patching file scipy/ndimage/tests/test_filters.py
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
hypothesis profile 'deterministic' -> database=None, deadline=None, print_blob=True, derandomize=True, suppress_health_check=(HealthCheck.data_too_large, HealthCheck.filter_too_much, HealthCheck.too_slow, HealthCheck.large_base_example, HealthCheck.function_scoped_fixture, HealthCheck.differing_executors, HealthCheck.nested_given)
rootdir: /workspace/repo
configfile: pytest.ini
plugins: timeout-2.4.0, xdist-3.8.0, hypothesis-6.155.7
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-mirror--1-None-size0] FAILED [ 11%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-mirror--1-axes1-size1] FAILED [ 11%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-mirror--1-axes2-size2] FAILED [ 12%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-mirror-0-None-size0] FAILED [ 13%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-mirror-0-axes1-size1] FAILED [ 13%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-mirror-0-axes2-size2] FAILED [ 14%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-mirror-1-None-size0] FAILED [ 14%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-mirror-1-axes1-size1] FAILED [ 15%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-mirror-1-axes2-size2] FAILED [ 16%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-wrap--1-None-size0] FAILED [ 16%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-wrap--1-axes1-size1] FAILED [ 17%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-wrap--1-axes2-size2] FAILED [ 17%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-wrap-0-None-size0] FAILED [ 18%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-wrap-0-axes1-size1] FAILED [ 19%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-wrap-0-axes2-size2] FAILED [ 19%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-wrap-1-None-size0] FAILED [ 20%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-wrap-1-axes1-size1] FAILED [ 20%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-wrap-1-axes2-size2] FAILED [ 21%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-constant--1-None-size0] FAILED [ 22%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-constant--1-axes1-size1] FAILED [ 22%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-constant--1-axes2-size2] FAILED [ 23%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-constant-0-None-size0] FAILED [ 23%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-constant-0-axes1-size1] FAILED [ 24%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-constant-0-axes2-size2] FAILED [ 25%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-constant-1-None-size0] FAILED [ 25%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-constant-1-axes1-size1] FAILED [ 26%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-constant-1-axes2-size2] FAILED [ 26%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-reflect--1-None-size0] FAILED [ 27%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-reflect--1-axes1-size1] FAILED [ 27%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-reflect--1-axes2-size2] FAILED [ 28%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-reflect-0-None-size0] FAILED [ 29%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-reflect-0-axes1-size1] FAILED [ 29%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-reflect-0-axes2-size2] FAILED [ 30%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-reflect-1-None-size0] FAILED [ 30%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-reflect-1-axes1-size1] FAILED [ 31%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-reflect-1-axes2-size2] FAILED [ 32%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-nearest--1-None-size0] FAILED [ 32%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-nearest--1-axes1-size1] FAILED [ 33%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-nearest--1-axes2-size2] FAILED [ 33%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-nearest-0-None-size0] FAILED [ 34%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-nearest-0-axes1-size1] FAILED [ 35%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-nearest-0-axes2-size2] FAILED [ 35%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-nearest-1-None-size0] FAILED [ 36%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-nearest-1-axes1-size1] FAILED [ 36%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-nearest-1-axes2-size2] FAILED [ 37%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-mirror--1-None-size0] FAILED [ 38%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-mirror--1-axes1-size1] FAILED [ 38%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-mirror--1-axes2-size2] FAILED [ 39%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-mirror-0-None-size0] FAILED [ 39%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-mirror-0-axes1-size1] FAILED [ 40%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-mirror-0-axes2-size2] FAILED [ 41%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-mirror-1-None-size0] FAILED [ 41%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-mirror-1-axes1-size1] FAILED [ 42%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-mirror-1-axes2-size2] FAILED [ 42%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-wrap--1-None-size0] FAILED [ 43%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-wrap--1-axes1-size1] FAILED [ 44%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-wrap--1-axes2-size2] FAILED [ 44%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-wrap-0-None-size0] FAILED [ 45%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-wrap-0-axes1-size1] FAILED [ 45%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-wrap-0-axes2-size2] FAILED [ 46%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-wrap-1-None-size0] FAILED [ 47%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-wrap-1-axes1-size1] FAILED [ 47%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-wrap-1-axes2-size2] FAILED [ 48%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-constant--1-None-size0] FAILED [ 48%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-constant--1-axes1-size1] FAILED [ 49%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-constant--1-axes2-size2] FAILED [ 50%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-constant-0-None-size0] FAILED [ 50%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-constant-0-axes1-size1] FAILED [ 51%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-constant-0-axes2-size2] FAILED [ 51%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-constant-1-None-size0] FAILED [ 52%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-constant-1-axes1-size1] FAILED [ 52%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[True-constant-1-axes2-size2] FAILED [ 53%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-1-uint8] FAILED [ 54%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-1-uint16] FAILED [ 54%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-1-uint32] FAILED [ 55%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-1-uint64] FAILED [ 55%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-1-int8] FAILED [ 56%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-1-int16] FAILED [ 57%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-1-int32] FAILED [ 57%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-1-int64] FAILED [ 58%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-1-float32] FAILED [ 58%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-1-float64] FAILED [ 59%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-1-complex64] FAILED [ 60%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-1-complex128] FAILED [ 60%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-48-uint8] FAILED [ 61%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-48-uint16] FAILED [ 61%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-48-uint32] FAILED [ 62%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-48-uint64] FAILED [ 63%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-48-int8] FAILED [ 63%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-48-int16] FAILED [ 64%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-48-int32] FAILED [ 64%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-48-int64] FAILED [ 65%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-48-float32] FAILED [ 66%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-48-float64] FAILED [ 66%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-48-complex64] FAILED [ 67%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-48-complex128] FAILED [ 67%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-inf-uint8] FAILED [ 68%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-inf-uint16] FAILED [ 69%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-inf-uint32] FAILED [ 69%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-inf-uint64] FAILED [ 70%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-inf-int8] FAILED [ 70%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-inf-int16] FAILED [ 71%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-inf-int32] FAILED [ 72%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-inf-int64] FAILED [ 72%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-inf-float32] FAILED [ 73%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-inf-float64] FAILED [ 73%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-inf-complex64] FAILED [ 74%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[False-inf-complex128] FAILED [ 75%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-1-uint8] FAILED [ 75%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-1-uint16] FAILED [ 76%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-1-uint32] FAILED [ 76%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-1-uint64] FAILED [ 77%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-1-int8] FAILED [ 77%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-1-int16] FAILED [ 78%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-1-int32] FAILED [ 79%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-1-int64] FAILED [ 79%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-1-float32] FAILED [ 80%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-1-float64] FAILED [ 80%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-1-complex64] FAILED [ 81%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-1-complex128] FAILED [ 82%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-48-uint8] FAILED [ 82%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-48-uint16] FAILED [ 83%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-48-uint32] FAILED [ 83%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-48-uint64] FAILED [ 84%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-48-int8] FAILED [ 85%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-48-int16] FAILED [ 85%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-48-int32] FAILED [ 86%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-48-int64] FAILED [ 86%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-48-float32] FAILED [ 87%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-48-float64] FAILED [ 88%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-48-complex64] FAILED [ 88%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-48-complex128] FAILED [ 89%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-inf-uint8] FAILED [ 89%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-inf-uint16] FAILED [ 90%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-inf-uint32] FAILED [ 91%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-inf-uint64] FAILED [ 91%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-inf-int8] FAILED [ 92%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-inf-int16] FAILED [ 92%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-inf-int32] FAILED [ 93%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-inf-int64] FAILED [ 94%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-inf-float32] FAILED [ 94%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-inf-float64] FAILED [ 95%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-inf-complex64] FAILED [ 95%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_dtype_batch_memory[True-inf-complex128] FAILED [ 96%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_mode_valid FAILED [ 97%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_input_validation FAILED [ 97%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_zero_size[shape0] FAILED [ 98%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_zero_size[shape1] FAILED [ 98%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_zero_size[shape2] FAILED [ 99%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_edge_cases FAILED [100%]

=================================== FAILURES ===================================
_ TestVectorizedFilter.test_against_generic_filter[False-reflect--1-None-size0] _

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9688175d0>
axes = None, size = (3, 4, 5), origin = -1, mode = 'reflect', use_output = False

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = None
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': None, 'size': (3, 4, 5), 'origin': -1, 'mode': 'reflect', ...}
mode       = 'reflect'
origin     = -1
output     = None
ref        = array([[[0.46492615, 0.45259694, 0.47576686, ..., 0.43075644,
         0.44572719, 0.44572719],
        [0.46557662, 0...,
        [0.41062301, 0.42488183, 0.43240677, ..., 0.42839842,
         0.47456916, 0.47456916]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD967BFEDC0
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad9688175d0>
size       = (3, 4, 5)
use_output = False

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
_ TestVectorizedFilter.test_against_generic_filter[False-reflect--1-axes1-size1] _

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968817dd0>
axes = (0, 2), size = (3, 4), origin = -1, mode = 'reflect', use_output = False

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
>       res = ndimage.vectorized_filter(input, np.mean, **kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: module 'scipy.ndimage' has no attribute 'vectorized_filter'

axes       = (0, 2)
input      = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
input_copy = array([[[0.70297893, 0.81359838, 0.87396679, ..., 0.59807793,
         0.31226492, 0.15980652],
        [0.79178498, 0...,
        [0.4070814 , 0.03840492, 0.34118999, ..., 0.36210207,
         0.49738018, 0.29126729]]], shape=(11, 12, 13))
kwargs     = {'axes': (0, 2), 'size': (3, 4), 'origin': -1, 'mode': 'reflect', ...}
mode       = 'reflect'
origin     = -1
output     = None
ref        = array([[[0.38411437, 0.42396779, 0.40813619, ..., 0.43746338,
         0.39346087, 0.4337493 ],
        [0.57373128, 0...,
        [0.34587494, 0.35649141, 0.37126002, ..., 0.35814761,
         0.40739745, 0.43841638]]], shape=(11, 12, 13))
rng        = Generator(PCG64) at 0x2AD967C01540
self       = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968817dd0>
size       = (3, 4)
use_output = False

/usr/local/lib/python3.11/site-packages/scipy/ndimage/tests/test_filters.py:2785: AttributeError
_ TestVectorizedFilter.test_against_generic_filter[False-reflect--1-axes2-size2] _

self = <scipy.ndimage.tests.test_filters.TestVectorizedFilter object at 0x2ad968814450>
axes = (-1,), size = (5,), origin = -1, mode = 'reflect', use_output = False

    @pytest.mark.parametrize("axes, size",
                             [(None, (3, 4, 5)), ((0, 2), (3, 4)), ((-1,), (5,))])
    @pytest.mark.parametrize("origin", [-1, 0, 1])
    @pytest.mark.parametrize("mode",
                             ['reflect', 'nearest', 'mirror', 'wrap', 'constant'])
    @pytest.mark.parametrize("use_output", [False, True])
    def test_against_generic_filter(self, axes, size, origin, mode, use_output):
        rng = np.random.default_rng(435982456983456987356)
    
        input = rng.random(size=(11, 12, 13))
        input_copy = input.copy()  # check that it is not modified
        output = np.zeros_like(input) if use_output else None
    
        kwargs = dict(axes=axes, size=size, origin=origin, mode=mode, output=output)
        ref = ndimage.generic_filter(input, np.mean, **kwargs)
