patching file modin/data_management/test/test_dispatcher.py
patching file modin/pandas/test/test_api.py
patching file modin/test/test_publisher.py
============================= test session starts ==============================
collecting ... collected 5 items

modin/data_management/test/test_dispatcher.py::test_default_engine PASSED [ 20%]
modin/data_management/functions/reductionfunction.py                   6      1    83%
modin/data_management/test/test_dispatcher.py                         18      0   100%
modin/data_management/utils.py                                        32     25    22%
modin/engines/__init__.py                                              0      0   100%
modin/engines/base/__init__.py                                         0      0   100%
modin/engines/base/frame/__init__.py                                   0      0   100%
modin/engines/base/frame/axis_partition.py                            45     37    18%
modin/engines/base/frame/data.py                                     410    352    14%
modin/engines/base/frame/partition.py                                  1      0   100%
modin/engines/base/frame/partition_manager.py                        159    124    22%
modin/engines/base/io/__init__.py                                     11      0   100%
modin/engines/base/io/column_stores/__init__.py                        0      0   100%
modin/engines/base/io/column_stores/column_store_reader.py            40     29    28%
modin/engines/base/io/column_stores/feather_reader.py                  9      5    44%
modin/engines/base/io/column_stores/hdf_reader.py                      3      0   100%
modin/engines/base/io/column_stores/parquet_reader.py                 34     29    15%
modin/engines/base/io/file_reader.py                                  85     66    22%
modin/engines/base/io/io.py                                          108     66    39%
modin/engines/base/io/sql/__init__.py                                  0      0   100%
modin/engines/base/io/sql/sql_reader.py                               40     32    20%
modin/engines/base/io/text/__init__.py                                 0      0   100%
modin/engines/base/io/text/csv_reader.py                             112    105     6%
modin/engines/base/io/text/fwf_reader.py                             115    108     6%
modin/engines/base/io/text/json_reader.py                             50     43    14%
modin/engines/base/io/text/text_file_reader.py                        26     18    31%
modin/engines/base/series/__init__.py                                  0      0   100%
modin/engines/dask/__init__.py                                         0      0   100%
modin/engines/dask/pandas_on_dask/__init__.py                          0      0   100%
modin/engines/dask/pandas_on_dask/frame/__init__.py                    0      0   100%
modin/engines/dask/pandas_on_dask/frame/axis_partition.py             30     16    47%
modin/engines/dask/pandas_on_dask/frame/data.py                       17      9    47%
modin/engines/dask/pandas_on_dask/frame/partition.py                  75     50    33%
modin/engines/dask/pandas_on_dask/frame/partition_manager.py          46     33    28%
modin/engines/dask/pandas_on_dask/io.py                               16      0   100%
modin/engines/dask/pandas_on_dask/series/__init__.py                   0      0   100%
modin/engines/dask/task_wrapper.py                                    11      6    45%
modin/engines/python/__init__.py                                       0      0   100%
modin/engines/python/pandas_on_python/__init__.py                      0      0   100%
modin/engines/python/pandas_on_python/frame/__init__.py                0      0   100%
modin/engines/python/pandas_on_python/frame/axis_partition.py         14      3    79%
modin/engines/python/pandas_on_python/frame/data.py                    4      0   100%
modin/engines/python/pandas_on_python/frame/partition.py              63     42    33%
modin/engines/python/pandas_on_python/frame/partition_manager.py       7      0   100%
modin/engines/python/pandas_on_python/io.py                            6      0   100%
modin/engines/python/pandas_on_python/series/__init__.py               0      0   100%
modin/engines/ray/__init__.py                                          0      0   100%
modin/engines/ray/generic/__init__.py                                  0      0   100%
modin/engines/ray/generic/frame/__init__.py                            0      0   100%
modin/engines/ray/generic/frame/partition_manager.py                  12      6    50%
modin/engines/ray/generic/io.py                                       14     10    29%
modin/engines/ray/generic/series/__init__.py                           0      0   100%
modin/engines/ray/pandas_on_ray/__init__.py                            0      0   100%
modin/engines/ray/pandas_on_ray/frame/__init__.py                      0      0   100%
modin/engines/ray/pandas_on_ray/frame/axis_partition.py               26      9    65%
modin/engines/ray/pandas_on_ray/frame/data.py                         13      4    69%
modin/engines/ray/pandas_on_ray/frame/partition.py                    87     63    28%
modin/engines/ray/pandas_on_ray/frame/partition_manager.py            45     30    33%
modin/engines/ray/pandas_on_ray/io.py                                 17      0   100%
modin/engines/ray/pandas_on_ray/series/__init__.py                     0      0   100%
modin/engines/ray/task_wrapper.py                                      9      4    56%
modin/engines/ray/utils.py                                            10      8    20%
modin/error_message.py                                                22     12    45%
modin/experimental/__init__.py                                         0      0   100%
modin/experimental/engines/__init__.py                                 0      0   100%
modin/experimental/engines/pandas_on_ray/__init__.py                   0      0   100%
modin/experimental/engines/pandas_on_ray/io_exp.py                    42     29    31%
modin/experimental/engines/pandas_on_ray/sql.py                       66     66     0%
modin/experimental/pandas/__init__.py                                  6      6     0%
modin/experimental/pandas/io_exp.py                                    7      7     0%
modin/pandas/__init__.py                                              75     42    44%
modin/pandas/base.py                                                1017    821    19%
modin/pandas/concat.py                                                42     36    14%
modin/pandas/dataframe.py                                            826    675    18%
modin/pandas/datetimes.py                                              7      3    57%
modin/pandas/general.py                                               44     28    36%
modin/pandas/groupby.py                                              300    300     0%
modin/pandas/indexing.py                                             185    185     0%
modin/pandas/io.py                                                   147    110    25%
modin/pandas/iterator.py                                              17     11    35%
modin/pandas/reshape.py                                               30     20    33%
modin/pandas/series.py                                               876    584    33%
modin/pandas/utils.py                                                 28     11    61%
modin/test/test_publisher.py                                          24      0   100%
--------------------------------------------------------------------------------------
TOTAL                                                               6972   4997    28%


======================== 3 passed, 13 warnings in 1.79s ========================
reward=1 graded=3 found=0 failed=0 parsed=8 framework=pytest exit_code=0
