patching file src/reject.rs
   Compiling utf-8 v0.7.6
   Compiling bitflags v1.3.2
   Compiling headers v0.2.3
   Compiling futures-preview v0.3.0-alpha.19
   Compiling urlencoding v1.3.3
   Compiling tempfile v3.27.0
   Compiling scoped-tls v1.0.1
   Compiling multipart v0.16.1
   Compiling tokio-macros v0.2.0-alpha.6
   Compiling regex v1.12.4
   Compiling ppv-lite86 v0.2.21
   Compiling synstructure v0.13.2
   Compiling pest_generator v2.8.6
   Compiling env_logger v0.6.2
   Compiling rand_chacha v0.2.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling tracing-attributes v0.1.31
   Compiling serde_derive v1.0.228
   Compiling pretty_env_logger v0.3.1
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling rand v0.7.3
   Compiling pest_derive v2.8.6
   Compiling pin-project v0.4.30
   Compiling tokio-io v0.2.0-alpha.6
   Compiling handlebars v1.1.0
   Compiling tokio-codec v0.2.0-alpha.6
   Compiling tower-make v0.3.0-alpha.2a
   Compiling zerofrom v0.1.8
   Compiling tracing v0.1.44
   Compiling h2 v0.2.0-alpha.3
   Compiling yoke v0.8.3
   Compiling tokio-executor v0.2.0-alpha.6
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling tokio-timer v0.3.0-alpha.6
   Compiling tokio-fs v0.2.0-alpha.6
   Compiling tokio-net v0.2.0-alpha.6
   Compiling tokio v0.2.0-alpha.6
   Compiling icu_provider v2.2.0
   Compiling hyper v0.13.0-alpha.4
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling tungstenite v0.9.2
   Compiling serde_urlencoded v0.6.1
   Compiling warp v0.1.20 (/workspace/repo)
error[E0046]: not all trait items implemented, missing: `status`, `into_response`
   --> src/reject.rs:952:5
    |
664 |         fn status(&self) -> StatusCode;
    |         ------------------------------- `status` from trait
665 |         fn into_response(&self) -> crate::reply::Response;
    |         -------------------------------------------------- `into_response` from trait
...
952 |     impl Reject for TestCustom {}
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^ missing `status`, `into_response` in implementation

error[E0277]: the trait bound `TestCustom: Into<Box<(dyn std::error::Error + std::marker::Send + Sync + 'static)>>` is not satisfied
   --> src/reject.rs:956:26
    |
956 |         let rej = custom(TestCustom);
    |                   ------ ^^^^^^^^^^ unsatisfied trait bound
    |                   |
    |                   required by a bound introduced by this call
    |
help: the trait `std::error::Error` is not implemented for `TestCustom`
   --> src/reject.rs:950:5
    |
950 |     struct TestCustom;
    |     ^^^^^^^^^^^^^^^^^
    = note: required for `Box<(dyn std::error::Error + std::marker::Send + Sync + 'static)>` to implement `From<TestCustom>`
    = note: required for `TestCustom` to implement `Into<Box<(dyn std::error::Error + std::marker::Send + Sync + 'static)>>`
note: required by a bound in `reject::custom`
   --> src/reject.rs:143:25
    |
143 | pub fn custom(err: impl Into<Cause>) -> Rejection {
    |                         ^^^^^^^^^^^ required by this bound in `custom`

error[E0599]: no method named `find` found for struct `reject::Rejection` in the current scope
   --> src/reject.rs:957:21
    |
154 | pub struct Rejection {
    | -------------------- method `find` not found for this struct
...
957 |         assert!(rej.find::<TestCustom>().is_some());
    |                     ^^^^ method not found in `reject::Rejection`
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following traits define an item `find`, perhaps you need to implement one of them:
            candidate #1: `Iterator`
            candidate #2: `hyper::header::map::as_header_name::Sealed`

Some errors have detailed explanations: E0046, E0277, E0599.
For more information about an error, try `rustc --explain E0046`.
error: could not compile `warp` (lib test) due to 3 previous errors
error: command `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/cargo test --no-run --message-format json-render-diagnostics --lib` exited with code 101
reward=0 graded=11 found=0 failed=0 parsed=0 framework=cargo exit_code=101
