patching file crates/ruff_linter/resources/test/fixtures/pycodestyle/E30.py
   Compiling pathdiff v0.2.1
   Compiling yansi v0.5.1
   Compiling insta v1.34.0
   Compiling pretty_assertions v1.4.0
   Compiling wasm-bindgen-backend v0.2.90
   Compiling darling_core v0.20.3
   Compiling pmutil v0.6.1
   Compiling test-case-core v3.2.1
   Compiling peg v0.8.1
   Compiling tempfile v3.9.0
   Compiling wasm-bindgen-macro-support v0.2.90
   Compiling serde_derive v1.0.196
   Compiling is-macro v0.3.5
   Compiling thiserror-impl v1.0.51
   Compiling uuid-macro-internal v1.6.1
   Compiling tracing-attributes v0.1.27
   Compiling ruff_macros v0.0.0 (/workspace/repo/crates/ruff_macros)
   Compiling strum_macros v0.25.3
   Compiling result-like-derive v0.5.0
   Compiling test-case-macros v3.2.1
   Compiling wasm-bindgen-macro v0.2.90
   Compiling darling_macro v0.20.3
   Compiling ruff_python_literal v0.0.0 (/workspace/repo/crates/ruff_python_literal)
   Compiling test-case v3.3.1
   Compiling libcst v1.1.0
   Compiling tracing v0.1.40
   Compiling darling v0.20.3
   Compiling serde_with_macros v3.6.0
   Compiling strum v0.25.0
   Compiling uuid v1.6.1
   Compiling result-like v0.5.0
   Compiling ruff_index v0.0.0 (/workspace/repo/crates/ruff_index)
   Compiling indexmap v2.1.0
   Compiling serde_spanned v0.6.5
   Compiling toml_datetime v0.6.5
   Compiling url v2.5.0
   Compiling rust-stemmers v1.2.0
   Compiling serde_with v3.6.0
   Compiling ruff_diagnostics v0.0.0 (/workspace/repo/crates/ruff_diagnostics)
   Compiling pep440_rs v0.3.12
   Compiling pep440_rs v0.4.0
   Compiling toml_edit v0.21.1
   Compiling quick-junit v0.3.5
   Compiling ruff_python_ast v0.0.0 (/workspace/repo/crates/ruff_python_ast)
   Compiling ruff_notebook v0.0.0 (/workspace/repo/crates/ruff_notebook)
   Compiling imperative v1.0.5
   Compiling pep508_rs v0.2.1
   Compiling toml v0.8.9
   Compiling pyproject-toml v0.8.2
   Compiling ruff_python_semantic v0.0.0 (/workspace/repo/crates/ruff_python_semantic)
   Compiling ruff_python_index v0.0.0 (/workspace/repo/crates/ruff_python_index)
   Compiling ruff_python_codegen v0.0.0 (/workspace/repo/crates/ruff_python_codegen)
   Compiling ruff_linter v0.2.1 (/workspace/repo/crates/ruff_linter)
    Finished test [unoptimized + debuginfo] target(s) in 1m 00s
────────────
 Nextest run ID 0ed5fd34-0c42-4bee-87ab-f319c3abe2d6 with nextest profile: default
    Starting 6 tests across 1 binary (1816 tests skipped)
        FAIL [   0.030s] (1/6) ruff_linter rules::pycodestyle::tests::logical::rule_toomanyblanklines_path_new_e30_py_expects
  stdout ───

    running 1 test
    test rules::pycodestyle::tests::logical::rule_toomanyblanklines_path_new_e30_py_expects ... FAILED

    failures:

    failures:
        rules::pycodestyle::tests::logical::rule_toomanyblanklines_path_new_e30_py_expects

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1821 filtered out; finished in 0.01s

  stderr ───
    thread 'rules::pycodestyle::tests::logical::rule_toomanyblanklines_path_new_e30_py_expects' panicked at crates/ruff_linter/src/rules/pycodestyle/rules/blank_lines.rs:504:17:
    assertion `left == right` failed
      left: 5462
     right: 5464
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

  Cancelling due to test failure: 5 tests still running
        FAIL [   0.032s] (2/6) ruff_linter rules::pycodestyle::tests::logical::rule_blanklineafterdecorator_path_new_e30_py_expects
  stdout ───

    running 1 test
    test rules::pycodestyle::tests::logical::rule_blanklineafterdecorator_path_new_e30_py_expects ... FAILED

    failures:

    failures:
        rules::pycodestyle::tests::logical::rule_blanklineafterdecorator_path_new_e30_py_expects

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1821 filtered out; finished in 0.01s

  stderr ───
    thread 'rules::pycodestyle::tests::logical::rule_blanklineafterdecorator_path_new_e30_py_expects' panicked at crates/ruff_linter/src/rules/pycodestyle/rules/blank_lines.rs:504:17:
    assertion `left == right` failed
      left: 5462
     right: 5464
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.032s] (3/6) ruff_linter rules::pycodestyle::tests::logical::rule_blanklinesbeforenesteddefinition_path_new_e30_py_expects
  stdout ───

    running 1 test
    test rules::pycodestyle::tests::logical::rule_blanklinesbeforenesteddefinition_path_new_e30_py_expects ... FAILED

    failures:

    failures:
        rules::pycodestyle::tests::logical::rule_blanklinesbeforenesteddefinition_path_new_e30_py_expects

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1821 filtered out; finished in 0.01s

  stderr ───
    thread 'rules::pycodestyle::tests::logical::rule_blanklinesbeforenesteddefinition_path_new_e30_py_expects' panicked at crates/ruff_linter/src/rules/pycodestyle/rules/blank_lines.rs:504:17:
    assertion `left == right` failed
      left: 5462
     right: 5464
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.032s] (4/6) ruff_linter rules::pycodestyle::tests::logical::rule_blanklinebetweenmethods_path_new_e30_py_expects
  stdout ───

    running 1 test
    test rules::pycodestyle::tests::logical::rule_blanklinebetweenmethods_path_new_e30_py_expects ... FAILED

    failures:

    failures:
        rules::pycodestyle::tests::logical::rule_blanklinebetweenmethods_path_new_e30_py_expects

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1821 filtered out; finished in 0.01s

  stderr ───
    thread 'rules::pycodestyle::tests::logical::rule_blanklinebetweenmethods_path_new_e30_py_expects' panicked at crates/ruff_linter/src/rules/pycodestyle/rules/blank_lines.rs:504:17:
    assertion `left == right` failed
      left: 5462
     right: 5464
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.032s] (5/6) ruff_linter rules::pycodestyle::tests::logical::rule_blanklinestoplevel_path_new_e30_py_expects
  stdout ───

    running 1 test
    test rules::pycodestyle::tests::logical::rule_blanklinestoplevel_path_new_e30_py_expects ... FAILED

    failures:

    failures:
        rules::pycodestyle::tests::logical::rule_blanklinestoplevel_path_new_e30_py_expects

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1821 filtered out; finished in 0.01s

  stderr ───
    thread 'rules::pycodestyle::tests::logical::rule_blanklinestoplevel_path_new_e30_py_expects' panicked at crates/ruff_linter/src/rules/pycodestyle/rules/blank_lines.rs:504:17:
    assertion `left == right` failed
      left: 5462
     right: 5464
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.032s] (6/6) ruff_linter rules::pycodestyle::tests::logical::rule_blanklinesafterfunctionorclass_path_new_e30_py_expects
  stdout ───

    running 1 test
    test rules::pycodestyle::tests::logical::rule_blanklinesafterfunctionorclass_path_new_e30_py_expects ... FAILED

    failures:

    failures:
        rules::pycodestyle::tests::logical::rule_blanklinesafterfunctionorclass_path_new_e30_py_expects

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1821 filtered out; finished in 0.01s

  stderr ───
    thread 'rules::pycodestyle::tests::logical::rule_blanklinesafterfunctionorclass_path_new_e30_py_expects' panicked at crates/ruff_linter/src/rules/pycodestyle/rules/blank_lines.rs:504:17:
    assertion `left == right` failed
      left: 5462
     right: 5464
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

────────────
     Summary [   0.036s] 6 tests run: 0 passed, 6 failed, 1816 skipped
        FAIL [   0.030s] (1/6) ruff_linter rules::pycodestyle::tests::logical::rule_toomanyblanklines_path_new_e30_py_expects
        FAIL [   0.032s] (2/6) ruff_linter rules::pycodestyle::tests::logical::rule_blanklineafterdecorator_path_new_e30_py_expects
        FAIL [   0.032s] (3/6) ruff_linter rules::pycodestyle::tests::logical::rule_blanklinesbeforenesteddefinition_path_new_e30_py_expects
        FAIL [   0.032s] (4/6) ruff_linter rules::pycodestyle::tests::logical::rule_blanklinebetweenmethods_path_new_e30_py_expects
        FAIL [   0.032s] (5/6) ruff_linter rules::pycodestyle::tests::logical::rule_blanklinestoplevel_path_new_e30_py_expects
        FAIL [   0.032s] (6/6) ruff_linter rules::pycodestyle::tests::logical::rule_blanklinesafterfunctionorclass_path_new_e30_py_expects
error: test run failed
reward=0 graded=6 found=2 failed=2 parsed=6 framework=cargo exit_code=100
