patching file crates/ruff_linter/resources/test/fixtures/pylint/import_outside_top_level_with_banned.py
   Compiling ruff_cache v0.0.0 (/workspace/repo/crates/ruff_cache)
   Compiling serde_derive v1.0.217
   Compiling zerofrom-derive v0.1.4
   Compiling yoke-derive v0.7.4
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v1.0.67
   Compiling icu_provider_macros v1.5.0
   Compiling is-macro v0.3.7
   Compiling ruff_macros v0.0.0 (/workspace/repo/crates/ruff_macros)
   Compiling uuid-macro-internal v1.12.0
   Compiling thiserror-impl v2.0.11
   Compiling strum_macros v0.26.4
   Compiling libcst_derive v1.6.0
   Compiling test-case-macros v3.3.1
   Compiling uuid v1.12.0
   Compiling darling_macro v0.20.8
   Compiling test-case v3.3.1
   Compiling pest v2.7.11
   Compiling libcst v1.6.0
   Compiling zerofrom v0.1.4
   Compiling yoke v0.7.4
   Compiling zerovec v0.10.4
   Compiling strum v0.26.3
   Compiling darling v0.20.8
   Compiling serde_with_macros v3.12.0
   Compiling ruff_index v0.0.0 (/workspace/repo/crates/ruff_index)
   Compiling pest_meta v2.7.11
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling icu_locid v1.5.0
   Compiling pest_generator v2.7.11
   Compiling icu_provider v1.5.0
   Compiling pest_derive v2.7.11
   Compiling compact_str v0.8.1
   Compiling indexmap v2.7.1
   Compiling serde_spanned v0.6.7
   Compiling toml_datetime v0.6.8
   Compiling rust-stemmers v1.2.0
   Compiling icu_locid_transform v1.5.0
   Compiling pep440_rs v0.7.3
   Compiling ruff_diagnostics v0.0.0 (/workspace/repo/crates/ruff_diagnostics)
   Compiling serde_with v3.12.0
   Compiling toml_edit v0.22.20
   Compiling quick-junit v0.5.1
   Compiling icu_properties v1.5.1
   Compiling ruff_python_ast v0.0.0 (/workspace/repo/crates/ruff_python_ast)
   Compiling ruff_notebook v0.0.0 (/workspace/repo/crates/ruff_notebook)
   Compiling imperative v1.0.6
   Compiling insta v1.42.0
   Compiling toml v0.8.19
   Compiling icu_normalizer v1.5.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling pep508_rs v0.9.1
   Compiling ruff_python_parser v0.0.0 (/workspace/repo/crates/ruff_python_parser)
   Compiling ruff_python_literal v0.0.0 (/workspace/repo/crates/ruff_python_literal)
   Compiling ruff_python_codegen v0.0.0 (/workspace/repo/crates/ruff_python_codegen)
   Compiling ruff_python_index v0.0.0 (/workspace/repo/crates/ruff_python_index)
   Compiling ruff_python_semantic v0.0.0 (/workspace/repo/crates/ruff_python_semantic)
   Compiling pyproject-toml v0.13.4
   Compiling ruff_linter v0.9.2 (/workspace/repo/crates/ruff_linter)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 57.80s
────────────
 Nextest run ID f3777015-e052-45e7-945a-bd23a4f4d142 with nextest profile: default
    Starting 0 tests across 1 binary (2254 tests skipped)
────────────
     Summary [   0.004s] 0 tests run: 0 passed, 2254 skipped
error: no tests to run
(hint: use `--no-tests` to customize)
reward=0 graded=1 found=0 failed=0 parsed=0 framework=cargo exit_code=4
