patching file src/internal/clusterstate/v2.10.0/pipelines_test.go
patching file src/internal/clusterstate/v2.8.0_test.go
Starting PostgreSQL 15 database server: main.
/var/run/postgresql:5432 - accepting connections
{"Time":"2026-06-29T15:18:56.013200286Z","Action":"start","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate"}
{"Time":"2026-06-29T15:18:56.104188773Z","Action":"run","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState"}
{"Time":"2026-06-29T15:18:56.494169975Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.493Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 15: create collections schema\n"}
{"Time":"2026-06-29T15:18:56.495310538Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.495Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 15\n"}
{"Time":"2026-06-29T15:18:56.497746783Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.497Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 16: create collections trigger functions\n"}
{"Time":"2026-06-29T15:18:56.515204236Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.515Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 16\n"}
{"Time":"2026-06-29T15:18:56.517790648Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.517Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 17: create collections\n"}
{"Time":"2026-06-29T15:18:56.518146998Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.517Z\tINFO\tApplyMigrations\tcollection/postgres_schema.go:192\tCreating collections.repos table\n"}
{"Time":"2026-06-29T15:18:56.522326709Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.522Z\tINFO\tApplyMigrations\tcollection/postgres_schema.go:192\tCreating collections.commits table\n"}
{"Time":"2026-06-29T15:18:56.530246411Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.530Z\tINFO\tApplyMigrations\tcollection/postgres_schema.go:192\tCreating collections.branches table\n"}
{"Time":"2026-06-29T15:18:56.533661271Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.533Z\tINFO\tApplyMigrations\tcollection/postgres_schema.go:192\tCreating collections.pipelines table\n"}
{"Time":"2026-06-29T15:18:56.537251188Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.537Z\tINFO\tApplyMigrations\tcollection/postgres_schema.go:192\tCreating collections.jobs table\n"}
{"Time":"2026-06-29T15:18:56.542227382Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.542Z\tINFO\tApplyMigrations\tcollection/postgres_schema.go:192\tCreating collections.transactions table\n"}
{"Time":"2026-06-29T15:18:56.545271777Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.545Z\tINFO\tApplyMigrations\tcollection/postgres_schema.go:192\tCreating collections.auth_config table\n"}
{"Time":"2026-06-29T15:18:56.547477665Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.547Z\tINFO\tApplyMigrations\tcollection/postgres_schema.go:192\tCreating collections.role_bindings table\n"}
{"Time":"2026-06-29T15:18:56.550068791Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.549Z\tINFO\tApplyMigrations\tcollection/postgres_schema.go:192\tCreating collections.members table\n"}
{"Time":"2026-06-29T15:18:56.552699957Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.552Z\tINFO\tApplyMigrations\tcollection/postgres_schema.go:192\tCreating collections.groups table\n"}
{"Time":"2026-06-29T15:18:56.555417075Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.555Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 17\n"}
{"Time":"2026-06-29T15:18:56.557795681Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.557Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 18: license clusters client_id column\n"}
{"Time":"2026-06-29T15:18:56.55859269Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.558Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 18\n"}
{"Time":"2026-06-29T15:18:56.560820578Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.560Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 19: identity config token lifetime\n"}
{"Time":"2026-06-29T15:18:56.561570491Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.561Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 19\n"}
{"Time":"2026-06-29T15:18:56.56367099Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.563Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 20: create license collection\n"}
{"Time":"2026-06-29T15:18:56.56371399Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.563Z\tINFO\tApplyMigrations\tcollection/postgres_schema.go:192\tCreating collections.license table\n"}
{"Time":"2026-06-29T15:18:56.566231105Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.566Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 20\n"}
{"Time":"2026-06-29T15:18:56.568620455Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.568Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 21: add rotation_token_expiry to identity.config table\n"}
{"Time":"2026-06-29T15:18:56.569387559Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.569Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 21\n"}
{"Time":"2026-06-29T15:18:56.573888762Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.573Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 22: move enterpriseconfig from etcd -\u003e postgres\n"}
{"Time":"2026-06-29T15:18:56.573970142Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.573Z\tINFO\tApplyMigrations\tcollection/postgres_schema.go:192\tCreating collections.enterpriseConfig table\n"}
{"Time":"2026-06-29T15:18:56.580177974Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.580Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 22\n"}
{"Time":"2026-06-29T15:18:56.583782488Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.583Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 23: remove old enterpriseconfig record from etcd\n"}
{"Time":"2026-06-29T15:18:56.585247275Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.585Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 23\n"}
{"Time":"2026-06-29T15:18:56.587734456Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.587Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 24: create pfs cache v1\n"}
{"Time":"2026-06-29T15:18:56.591012835Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.590Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 24\n"}
{"Time":"2026-06-29T15:18:56.594424869Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.594Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 25: add internal auth user as a cluster admin\n"}
{"Time":"2026-06-29T15:18:56.596210108Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.596Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 25\n"}
{"Time":"2026-06-29T15:18:56.599415185Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.599Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 26: add projects collection\n"}
{"Time":"2026-06-29T15:18:56.599498126Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.599Z\tINFO\tApplyMigrations\tv2.5.0/collection.go:183\tCreating collections.projects table\n"}
{"Time":"2026-06-29T15:18:56.603056203Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.602Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 26\n"}
{"Time":"2026-06-29T15:18:56.605495806Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.605Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 27: add default project\n"}
{"Time":"2026-06-29T15:18:56.614088329Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.613Z\tINFO\tApplyMigrations\tmigrations/migrations.go:204\tsuccessfully applied migration 27\n"}
{"Time":"2026-06-29T15:18:56.616651913Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.616Z\tINFO\tApplyMigrations\tmigrations/migrations.go:196\tapplying migration 28: rename default project to “default”\n"}
{"Time":"2026-06-29T15:18:56.616720584Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.616Z\tINFO\tApplyMigrations\tv2.5.0/pfsdb.go:199\tUpdating commit_diffs to include default project\n"}
{"Time":"2026-06-29T15:18:56.617668468Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.617Z\tINFO\tApplyMigrations\tv2.5.0/pfsdb.go:203\tUpdating commit_totals to include default project\n"}
{"Time":"2026-06-29T15:18:56.618334842Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.618Z\tINFO\tApplyMigrations\tv2.5.0/pfsdb.go:207\tUpdating storage.tracker_objects to include default project\n"}
{"Time":"2026-06-29T15:18:56.619159038Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.619Z\tINFO\tApplyMigrations\tv2.5.0/collection.go:240\tRetrieving rows from collection.repos\n"}
{"Time":"2026-06-29T15:18:56.620222012Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.620Z\tINFO\tApplyMigrations\tv2.5.0/collection.go:273\tNo records to migrate in collection.repos\n"}
{"Time":"2026-06-29T15:18:56.620297019Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.620Z\tINFO\tApplyMigrations\tv2.5.0/collection.go:240\tRetrieving rows from collection.branches\n"}
{"Time":"2026-06-29T15:18:56.621254291Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.621Z\tINFO\tApplyMigrations\tv2.5.0/collection.go:273\tNo records to migrate in collection.branches\n"}
{"Time":"2026-06-29T15:18:56.621320278Z","Action":"output","Package":"github.com/pachyderm/pachyderm/v2/src/internal/clusterstate","Test":"Test_v2_8_0_ClusterState","Output":"    logger.go:130: 2026-06-29T15:18:56.621Z\tINFO\tApplyMigrations\tv2.5.0/collection.go:240\tRetrieving rows from collection.commits\n"}
