patching file truss/tests/conftest.py
patching file truss/tests/remote/baseten/test_api.py
patching file truss/tests/remote/baseten/test_core.py
patching file truss/tests/remote/baseten/test_remote.py
patching file truss/tests/templates/control/control/test_server.py
patching file truss/tests/templates/core/server/test_lazy_data_resolver.py
patching file truss/tests/templates/core/server/test_secrets_resolver.py
patching file truss/tests/templates/server/test_model_wrapper.py
patching file truss/tests/test_config.py
patching file truss/tests/test_model_inference.py
patching file truss/tests/test_truss_handle.py
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-7.2.0, pluggy-1.5.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
rootdir: /workspace/repo, configfile: pyproject.toml
truss/tests/remote/baseten/test_remote.py::test_push_raised_value_error_when_disable_truss_download_for_existing_model[True] PASSED [ 26%]
truss/tests/remote/baseten/test_remote.py::test_push_raised_value_error_when_disable_truss_download_for_existing_model[False] PASSED [ 26%]
truss/tests/templates/control/control/test_server.py::test_restart_server[asyncio+uvloop] PASSED [ 27%]
truss/tests/templates/control/control/test_server.py::test_restart_server[asyncio] PASSED [ 27%]
truss/tests/templates/control/control/test_server.py::test_patch_model_code_update_existing[asyncio+uvloop] PASSED [ 28%]
truss/tests/templates/control/control/test_server.py::test_patch_model_code_update_existing[asyncio] PASSED [ 28%]
truss/tests/templates/control/control/test_server.py::test_patch_model_code_update_predict_on_long_load_time[asyncio+uvloop] PASSED [ 29%]
truss/tests/templates/control/control/test_server.py::test_patch_model_code_update_predict_on_long_load_time[asyncio] PASSED [ 30%]
truss/tests/templates/control/control/test_server.py::test_patch_model_code_create_new[asyncio+uvloop] PASSED [ 30%]
truss/tests/templates/control/control/test_server.py::test_patch_model_code_create_new[asyncio] PASSED [ 31%]
truss/tests/templates/control/control/test_server.py::test_patch_model_code_create_in_new_dir[asyncio+uvloop] PASSED [ 31%]
truss/tests/templates/control/control/test_server.py::test_patch_model_code_create_in_new_dir[asyncio] PASSED [ 32%]
truss/tests/templates/control/control/test_server.py::test_404[asyncio+uvloop] PASSED [ 32%]
truss/tests/templates/control/control/test_server.py::test_404[asyncio] PASSED [ 33%]
truss/tests/templates/control/control/test_server.py::test_invalid_patch[asyncio+uvloop] PASSED [ 34%]
truss/tests/templates/control/control/test_server.py::test_invalid_patch[asyncio] PASSED [ 34%]
truss/tests/templates/control/control/test_server.py::test_patch_failed_recoverable[asyncio+uvloop] PASSED [ 35%]
truss/tests/templates/control/control/test_server.py::test_patch_failed_recoverable[asyncio] PASSED [ 35%]
truss/tests/templates/control/control/test_server.py::test_patch_failed_unrecoverable[asyncio+uvloop] PASSED [ 36%]
truss/tests/templates/control/control/test_server.py::test_patch_failed_unrecoverable[asyncio] PASSED [ 36%]
truss/tests/templates/control/control/test_server.py::test_health_check[asyncio+uvloop] PASSED [ 37%]
truss/tests/templates/control/control/test_server.py::test_health_check[asyncio] PASSED [ 38%]
truss/tests/templates/control/control/test_server.py::test_health_check_retries[asyncio+uvloop] PASSED [ 38%]
truss/tests/templates/control/control/test_server.py::test_health_check_retries[asyncio] PASSED [ 39%]
truss/tests/templates/control/control/test_server.py::test_retries[asyncio+uvloop] PASSED [ 39%]
truss/tests/templates/control/control/test_server.py::test_retries[asyncio] PASSED [ 40%]
truss/tests/templates/core/server/test_lazy_data_resolver.py::test_lazy_data_resolution_not_found PASSED [ 40%]
truss/tests/templates/core/server/test_lazy_data_resolver.py::test_lazy_data_resolution[32503680000-32503680000-expectation0] PASSED [ 41%]
truss/tests/templates/core/server/test_lazy_data_resolver.py::test_lazy_data_resolution[1577836800-1577836800-expectation1] PASSED [ 42%]
truss/tests/templates/core/server/test_lazy_data_resolver.py::test_lazy_data_fetch[32503680000-32503680000] PASSED [ 42%]
truss/tests/templates/core/server/test_lazy_data_resolver.py::test_lazy_data_fetch_to_cache_non_200_status[32503680000-32503680000] PASSED [ 43%]
truss/tests/templates/core/server/test_lazy_data_resolver.py::test_lazy_data_fetch_to_cache[32503680000-32503680000] PASSED [ 43%]
truss/tests/templates/core/server/test_lazy_data_resolver.py::test_lazy_data_fetch_to_cache_fallback_if_no_space[32503680000-32503680000] PASSED [ 44%]
truss/tests/templates/core/server/test_lazy_data_resolver.py::test_lazy_data_fetch_cached[32503680000-32503680000] PASSED [ 44%]
truss/tests/templates/core/server/test_secrets_resolver.py::test_resolve_default_value PASSED [ 45%]
truss/tests/templates/core/server/test_secrets_resolver.py::test_resolve_env_var PASSED [ 46%]
truss/tests/templates/core/server/test_secrets_resolver.py::test_resolve_mounted_secrets PASSED [ 46%]
truss/tests/templates/server/test_model_wrapper.py::test_model_wrapper_load_error_once PASSED [ 47%]
truss/tests/templates/server/test_model_wrapper.py::test_model_wrapper_load_error_more_than_allowed PASSED [ 47%]
truss/tests/templates/server/test_model_wrapper.py::test_trt_llm_truss_init_extension PASSED [ 48%]
truss/tests/templates/server/test_model_wrapper.py::test_trt_llm_truss_predict PASSED [ 48%]
truss/tests/templates/server/test_model_wrapper.py::test_trt_llm_truss_missing_model_py PASSED [ 49%]
truss/tests/templates/server/test_model_wrapper.py::test_open_ai_completion_endpoints PASSED [ 50%]
truss/tests/test_config.py::test_parse_resources[input_dict0-expect_resources0-output_dict0] PASSED [ 50%]
truss/tests/test_config.py::test_parse_resources[input_dict1-expect_resources1-output_dict1] PASSED [ 51%]
truss/tests/test_config.py::test_parse_resources[input_dict2-expect_resources2-output_dict2] PASSED [ 51%]
truss/tests/test_config.py::test_parse_resources[input_dict3-expect_resources3-output_dict3] PASSED [ 52%]
truss/tests/test_config.py::test_parse_resources[input_dict4-expect_resources4-output_dict4] PASSED [ 52%]
truss/tests/test_config.py::test_parse_resources[input_dict5-expect_resources5-output_dict5] PASSED [ 53%]
truss/tests/test_config.py::test_acc_spec_from_str[None-expected_acc0] PASSED [ 53%]
truss/tests/test_config.py::test_acc_spec_from_str[T4-expected_acc1] PASSED [ 54%]
truss/tests/test_config.py::test_acc_spec_from_str[A10G:4-expected_acc2] PASSED [ 55%]
truss/tests/test_config.py::test_acc_spec_from_str[A100:8-expected_acc3] PASSED [ 55%]
truss/tests/test_config.py::test_acc_spec_from_str[H100-expected_acc4] PASSED [ 56%]
truss/tests/test_config.py::test_acc_spec_from_str[H200-expected_acc5] PASSED [ 56%]
truss/tests/test_config.py::test_acc_spec_from_str[H100_40GB-expected_acc6] PASSED [ 57%]
truss/tests/test_config.py::test_parse_base_image[input_dict0-expect_base_image0-output_dict0] PASSED [ 57%]
truss/tests/test_config.py::test_parse_base_image[input_dict1-expect_base_image1-output_dict1] PASSED [ 58%]
truss/tests/test_config.py::test_parse_base_image[input_dict2-expect_base_image2-output_dict2] PASSED [ 59%]
truss/tests/test_config.py::test_default_config_not_crowded_end_to_end PASSED [ 59%]
truss/tests/test_config.py::test_model_framework[ModelFrameworkType.CUSTOM] PASSED [ 60%]
truss/tests/test_config.py::test_model_framework[ModelFrameworkType.SKLEARN] PASSED [ 60%]
truss/tests/test_config.py::test_model_framework[ModelFrameworkType.PYTORCH] PASSED [ 61%]
truss/tests/test_config.py::test_null_model_cache_key PASSED             [ 61%]
truss/tests/test_config.py::test_null_hf_cache_key PASSED                [ 62%]
truss/tests/test_config.py::test_huggingface_cache_single_model_default_revision PASSED [ 63%]
truss/tests/test_config.py::test_huggingface_cache_single_model_non_default_revision PASSED [ 63%]
truss/tests/test_config.py::test_huggingface_cache_multiple_models_default_revision PASSED [ 64%]
truss/tests/test_config.py::test_huggingface_cache_multiple_models_mixed_revision PASSED [ 64%]
truss/tests/test_config.py::test_empty_config PASSED                     [ 65%]
truss/tests/test_config.py::test_from_yaml PASSED                        [ 65%]
truss/tests/test_config.py::test_from_yaml_empty PASSED                  [ 66%]
truss/tests/test_config.py::test_from_yaml_secrets_as_list PASSED        [ 67%]
truss/tests/test_config.py::test_from_yaml_python_version PASSED         [ 67%]
truss/tests/test_config.py::test_from_yaml_environment_variables PASSED  [ 68%]
truss/tests/test_config.py::test_secret_to_path_mapping_correct_type PASSED [ 68%]
truss/tests/test_config.py::test_secret_to_path_mapping_invalid_secret_name PASSED [ 69%]
truss/tests/test_config.py::test_secret_to_path_mapping_incorrect_type PASSED [ 69%]
truss/tests/test_config.py::test_max_beam_width_check PASSED             [ 70%]
truss/tests/test_config.py::test_plugin_paged_context_fmha_check PASSED  [ 71%]
truss/tests/test_config.py::test_invalid_hf_repo[./llama-3.1-8b] PASSED  [ 71%]
truss/tests/test_config.py::test_invalid_hf_repo[../my-model-is-in-parent-directory] PASSED [ 72%]
truss/tests/test_config.py::test_invalid_hf_repo[~/.huggingface/my--model--cache/model] PASSED [ 72%]
truss/tests/test_config.py::test_invalid_hf_repo[foo.git] PASSED         [ 73%]
truss/tests/test_config.py::test_invalid_hf_repo[datasets/foo/bar] PASSED [ 73%]
truss/tests/test_config.py::test_invalid_hf_repo[.repo_idother..repo..id] PASSED [ 74%]
truss/tests/test_config.py::test_plugin_paged_fp8_context_fmha_check PASSED [ 75%]
truss/tests/test_config.py::test_fp8_context_fmha_check_kv_dtype PASSED  [ 75%]
truss/tests/test_config.py::test_to_dict_trtllm[False-True] PASSED       [ 76%]
truss/tests/test_config.py::test_to_dict_trtllm[True-False] PASSED       [ 76%]
truss/tests/test_config.py::test_from_dict_spec_dec_trt_llm[False] PASSED [ 77%]
truss/tests/test_config.py::test_from_dict_spec_dec_trt_llm[True] PASSED [ 77%]
truss/tests/test_config.py::test_from_yaml_invalid_requirements_configuration PASSED [ 78%]
truss/tests/test_config.py::test_validate_quant_format_and_accelerator_for_trt_llm_builder[no_quant-Accelerator.A100-expectation0] PASSED [ 78%]
truss/tests/test_config.py::test_validate_quant_format_and_accelerator_for_trt_llm_builder[fp8-Accelerator.H100-expectation1] PASSED [ 79%]
truss/tests/test_config.py::test_validate_quant_format_and_accelerator_for_trt_llm_builder[fp8_kv-Accelerator.H100_40GB-expectation2] PASSED [ 80%]
truss/tests/test_config.py::test_validate_quant_format_and_accelerator_for_trt_llm_builder[weights_int8-Accelerator.A100-expectation3] PASSED [ 80%]
truss/tests/test_config.py::test_validate_quant_format_and_accelerator_for_trt_llm_builder[fp8-Accelerator.A100-expectation4] PASSED [ 81%]
truss/tests/test_config.py::test_validate_quant_format_and_accelerator_for_trt_llm_builder[fp8_kv-Accelerator.A100-expectation5] PASSED [ 81%]
truss/tests/test_config.py::test_map_to_supported_python_version[py38-py38] PASSED [ 82%]
truss/tests/test_config.py::test_map_to_supported_python_version[py39-py39] PASSED [ 82%]
truss/tests/test_config.py::test_map_to_supported_python_version[py310-py310] PASSED [ 83%]
truss/tests/test_config.py::test_map_to_supported_python_version[py311-py311] PASSED [ 84%]
truss/tests/test_config.py::test_map_to_supported_python_version[py312-py311] PASSED [ 84%]
truss/tests/test_config.py::test_not_supported_python_minor_versions PASSED [ 85%]
truss/tests/test_config.py::test_not_supported_python_major_versions PASSED [ 85%]
truss/tests/test_truss_handle.py::test_spec PASSED                       [ 86%]
truss/tests/test_truss_handle.py::test_description PASSED                [ 86%]
truss/tests/test_truss_handle.py::test_predict PASSED                    [ 87%]
truss/tests/test_truss_handle.py::test_predict_with_external_packages PASSED [ 88%]
truss/tests/test_truss_handle.py::test_server_predict PASSED             [ 88%]
truss/tests/test_truss_handle.py::test_readme_generation_int_example PASSED [ 89%]
truss/tests/test_truss_handle.py::test_readme_generation_no_example PASSED [ 89%]
truss/tests/test_truss_handle.py::test_readme_generation_str_example PASSED [ 90%]
truss/tests/test_truss_handle.py::test_enable_gpu PASSED                 [ 90%]
truss/tests/test_truss_handle.py::test_update_python_version[3.8-py38] PASSED [ 91%]
truss/tests/test_truss_handle.py::test_update_python_version[py38-py38] PASSED [ 92%]
truss/tests/test_truss_handle.py::test_update_python_version[3.9-py39] PASSED [ 92%]
truss/tests/test_truss_handle.py::test_update_python_version[py39-py39] PASSED [ 93%]
truss/tests/test_truss_handle.py::test_update_requirements PASSED        [ 93%]
truss/tests/test_truss_handle.py::test_update_requirements_from_file PASSED [ 94%]
truss/tests/test_truss_handle.py::test_add_data_file PASSED              [ 94%]
truss/tests/test_truss_handle.py::test_add_data_fileglob PASSED          [ 95%]
truss/tests/test_truss_handle.py::test_add_data_dir PASSED               [ 96%]
truss/tests/test_truss_handle.py::test_examples PASSED                   [ 96%]
truss/tests/test_truss_handle.py::test_add_example_new PASSED            [ 97%]
truss/tests/test_truss_handle.py::test_add_example_update PASSED         [ 97%]
truss/tests/test_truss_handle.py::test_model_without_pre_post PASSED     [ 98%]
truss/tests/test_truss_handle.py::test_truss_hash_caching_based_on_max_mod_time PASSED [ 98%]
truss/tests/test_truss_handle.py::test_container_oom_caught_during_waiting PASSED [ 99%]
truss/tests/test_truss_handle.py::test_config_verbose PASSED             [100%]

=============================== warnings summary ===============================
../../usr/local/lib/python3.11/site-packages/pythonjsonlogger/jsonlogger.py:11
  /usr/local/lib/python3.11/site-packages/pythonjsonlogger/jsonlogger.py:11: DeprecationWarning: pythonjsonlogger.jsonlogger has been moved to pythonjsonlogger.json
    warnings.warn(

truss/tests/templates/control/control/test_server.py: 24 warnings
  /usr/local/lib/python3.11/site-packages/starlette/routing.py:599: DeprecationWarning: The on_startup and on_shutdown parameters are deprecated, and they will be removed on version 1.0. Use the lifespan parameter instead. See more about it on https://www.starlette.io/lifespan/.
    warnings.warn(

truss/tests/templates/control/control/test_server.py: 24 warnings
  /workspace/repo/truss/templates/control/control/application.py:94: DeprecationWarning: 
          on_event is deprecated, use lifespan event handlers instead.
  
          Read more about it in the
          [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
          
    @app.on_event("shutdown")

truss/tests/templates/control/control/test_server.py: 24 warnings
  /usr/local/lib/python3.11/site-packages/fastapi/applications.py:4495: DeprecationWarning: 
          on_event is deprecated, use lifespan event handlers instead.
  
          Read more about it in the
          [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
          
    return self.router.on_event(event_type)

truss/tests/templates/server/test_model_wrapper.py: 3 warnings
truss/tests/test_config.py: 12 warnings
  /workspace/repo/truss/base/trt_llm_config.py:440: PydanticDeprecatedSince20: The `json` method is deprecated; use `model_dump_json` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.10/migration/
    return json.loads(self.json(exclude_unset=not verbose))

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
========= 176 passed, 92 deselected, 88 warnings in 215.74s (0:03:35) ==========
reward=1 graded=176 found=0 failed=0 parsed=88 framework=pytest exit_code=0
