patching file message/router_test.go
{"Time":"2026-06-29T15:31:46.443206944Z","Action":"start","Package":"github.com/ThreeDotsLabs/watermill/message"}
{"Time":"2026-06-29T15:31:46.453199739Z","Action":"run","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer"}
{"Time":"2026-06-29T15:31:46.454411067Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer","Output":"[watermill] 2026/06/29 15:31:46.454315 router.go:349: \tlevel=INFO  msg=\"Waiting for messages\" timeout=30s \n"}
{"Time":"2026-06-29T15:31:46.454450187Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer","Output":"[watermill] 2026/06/29 15:31:46.454427 router.go:554: \tlevel=DEBUG msg=\"Waiting for subscriber to close\" \n"}
{"Time":"2026-06-29T15:31:46.454531772Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer","Output":"[watermill] 2026/06/29 15:31:46.454477 router.go:560: \tlevel=DEBUG msg=\"Subscriber closed\" \n"}
{"Time":"2026-06-29T15:31:46.454573786Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer","Output":"[watermill] 2026/06/29 15:31:46.454514 router.go:461: \tlevel=DEBUG msg=\"Waiting for publisher to close\" \n"}
{"Time":"2026-06-29T15:31:46.454605014Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer","Output":"[watermill] 2026/06/29 15:31:46.454524 router.go:465: \tlevel=DEBUG msg=\"Publisher closed\" \n"}
{"Time":"2026-06-29T15:31:46.454613137Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer","Output":"[watermill] 2026/06/29 15:31:46.454531 router.go:468: \tlevel=DEBUG msg=\"Router handler stopped\" \n"}
{"Time":"2026-06-29T15:31:46.454623813Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer","Output":"[watermill] 2026/06/29 15:31:46.454558 router.go:335: \tlevel=INFO  msg=\"Subscriber stopped\" subscriber_name=handler_name_stringer_test topic= \n"}
{"Time":"2026-06-29T15:31:46.454634099Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer","Output":"[watermill] 2026/06/29 15:31:46.454573 router.go:406: \tlevel=INFO  msg=\"Router closed\" \n"}
{"Time":"2026-06-29T15:31:46.454658917Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer","Output":"--- PASS: TestRouter_Context_Stringer (0.00s)\n"}
{"Time":"2026-06-29T15:31:46.454698888Z","Action":"pass","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer","Elapsed":0}
{"Time":"2026-06-29T15:31:46.454748765Z","Action":"run","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_TypeName"}
{"Time":"2026-06-29T15:31:46.454755515Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_TypeName","Output":"=== RUN   TestRouter_Context_TypeName\n"}
{"Time":"2026-06-29T15:31:46.454774154Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_TypeName","Output":"[watermill] 2026/06/29 15:31:46.454621 router.go:355: \tlevel=INFO  msg=\"All messages processed\" \n"}
{"Time":"2026-06-29T15:31:46.454799552Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_TypeName","Output":"[watermill] 2026/06/29 15:31:46.454779 router.go:217: \tlevel=INFO  msg=\"Adding handler\" handler_name=handler_name_typename_test topic= \n"}
{"Time":"2026-06-29T15:31:46.454900147Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_TypeName","Output":"[watermill] 2026/06/29 15:31:46.454845 router.go:295: \tlevel=DEBUG msg=\"Loading plugins\" \n"}
{"Time":"2026-06-29T15:31:46.454932967Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_TypeName","Output":"[watermill] 2026/06/29 15:31:46.454871 router.go:302: \tlevel=DEBUG msg=\"Applying decorators\" \n"}
{"Time":"2026-06-29T15:31:46.454948871Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_TypeName","Output":"[watermill] 2026/06/29 15:31:46.454889 router.go:313: \tlevel=DEBUG msg=\"Subscribing to topic\" subscriber_name=handler_name_typename_test topic= \n"}
{"Time":"2026-06-29T15:31:46.454968562Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_TypeName","Output":"[watermill] 2026/06/29 15:31:46.454945 router.go:438: \tlevel=INFO  msg=\"Starting handler\" subscriber_name=handler_name_typename_test topic= \n"}
{"Time":"2026-06-29T15:31:46.45498678Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_TypeName","Output":"[watermill] 2026/06/29 15:31:46.454965 router.go:578: \tlevel=TRACE msg=\"Received message\" message_uuid= \n"}
{"Time":"2026-06-29T15:31:46.454998417Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_TypeName","Output":"[watermill] 2026/06/29 15:31:46.454979 router.go:608: \tlevel=TRACE msg=\"Sending produced messages\" message_uuid= produced_messages_count=1 publish_topic= \n"}
{"Time":"2026-06-29T15:31:46.455031929Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_TypeName","Output":"[watermill] 2026/06/29 15:31:46.455003 router.go:596: \tlevel=TRACE msg=\"Message acked\" message_uuid= \n"}
{"Time":"2026-06-29T15:31:46.455057408Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_TypeName","Output":"[watermill] 2026/06/29 15:31:46.455011 router.go:395: \tlevel=INFO  msg=\"Closing router\" \n"}
{"Time":"2026-06-29T15:31:46.455112062Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_TypeName","Output":"[watermill] 2026/06/29 15:31:46.455076 router.go:554: \tlevel=DEBUG msg=\"Waiting for subscriber to close\" \n"}
{"Time":"2026-06-29T15:31:46.455159815Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_TypeName","Output":"[watermill] 2026/06/29 15:31:46.455107 router.go:560: \tlevel=DEBUG msg=\"Subscriber closed\" \n"}
{"Time":"2026-06-29T15:31:46.455173867Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_TypeName","Output":"[watermill] 2026/06/29 15:31:46.455115 router.go:461: \tlevel=DEBUG msg=\"Waiting for publisher to close\" \n"}
{"Time":"2026-06-29T15:31:46.455190202Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_TypeName","Output":"[watermill] 2026/06/29 15:31:46.455126 router.go:465: \tlevel=DEBUG msg=\"Publisher closed\" \n"}
{"Time":"2026-06-29T15:31:46.455196832Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_TypeName","Output":"[watermill] 2026/06/29 15:31:46.455135 router.go:468: \tlevel=DEBUG msg=\"Router handler stopped\" \n"}
{"Time":"2026-06-29T15:31:46.455208259Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_TypeName","Output":"[watermill] 2026/06/29 15:31:46.455155 router.go:335: \tlevel=INFO  msg=\"Subscriber stopped\" subscriber_name=handler_name_typename_test topic= \n"}
{"Time":"2026-06-29T15:31:46.455218475Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_TypeName","Output":"[watermill] 2026/06/29 15:31:46.455085 router.go:349: \tlevel=INFO  msg=\"Waiting for messages\" timeout=30s \n"}
{"Time":"2026-06-29T15:31:46.455231124Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_TypeName","Output":"[watermill] 2026/06/29 15:31:46.455204 router.go:355: \tlevel=INFO  msg=\"All messages processed\" \n"}
{"Time":"2026-06-29T15:31:46.455257915Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_TypeName","Output":"[watermill] 2026/06/29 15:31:46.455168 router.go:406: \tlevel=INFO  msg=\"Router closed\" \n"}
{"Time":"2026-06-29T15:31:46.455298297Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_TypeName","Output":"--- PASS: TestRouter_Context_TypeName (0.00s)\n"}
{"Time":"2026-06-29T15:31:46.455338389Z","Action":"pass","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_TypeName","Elapsed":0}
{"Time":"2026-06-29T15:31:46.455365831Z","Action":"run","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_transparent"}
{"Time":"2026-06-29T15:31:46.455372641Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_transparent","Output":"=== RUN   TestMessageTransformSubscriberDecorator_transparent\n"}
{"Time":"2026-06-29T15:31:46.455512796Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_transparent","Output":"--- PASS: TestMessageTransformSubscriberDecorator_transparent (0.00s)\n"}
{"Time":"2026-06-29T15:31:46.455552037Z","Action":"pass","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_transparent","Elapsed":0}
{"Time":"2026-06-29T15:31:46.455589875Z","Action":"run","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Close"}
{"Time":"2026-06-29T15:31:46.455603015Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Close","Output":"=== RUN   TestMessageTransformSubscriberDecorator_Close\n"}
{"Time":"2026-06-29T15:31:46.455625129Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Close","Output":"--- PASS: TestMessageTransformSubscriberDecorator_Close (0.00s)\n"}
{"Time":"2026-06-29T15:31:46.45563913Z","Action":"pass","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Close","Elapsed":0}
{"Time":"2026-06-29T15:31:46.455650057Z","Action":"run","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe"}
{"Time":"2026-06-29T15:31:46.455663347Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"=== RUN   TestMessageTransformSubscriberDecorator_Subscribe\n"}
{"Time":"2026-06-29T15:31:46.455806196Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.455743 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=2 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.455842191Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.455810 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=2 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.455885658Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.455836 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=2 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.455897476Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.455863 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=19 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.455916796Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.455877 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=19 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.455929846Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.455893 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=19 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.455959161Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.455918 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=42 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.455970659Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.455936 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=42 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.456002267Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.455957 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=42 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.456029699Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.456002 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=71 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.456061838Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.456034 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=71 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.456124044Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.456074 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=71 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.456144175Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.456111 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=155 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.456605853Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.456530 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=155 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.457481656Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.457386 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=155 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.457520505Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.457457 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=434 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.457585856Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.457517 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=434 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.457611275Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.457586 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=434 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.45767325Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.457619 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=394 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.457702595Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.457654 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=394 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.457718339Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.457689 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=394 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.457740202Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.457711 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=517 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.457767684Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.457739 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=517 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.458165915Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.458101 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=517 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.458203733Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.458151 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=665 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.458248191Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.458185 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=665 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.458265298Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.458225 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=665 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.458300532Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.458274 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=652 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.458334003Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.458303 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=652 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.458359081Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.458334 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=652 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.458382828Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.458357 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=7 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.458421707Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.458378 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=7 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.458481649Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.458396 pubsub.go:357: \tlevel=TRACE msg=\"Message acked\" message_uuid=7 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.458504164Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.458428 pubsub.go:340: \tlevel=TRACE msg=\"Sending msg to subscriber\" message_uuid=627 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
{"Time":"2026-06-29T15:31:46.458543444Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestMessageTransformSubscriberDecorator_Subscribe","Output":"[watermill] 2026/06/29 15:31:46.458499 pubsub.go:349: \tlevel=TRACE msg=\"Sent message to subscriber\" message_uuid=627 pubsub_uuid=hjaW6W3qgWBTJpTtDRtVnM topic=topic \n"}
