patching file core/data-test/src/main/kotlin/com/merxury/blocker/core/data/test/TestDataModule.kt
patching file core/data-test/src/main/kotlin/com/merxury/blocker/core/data/test/repository/FakeComponentDetailRepository.kt
patching file core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.5/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Type-safe project accessors is an incubating feature.
> Task :build-logic:convention:checkKotlinGradlePluginConfigurationErrors
> Task :core:model:packageFossDebugResources UP-TO-DATE
> Task :core:model:parseFossDebugLocalResources UP-TO-DATE
> Task :core:model:processFossDebugManifest UP-TO-DATE
> Task :core:model:generateFossDebugRFile UP-TO-DATE
> Task :core:model:compileFossDebugKotlin UP-TO-DATE
> Task :core:model:javaPreCompileFossDebug UP-TO-DATE
> Task :core:model:compileFossDebugJavaWithJavac NO-SOURCE
> Task :core:model:bundleLibCompileToJarFossDebug UP-TO-DATE
> Task :core:common:kspFossDebugKotlin UP-TO-DATE
> Task :core:common:compileFossDebugKotlin UP-TO-DATE
> Task :core:common:javaPreCompileFossDebug UP-TO-DATE
> Task :core:common:compileFossDebugJavaWithJavac UP-TO-DATE
> Task :core:model:bundleLibRuntimeToJarFossDebug UP-TO-DATE
> Task :core:common:transformFossDebugClassesWithAsm UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarFossDebug UP-TO-DATE
> Task :core:common:processFossDebugJavaRes UP-TO-DATE
> Task :core:component-controller:preBuild UP-TO-DATE
> Task :core:component-controller:preFossDebugBuild UP-TO-DATE
> Task :core:common:bundleLibCompileToJarFossDebug UP-TO-DATE
> Task :core:component-controller:compileFossDebugAidl UP-TO-DATE
> Task :core:component-controller:checkKotlinGradlePluginConfigurationErrors
> Task :core:component-controller:generateFossDebugResources UP-TO-DATE
> Task :core:component-controller:packageFossDebugResources UP-TO-DATE
> Task :core:component-controller:parseFossDebugLocalResources UP-TO-DATE
> Task :core:component-controller:processFossDebugManifest UP-TO-DATE
> Task :core:component-controller:generateFossDebugRFile UP-TO-DATE
> Task :core:ifw-api:generateFossDebugResources UP-TO-DATE
> Task :core:ifw-api:preBuild UP-TO-DATE
> Task :core:ifw-api:preFossDebugBuild UP-TO-DATE
> Task :core:ifw-api:packageFossDebugResources UP-TO-DATE
> Task :core:ifw-api:parseFossDebugLocalResources UP-TO-DATE
> Task :core:ifw-api:processFossDebugManifest UP-TO-DATE
> Task :core:ifw-api:generateFossDebugRFile UP-TO-DATE
> Task :core:ifw-api:checkKotlinGradlePluginConfigurationErrors
> Task :core:ifw-api:kspFossDebugKotlin UP-TO-DATE
> Task :core:ifw-api:compileFossDebugKotlin UP-TO-DATE
> Task :core:ifw-api:javaPreCompileFossDebug UP-TO-DATE
> Task :core:ifw-api:compileFossDebugJavaWithJavac UP-TO-DATE
> Task :core:ifw-api:transformFossDebugClassesWithAsm UP-TO-DATE
> Task :core:ifw-api:bundleLibCompileToJarFossDebug UP-TO-DATE
> Task :core:component-controller:kspFossDebugKotlin UP-TO-DATE
> Task :core:component-controller:compileFossDebugKotlin UP-TO-DATE
> Task :core:component-controller:javaPreCompileFossDebug UP-TO-DATE
> Task :core:component-controller:compileFossDebugJavaWithJavac UP-TO-DATE
> Task :core:ifw-api:bundleLibRuntimeToJarFossDebug UP-TO-DATE
> Task :core:component-controller:transformFossDebugClassesWithAsm UP-TO-DATE
> Task :core:component-controller:bundleLibRuntimeToJarFossDebug UP-TO-DATE
> Task :core:component-controller:processFossDebugJavaRes UP-TO-DATE
> Task :core:data:preBuild UP-TO-DATE
> Task :core:data:preFossDebugBuild UP-TO-DATE
> Task :core:analytics:bundleLibCompileToJarFossDebug UP-TO-DATE
> Task :core:component-controller:bundleLibCompileToJarFossDebug UP-TO-DATE
> Task :core:data:checkKotlinGradlePluginConfigurationErrors
> Task :core:data:generateFossDebugResources UP-TO-DATE
> Task :core:data:packageFossDebugResources UP-TO-DATE
> Task :core:data:parseFossDebugLocalResources UP-TO-DATE
> Task :core:data:processFossDebugManifest UP-TO-DATE
> Task :core:data:generateFossDebugRFile UP-TO-DATE
> Task :core:database:generateFossDebugResources UP-TO-DATE
> Task :core:database:preBuild UP-TO-DATE
> Task :core:database:preFossDebugBuild UP-TO-DATE
> Task :core:database:packageFossDebugResources UP-TO-DATE
> Task :core:database:parseFossDebugLocalResources UP-TO-DATE
> Task :core:database:processFossDebugManifest UP-TO-DATE
> Task :core:database:generateFossDebugRFile UP-TO-DATE
> Task :core:database:checkKotlinGradlePluginConfigurationErrors
> Task :core:database:kspFossDebugKotlin UP-TO-DATE
> Task :core:database:compileFossDebugKotlin UP-TO-DATE
> Task :core:database:javaPreCompileFossDebug UP-TO-DATE
> Task :core:database:compileFossDebugJavaWithJavac UP-TO-DATE
> Task :core:database:copyRoomSchemas NO-SOURCE
> Task :core:database:transformFossDebugClassesWithAsm UP-TO-DATE
> Task :core:database:bundleLibCompileToJarFossDebug UP-TO-DATE
> Task :core:datastore:generateFossDebugResources UP-TO-DATE
> Task :core:datastore:preBuild UP-TO-DATE
> Task :core:datastore:preFossDebugBuild UP-TO-DATE
> Task :core:datastore:packageFossDebugResources UP-TO-DATE
> Task :core:datastore:parseFossDebugLocalResources UP-TO-DATE
> Task :core:datastore:processFossDebugManifest UP-TO-DATE
> Task :core:datastore:generateFossDebugRFile UP-TO-DATE
> Task :core:datastore:checkKotlinGradlePluginConfigurationErrors
> Task :core:datastore-proto:checkKotlinGradlePluginConfigurationErrors
> Task :core:datastore-proto:extractDebugProto UP-TO-DATE
> Task :core:datastore-proto:extractFossDebugProto UP-TO-DATE
> Task :core:datastore-proto:extractFossProto UP-TO-DATE
> Task :core:datastore-proto:extractIncludeFossDebugProto UP-TO-DATE
> Task :core:datastore-proto:extractProto UP-TO-DATE
> Task :core:datastore-proto:generateFossDebugProto UP-TO-DATE
> Task :core:datastore-proto:generateFossDebugResources UP-TO-DATE
> Task :core:datastore-proto:preBuild UP-TO-DATE
> Task :core:datastore-proto:preFossDebugBuild UP-TO-DATE
> Task :core:datastore-proto:packageFossDebugResources UP-TO-DATE
> Task :core:datastore-proto:parseFossDebugLocalResources UP-TO-DATE
> Task :core:datastore-proto:processFossDebugManifest UP-TO-DATE
> Task :core:datastore-proto:generateFossDebugRFile UP-TO-DATE
> Task :core:datastore-proto:compileFossDebugKotlin UP-TO-DATE
> Task :core:datastore-proto:javaPreCompileFossDebug UP-TO-DATE
> Task :core:datastore-proto:compileFossDebugJavaWithJavac UP-TO-DATE
> Task :core:datastore-proto:bundleLibCompileToJarFossDebug UP-TO-DATE
> Task :core:datastore:kspFossDebugKotlin UP-TO-DATE
> Task :core:datastore:compileFossDebugKotlin UP-TO-DATE
> Task :core:datastore:javaPreCompileFossDebug UP-TO-DATE
> Task :core:datastore:compileFossDebugJavaWithJavac UP-TO-DATE
> Task :core:datastore-proto:bundleLibRuntimeToJarFossDebug UP-TO-DATE
> Task :core:datastore:transformFossDebugClassesWithAsm UP-TO-DATE
> Task :core:datastore:bundleLibCompileToJarFossDebug UP-TO-DATE
> Task :core:network:generateFossDebugResources UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :core:network:preFossDebugBuild UP-TO-DATE
> Task :core:network:packageFossDebugResources UP-TO-DATE
> Task :core:network:parseFossDebugLocalResources UP-TO-DATE
> Task :core:network:processFossDebugManifest UP-TO-DATE
> Task :core:network:generateFossDebugRFile UP-TO-DATE
> Task :core:network:checkKotlinGradlePluginConfigurationErrors
> Task :core:network:generateFossDebugBuildConfig UP-TO-DATE
> Task :core:network:kspFossDebugKotlin UP-TO-DATE
> Task :core:network:compileFossDebugKotlin UP-TO-DATE
> Task :core:network:javaPreCompileFossDebug UP-TO-DATE
> Task :core:network:compileFossDebugJavaWithJavac UP-TO-DATE
> Task :core:network:transformFossDebugClassesWithAsm UP-TO-DATE
> Task :core:network:bundleLibCompileToJarFossDebug UP-TO-DATE
> Task :core:data:kspFossDebugKotlin UP-TO-DATE
> Task :core:data:compileFossDebugKotlin UP-TO-DATE
> Task :core:data:javaPreCompileFossDebug UP-TO-DATE
> Task :core:data:compileFossDebugJavaWithJavac UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarFossDebug UP-TO-DATE
> Task :core:datastore:bundleLibRuntimeToJarFossDebug UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarFossDebug UP-TO-DATE
> Task :core:data:transformFossDebugClassesWithAsm UP-TO-DATE
> Task :core:data:bundleLibRuntimeToJarFossDebug UP-TO-DATE
> Task :core:data:processFossDebugJavaRes UP-TO-DATE
> Task :core:database:processFossDebugJavaRes UP-TO-DATE
> Task :core:datastore:processFossDebugJavaRes UP-TO-DATE
> Task :core:datastore-proto:processFossDebugJavaRes UP-TO-DATE
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors
> Task :core:designsystem:generateFossDebugResources UP-TO-DATE
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:designsystem:preFossDebugBuild UP-TO-DATE
> Task :core:designsystem:packageFossDebugResources UP-TO-DATE
> Task :core:designsystem:parseFossDebugLocalResources UP-TO-DATE
> Task :core:designsystem:processFossDebugManifest UP-TO-DATE
> Task :core:designsystem:generateFossDebugRFile UP-TO-DATE
> Task :core:designsystem:compileFossDebugKotlin UP-TO-DATE
> Task :core:designsystem:javaPreCompileFossDebug UP-TO-DATE
> Task :core:designsystem:compileFossDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibRuntimeToJarFossDebug UP-TO-DATE
> Task :core:designsystem:processFossDebugJavaRes UP-TO-DATE
> Task :core:data:bundleLibCompileToJarFossDebug UP-TO-DATE
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors
> Task :core:domain:generateFossDebugResources UP-TO-DATE
> Task :core:domain:preBuild UP-TO-DATE
> Task :core:domain:preFossDebugBuild UP-TO-DATE
> Task :core:domain:packageFossDebugResources UP-TO-DATE
> Task :core:domain:parseFossDebugLocalResources UP-TO-DATE
> Task :core:domain:processFossDebugManifest UP-TO-DATE
> Task :core:domain:generateFossDebugRFile UP-TO-DATE
> Task :core:rule:generateFossDebugResources UP-TO-DATE
> Task :core:rule:preBuild UP-TO-DATE
> Task :core:rule:preFossDebugBuild UP-TO-DATE
> Task :core:rule:packageFossDebugResources UP-TO-DATE
> Task :core:rule:parseFossDebugLocalResources UP-TO-DATE
> Task :core:rule:processFossDebugManifest UP-TO-DATE
> Task :core:rule:generateFossDebugRFile UP-TO-DATE
> Task :core:rule:checkKotlinGradlePluginConfigurationErrors
> Task :core:rule:kspFossDebugKotlin UP-TO-DATE
> Task :core:rule:compileFossDebugKotlin UP-TO-DATE
> Task :core:rule:javaPreCompileFossDebug UP-TO-DATE
> Task :core:rule:compileFossDebugJavaWithJavac UP-TO-DATE
> Task :core:rule:transformFossDebugClassesWithAsm UP-TO-DATE
> Task :core:rule:bundleLibCompileToJarFossDebug UP-TO-DATE
> Task :core:domain:kspFossDebugKotlin UP-TO-DATE
> Task :core:domain:compileFossDebugKotlin UP-TO-DATE
> Task :core:domain:javaPreCompileFossDebug UP-TO-DATE
> Task :core:domain:compileFossDebugJavaWithJavac UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToJarFossDebug UP-TO-DATE
> Task :core:domain:bundleLibCompileToJarFossDebug UP-TO-DATE
> Task :core:domain:preFossDebugUnitTestBuild UP-TO-DATE
> Task :core:testing:generateFossDebugResources UP-TO-DATE
> Task :core:testing:preBuild UP-TO-DATE
> Task :core:testing:preFossDebugBuild UP-TO-DATE
> Task :core:testing:packageFossDebugResources UP-TO-DATE
> Task :core:testing:parseFossDebugLocalResources UP-TO-DATE
> Task :core:testing:processFossDebugManifest UP-TO-DATE
> Task :core:testing:generateFossDebugRFile UP-TO-DATE
> Task :core:ui:generateFossDebugResources UP-TO-DATE
> Task :core:ui:preBuild UP-TO-DATE
> Task :core:ui:preFossDebugBuild UP-TO-DATE
> Task :core:ui:packageFossDebugResources UP-TO-DATE
> Task :core:ui:parseFossDebugLocalResources UP-TO-DATE
> Task :core:ui:processFossDebugManifest UP-TO-DATE
> Task :core:ui:generateFossDebugRFile UP-TO-DATE
> Task :core:domain:generateFossDebugUnitTestStubRFile UP-TO-DATE
> Task :core:designsystem:bundleLibCompileToJarFossDebug UP-TO-DATE
> Task :core:testing:checkKotlinGradlePluginConfigurationErrors
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors
> Task :core:ui:compileFossDebugKotlin UP-TO-DATE
> Task :core:ui:javaPreCompileFossDebug UP-TO-DATE
> Task :core:ui:compileFossDebugJavaWithJavac NO-SOURCE
> Task :core:ui:bundleLibCompileToJarFossDebug UP-TO-DATE
> Task :core:testing:kspFossDebugKotlin UP-TO-DATE
> Task :core:testing:compileFossDebugKotlin UP-TO-DATE
> Task :core:testing:javaPreCompileFossDebug UP-TO-DATE
> Task :core:testing:compileFossDebugJavaWithJavac UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarFossDebug UP-TO-DATE
> Task :core:testing:transformFossDebugClassesWithAsm UP-TO-DATE
> Task :core:testing:bundleLibCompileToJarFossDebug UP-TO-DATE
> Task :core:domain:kspFossDebugUnitTestKotlin

> Task :core:domain:compileFossDebugUnitTestKotlin
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:21:46 Unresolved reference: ComponentSearchResult
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:52:43 Unresolved reference: SearchComponentsUseCase
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:92:55 Type mismatch: inferred type is List<???> but ComponentDetail was expected
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:94:13 Type inference failed. The value of the type parameter T should be mentioned in input types (argument types, receiver type or expected type). Try to specify it explicitly.
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:94:26 Unresolved reference: ComponentSearchResult
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:94:61 Unresolved reference: awaitItem
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:103:55 Type mismatch: inferred type is List<???> but ComponentDetail was expected
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:106:32 Unresolved reference: ComponentSearchResult
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:113:13 Type inference failed. The value of the type parameter T should be mentioned in input types (argument types, receiver type or expected type). Try to specify it explicitly.
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:113:40 Unresolved reference: awaitItem
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:128:55 Type mismatch: inferred type is List<???> but ComponentDetail was expected
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:130:27 Unresolved reference: sendRunningServices
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:141:32 Unresolved reference: ComponentSearchResult
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:153:13 Type inference failed. The value of the type parameter T should be mentioned in input types (argument types, receiver type or expected type). Try to specify it explicitly.
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:153:40 Unresolved reference: awaitItem
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:168:55 Type mismatch: inferred type is List<???> but ComponentDetail was expected
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:171:32 Unresolved reference: ComponentSearchResult
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:182:13 Type inference failed. The value of the type parameter T should be mentioned in input types (argument types, receiver type or expected type). Try to specify it explicitly.
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:182:40 Unresolved reference: awaitItem
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:197:55 Type mismatch: inferred type is List<???> but ComponentDetail was expected
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:200:32 Unresolved reference: ComponentSearchResult
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:211:13 Type inference failed. The value of the type parameter T should be mentioned in input types (argument types, receiver type or expected type). Try to specify it explicitly.
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:211:40 Unresolved reference: awaitItem
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:226:55 Type mismatch: inferred type is List<???> but ComponentDetail was expected
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:229:32 Unresolved reference: ComponentSearchResult
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:240:13 Type inference failed. The value of the type parameter T should be mentioned in input types (argument types, receiver type or expected type). Try to specify it explicitly.
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:240:40 Unresolved reference: awaitItem
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:255:55 Type mismatch: inferred type is List<???> but ComponentDetail was expected
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:258:32 Unresolved reference: ComponentSearchResult
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:269:13 Type inference failed. The value of the type parameter T should be mentioned in input types (argument types, receiver type or expected type). Try to specify it explicitly.
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:269:40 Unresolved reference: awaitItem
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:291:55 Type mismatch: inferred type is List<???> but ComponentDetail was expected
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:294:32 Unresolved reference: ComponentSearchResult
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:309:13 Type inference failed. The value of the type parameter T should be mentioned in input types (argument types, receiver type or expected type). Try to specify it explicitly.
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:309:40 Unresolved reference: awaitItem
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:331:55 Type mismatch: inferred type is List<???> but ComponentDetail was expected
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:334:32 Unresolved reference: ComponentSearchResult
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:349:13 Type inference failed. The value of the type parameter T should be mentioned in input types (argument types, receiver type or expected type). Try to specify it explicitly.
e: file:///workspace/repo/core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt:349:40 Unresolved reference: awaitItem

> Task :core:domain:compileFossDebugUnitTestKotlin FAILED

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':core:domain:compileFossDebugUnitTestKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 1m 20s
190 actionable tasks: 18 executed, 172 up-to-date
reward=0 graded=9 found=0 failed=0 parsed=0 framework=junit exit_code=1
