patching file internal/fs/caching_test.go
patching file internal/gcloud/gcs/gcscaching/fast_stat_bucket_test.go
patching file internal/gcloud/gcs/gcscaching/integration_test.go
patching file internal/gcloud/gcs/gcscaching/stat_cache_test.go
{"Time":"2026-06-29T15:32:53.67124814Z","Action":"start","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching"}
{"Time":"2026-06-29T15:32:53.686610446Z","Action":"run","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket"}
{"Time":"2026-06-29T15:32:53.687351035Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] StatObjectTest.CallsWrapped\n"}
{"Time":"2026-06-29T15:32:53.687370339Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] StatObjectTest.CallsWrapped\n"}
{"Time":"2026-06-29T15:32:53.687378206Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] StatObjectTest.WrappedFails\n"}
{"Time":"2026-06-29T15:32:53.687389203Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] StatObjectTest.WrappedFails\n"}
{"Time":"2026-06-29T15:32:53.687396177Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] StatObjectTest.WrappedSaysNotFound\n"}
{"Time":"2026-06-29T15:32:53.687416362Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] StatObjectTest.WrappedSaysNotFound\n"}
{"Time":"2026-06-29T15:32:53.687423487Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] StatObjectTest.WrappedSucceeds\n"}
{"Time":"2026-06-29T15:32:53.68743446Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] StatObjectTest.WrappedSucceeds\n"}
{"Time":"2026-06-29T15:32:53.687445543Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[----------] Finished with tests from StatObjectTest\n"}
{"Time":"2026-06-29T15:32:53.687452512Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[----------] Running tests from ListObjectsTest\n"}
{"Time":"2026-06-29T15:32:53.687464858Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] ListObjectsTest.WrappedFails\n"}
{"Time":"2026-06-29T15:32:53.687481408Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] ListObjectsTest.WrappedFails\n"}
{"Time":"2026-06-29T15:32:53.687494381Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] ListObjectsTest.EmptyListing\n"}
{"Time":"2026-06-29T15:32:53.687506677Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] ListObjectsTest.EmptyListing\n"}
{"Time":"2026-06-29T15:32:53.687519141Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] ListObjectsTest.NonEmptyListing\n"}
{"Time":"2026-06-29T15:32:53.687546068Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] ListObjectsTest.NonEmptyListing\n"}
{"Time":"2026-06-29T15:32:53.687553879Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[----------] Finished with tests from ListObjectsTest\n"}
{"Time":"2026-06-29T15:32:53.687567177Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[----------] Running tests from UpdateObjectTest\n"}
{"Time":"2026-06-29T15:32:53.687581369Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] UpdateObjectTest.CallsEraseAndWrapped\n"}
{"Time":"2026-06-29T15:32:53.687597081Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] UpdateObjectTest.CallsEraseAndWrapped\n"}
{"Time":"2026-06-29T15:32:53.687611914Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] UpdateObjectTest.WrappedFails\n"}
{"Time":"2026-06-29T15:32:53.687623016Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] UpdateObjectTest.WrappedFails\n"}
{"Time":"2026-06-29T15:32:53.687629784Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] UpdateObjectTest.WrappedSucceeds\n"}
{"Time":"2026-06-29T15:32:53.687640894Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] UpdateObjectTest.WrappedSucceeds\n"}
{"Time":"2026-06-29T15:32:53.687647769Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[----------] Finished with tests from UpdateObjectTest\n"}
{"Time":"2026-06-29T15:32:53.687658897Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[----------] Running tests from DeleteObjectTest\n"}
{"Time":"2026-06-29T15:32:53.6876657Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] DeleteObjectTest.CallsEraseAndWrapped\n"}
{"Time":"2026-06-29T15:32:53.687695533Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] DeleteObjectTest.CallsEraseAndWrapped\n"}
{"Time":"2026-06-29T15:32:53.687703791Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] DeleteObjectTest.WrappedFails\n"}
{"Time":"2026-06-29T15:32:53.687715098Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] DeleteObjectTest.WrappedFails\n"}
{"Time":"2026-06-29T15:32:53.68772213Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] DeleteObjectTest.WrappedSucceeds\n"}
{"Time":"2026-06-29T15:32:53.687733615Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] DeleteObjectTest.WrappedSucceeds\n"}
{"Time":"2026-06-29T15:32:53.687740668Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[----------] Finished with tests from DeleteObjectTest\n"}
{"Time":"2026-06-29T15:32:53.687755854Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[----------] Running tests from IntegrationTest\n"}
{"Time":"2026-06-29T15:32:53.687763768Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] IntegrationTest.CreateInsertsIntoCache\n"}
{"Time":"2026-06-29T15:32:53.68777598Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] IntegrationTest.CreateInsertsIntoCache\n"}
{"Time":"2026-06-29T15:32:53.687786792Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] IntegrationTest.StatInsertsIntoCache\n"}
{"Time":"2026-06-29T15:32:53.687799431Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] IntegrationTest.StatInsertsIntoCache\n"}
{"Time":"2026-06-29T15:32:53.687806466Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] IntegrationTest.ListInsertsIntoCache\n"}
{"Time":"2026-06-29T15:32:53.687813366Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] IntegrationTest.ListInsertsIntoCache\n"}
{"Time":"2026-06-29T15:32:53.687825928Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] IntegrationTest.UpdateUpdatesCache\n"}
{"Time":"2026-06-29T15:32:53.687835167Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] IntegrationTest.UpdateUpdatesCache\n"}
{"Time":"2026-06-29T15:32:53.687843873Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] IntegrationTest.PositiveCacheExpiration\n"}
{"Time":"2026-06-29T15:32:53.687856606Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] IntegrationTest.PositiveCacheExpiration\n"}
{"Time":"2026-06-29T15:32:53.687863733Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] IntegrationTest.CreateInvalidatesNegativeCache\n"}
{"Time":"2026-06-29T15:32:53.687871065Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] IntegrationTest.CreateInvalidatesNegativeCache\n"}
{"Time":"2026-06-29T15:32:53.687878127Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] IntegrationTest.StatAddsToNegativeCache\n"}
{"Time":"2026-06-29T15:32:53.687892388Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] IntegrationTest.StatAddsToNegativeCache\n"}
{"Time":"2026-06-29T15:32:53.687899764Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] IntegrationTest.ListInvalidatesNegativeCache\n"}
{"Time":"2026-06-29T15:32:53.68790914Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] IntegrationTest.ListInvalidatesNegativeCache\n"}
{"Time":"2026-06-29T15:32:53.687916546Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] IntegrationTest.UpdateInvalidatesNegativeCache\n"}
{"Time":"2026-06-29T15:32:53.687936723Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] IntegrationTest.UpdateInvalidatesNegativeCache\n"}
{"Time":"2026-06-29T15:32:53.687946492Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] IntegrationTest.NegativeCacheExpiration\n"}
{"Time":"2026-06-29T15:32:53.6879539Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] IntegrationTest.NegativeCacheExpiration\n"}
{"Time":"2026-06-29T15:32:53.687966613Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[----------] Finished with tests from IntegrationTest\n"}
{"Time":"2026-06-29T15:32:53.687973721Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[----------] Running tests from StatCacheTest\n"}
{"Time":"2026-06-29T15:32:53.687981255Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] StatCacheTest.LookUpInEmptyCache\n"}
{"Time":"2026-06-29T15:32:53.687993016Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] StatCacheTest.LookUpInEmptyCache\n"}
{"Time":"2026-06-29T15:32:53.688001609Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] StatCacheTest.LookUpUnknownKey\n"}
{"Time":"2026-06-29T15:32:53.688009863Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] StatCacheTest.LookUpUnknownKey\n"}
{"Time":"2026-06-29T15:32:53.688017256Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] StatCacheTest.KeysPresentButEverythingIsExpired\n"}
{"Time":"2026-06-29T15:32:53.688024877Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] StatCacheTest.KeysPresentButEverythingIsExpired\n"}
{"Time":"2026-06-29T15:32:53.688031815Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] StatCacheTest.FillUpToCapacity\n"}
{"Time":"2026-06-29T15:32:53.688043123Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] StatCacheTest.FillUpToCapacity\n"}
{"Time":"2026-06-29T15:32:53.688050278Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] StatCacheTest.ExpiresLeastRecentlyUsed\n"}
{"Time":"2026-06-29T15:32:53.688057247Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] StatCacheTest.ExpiresLeastRecentlyUsed\n"}
{"Time":"2026-06-29T15:32:53.688064083Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] StatCacheTest.Overwrite_NewerGeneration\n"}
{"Time":"2026-06-29T15:32:53.688071157Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] StatCacheTest.Overwrite_NewerGeneration\n"}
{"Time":"2026-06-29T15:32:53.688078348Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] StatCacheTest.Overwrite_SameGeneration_NewerMetadataGen\n"}
{"Time":"2026-06-29T15:32:53.688085619Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] StatCacheTest.Overwrite_SameGeneration_NewerMetadataGen\n"}
{"Time":"2026-06-29T15:32:53.688097441Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] StatCacheTest.Overwrite_SameGeneration_SameMetadataGen\n"}
{"Time":"2026-06-29T15:32:53.688106831Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] StatCacheTest.Overwrite_SameGeneration_SameMetadataGen\n"}
{"Time":"2026-06-29T15:32:53.688113919Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] StatCacheTest.Overwrite_SameGeneration_OlderMetadataGen\n"}
{"Time":"2026-06-29T15:32:53.688122432Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] StatCacheTest.Overwrite_SameGeneration_OlderMetadataGen\n"}
{"Time":"2026-06-29T15:32:53.688131545Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] StatCacheTest.Overwrite_OlderGeneration\n"}
{"Time":"2026-06-29T15:32:53.688138611Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] StatCacheTest.Overwrite_OlderGeneration\n"}
