patching file src/reject.rs
   Compiling zerofrom v0.1.8
   Compiling tracing v0.1.44
   Compiling yoke v0.8.3
   Compiling h2 v0.2.0-alpha.3
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling tokio-executor v0.2.0-alpha.6
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling tokio-timer v0.3.0-alpha.6
   Compiling tokio-net v0.2.0-alpha.6
   Compiling tokio-fs v0.2.0-alpha.6
   Compiling icu_provider v2.2.0
   Compiling tokio v0.2.0-alpha.6
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling hyper v0.13.0-alpha.4
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling tungstenite v0.9.2
   Compiling serde_urlencoded v0.6.1
   Compiling warp v0.1.20 (/workspace/repo)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 11.69s
warning: the following packages contain code that will be rejected by a future version of Rust: buf_redux v0.8.4, multipart v0.16.1
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
────────────
 Nextest run ID 3c0c374e-be10-4e49-b617-0bf5d95ac606 with nextest profile: default
    Starting 11 tests across 1 binary
        PASS [   0.042s] ( 1/11) warp error::error_size_of
        PASS [   0.049s] ( 2/11) warp reply::tests::response_builder_error
        PASS [   0.048s] ( 3/11) warp filters::fs::tests::test_sanitize_path
        PASS [   0.049s] ( 4/11) warp reject::tests::size_of_rejection
        PASS [   0.049s] ( 5/11) warp reject::tests::rejection_status
        PASS [   0.050s] ( 6/11) warp reject::tests::unhandled_customs
        PASS [   0.050s] ( 7/11) warp reject::tests::test_new_reject_api
        PASS [   0.050s] ( 8/11) warp reject::tests::find_cause
        PASS [   0.051s] ( 9/11) warp reply::tests::json_serde_error
        PASS [   0.052s] (10/11) warp reject::tests::combine_rejection_causes_with_some_left_and_none_right
        PASS [   0.052s] (11/11) warp reject::tests::combine_rejection_causes_with_none_left_and_some_right
────────────
     Summary [   0.054s] 11 tests run: 11 passed, 0 skipped
reward=1 graded=11 found=2 failed=0 parsed=11 framework=cargo exit_code=0
