patching file src/eth/primitives/mod.rs
   Compiling futures-macro v0.3.30
   Compiling tokio-macros v2.2.0
   Compiling alloy-rlp-derive v0.3.4
   Compiling darling_macro v0.20.3
   Compiling aho-corasick v1.1.2
   Compiling num-iter v0.1.43
   Compiling derive_more v0.99.17
   Compiling parity-scale-codec-derive v3.6.9
   Compiling rlp-derive v0.1.0
   Compiling impl-trait-for-tuples v0.2.2
   Compiling scale-info-derive v2.10.0
   Compiling auto_impl v1.1.0
   Compiling num-rational v0.4.1
   Compiling revm-primitives v1.3.0
   Compiling hex-literal v0.4.1
   Compiling async-trait v0.1.77
   Compiling httpdate v1.0.3
   Compiling funty v2.0.0
   Compiling whoami v1.4.1
   Compiling rustversion v1.0.14
   Compiling fastrand v2.0.1
   Compiling zeroize v1.7.0
   Compiling bitvec v1.0.1
   Compiling der v0.7.8
   Compiling darling v0.20.3
   Compiling tempfile v3.9.0
   Compiling crypto-bigint v0.5.5
   Compiling tracing v0.1.40
   Compiling block-buffer v0.9.0
   Compiling futures-executor v0.3.30
   Compiling rfc6979 v0.4.0
   Compiling signature v2.2.0
   Compiling digest v0.9.0
   Compiling sec1 v0.7.3
   Compiling spki v0.7.3
   Compiling futures v0.3.30
   Compiling hkdf v0.12.4
   Compiling enumn v0.1.13
   Compiling phf_shared v0.11.2
   Compiling md-5 v0.10.6
   Compiling sha1 v0.10.6
   Compiling toml_edit v0.21.0
   Compiling nix v0.27.1
   Compiling opaque-debug v0.3.0
   Compiling bitflags v1.3.2
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling utf8parse v0.2.1
   Compiling raw-cpuid v10.7.0
   Compiling anstyle-parse v0.2.3
   Compiling sha-1 v0.9.8
   Compiling phf_generator v0.11.2
   Compiling elliptic-curve v0.13.8
   Compiling pin-project-internal v1.1.3
   Compiling metrics-macros v0.7.1
   Compiling ecdsa v0.16.9
   Compiling atomic-write-file v0.1.2
   Compiling k256 v0.13.3
   Compiling proc-macro-crate v3.0.0
   Compiling either v1.9.0
   Compiling impl-serde v0.4.0
   Compiling beef v0.5.2
   Compiling which v4.4.2
   Compiling itertools v0.12.0
   Compiling http v0.2.11
   Compiling rlp v0.5.2
   Compiling alloy-rlp v0.3.4
   Compiling num-complex v0.4.4
   Compiling impl-rlp v0.3.0
   Compiling ruint v1.11.1
   Compiling jsonrpsee-types v0.21.0
   Compiling indexmap v1.9.3
   Compiling regex-syntax v0.6.29
   Compiling colorchoice v1.0.0
   Compiling parity-scale-codec v3.6.9
   Compiling tower-layer v0.3.2
   Compiling anstyle-query v1.0.2
   Compiling http-body v0.4.6
   Compiling anstyle v1.0.4
   Compiling keccak v0.1.5
   Compiling base64 v0.13.1
   Compiling num_enum_derive v0.7.2
   Compiling alloy-primitives v0.4.2
   Compiling anstream v0.6.8
   Compiling sha3 v0.10.8
   Compiling sqlformat v0.2.3
   Compiling soketto v0.7.1
   Compiling tower v0.4.13
   Compiling metrics v0.21.1
   Compiling scale-info v2.10.0
   Compiling impl-codec v0.6.0
   Compiling num v0.4.1
   Compiling secp256k1 v0.27.0
   Compiling strum_macros v0.25.3
   Compiling quanta v0.11.1
   Compiling phf_codegen v0.11.2
   Compiling pin-project v1.1.3
   Compiling ripemd v0.1.3
   Compiling open-fastrlp-derive v0.1.1
   Compiling substrate-bn v0.6.0
   Compiling crossbeam-epoch v0.9.18
   Compiling hashbrown v0.13.1
   Compiling sketches-ddsketch v0.2.1
   Compiling hashbrown v0.12.3
   Compiling sqlx-core v0.7.3
   Compiling primitive-types v0.12.2
   Compiling ethbloom v0.13.0
   Compiling regex-automata v0.1.10
   Compiling dotenv v0.15.0
   Compiling clap_lex v0.6.0
   Compiling overload v0.1.1
   Compiling iana-time-zone v0.1.59
   Compiling route-recognizer v0.3.1
   Compiling hash-db v0.15.2
   Compiling data-encoding v2.5.0
   Compiling chrono v0.4.31
   Compiling clap_builder v4.4.18
   Compiling nu-ansi-term v0.46.0
   Compiling ethereum-types v0.14.1
   Compiling tokio-util v0.7.10
   Compiling matchers v0.1.0
   Compiling binary_macros_impl v1.0.0
   Compiling metrics-util v0.15.1
   Compiling stratus v0.1.0 (/workspace/repo)
   Compiling sqlx-postgres v0.7.3
   Compiling h2 v0.3.23
   Compiling open-fastrlp v0.1.4
   Compiling ethabi v18.0.0
   Compiling tracing-serde v0.1.3
   Compiling dummy v0.7.0
   Compiling serde_with_macros v3.5.1
   Compiling num_enum v0.7.2
   Compiling serial_test_derive v2.0.0
   Compiling clap_derive v4.4.7
   Compiling sharded-slab v0.1.7
   Compiling dashmap v5.5.3
   Compiling tracing-log v0.2.0
   Compiling hash256-std-hasher v0.15.2
   Compiling thread_local v1.1.7
   Compiling unicode-xid v0.2.4
   Compiling deunicode v1.4.2
   Compiling strum v0.25.0
   Compiling ipnet v2.9.0
   Compiling ethers-core v2.0.12
   Compiling tracing-subscriber v0.3.18
   Compiling keccak-hasher v0.15.3
   Compiling binary_macros v1.0.0
   Compiling sqlx-macros-core v0.7.3
   Compiling phf v0.11.2
   Compiling triehash v0.8.4
   Compiling derive-new v0.6.0
   Compiling crossbeam-channel v0.5.11
   Compiling nonempty v0.9.0
   Compiling stringreader v0.1.1
   Compiling c-kzg v0.1.1
   Compiling serial_test v2.0.0
   Compiling hyper v0.14.28
   Compiling fake v2.9.2
   Compiling serde_with v3.5.1
   Compiling sqlx-macros v0.7.3
   Compiling clap v4.4.18
   Compiling jsonrpsee-core v0.21.0
   Compiling metrics-exporter-prometheus v0.12.2
   Compiling jsonrpsee-server v0.21.0
   Compiling jsonrpsee v0.21.0
   Compiling sqlx v0.7.3
   Compiling revm-interpreter v1.3.0
   Compiling revm-precompile v2.2.0
   Compiling revm v3.5.0
    Finished test [unoptimized + debuginfo] target(s) in 40.73s
────────────
 Nextest run ID de558a2d-aa75-4a92-a6b7-d32070326683 with nextest profile: default
    Starting 28 tests across 1 binary
        PASS [   0.025s] ( 1/28) stratus eth::primitives::tests::serde_address
        PASS [   0.028s] ( 2/28) stratus eth::primitives::tests::serde_block_header
        PASS [   0.030s] ( 3/28) stratus eth::primitives::block_selection::tests::serde_block_number_with_number
        PASS [   0.031s] ( 4/28) stratus eth::primitives::tests::serde_bytes
        PASS [   0.033s] ( 5/28) stratus eth::primitives::tests::serde_block_number
        PASS [   0.034s] ( 6/28) stratus eth::primitives::tests::serde_gas
        PASS [   0.034s] ( 7/28) stratus eth::primitives::tests::serde_transaction_execution_account_changes
        PASS [   0.034s] ( 8/28) stratus eth::primitives::tests::serde_nonce
        PASS [   0.035s] ( 9/28) stratus eth::primitives::tests::serde_log_mined
        PASS [   0.036s] (10/28) stratus eth::primitives::tests::serde_log_topic
        PASS [   0.036s] (11/28) stratus eth::primitives::tests::serde_slot_value
        PASS [   0.036s] (12/28) stratus eth::primitives::tests::serde_slot_index
        PASS [   0.036s] (13/28) stratus eth::primitives::tests::serde_chain_id
        PASS [   0.038s] (14/28) stratus eth::primitives::tests::serde_block
        PASS [   0.038s] (15/28) stratus eth::primitives::block_selection::tests::serde_block_number_with_latest
        PASS [   0.038s] (16/28) stratus eth::primitives::tests::serde_hash
        PASS [   0.039s] (17/28) stratus eth::primitives::tests::serde_log
        PASS [   0.042s] (18/28) stratus eth::primitives::tests::serde_slot
        PASS [   0.025s] (19/28) stratus eth::primitives::tests::serde_transaction_execution_result
        PASS [   0.022s] (20/28) stratus eth::primitives::tests::serde_transaction_execution_value_change_nonce
        PASS [   0.025s] (21/28) stratus eth::primitives::tests::serde_transaction_execution_value_change_option_string
        PASS [   0.028s] (22/28) stratus eth::primitives::tests::serde_transaction_execution_value_change_bytes
        PASS [   0.023s] (23/28) stratus eth::primitives::tests::serde_transaction_mined
        PASS [   0.024s] (24/28) stratus eth::primitives::tests::serde_transaction_execution_value_change_wei
        PASS [   0.023s] (25/28) stratus eth::primitives::tests::test_index_to_i32
        PASS [   0.025s] (26/28) stratus eth::primitives::tests::serde_transaction_input
        PASS [   0.027s] (27/28) stratus eth::primitives::tests::serde_transaction_execution_value_change_slot
        PASS [   0.025s] (28/28) stratus eth::primitives::tests::serde_wei
────────────
     Summary [   0.061s] 28 tests run: 28 passed, 0 skipped
reward=1 graded=28 found=0 failed=0 parsed=28 framework=cargo exit_code=0
