patching file rustfmt.toml
    Checking metainfo v0.7.9
    Checking motore v0.4.0
    Checking async-broadcast v0.7.0
    Checking rand v0.8.5
    Checking tokio-stream v0.1.14
    Checking iana-time-zone v0.1.60
    Checking lazy_static v1.4.0
    Checking mur3 v0.1.0
    Checking chrono v0.4.34
    Checking volo v0.9.0 (/workspace/repo/volo)
    Checking hyper-util v0.1.3
    Checking http-body-util v0.1.0
    Checking mime v0.3.17
    Checking volo-http v0.2.0-rc.2 (/workspace/repo/volo-http)
    Finished dev [unoptimized + debuginfo] target(s) in 17.05s
   Compiling libc v0.2.153
   Compiling pin-project-lite v0.2.13
   Compiling cfg-if v1.0.0
   Compiling futures-core v0.3.30
   Compiling once_cell v1.19.0
   Compiling bytes v1.5.0
   Compiling futures-sink v0.3.30
   Compiling futures-channel v0.3.30
   Compiling slab v0.4.9
   Compiling crossbeam-utils v0.8.19
   Compiling getrandom v0.2.12
   Compiling socket2 v0.5.5
   Compiling mio v0.8.10
   Compiling futures-io v0.3.30
   Compiling futures-task v0.3.30
   Compiling pin-utils v0.1.0
   Compiling memchr v2.7.1
   Compiling tokio v1.36.0
   Compiling futures-util v0.3.30
   Compiling concurrent-queue v2.4.0
   Compiling parking v2.2.0
   Compiling event-listener v5.1.0
   Compiling futures-executor v0.3.30
   Compiling serde v1.0.197
   Compiling rand_core v0.6.4
   Compiling tracing-core v0.1.32
   Compiling simdutf8 v0.1.4
   Compiling scopeguard v1.2.0
   Compiling log v0.4.20
   Compiling smallvec v1.13.1
   Compiling ppv-lite86 v0.2.17
   Compiling zerocopy v0.7.32
   Compiling rand_chacha v0.3.1
   Compiling ahash v0.8.9
   Compiling faststr v0.2.16
   Compiling parking_lot_core v0.9.9
   Compiling tracing v0.1.40
   Compiling lock_api v0.4.11
   Compiling pin-project v1.1.4
   Compiling futures v0.3.30
   Compiling memoffset v0.9.0
   Compiling event-listener-strategy v0.5.0
   Compiling bitflags v2.4.2
   Compiling tower-service v0.3.2
   Compiling rustc-hash v1.1.0
   Compiling hashbrown v0.14.3
   Compiling tower-layer v0.3.2
   Compiling tower v0.4.13
   Compiling nix v0.27.1
   Compiling dashmap v5.5.3
   Compiling metainfo v0.7.9
   Compiling async-broadcast v0.7.0
   Compiling thiserror v1.0.57
   Compiling motore v0.4.0
   Compiling rand v0.8.5
   Compiling tokio-stream v0.1.14
   Compiling lazy_static v1.4.0
   Compiling mur3 v0.1.0
   Compiling volo v0.9.0 (/workspace/repo/volo)
    Finished test [unoptimized + debuginfo] target(s) in 12.39s
────────────
 Nextest run ID 7c36d004-1cdd-4536-963e-2e28cec5d5e6 with nextest profile: default
    Starting 15 tests across 1 binary (1 test skipped)
        PASS [   0.004s] ( 1/15) volo discovery::tests::test_static_discover
        PASS [   0.005s] ( 2/15) volo loadbalance::consistent_hash::tests::test_consistent_hash_balancer
        PASS [   0.401s] ( 3/15) volo loadbalance::consistent_hash::tests::test_consistent_hash_change
        PASS [   0.006s] ( 4/15) volo loadbalance::consistent_hash::tests::test_consistent_hash_consistent
        PASS [   0.004s] ( 5/15) volo loadbalance::layer::tests::test_service
        PASS [   0.004s] ( 6/15) volo loadbalance::random::tests::test_weighted_random
        PASS [   0.004s] ( 7/15) volo util::buf_reader::tests::assert_unpin
        PASS [   0.004s] ( 8/15) volo util::buf_reader::tests::test_compact
        PASS [   0.004s] ( 9/15) volo util::tests::test_arc_ref
        PASS [   0.004s] (10/15) volo util::tests::test_borrow_trait
        PASS [   0.003s] (11/15) volo util::tests::test_borrowed_ref
        PASS [   0.004s] (12/15) volo util::tests::test_clone_trait
        PASS [   0.003s] (13/15) volo util::tests::test_deref_trait
        PASS [   0.004s] (14/15) volo util::tests::test_display_trait
        PASS [   6.344s] (15/15) volo loadbalance::consistent_hash::tests::test_consistent_hash_balance
────────────
     Summary [   6.344s] 15 tests run: 15 passed, 1 skipped
reward=1 graded=15 found=1 failed=0 parsed=15 framework=cargo exit_code=0
