patching file src/beacon/signatures/tests.rs
   Compiling fs2 v0.4.3
   Compiling pathdiff v0.2.1
   Compiling blake2s_simd v0.5.11
   Compiling digest v0.9.0
   Compiling indexmap v1.9.3
   Compiling platforms v3.3.0
   Compiling io-lifetimes v1.0.11
   Compiling data-encoding-macro-internal v0.1.12
   Compiling multihash-derive v0.8.0
   Compiling trait-set v0.3.0
   Compiling serde_derive v1.0.195
   Compiling zeroize_derive v1.4.2
   Compiling thiserror-impl v1.0.56
   Compiling futures-macro v0.3.30
   Compiling tracing-attributes v0.1.27
   Compiling tokio-macros v2.2.0
   Compiling derive_arbitrary v1.3.2
   Compiling execute-command-macro-impl v0.1.10
   Compiling pin-project-internal v1.1.3
   Compiling serde_tuple_macros v0.5.0
   Compiling yansi v0.5.1
   Compiling curve25519-dalek v4.1.1
   Compiling serde_repr v0.1.18
   Compiling libsecp256k1-core v0.3.0
   Compiling data-encoding-macro v0.1.14
   Compiling event-listener v4.0.2
   Compiling multibase v0.9.1
   Compiling storage-proofs-porep v16.1.0
   Compiling crossbeam-queue v0.3.10
   Compiling diff v0.1.13
   Compiling execute-command-macro v0.1.9
   Compiling execute v0.2.13
   Compiling heck v0.4.1
   Compiling fake-simd v0.1.2
   Compiling hashbrown v0.12.3
   Compiling pretty_assertions v1.4.0
   Compiling crossbeam v0.8.4
   Compiling event-listener-strategy v0.4.0
   Compiling curve25519-dalek-derive v0.1.1
   Compiling fdlimit v0.2.1
   Compiling quick-protobuf v0.8.1
   Compiling glob v0.3.1
   Compiling libsecp256k1-gen-genmult v0.3.0
   Compiling libsecp256k1-gen-ecmult v0.3.0
   Compiling signature v2.2.0
   Compiling libsecp256k1 v0.7.1
   Compiling async-lock v3.2.0
   Compiling ed25519 v2.2.3
   Compiling futures-lite v2.1.0
   Compiling iowrap v0.2.1
   Compiling polling v2.8.0
   Compiling event-listener v2.5.3
   Compiling zeroize v1.7.0
   Compiling futures-util v0.3.30
   Compiling rustix v0.37.27
   Compiling synstructure v0.13.0
   Compiling async-io v1.13.0
   Compiling instant v0.1.12
   Compiling async-task v4.6.0
   Compiling arbitrary v1.3.2
   Compiling bs58 v0.5.0
   Compiling linux-raw-sys v0.3.8
   Compiling block-padding v0.3.3
   Compiling crypto-mac v0.8.0
   Compiling block-buffer v0.9.0
   Compiling inout v0.1.3
   Compiling hmac v0.8.1
   Compiling fastrand v1.9.0
   Compiling base64 v0.13.1
   Compiling atomic-waker v1.1.2
   Compiling rustc-hash v1.1.0
   Compiling sha2 v0.9.9
   Compiling cipher v0.4.4
   Compiling hmac-drbg v0.3.0
   Compiling sha3 v0.10.8
   Compiling ripemd v0.1.3
   Compiling sha2raw v11.1.0
   Compiling hmac v0.12.1
   Compiling waker-fn v1.1.1
   Compiling pin-project v1.1.3
   Compiling futures-timer v3.0.2
   Compiling aes v0.8.3
   Compiling tracing v0.1.40
   Compiling cbc v0.1.2
   Compiling chacha20 v0.9.1
   Compiling hkdf v0.12.4
   Compiling futures-lite v1.13.0
   Compiling piper v0.2.1
   Compiling async-lock v2.8.0
   Compiling async-channel v2.1.1
   Compiling num-derive v0.4.1
   Compiling socket2 v0.4.10
   Compiling hashbrown v0.13.2
   Compiling void v1.0.2
   Compiling async-executor v1.8.0
   Compiling itertools v0.11.0
   Compiling blocking v1.5.1
   Compiling httparse v1.8.0
   Compiling crc32fast v1.3.2
   Compiling zerofrom-derive v0.1.3
   Compiling ring v0.17.7
   Compiling num-rational v0.4.1
   Compiling fallible-iterator v0.2.0
   Compiling strsim v0.10.0
   Compiling target-lexicon v0.12.13
   Compiling yoke-derive v0.7.3
   Compiling async-channel v1.9.0
   Compiling gimli v0.27.3
   Compiling num-complex v0.4.4
   Compiling kv-log-macro v1.0.7
   Compiling ed25519-dalek v2.1.0
   Compiling cranelift-isle v0.99.2
   Compiling futures-executor v0.3.30
   Compiling libp2p-swarm-derive v0.34.1
   Compiling zerovec-derive v0.9.6
   Compiling num-iter v0.1.43
   Compiling tower-service v0.3.2
   Compiling futures v0.3.30
   Compiling base64 v0.21.7
   Compiling rw-stream-sink v0.4.0
   Compiling cranelift-codegen-shared v0.99.2
   Compiling cranelift-codegen-meta v0.99.2
   Compiling displaydoc v0.2.4
   Compiling httpdate v1.0.3
   Compiling untrusted v0.9.0
   Compiling ident_case v1.0.1
   Compiling frc42_hasher v3.0.0
   Compiling slice-group-by v0.3.1
   Compiling cranelift-control v0.99.2
   Compiling frc42_macros v3.0.0
   Compiling wasmtime-versioned-export-macros v12.0.2
   Compiling memoffset v0.9.0
   Compiling bumpalo v3.14.0
   Compiling regalloc2 v0.9.3
   Compiling writeable v0.5.4
   Compiling try-lock v0.2.5
   Compiling litemap v0.7.2
   Compiling embedded-io v0.4.0
   Compiling ipnet v2.9.0
   Compiling siphasher v0.3.11
   Compiling cobs v0.2.3
   Compiling integer-encoding v4.0.0
   Compiling want v0.3.1
   Compiling object v0.31.1
   Compiling netlink-packet-utils v0.5.2
   Compiling icu_provider_macros v1.2.0
   Compiling leb128 v0.2.5
   Compiling mime v0.3.17
   Compiling netlink-packet-core v0.4.2
   Compiling phf_shared v0.11.2
   Compiling hex v0.4.3
   Compiling bytes v1.5.0
   Compiling bitflags v2.4.1
   Compiling serde-big-array v0.3.3
   Compiling serde_bytes v0.11.14
   Compiling asynchronous-codec v0.6.2
   Compiling petgraph v0.6.4
   Compiling url v2.5.0
   Compiling pasta_curves v0.5.1
   Compiling bellpepper-core v0.2.1
   Compiling bincode v1.3.3
   Compiling unsigned-varint v0.7.2
   Compiling toml v0.5.11
   Compiling cbor4ii v0.2.14
   Compiling bellpepper v0.2.1
   Compiling serde_tuple v0.5.0
   Compiling multihash v0.19.1
   Compiling cs_serde_bytes v0.12.2
   Compiling multistream-select v0.13.0
   Compiling cranelift-entity v0.99.2
   Compiling libp2p-identity v0.2.8
   Compiling forest_hash_utils v0.1.0
   Compiling http v0.2.11
   Compiling cranelift-codegen v0.99.2
   Compiling wasmparser v0.110.0
   Compiling http v1.0.0
   Compiling postcard v1.0.8
   Compiling tower-layer v0.3.2
   Compiling config v0.12.0
   Compiling cranelift-bforest v0.99.2
   Compiling multiaddr v0.18.1
   Compiling sptr v0.3.2
   Compiling asynchronous-codec v0.7.0
   Compiling wasmtime-runtime v12.0.2
   Compiling uint v0.9.5
   Compiling num v0.4.1
   Compiling phf_generator v0.11.2
   Compiling psm v0.1.21
   Compiling fxhash v0.2.1
   Compiling http-body v0.4.6
   Compiling parking_lot v0.12.1
   Compiling regex-syntax v0.6.29
   Compiling unicode-width v0.1.11
   Compiling cpp_demangle v0.3.5
   Compiling pkg-config v0.3.28
   Compiling dashmap v5.5.3
   Compiling tokio v1.35.1
   Compiling phf_macros v0.11.2
   Compiling wasmtime-jit-debug v12.0.2
   Compiling netlink-packet-route v0.12.0
   Compiling wasm-encoder v0.31.1
   Compiling darling_core v0.14.4
   Compiling futures-bounded v0.2.3
   Compiling zerofrom v0.1.3
   Compiling yoke v0.7.3
   Compiling boa_macros v0.17.3
   Compiling nix v0.24.3
   Compiling zstd-sys v2.0.9+zstd.1.5.5
   Compiling zerovec v0.9.6
   Compiling axum-core v0.3.4
   Compiling uuid v1.6.1
   Compiling memoffset v0.6.5
   Compiling wasmtime-asm-macros v12.0.2
   Compiling rustc-hex v2.1.0
   Compiling rustls v0.21.10
   Compiling utf8parse v0.2.1
   Compiling boa_profiler v0.17.3
   Compiling anstyle v1.0.4
   Compiling regex-automata v0.1.10
   Compiling thin-vec v0.2.13
   Compiling overload v0.1.1
   Compiling sync_wrapper v0.1.2
   Compiling nu-ansi-term v0.46.0
   Compiling debugid v0.8.0
   Compiling tempfile v3.9.0
   Compiling polling v3.3.1
   Compiling tinystr v0.7.2
   Compiling icu_collections v1.2.0
   Compiling memfd v0.6.4
   Compiling prost-derive v0.12.3
   Compiling merkletree v0.23.0
   Compiling async-io v2.2.2
   Compiling icu_locid v1.2.0
   Compiling matchers v0.1.0
   Compiling wasmtime-types v12.0.2
   Compiling phf v0.11.2
   Compiling http-body v1.0.0
   Compiling addr2line v0.20.0
   Compiling enum-as-inner v0.6.0
   Compiling darling_macro v0.14.4
   Compiling boa_gc v0.17.3
   Compiling async-stream-impl v0.3.5
   Compiling async-global-executor v2.4.1
   Compiling wasmtime-environ v12.0.2
   Compiling icu_provider v1.2.0
   Compiling idna v0.4.0
   Compiling async-std v1.12.0
   Compiling axum v0.6.20
   Compiling sharded-slab v0.1.7
   Compiling icu_properties v1.2.0
   Compiling tracing-log v0.2.0
   Compiling wasmtime-jit-icache-coherence v12.0.2
   Compiling thread_local v1.1.7
   Compiling matchit v0.7.3
   Compiling write16 v1.0.0
   Compiling utf16_iter v1.0.5
   Compiling nohash-hasher v0.2.0
   Compiling unsafe-libyaml v0.2.10
   Compiling time-core v0.1.2
   Compiling bytemuck v1.14.0
   Compiling utf8_iter v1.0.4
   Compiling match_cfg v0.1.0
   Compiling prometheus-client v0.22.0
   Compiling powerfmt v0.2.0
   Compiling hostname v0.3.1
   Compiling safe_arch v0.7.1
   Compiling time-macros v0.2.16
   Compiling async-stream v0.3.5
   Compiling prost-derive v0.11.9
   Compiling deranged v0.3.11
   Compiling tracing-subscriber v0.3.18
   Compiling multihash v0.18.1
   Compiling icu_provider_blob v1.2.0
   Compiling icu_provider_adapters v1.2.0
   Compiling boa_interner v0.17.3
   Compiling icu_normalizer v1.2.0
   Compiling fxprof-processed-profile v0.6.0
   Compiling darling v0.14.4
   Compiling anstyle-parse v0.2.3
   Compiling rlp v0.5.2
   Compiling wasmtime-jit v12.0.2
   Compiling quick-protobuf-codec v0.2.0
   Compiling wasmparser v0.118.1
   Compiling darling_core v0.20.3
   Compiling prometheus-client-derive-encode v0.4.2
   Compiling cid v0.10.1
   Compiling tokio-util v0.7.10
   Compiling netlink-sys v0.8.5
   Compiling tokio-stream v0.1.14
   Compiling serde_ipld_dagcbor v0.4.2
   Compiling fvm_ipld_blockstore v0.2.0
   Compiling libipld-core v0.16.0
   Compiling netlink-proto v0.10.0
   Compiling prost v0.12.3
   Compiling tokio-io-timeout v1.2.0
   Compiling hickory-proto v0.24.0
   Compiling unsigned-varint v0.8.0
   Compiling fvm_ipld_encoding v0.4.0
   Compiling h2 v0.3.24
   Compiling rtnetlink v0.10.1
   Compiling tower v0.4.13
   Compiling snow v0.9.4
   Compiling libp2p-core v0.41.2
   Compiling fvm_ipld_amt v0.6.2
   Compiling fvm_ipld_bitfield v0.6.0
   Compiling fvm_ipld_hamt v0.9.0
   Compiling quick-protobuf-codec v0.3.1
   Compiling lz4-sys v1.9.4
   Compiling matrixmultiply v0.3.8
   Compiling zstd-safe v7.0.0
   Compiling convert_case v0.4.0
   Compiling linked-hash-map v0.5.6
   Compiling snap v1.1.1
   Compiling rustix v0.36.17
   Compiling libp2p-swarm v0.44.1
   Compiling quick-error v1.2.3
   Compiling colorchoice v1.0.0
   Compiling tiny-keccak v2.0.2
   Compiling anstyle-query v1.0.2
   Compiling iana-time-zone v0.1.59
   Compiling dtoa v1.0.9
   Compiling anstream v0.6.7
   Compiling darling_macro v0.20.3
   Compiling derive_more v0.99.17
   Compiling chrono v0.4.31
   Compiling resolv-conf v0.7.0
   Compiling prost v0.11.9
   Compiling lru-cache v0.1.2
   Compiling time v0.3.31
   Compiling fvm_ipld_hamt v0.8.0
   Compiling libipld-macro v0.16.0
   Compiling libipld-cbor v0.16.0
   Compiling libipld-json v0.16.0
   Compiling h2 v0.4.2
   Compiling boa_icu_provider v0.17.3
   Compiling impl-rlp v0.3.0
   Compiling nix v0.23.2
   Compiling if-watch v3.2.0
   Compiling derive_builder_core v0.12.0
   Compiling boa_ast v0.17.3
   Compiling wasmprinter v0.2.75
   Compiling wide v0.7.13
   Compiling serde_yaml v0.9.30
   Compiling yamux v0.13.1
   Compiling yamux v0.12.1
   Compiling fixed-hash v0.8.0
   Compiling wasmparser v0.95.0
   Compiling hyper v0.14.28
   Compiling impl-serde v0.4.0
   Compiling serde_urlencoded v0.7.1
   Compiling wasm-encoder v0.20.0
   Compiling futures-ticker v0.0.3
   Compiling regress v0.6.0
   Compiling sha1 v0.10.6
   Compiling num_enum_derive v0.6.1
   Compiling libipld-cbor-derive v0.16.0
   Compiling ctor v0.1.26
   Compiling axum-core v0.4.3
   Compiling approx v0.5.1
   Compiling lru v0.12.1
   Compiling blstrs v0.7.1
   Compiling tikv-jemalloc-sys v0.5.4+5.3.0-patched
   Compiling itertools v0.12.0
   Compiling rawpointer v0.2.1
   Compiling procfs v0.14.2
   Compiling utf-8 v0.7.6
   Compiling linux-raw-sys v0.1.4
   Compiling hex_fmt v0.3.0
   Compiling fast-float v0.2.0
   Compiling protobuf v2.28.0
   Compiling replace_with v0.1.7
   Compiling clap_lex v0.6.0
   Compiling libp2p-gossipsub v0.46.1
   Compiling tungstenite v0.21.0
   Compiling clap_builder v4.4.18
   Compiling bellperson v0.26.0
   Compiling neptune v11.0.0
   Compiling fvm-wasm-instrument v0.4.0
   Compiling hyper v1.1.0
   Compiling minstant v0.1.4
   Compiling boa_parser v0.17.3
   Compiling fil_actor_interface v9.4.0
   Compiling libp2p-identify v0.44.1
   Compiling simba v0.6.0
   Compiling libp2p-yamux v0.45.1
   Compiling darling v0.20.3
   Compiling derive_builder_macro v0.12.0
   Compiling libp2p-tcp v0.41.0
   Compiling cranelift-frontend v0.99.2
   Compiling cranelift-native v0.99.2
   Compiling hyper-timeout v0.4.1
   Compiling wasmtime-cranelift-shared v12.0.2
   Compiling libipld v0.16.0
   Compiling cranelift-wasm v0.99.2
   Compiling num_enum v0.6.1
   Compiling libp2p-kad v0.45.3
   Compiling libp2p-request-response v0.26.1
   Compiling libp2p-ping v0.44.0
   Compiling hickory-resolver v0.24.0
   Compiling prost-types v0.11.9
   Compiling prost-types v0.12.3
   Compiling http-body-util v0.1.0
   Compiling console v0.15.7
   Compiling wasmtime-cranelift v12.0.2
   Compiling serde_spanned v0.6.5
   Compiling rustls-pemfile v1.0.4
   Compiling x25519-dalek v2.0.0
   Compiling flate2 v1.0.28
   Compiling blake2 v0.10.6
   Compiling universal-hash v0.5.1
   Compiling clap_derive v4.4.7
   Compiling nalgebra-macros v0.1.0
   Compiling axum v0.7.4
   Compiling rand_distr v0.4.3
   Compiling stacker v0.1.15
   Compiling nibble_vec v0.1.0
   Compiling bigdecimal v0.4.2
   Compiling slotmap v1.0.7
   Compiling encoding_rs v0.8.33
   Compiling pollster v0.3.0
   Compiling unicode-segmentation v1.10.1
   Compiling bytecount v0.6.7
   Compiling option-ext v0.2.0
   Compiling endian-type v0.1.2
   Compiling hex-literal v0.4.1
   Compiling webpki-roots v0.25.3
   Compiling wasmtime v12.0.2
   Compiling ryu-js v0.2.2
   Compiling prometheus v0.13.3
   Compiling base64ct v1.6.0
   Compiling parity-wasm v0.42.2
   Compiling same-file v1.0.6
   Compiling rlimit v0.10.1
   Compiling boa_engine v0.17.3
   Compiling walkdir v2.4.0
   Compiling password-hash v0.5.0
   Compiling radix_trie v0.2.1
   Compiling dirs-sys v0.4.1
   Compiling libp2p-metrics v0.14.1
   Compiling papergrid v0.11.0
   Compiling libp2p-dns v0.41.1
   Compiling hdrhistogram v7.5.4
   Compiling derive_builder v0.12.0
   Compiling poly1305 v0.8.0
   Compiling nalgebra v0.29.0
   Compiling fvm-wasm-instrument v0.2.0
   Compiling loki-api v0.1.1
   Compiling toml_edit v0.21.0
   Compiling tonic v0.10.2
   Compiling libp2p-autonat v0.12.0
   Compiling ethbloom v0.13.0
   Compiling rs-car v0.4.1
   Compiling hyper-util v0.1.2
   Compiling serde_with_macros v3.4.0
   Compiling tokio-tungstenite v0.21.0
   Compiling primitive-types v0.12.2
   Compiling simple_asn1 v0.6.2
   Compiling libp2p-mdns v0.45.1
   Compiling libp2p-connection-limits v0.3.1
   Compiling libp2p-allow-block-list v0.3.0
   Compiling is-terminal v0.4.10
   Compiling fd-lock v4.0.2
   Compiling extensions v0.2.0
   Compiling clap v4.4.18
   Compiling nix v0.27.1
   Compiling serde_path_to_error v0.1.15
   Compiling erased-serde v0.3.31
   Compiling tracing-serde v0.1.3
   Compiling pem v3.0.3
   Compiling salsa20 v0.10.2
   Compiling aead v0.5.2
   Compiling tabled_derive v0.7.0
   Compiling strum_macros v0.25.3
   Compiling git-version-macro v0.3.9
   Compiling deprecate-until v0.1.1
   Compiling derive-getters v0.3.0
   Compiling jsonrpc-v2-macros v0.1.0
   Compiling console-api v0.6.0
   Compiling integer-sqrt v0.1.5
   Compiling nanorand v0.7.0
   Compiling tracing-log v0.1.4
   Compiling humantime v2.1.0
   Compiling home v0.5.9
   Compiling number_prefix v0.4.0
   Compiling shell-words v1.1.0
   Compiling pathfinding v4.8.2
   Compiling indicatif v0.17.7
   Compiling dialoguer v0.11.0
   Compiling rustyline v13.0.0
   Compiling flume v0.11.0
   Compiling console-subscriber v0.2.0
   Compiling serde_with v3.4.0
   Compiling git-version v0.3.9
   Compiling crypto_secretbox v0.1.1
   Compiling ethereum-types v0.14.1
   Compiling toml v0.8.8
   Compiling rs-car-ipfs v0.3.0
   Compiling directories v5.0.1
   Compiling jsonrpc-v2 v0.12.0
   Compiling tabled v0.15.0
   Compiling argon2 v0.5.2
   Compiling convert_case v0.6.0
   Compiling raw_sync_2 v0.1.5
   Compiling daemonize-me v2.0.1
   Compiling shared_memory v0.12.4
   Compiling tracing-appender v0.2.3
   Compiling tracing-chrome v0.7.1
   Compiling backoff v0.4.0
   Compiling multimap v0.9.1
   Compiling nonempty v0.9.0
   Compiling async-fs v2.1.0
   Compiling smart-default v0.7.1
   Compiling strum v0.25.0
   Compiling async-recursion v1.0.5
   Compiling cfg-vis v0.3.0
   Compiling colored v2.1.0
   Compiling gethostname v0.4.3
   Compiling termios v0.3.3
   Compiling memmap2 v0.9.3
   Compiling memory-stats v1.1.0
   Compiling kanal v0.1.0-pre8
   Compiling anes v0.2.0
   Compiling human-repr v1.1.0
   Compiling fs_extra v1.3.0
   Compiling ticker v0.1.1
   Compiling similar v2.4.0
   Compiling nonzero_ext v0.3.0
   Compiling human_bytes v0.4.3
   Compiling countme v3.0.1
   Compiling perf-event-open-sys v1.0.1
   Compiling camino v1.1.6
   Compiling half v1.8.2
   Compiling doc-comment v0.3.3
   Compiling text-size v1.1.1
   Compiling predicates-core v1.0.6
   Compiling ciborium-io v0.2.1
   Compiling unicode-properties v0.1.0
   Compiling plotters-backend v0.3.5
   Compiling ciborium-ll v0.2.1
   Compiling perf-event v0.4.7
   Compiling ra-ap-rustc_lexer v0.21.0
   Compiling plotters-svg v0.3.5
   Compiling structmeta-derive v0.2.0
   Compiling float-cmp v0.9.0
   Compiling always-assert v0.1.3
   Compiling csv-core v0.1.11
   Compiling ra_ap_limit v0.0.197
   Compiling normalize-line-endings v0.3.0
   Compiling difflib v0.4.0
   Compiling cast v0.3.0
   Compiling termtree v0.4.1
   Compiling la-arena v0.3.1
   Compiling jod-thread v0.1.2
   Compiling drop_bomb v0.1.5
   Compiling ra_ap_parser v0.0.197
   Compiling statrs v0.16.0
   Compiling criterion-plot v0.5.0
   Compiling predicates-tree v1.0.9
   Compiling predicates v3.0.4
   Compiling ra_ap_profile v0.0.197
   Compiling ra_ap_stdx v0.0.197
   Compiling csv v1.3.0
   Compiling const-random-macro v0.1.16
   Compiling plotters v0.3.5
   Compiling ciborium v0.2.1
   Compiling rowan v0.15.15
   Compiling ra_ap_text_edit v0.0.197
   Compiling libp2p-plaintext v0.41.0
   Compiling tinytemplate v1.2.1
   Compiling cargo-platform v0.1.6
   Compiling bstr v1.9.0
   Compiling wait-timeout v0.2.0
   Compiling cov-mark v2.0.0-pre.1
   Compiling triomphe v0.1.11
   Compiling oorandom v11.1.3
   Compiling anes v0.1.6
   Compiling smol_str v0.2.0
   Compiling const-random v0.1.17
   Compiling cargo_metadata v0.18.1
   Compiling libp2p-swarm-test v0.3.0
   Compiling tokio-test v0.4.3
   Compiling ra_ap_syntax v0.0.197
   Compiling ariadne v0.4.0
   Compiling quickcheck_async v0.1.1
   Compiling quickcheck_macros v1.0.0
   Compiling criterion v0.5.1
   Compiling assert_cmd v2.0.13
   Compiling http-range-header v0.4.0
   Compiling structmeta v0.2.0
   Compiling derive-quickcheck-arbitrary v0.1.3
   Compiling fr32 v9.1.0
   Compiling bls-signatures v0.15.0
   Compiling filecoin-hashers v11.1.0
   Compiling storage-proofs-core v16.1.0
   Compiling boa_runtime v0.17.3
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling jsonwebtoken v9.2.0
   Compiling lz4 v1.24.0
   Compiling parity-db v0.4.13
   Compiling libp2p-noise v0.44.0
   Compiling storage-proofs-post v16.1.0
   Compiling zstd v0.13.0
   Compiling async-compression v0.4.6
   Compiling libp2p v0.53.2
   Compiling tokio-rustls v0.24.1
   Compiling storage-proofs-update v16.1.0
   Compiling hyper-rustls v0.24.2
   Compiling reqwest v0.11.23
   Compiling filecoin-proofs v16.1.0
   Compiling tracing-loki v0.2.4
   Compiling filecoin-proofs-api v16.1.0
   Compiling fvm_shared v2.6.0
   Compiling fvm_shared v4.0.0
   Compiling fvm_shared v3.6.0
   Compiling fvm v2.7.0
   Compiling fvm v3.8.0
   Compiling fil_actors_shared v9.4.0
   Compiling fil_actor_account_state v9.4.0
   Compiling fil_actor_reward_state v9.4.0
   Compiling fvm v4.0.0
   Compiling fil_actor_datacap_state v9.4.0
   Compiling fil_actor_power_state v9.4.0
   Compiling fil_actor_init_state v9.4.0
   Compiling fil_actor_evm_state v9.4.0
   Compiling fil_actor_verifreg_state v9.4.0
   Compiling fil_actor_system_state v9.4.0
   Compiling fil_actor_multisig_state v9.4.0
   Compiling fil_actor_cron_state v9.4.0
   Compiling fil_actor_miner_state v9.4.0
   Compiling fil_actor_market_state v9.4.0
   Compiling tikv-jemallocator v0.5.4
   Compiling forest-filecoin v0.16.4 (/workspace/repo)
Failed to add dependency on the git state: failed to canonicalize /workspace/repo/.git/logs/HEAD: No such file or directory (os error 2). Git state changes might not trigger a rebuild.
Failed to add dependency on the git state: failed to canonicalize /workspace/repo/.git/logs/HEAD: No such file or directory (os error 2). Git state changes might not trigger a rebuild.
    Finished test [unoptimized] target(s) in 2m 24s
────────────
 Nextest run ID 5dce9a2b-b65d-4c0c-9f98-ae0304fddd45 with nextest profile: default
    Starting 0 tests across 12 binaries (334 tests skipped)
────────────
     Summary [   0.001s] 0 tests run: 0 passed, 334 skipped
error: no tests to run
(hint: use `--no-tests` to customize)
reward=0 graded=8 found=0 failed=0 parsed=0 framework=cargo exit_code=4
