patching file saleor/checkout/tests/test_checkout_complete.py
patching file saleor/graphql/order/tests/mutations/test_order_confirm.py
patching file saleor/graphql/payment/tests/mutations/test_transaction_initialize.py
patching file saleor/graphql/payment/tests/mutations/test_transaction_process.py
patching file saleor/order/tests/test_order_actions.py
Starting PostgreSQL 17 database server: main.
/var/run/postgresql:5432 - accepting connections
saleor/graphql/order/tests/mutations/test_order_confirm.py::test_order_confirm_wont_call_capture_for_non_active_payment PASSED [ 33%]
saleor/graphql/order/tests/mutations/test_order_confirm.py::test_order_confirm_update_display_gross_prices PASSED [ 34%]
saleor/graphql/order/tests/mutations/test_order_confirm.py::test_order_confirm_by_user_no_channel_access PASSED [ 35%]
saleor/graphql/order/tests/mutations/test_order_confirm.py::test_order_confirm_by_app FAILED [ 35%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_for_checkout_without_payment_gateway_data PASSED [ 36%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_for_checkout_transactions_limit_on_transaction_initialize PASSED [ 37%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_for_checkout_with_idempotency_key PASSED [ 37%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_for_checkout_with_multiple_calls_and_idempotency_key PASSED [ 38%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_for_order_with_multiple_calls_and_idempotency_key PASSED [ 38%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_for_order_with_idempotency_key PASSED [ 39%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_for_order_without_payment_gateway_data PASSED [ 40%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_checkout_with_pending_amount PASSED [ 40%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_order_with_pending_amount PASSED [ 41%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_checkout_with_action_required_response PASSED [ 41%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_order_with_action_required_response PASSED [ 42%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_checkout_with_action_required_response_and_missing_psp_reference PASSED [ 43%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_order_with_action_required_response_and_missing_psp_reference PASSED [ 43%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_checkout_when_amount_is_not_provided PASSED [ 44%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_order_when_amount_is_not_provided PASSED [ 45%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_order_with_transaction_when_amount_is_not_provided PASSED [ 45%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_checkout_with_transaction_when_amount_is_not_provided PASSED [ 46%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_app_with_action_field_and_handle_payments PASSED [ 46%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_uses_default_channel_action PASSED [ 47%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_transaction_initialize_for_already_used_idempotency_key PASSED [ 48%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_transaction_initialize_for_already_used_idempotency_key_and_different_input PASSED [ 48%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_transaction_initialize_for_empty_string_as_idempotency_key PASSED [ 49%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_transaction_initialize_for_removed_app PASSED [ 50%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_transaction_initialize_for_disabled_app PASSED [ 50%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_app_with_action_field PASSED [ 51%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_customer_with_action_field PASSED [ 51%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_incorrect_source_object_id PASSED [ 52%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_checkout_doesnt_exist PASSED [ 53%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_order_doesnt_exists PASSED [ 53%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_checkout_fully_paid[charge_request] PASSED [ 54%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_checkout_fully_paid[charge_success] PASSED [ 54%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_user_missing_permission_for_customer_ip_address PASSED [ 55%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_app_missing_permission_for_customer_ip_address PASSED [ 56%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_with_customer_ip_address PASSED [ 56%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_sets_customer_ip_address_when_not_provided PASSED [ 57%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_customer_ip_address_wrong_format PASSED [ 58%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_customer_ip_address_ipv6 PASSED [ 58%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_updates_checkout_last_transaction_modified_at[None] PASSED [ 59%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_updates_checkout_last_transaction_modified_at[previous_last_transaction_modified_at1] PASSED [ 59%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_for_locked_checkout FAILED [ 60%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_for_checkout_with_payments FAILED [ 61%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_for_checkout_without_data PASSED [ 61%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_for_order_without_data PASSED [ 62%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_for_checkout_with_data PASSED [ 62%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_for_checkout_with_data_via_token PASSED [ 63%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_for_order_with_data PASSED [ 64%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_checkout_with_pending_amount PASSED [ 64%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_order_with_pending_amount PASSED [ 65%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_checkout_with_action_required_response PASSED [ 66%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_order_with_action_required_response PASSED [ 66%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_transaction_already_processed PASSED [ 67%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_request_event_is_missing PASSED [ 67%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_transaction_doesnt_have_source_object PASSED [ 68%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_transaction_doesnt_have_app_identifier PASSED [ 69%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_app_attached_to_transaction_doesnt_exist PASSED [ 69%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_checkout_fully_paid[charge_request] PASSED [ 70%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_checkout_fully_paid[charge_success] PASSED [ 70%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_transaction_process_doesnt_accept_old_id PASSED [ 71%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_transaction_process_for_removed_app PASSED [ 72%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_user_missing_permission_for_customer_ip_address PASSED [ 72%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_app_missing_permission_for_customer_ip_address PASSED [ 73%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_with_customer_ip_address PASSED [ 74%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_sets_customer_ip_address_when_not_provided PASSED [ 74%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_customer_ip_address_wrong_format PASSED [ 75%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_customer_ip_address_ipv6 PASSED [ 75%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_transaction_process_for_disabled_app PASSED [ 76%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_updates_checkout_last_transaction_modified_at[None] PASSED [ 77%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_updates_checkout_last_transaction_modified_at[previous_last_transaction_modified_at1] PASSED [ 77%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_for_locked_checkout FAILED [ 78%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_for_checkout_with_payments FAILED [ 79%]
saleor/order/tests/test_order_actions.py::test_handle_fully_paid_order_digital_lines PASSED [ 79%]
saleor/order/tests/test_order_actions.py::test_handle_fully_paid_order PASSED [ 80%]
saleor/order/tests/test_order_actions.py::test_handle_fully_paid_order_no_email PASSED [ 80%]
saleor/order/tests/test_order_actions.py::test_handle_fully_paid_order_with_gateway FAILED [ 81%]
saleor/order/tests/test_order_actions.py::test_handle_fully_paid_order_gift_cards_created PASSED [ 82%]
saleor/order/tests/test_order_actions.py::test_handle_fully_paid_order_gift_cards_not_created PASSED [ 82%]
saleor/order/tests/test_order_actions.py::test_mark_as_paid_with_payment PASSED [ 83%]
saleor/order/tests/test_order_actions.py::test_mark_as_paid_with_external_reference_with_payment PASSED [ 83%]
saleor/order/tests/test_order_actions.py::test_mark_as_paid_no_billing_address PASSED [ 84%]
saleor/order/tests/test_order_actions.py::test_clean_mark_order_as_paid PASSED [ 85%]
saleor/order/tests/test_order_actions.py::test_mark_as_paid_with_transaction PASSED [ 85%]
saleor/order/tests/test_order_actions.py::test_mark_as_paid_with_external_reference_with_transaction PASSED [ 86%]
saleor/order/tests/test_order_actions.py::test_cancel_fulfillment PASSED [ 87%]
saleor/order/tests/test_order_actions.py::test_cancel_fulfillment_variant_witout_inventory_tracking PASSED [ 87%]
saleor/order/tests/test_order_actions.py::test_cancel_order PASSED       [ 88%]
saleor/order/tests/test_order_actions.py::test_order_refunded_by_user PASSED [ 88%]
saleor/order/tests/test_order_actions.py::test_order_refunded_by_app PASSED [ 89%]
saleor/order/tests/test_order_actions.py::test_fulfill_order_lines PASSED [ 90%]
saleor/order/tests/test_order_actions.py::test_fulfill_order_lines_multiple_lines PASSED [ 90%]
saleor/order/tests/test_order_actions.py::test_fulfill_order_lines_with_variant_deleted PASSED [ 91%]
saleor/order/tests/test_order_actions.py::test_fulfill_order_lines_without_inventory_tracking PASSED [ 91%]
saleor/order/tests/test_order_actions.py::test_fulfill_digital_lines PASSED [ 92%]
saleor/order/tests/test_order_actions.py::test_fulfill_digital_lines_no_allocation PASSED [ 93%]
saleor/order/tests/test_order_actions.py::test_order_transaction_updated_order_fully_paid PASSED [ 93%]
saleor/order/tests/test_order_actions.py::test_order_transaction_updated_order_partially_paid PASSED [ 94%]
saleor/order/tests/test_order_actions.py::test_order_transaction_updated_order_partially_paid_and_multiple_transactions PASSED [ 95%]
saleor/order/tests/test_order_actions.py::test_order_transaction_updated_with_the_same_transaction_charged_amount PASSED [ 95%]
saleor/order/tests/test_order_actions.py::test_order_transaction_updated_order_authorized PASSED [ 96%]
saleor/order/tests/test_order_actions.py::test_order_transaction_updated_order_partially_authorized_and_multiple_transactions PASSED [ 96%]
saleor/order/tests/test_order_actions.py::test_order_transaction_updated_with_the_same_transaction_authorized_amount PASSED [ 97%]
saleor/order/tests/test_order_actions.py::test_order_transaction_updated_order_fully_refunded PASSED [ 98%]
saleor/order/tests/test_order_actions.py::test_order_transaction_updated_order_partially_refunded PASSED [ 98%]
saleor/order/tests/test_order_actions.py::test_order_transaction_updated_order_fully_refunded_and_multiple_transactions PASSED [ 99%]
saleor/order/tests/test_order_actions.py::test_order_transaction_updated_order_fully_refunded_with_transaction_and_payment PASSED [100%]

=================================== FAILURES ===================================
__________ test_create_order_captured_payment_creates_expected_events __________

mock_notify = <MagicMock name='notify' id='139645427434736'>
checkout_with_item = <Checkout: Checkout object (6d2c3f8c-b44a-4998-bc0f-04e3682841cd)>
customer_user = <User: c940063d-d8e3-4f31-b115-d1b8d0f8623b>
shipping_method = ShippingMethod(type=price)
payment_txn_captured = Payment(gateway=mirumee.payments.dummy, is_active=True, created=2026-07-01 15:17:56.377402+00:00, charge_status=fully-charged)
channel_USD = <Channel: main>
site_settings = <SiteSettings: SiteSettings object (2)>

    @mock.patch("saleor.plugins.manager.PluginsManager.notify")
    def test_create_order_captured_payment_creates_expected_events(
        mock_notify,
        checkout_with_item,
        customer_user,
        shipping_method,
        payment_txn_captured,
        channel_USD,
        site_settings,
    ):
        checkout = checkout_with_item
        checkout_user = customer_user
    
        # Ensure not events are existing prior
        assert not OrderEvent.objects.exists()
        assert not CustomerEvent.objects.exists()
    
        # Prepare valid checkout
        checkout.user = checkout_user
        checkout.billing_address = customer_user.default_billing_address
        checkout.shipping_address = customer_user.default_shipping_address
        checkout.shipping_method = shipping_method
        checkout.payments.add(payment_txn_captured)
        checkout.tracking_code = "tracking_code"
        checkout.redirect_url = "https://www.example.com"
        checkout.save()
    
        # Place checkout
        manager = get_plugins_manager(allow_replica=False)
        lines, _ = fetch_checkout_lines(checkout)
        checkout_info = fetch_checkout_info(checkout, lines, manager)
        order = _create_order(
            checkout_info=checkout_info,
            checkout_lines=lines,
            order_data=_prepare_order_data(
                manager=manager,
                checkout_info=checkout_info,
                lines=lines,
                prices_entered_with_tax=True,
            ),
            user=customer_user,
            app=None,
            manager=manager,
        )
        flush_post_commit_hooks()
    
        (
            order_placed_event,
            payment_captured_event,
            order_fully_paid_event,
            order_confirmed_event,
        ) = order.events.all()  # type: OrderEvent
    
        # Ensure the correct order event was created
        # is the event the expected type
        assert order_placed_event.type == OrderEvents.PLACED
        # is the user anonymous/ the customer
        assert order_placed_event.user == checkout_user
        # is the associated backref order valid
        assert order_placed_event.order is order
        # ensure a date was set
        assert order_placed_event.date
        # should not have any additional parameters
        assert not order_placed_event.parameters
    
        # Ensure the correct order event was created
        # is the event the expected type
        assert payment_captured_event.type == OrderEvents.PAYMENT_CAPTURED
        # is the user anonymous/ the customer
        assert payment_captured_event.user == checkout_user
        # is the associated backref order valid
        assert payment_captured_event.order is order
        # ensure a date was set
        assert payment_captured_event.date
        # should have additional parameters
        assert "amount" in payment_captured_event.parameters.keys()
        assert "payment_id" in payment_captured_event.parameters.keys()
        assert "payment_gateway" in payment_captured_event.parameters.keys()
    
        # Ensure the correct order event was created
        # is the event the expected type
        assert order_fully_paid_event.type == OrderEvents.ORDER_FULLY_PAID
        # is the user anonymous/ the customer
        assert order_fully_paid_event.user == checkout_user
        # is the associated backref order valid
        assert order_fully_paid_event.order is order
        # ensure a date was set
        assert order_fully_paid_event.date
        # should have payment_gateway in additional parameters
>       assert "payment_gateway" in order_fully_paid_event.parameters
E       AssertionError: assert 'payment_gateway' in {}
E        +  where {} = OrderEvent(type='order_fully_paid', user=<User: c940063d-d8e3-4f31-b115-d1b8d0f8623b>).parameters

saleor/checkout/tests/test_checkout_complete.py:137: AssertionError
---------------------------- Captured stderr setup -----------------------------
Creating test database for alias 'default'...
2026-07-01 10:17:55,720 WARNING kombu.connection No hostname was supplied. Reverting to default 'localhost' [PID:75:MainThread]
2026-07-01 10:17:55,723 INFO saleor.core.search_tasks No users to update. [PID:75:MainThread]
2026-07-01 10:17:55,755 INFO celery.app.trace Task saleor.core.search_tasks.set_user_search_document_values[941dc0a5-6c34-44c6-8111-202e74dd4119] succeeded in 0.033478581000053964s: None [PID:75:MainThread]
2026-07-01 10:17:55,756 INFO celery.app.trace Task saleor.account.migrations.tasks.saleor3_17.confirm_active_users_task[4571f4d5-ea1d-4691-8e80-a758bdbbe574] succeeded in 0.0010837060000312704s: None [PID:75:MainThread]
2026-07-01 10:17:55,777 INFO celery.app.trace Task saleor.discount.migrations.tasks.saleor3_17.update_discounted_prices_task[4f75aab3-1621-44e9-b190-890eb1debe04] succeeded in 0.004172206000021106s: None [PID:75:MainThread]
2026-07-01 10:17:55,779 INFO celery.app.trace Task saleor.discount.migrations.tasks.saleor3_17.move_codes_to_voucher_code_task[08591554-8497-4ed8-9b5d-ed4e51d9da53] succeeded in 0.001395251000076314s: None [PID:75:MainThread]
2026-07-01 10:17:55,781 INFO celery.app.trace Task saleor.discount.migrations.tasks.saleor3_17.set_voucher_customer_codes_task[dc0c89ea-2a88-42f6-939f-510b66c5c082] succeeded in 0.0012778049999724317s: None [PID:75:MainThread]
2026-07-01 10:17:55,783 INFO celery.app.trace Task saleor.discount.migrations.tasks.saleor3_17.set_order_discount_voucher_code_task[f6e722d8-51fb-49ac-ac6d-1ae3dbd13b08] succeeded in 0.0009922009999172587s: None [PID:75:MainThread]
2026-07-01 10:17:55,784 INFO celery.app.trace Task saleor.discount.migrations.tasks.saleor3_17.set_order_line_discount_voucher_code_task[f0cf67b2-a9f3-4351-9d04-3ea8d35ecd07] succeeded in 0.0009775820000186286s: None [PID:75:MainThread]
2026-07-01 10:17:55,786 INFO celery.app.trace Task saleor.discount.migrations.tasks.saleor3_17.set_checkout_line_discount_voucher_code_task[5b582d30-159c-4d8e-9772-47717980267b] succeeded in 0.0010150240000257327s: None [PID:75:MainThread]
2026-07-01 10:17:55,786 INFO celery.app.trace Task saleor.discount.migrations.tasks.saleor3_17.set_discounts_voucher_code_task[facb5910-d116-4a02-9fd2-664a25d4547f] succeeded in 0.004663288999950055s: None [PID:75:MainThread]
2026-07-01 10:17:55,788 INFO celery.app.trace Task saleor.discount.migrations.tasks.saleor3_17.set_promotion_rule_variants[b0826975-1f4c-46b6-9778-50e84baf736e] succeeded in 0.0017902849999700265s: None [PID:75:MainThread]
2026-07-01 10:17:55,790 INFO celery.app.trace Task saleor.order.migrations.tasks.saleor3_17.set_order_voucher_code_task[fd7fcada-7ceb-47ac-99fe-9c4119c69e4c] succeeded in 0.0010844350000525083s: None [PID:75:MainThread]
2026-07-01 10:17:55,840 INFO celery.app.trace Task saleor.attribute.migrations.tasks.saleor3_14.setup_max_sort_order[404138a6-ff2c-4be4-8053-b5eca8673d66] succeeded in 0.001893622000011419s: None [PID:75:MainThread]
2026-07-01 10:17:55,870 INFO celery.app.trace Task saleor.checkout.migrations.tasks.saleor3_13.fix_statuses_for_empty_checkouts_task[effd45c2-bb5e-4205-8cb8-9dbd283515d0] succeeded in 0.0020620369999733157s: None [PID:75:MainThread]
2026-07-01 10:17:55,872 INFO celery.app.trace Task saleor.checkout.migrations.tasks.saleor3_14.update_transaction_modified_at_in_checkouts[36063f8c-bb23-44e2-8be5-e0284389faf3] succeeded in 0.0013338520000161225s: None [PID:75:MainThread]
2026-07-01 10:17:55,874 INFO celery.app.trace Task saleor.checkout.migrations.tasks.saleor3_14.update_checkout_refundable[1ef467f0-767f-4b17-8adf-a94ab02ab9d2] succeeded in 0.0015674650001074042s: None [PID:75:MainThread]
2026-07-01 10:17:55,876 INFO celery.app.trace Task saleor.checkout.migrations.tasks.saleor3_14.update_checkout_addresses_task[6d0667e2-db0d-47b0-a109-280c04813192] succeeded in 0.0013928469999200388s: None [PID:75:MainThread]
2026-07-01 10:17:55,912 INFO saleor.core.search_tasks No orders to update. [PID:75:MainThread]
2026-07-01 10:17:55,912 INFO celery.app.trace Task saleor.core.search_tasks.set_order_search_document_values[341b7de3-e9a8-4c54-9240-6eba1718cf77] succeeded in 0.0016543230000252152s: None [PID:75:MainThread]
2026-07-01 10:17:55,914 INFO saleor.core.search_tasks No orders to update. [PID:75:MainThread]
2026-07-01 10:17:55,914 INFO celery.app.trace Task saleor.core.search_tasks.set_order_search_document_values[acf4fe93-8452-4f18-9f84-4845f0762e63] succeeded in 0.0012800079999806258s: None [PID:75:MainThread]
2026-07-01 10:17:55,919 INFO celery.app.trace Task saleor.order.migrations.tasks.saleor3_13.update_orders_charge_statuses_task[95876ebd-94a4-4443-9385-4d9fe78a3080] succeeded in 0.0020150340000100186s: None [PID:75:MainThread]
2026-07-01 10:17:55,921 INFO celery.app.trace Task saleor.order.migrations.tasks.saleor3_17.update_order_addresses_task[5e514cd1-57a3-4432-b79b-1048efebc039] succeeded in 0.0012110820000543754s: None [PID:75:MainThread]
2026-07-01 10:17:55,969 INFO celery.app.trace Task saleor.payment.migrations.tasks.saleor3_17.fix_invalid_atobarai_payments_task[23160b6d-1e94-484d-98ae-7ef502fb40da] succeeded in 0.0021084219999920606s: None [PID:75:MainThread]
2026-07-01 10:17:56,010 INFO celery.app.trace Task saleor.app.migrations.tasks.saleor3_14.set_identifier_for_local_apps_task[da69a814-85fd-4589-997b-ea91a9c30d9f] succeeded in 0.0009618310000405472s: None [PID:75:MainThread]
2026-07-01 10:17:56,011 INFO celery.app.trace Task saleor.app.migrations.tasks.saleor3_14.set_identifier_for_local_apps_task[ec42a90e-87fb-4b7c-a799-815fbefd0926] succeeded in 0.0007580220000136251s: None [PID:75:MainThread]
