patching file internal/cache/metadata/type_cache_test.go
patching file internal/config/yaml_parser_test.go
patching file internal/fs/handle/dir_handle_test.go
patching file internal/fs/inode/base_dir_test.go
patching file internal/fs/inode/core_test.go
patching file internal/fs/inode/dir_test.go
patching file main_test.go
{"Time":"2026-07-01T14:44:40.918038279Z","Action":"start","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata"}
{"Time":"2026-07-01T14:44:40.918202524Z","Action":"start","Package":"github.com/googlecloudplatform/gcsfuse/internal/config"}
{"Time":"2026-07-01T14:44:40.922569639Z","Action":"run","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig"}
{"Time":"2026-07-01T14:44:40.924097223Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[ RUN      ] YamlParserTest.TestReadConfigFile_MetatadaCacheConfig_InvalidTypeCacheMaxEntries\n"}
{"Time":"2026-07-01T14:44:40.924101763Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[       OK ] YamlParserTest.TestReadConfigFile_MetatadaCacheConfig_InvalidTypeCacheMaxEntries\n"}
{"Time":"2026-07-01T14:44:40.924106349Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[ RUN      ] YamlParserTest.TestReadConfigFile_MetatadaCacheConfig_TypeCacheMaxEntriesNotSet\n"}
{"Time":"2026-07-01T14:44:40.924110649Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[       OK ] YamlParserTest.TestReadConfigFile_MetatadaCacheConfig_TypeCacheMaxEntriesNotSet\n"}
{"Time":"2026-07-01T14:44:40.924115189Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[----------] Finished with tests from YamlParserTest\n"}
{"Time":"2026-07-01T14:44:40.924124209Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"--- PASS: TestConfig (0.00s)\n"}
{"Time":"2026-07-01T14:44:40.924131027Z","Action":"pass","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Elapsed":0}
{"Time":"2026-07-01T14:44:40.924139293Z","Action":"run","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestYamlParser"}
{"Time":"2026-07-01T14:44:40.924143039Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestYamlParser","Output":"=== RUN   TestYamlParser\n"}
{"Time":"2026-07-01T14:44:40.92414767Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestYamlParser","Output":"--- PASS: TestYamlParser (0.00s)\n"}
{"Time":"2026-07-01T14:44:40.924153099Z","Action":"pass","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestYamlParser","Elapsed":0}
{"Time":"2026-07-01T14:44:40.924158469Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Output":"PASS\n"}
{"Time":"2026-07-01T14:44:40.924196383Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Output":"ok  \tgithub.com/googlecloudplatform/gcsfuse/internal/config\t0.006s\n"}
{"Time":"2026-07-01T14:44:40.924205846Z","Action":"pass","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Elapsed":0.006}
{"Time":"2026-07-01T14:44:40.925870077Z","Action":"run","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache"}
{"Time":"2026-07-01T14:44:40.925884872Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"=== RUN   TestTypeCache\n"}
{"Time":"2026-07-01T14:44:40.925979238Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[----------] Running tests from TypeCacheTest\n"}
{"Time":"2026-07-01T14:44:40.926034124Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] TypeCacheTest.TestNewTypeCache\n"}
{"Time":"2026-07-01T14:44:40.926099586Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] TypeCacheTest.TestNewTypeCache\n"}
{"Time":"2026-07-01T14:44:40.92612592Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] TypeCacheTest.TestGetFromEmptyTypeCache\n"}
{"Time":"2026-07-01T14:44:40.926150344Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] TypeCacheTest.TestGetFromEmptyTypeCache\n"}
{"Time":"2026-07-01T14:44:40.926169236Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] TypeCacheTest.TestGetUninsertedEntry\n"}
{"Time":"2026-07-01T14:44:40.926193704Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] TypeCacheTest.TestGetUninsertedEntry\n"}
{"Time":"2026-07-01T14:44:40.926215878Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] TypeCacheTest.TestGetOverwrittenEntry\n"}
{"Time":"2026-07-01T14:44:40.926238255Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] TypeCacheTest.TestGetOverwrittenEntry\n"}
{"Time":"2026-07-01T14:44:40.926256111Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] TypeCacheTest.TestGetBeforeTtlExpiration\n"}
{"Time":"2026-07-01T14:44:40.926279786Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] TypeCacheTest.TestGetBeforeTtlExpiration\n"}
{"Time":"2026-07-01T14:44:40.926298086Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] TypeCacheTest.TestGetAfterTtlExpiration\n"}
{"Time":"2026-07-01T14:44:40.926319916Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] TypeCacheTest.TestGetAfterTtlExpiration\n"}
{"Time":"2026-07-01T14:44:40.926336451Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] TypeCacheTest.TestGetAfterMaxEntriesExpiration\n"}
{"Time":"2026-07-01T14:44:40.926365006Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] TypeCacheTest.TestGetAfterMaxEntriesExpiration\n"}
{"Time":"2026-07-01T14:44:40.926386455Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] TypeCacheTest.TestGetErasedEntry\n"}
{"Time":"2026-07-01T14:44:40.926408839Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] TypeCacheTest.TestGetErasedEntry\n"}
{"Time":"2026-07-01T14:44:40.926426193Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] TypeCacheTest.TestGetReinsertedEntry\n"}
{"Time":"2026-07-01T14:44:40.926468806Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] TypeCacheTest.TestGetReinsertedEntry\n"}
{"Time":"2026-07-01T14:44:40.926488719Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[----------] Finished with tests from TypeCacheTest\n"}
{"Time":"2026-07-01T14:44:40.92651399Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[----------] Running tests from ZeroMaxEntriesTypeCacheTest\n"}
{"Time":"2026-07-01T14:44:40.926539298Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] ZeroMaxEntriesTypeCacheTest.TestGetFromEmptyTypeCache\n"}
{"Time":"2026-07-01T14:44:40.926697939Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] ZeroMaxEntriesTypeCacheTest.TestGetFromEmptyTypeCache\n"}
{"Time":"2026-07-01T14:44:40.926715094Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] ZeroMaxEntriesTypeCacheTest.TestGetInsertedEntry\n"}
{"Time":"2026-07-01T14:44:40.92672304Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] ZeroMaxEntriesTypeCacheTest.TestGetInsertedEntry\n"}
{"Time":"2026-07-01T14:44:40.926728079Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[----------] Finished with tests from ZeroMaxEntriesTypeCacheTest\n"}
{"Time":"2026-07-01T14:44:40.926732435Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[----------] Running tests from ZeroTtlTypeCacheTest\n"}
{"Time":"2026-07-01T14:44:40.926738384Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] ZeroTtlTypeCacheTest.TestGetFromEmptyTypeCache\n"}
{"Time":"2026-07-01T14:44:40.926742669Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] ZeroTtlTypeCacheTest.TestGetFromEmptyTypeCache\n"}
{"Time":"2026-07-01T14:44:40.926746302Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] ZeroTtlTypeCacheTest.TestGetInsertedEntry\n"}
{"Time":"2026-07-01T14:44:40.926750521Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] ZeroTtlTypeCacheTest.TestGetInsertedEntry\n"}
{"Time":"2026-07-01T14:44:40.926753685Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[----------] Finished with tests from ZeroTtlTypeCacheTest\n"}
{"Time":"2026-07-01T14:44:40.926756202Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[----------] Running tests from StatCacheTest\n"}
{"Time":"2026-07-01T14:44:40.926766514Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] StatCacheTest.LookUpInEmptyCache\n"}
{"Time":"2026-07-01T14:44:40.926770858Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] StatCacheTest.LookUpInEmptyCache\n"}
{"Time":"2026-07-01T14:44:40.926774945Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] StatCacheTest.LookUpUnknownKey\n"}
{"Time":"2026-07-01T14:44:40.926788684Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] StatCacheTest.LookUpUnknownKey\n"}
{"Time":"2026-07-01T14:44:40.926793796Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] StatCacheTest.KeysPresentButEverythingIsExpired\n"}
{"Time":"2026-07-01T14:44:40.926798114Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] StatCacheTest.KeysPresentButEverythingIsExpired\n"}
{"Time":"2026-07-01T14:44:40.926801654Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] StatCacheTest.FillUpToCapacity\n"}
{"Time":"2026-07-01T14:44:40.92681635Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] StatCacheTest.FillUpToCapacity\n"}
{"Time":"2026-07-01T14:44:40.926820899Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] StatCacheTest.ExpiresLeastRecentlyUsed\n"}
{"Time":"2026-07-01T14:44:40.926827045Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] StatCacheTest.ExpiresLeastRecentlyUsed\n"}
{"Time":"2026-07-01T14:44:40.926831093Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] StatCacheTest.Overwrite_NewerGeneration\n"}
{"Time":"2026-07-01T14:44:40.926836155Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] StatCacheTest.Overwrite_NewerGeneration\n"}
{"Time":"2026-07-01T14:44:40.926840693Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] StatCacheTest.Overwrite_SameGeneration_NewerMetadataGen\n"}
{"Time":"2026-07-01T14:44:40.926866692Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] StatCacheTest.Overwrite_SameGeneration_NewerMetadataGen\n"}
{"Time":"2026-07-01T14:44:40.926894733Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] StatCacheTest.Overwrite_SameGeneration_SameMetadataGen\n"}
{"Time":"2026-07-01T14:44:40.926922678Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] StatCacheTest.Overwrite_SameGeneration_SameMetadataGen\n"}
{"Time":"2026-07-01T14:44:40.926941423Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] StatCacheTest.Overwrite_SameGeneration_OlderMetadataGen\n"}
{"Time":"2026-07-01T14:44:40.926965209Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] StatCacheTest.Overwrite_SameGeneration_OlderMetadataGen\n"}
{"Time":"2026-07-01T14:44:40.926983366Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] StatCacheTest.Overwrite_OlderGeneration\n"}
{"Time":"2026-07-01T14:44:40.92700565Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] StatCacheTest.Overwrite_OlderGeneration\n"}
{"Time":"2026-07-01T14:44:40.927040573Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] StatCacheTest.Overwrite_NegativeWithPositive\n"}
{"Time":"2026-07-01T14:44:40.927049833Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] StatCacheTest.Overwrite_NegativeWithPositive\n"}
{"Time":"2026-07-01T14:44:40.927054431Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] StatCacheTest.Overwrite_PositiveWithNegative\n"}
{"Time":"2026-07-01T14:44:40.927061417Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] StatCacheTest.Overwrite_PositiveWithNegative\n"}
{"Time":"2026-07-01T14:44:40.927066368Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] StatCacheTest.Overwrite_NegativeWithNegative\n"}
{"Time":"2026-07-01T14:44:40.927075321Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] StatCacheTest.Overwrite_NegativeWithNegative\n"}
{"Time":"2026-07-01T14:44:40.927079777Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[----------] Finished with tests from StatCacheTest\n"}
{"Time":"2026-07-01T14:44:40.92708281Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[----------] Running tests from MultiBucketStatCacheTest\n"}
{"Time":"2026-07-01T14:44:40.927085701Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] MultiBucketStatCacheTest.CreateEntriesWithSameNameInDifferentBuckets\n"}
{"Time":"2026-07-01T14:44:40.927091228Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] MultiBucketStatCacheTest.CreateEntriesWithSameNameInDifferentBuckets\n"}
{"Time":"2026-07-01T14:44:40.927096585Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[ RUN      ] MultiBucketStatCacheTest.FillUpToCapacity\n"}
{"Time":"2026-07-01T14:44:40.927099205Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata","Test":"TestTypeCache","Output":"[       OK ] MultiBucketStatCacheTest.FillUpToCapacity\n"}
