patching file saleor/checkout/tests/test_checkout_complete.py
patching file saleor/graphql/order/tests/mutations/test_order_confirm.py
patching file saleor/graphql/payment/tests/mutations/test_transaction_initialize.py
patching file saleor/graphql/payment/tests/mutations/test_transaction_process.py
patching file saleor/order/tests/test_order_actions.py
Starting PostgreSQL 17 database server: main.
/var/run/postgresql:5432 - accepting connections
saleor/graphql/order/tests/mutations/test_order_confirm.py::test_order_confirm_wont_call_capture_for_non_active_payment PASSED [ 33%]
saleor/graphql/order/tests/mutations/test_order_confirm.py::test_order_confirm_update_display_gross_prices PASSED [ 34%]
saleor/graphql/order/tests/mutations/test_order_confirm.py::test_order_confirm_by_user_no_channel_access PASSED [ 35%]
saleor/graphql/order/tests/mutations/test_order_confirm.py::test_order_confirm_by_app PASSED [ 35%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_for_checkout_without_payment_gateway_data PASSED [ 36%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_for_checkout_transactions_limit_on_transaction_initialize PASSED [ 37%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_for_checkout_with_idempotency_key PASSED [ 37%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_for_checkout_with_multiple_calls_and_idempotency_key PASSED [ 38%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_for_order_with_multiple_calls_and_idempotency_key PASSED [ 38%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_for_order_with_idempotency_key PASSED [ 39%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_for_order_without_payment_gateway_data PASSED [ 40%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_checkout_with_pending_amount PASSED [ 40%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_order_with_pending_amount PASSED [ 41%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_checkout_with_action_required_response PASSED [ 41%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_order_with_action_required_response PASSED [ 42%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_checkout_with_action_required_response_and_missing_psp_reference PASSED [ 43%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_order_with_action_required_response_and_missing_psp_reference PASSED [ 43%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_checkout_when_amount_is_not_provided PASSED [ 44%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_order_when_amount_is_not_provided PASSED [ 45%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_order_with_transaction_when_amount_is_not_provided PASSED [ 45%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_checkout_with_transaction_when_amount_is_not_provided PASSED [ 46%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_app_with_action_field_and_handle_payments PASSED [ 46%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_uses_default_channel_action PASSED [ 47%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_transaction_initialize_for_already_used_idempotency_key PASSED [ 48%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_transaction_initialize_for_already_used_idempotency_key_and_different_input PASSED [ 48%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_transaction_initialize_for_empty_string_as_idempotency_key PASSED [ 49%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_transaction_initialize_for_removed_app PASSED [ 50%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_transaction_initialize_for_disabled_app PASSED [ 50%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_app_with_action_field PASSED [ 51%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_customer_with_action_field PASSED [ 51%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_incorrect_source_object_id PASSED [ 52%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_checkout_doesnt_exist PASSED [ 53%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_order_doesnt_exists PASSED [ 53%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_checkout_fully_paid[charge_request] PASSED [ 54%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_checkout_fully_paid[charge_success] PASSED [ 54%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_user_missing_permission_for_customer_ip_address PASSED [ 55%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_app_missing_permission_for_customer_ip_address PASSED [ 56%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_with_customer_ip_address PASSED [ 56%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_sets_customer_ip_address_when_not_provided PASSED [ 57%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_customer_ip_address_wrong_format PASSED [ 58%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_customer_ip_address_ipv6 PASSED [ 58%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_updates_checkout_last_transaction_modified_at[None] PASSED [ 59%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_updates_checkout_last_transaction_modified_at[previous_last_transaction_modified_at1] PASSED [ 59%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_for_locked_checkout PASSED [ 60%]
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_for_checkout_with_payments PASSED [ 61%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_for_checkout_without_data PASSED [ 61%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_for_order_without_data PASSED [ 62%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_for_checkout_with_data PASSED [ 62%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_for_checkout_with_data_via_token PASSED [ 63%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_for_order_with_data PASSED [ 64%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_checkout_with_pending_amount PASSED [ 64%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_order_with_pending_amount PASSED [ 65%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_checkout_with_action_required_response PASSED [ 66%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_order_with_action_required_response PASSED [ 66%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_transaction_already_processed PASSED [ 67%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_request_event_is_missing PASSED [ 67%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_transaction_doesnt_have_source_object PASSED [ 68%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_transaction_doesnt_have_app_identifier PASSED [ 69%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_app_attached_to_transaction_doesnt_exist PASSED [ 69%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_checkout_fully_paid[charge_request] PASSED [ 70%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_checkout_fully_paid[charge_success] PASSED [ 70%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_transaction_process_doesnt_accept_old_id PASSED [ 71%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_transaction_process_for_removed_app PASSED [ 72%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_user_missing_permission_for_customer_ip_address PASSED [ 72%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_app_missing_permission_for_customer_ip_address PASSED [ 73%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_with_customer_ip_address PASSED [ 74%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_sets_customer_ip_address_when_not_provided PASSED [ 74%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_customer_ip_address_wrong_format PASSED [ 75%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_customer_ip_address_ipv6 PASSED [ 75%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_transaction_process_for_disabled_app PASSED [ 76%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_updates_checkout_last_transaction_modified_at[None] PASSED [ 77%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_updates_checkout_last_transaction_modified_at[previous_last_transaction_modified_at1] PASSED [ 77%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_for_locked_checkout PASSED [ 78%]
saleor/graphql/payment/tests/mutations/test_transaction_process.py::test_for_checkout_with_payments PASSED [ 79%]
saleor/order/tests/test_order_actions.py::test_handle_fully_paid_order_digital_lines PASSED [ 79%]
saleor/order/tests/test_order_actions.py::test_handle_fully_paid_order PASSED [ 80%]
saleor/order/tests/test_order_actions.py::test_handle_fully_paid_order_no_email PASSED [ 80%]
saleor/order/tests/test_order_actions.py::test_handle_fully_paid_order_with_gateway PASSED [ 81%]
saleor/order/tests/test_order_actions.py::test_handle_fully_paid_order_gift_cards_created PASSED [ 82%]
saleor/order/tests/test_order_actions.py::test_handle_fully_paid_order_gift_cards_not_created PASSED [ 82%]
saleor/order/tests/test_order_actions.py::test_mark_as_paid_with_payment PASSED [ 83%]
saleor/order/tests/test_order_actions.py::test_mark_as_paid_with_external_reference_with_payment PASSED [ 83%]
saleor/order/tests/test_order_actions.py::test_mark_as_paid_no_billing_address PASSED [ 84%]
saleor/order/tests/test_order_actions.py::test_clean_mark_order_as_paid PASSED [ 85%]
saleor/order/tests/test_order_actions.py::test_mark_as_paid_with_transaction PASSED [ 85%]
saleor/order/tests/test_order_actions.py::test_mark_as_paid_with_external_reference_with_transaction PASSED [ 86%]
saleor/order/tests/test_order_actions.py::test_cancel_fulfillment PASSED [ 87%]
saleor/order/tests/test_order_actions.py::test_cancel_fulfillment_variant_witout_inventory_tracking PASSED [ 87%]
saleor/order/tests/test_order_actions.py::test_cancel_order PASSED       [ 88%]
saleor/order/tests/test_order_actions.py::test_order_refunded_by_user PASSED [ 88%]
saleor/order/tests/test_order_actions.py::test_order_refunded_by_app PASSED [ 89%]
saleor/order/tests/test_order_actions.py::test_fulfill_order_lines PASSED [ 90%]
saleor/order/tests/test_order_actions.py::test_fulfill_order_lines_multiple_lines PASSED [ 90%]
saleor/order/tests/test_order_actions.py::test_fulfill_order_lines_with_variant_deleted PASSED [ 91%]
saleor/order/tests/test_order_actions.py::test_fulfill_order_lines_without_inventory_tracking PASSED [ 91%]
saleor/order/tests/test_order_actions.py::test_fulfill_digital_lines PASSED [ 92%]
saleor/order/tests/test_order_actions.py::test_fulfill_digital_lines_no_allocation PASSED [ 93%]
saleor/order/tests/test_order_actions.py::test_order_transaction_updated_order_fully_paid PASSED [ 93%]
saleor/order/tests/test_order_actions.py::test_order_transaction_updated_order_partially_paid PASSED [ 94%]
saleor/order/tests/test_order_actions.py::test_order_transaction_updated_order_partially_paid_and_multiple_transactions PASSED [ 95%]
saleor/order/tests/test_order_actions.py::test_order_transaction_updated_with_the_same_transaction_charged_amount PASSED [ 95%]
saleor/order/tests/test_order_actions.py::test_order_transaction_updated_order_authorized PASSED [ 96%]
saleor/order/tests/test_order_actions.py::test_order_transaction_updated_order_partially_authorized_and_multiple_transactions PASSED [ 96%]
saleor/order/tests/test_order_actions.py::test_order_transaction_updated_with_the_same_transaction_authorized_amount PASSED [ 97%]
saleor/order/tests/test_order_actions.py::test_order_transaction_updated_order_fully_refunded PASSED [ 98%]
saleor/order/tests/test_order_actions.py::test_order_transaction_updated_order_partially_refunded PASSED [ 98%]
saleor/order/tests/test_order_actions.py::test_order_transaction_updated_order_fully_refunded_and_multiple_transactions PASSED [ 99%]
saleor/order/tests/test_order_actions.py::test_order_transaction_updated_order_fully_refunded_with_transaction_and_payment PASSED [100%]

=============================== warnings summary ===============================
saleor/graphql/payment/tests/mutations/test_transaction_initialize.py::test_updates_checkout_last_transaction_modified_at[previous_last_transaction_modified_at1]
  /usr/local/lib/python3.9/site-packages/django/db/models/fields/__init__.py:1416: RuntimeWarning: DateTimeField Checkout.last_transaction_modified_at received a naive datetime (2020-01-01 00:00:00) while time zone support is active.
    warnings.warn("DateTimeField %s received a naive datetime (%s)"

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================== 162 passed, 1 warning in 155.56s (0:02:35) ==================
reward=1 graded=162 found=0 failed=0 parsed=144 framework=pytest exit_code=0
