patching file db/db_pebble_test.go
{"Time":"2026-06-29T15:16:35.90813567Z","Action":"start","Package":"github.com/iotexproject/iotex-core/db"}
{"Time":"2026-06-29T15:16:35.939728447Z","Action":"run","Package":"github.com/iotexproject/iotex-core/db","Test":"TestDB_SplitDBSize"}
{"Time":"2026-06-29T15:16:35.951931558Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"=== RUN   TestBulk/Bolt_DB\n"}
{"Time":"2026-06-29T15:16:35.95364032Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.953Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 0:\n"}
{"Time":"2026-06-29T15:16:35.95366239Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.954423647Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.954Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 1:\n"}
{"Time":"2026-06-29T15:16:35.954439506Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.955408226Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.955Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 2:\n"}
{"Time":"2026-06-29T15:16:35.955426012Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.95610884Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.956Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 3:\n"}
{"Time":"2026-06-29T15:16:35.956135265Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.956796523Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.956Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 4:\n"}
{"Time":"2026-06-29T15:16:35.956827689Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.957543021Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.957Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 5:\n"}
{"Time":"2026-06-29T15:16:35.957561846Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.958365078Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.958Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 6:\n"}
{"Time":"2026-06-29T15:16:35.958388821Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.959046688Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.958Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 7:\n"}
{"Time":"2026-06-29T15:16:35.959064532Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.959702778Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.959Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 8:\n"}
{"Time":"2026-06-29T15:16:35.959726358Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.960422375Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.960Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 9:\n"}
{"Time":"2026-06-29T15:16:35.960445654Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.961648052Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.961Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 10:\n"}
{"Time":"2026-06-29T15:16:35.961685463Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.962688353Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.962Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 11:\n"}
{"Time":"2026-06-29T15:16:35.962712229Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.963430453Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.963Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 12:\n"}
{"Time":"2026-06-29T15:16:35.96346247Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.964123108Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.964Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 13:\n"}
{"Time":"2026-06-29T15:16:35.964140035Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.965062617Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.965Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 14:\n"}
{"Time":"2026-06-29T15:16:35.965081842Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.965813026Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.965Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 15:\n"}
{"Time":"2026-06-29T15:16:35.965827839Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.966531874Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.966Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 16:\n"}
{"Time":"2026-06-29T15:16:35.966555153Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.967209349Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.967Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 17:\n"}
{"Time":"2026-06-29T15:16:35.967238888Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.967884003Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.967Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 18:\n"}
{"Time":"2026-06-29T15:16:35.967905676Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.968589164Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.968Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 19:\n"}
{"Time":"2026-06-29T15:16:35.968606893Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.969245257Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.969Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 20:\n"}
{"Time":"2026-06-29T15:16:35.969262622Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.96989766Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.969Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 21:\n"}
{"Time":"2026-06-29T15:16:35.969914497Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.970608704Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.970Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 22:\n"}
{"Time":"2026-06-29T15:16:35.970628465Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.971307687Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.971Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 23:\n"}
{"Time":"2026-06-29T15:16:35.971325916Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.972003982Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.971Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 24:\n"}
{"Time":"2026-06-29T15:16:35.972026119Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.972757571Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.972Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 25:\n"}
{"Time":"2026-06-29T15:16:35.972772567Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.973472862Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.973Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 26:\n"}
{"Time":"2026-06-29T15:16:35.973504554Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.975031882Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.974Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 27:\n"}
{"Time":"2026-06-29T15:16:35.97507023Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.976120023Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.976Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 28:\n"}
{"Time":"2026-06-29T15:16:35.976145729Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.976978424Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.976Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 29:\n"}
{"Time":"2026-06-29T15:16:35.977000907Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.977943031Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.977Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 30:\n"}
{"Time":"2026-06-29T15:16:35.977961143Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.978699374Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.978Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 31:\n"}
{"Time":"2026-06-29T15:16:35.978813565Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.979893433Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.979Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 32:\n"}
{"Time":"2026-06-29T15:16:35.979917772Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.980678288Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.980Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 33:\n"}
{"Time":"2026-06-29T15:16:35.980698211Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.981414101Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.981Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 34:\n"}
{"Time":"2026-06-29T15:16:35.981434705Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.982180073Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.982Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 35:\n"}
{"Time":"2026-06-29T15:16:35.982201624Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.982925981Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.982Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 36:\n"}
{"Time":"2026-06-29T15:16:35.982944265Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.983626155Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.983Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 37:\n"}
{"Time":"2026-06-29T15:16:35.98365173Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.98433228Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.984Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 38:\n"}
{"Time":"2026-06-29T15:16:35.984346517Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.985040291Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.984Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 39:\n"}
{"Time":"2026-06-29T15:16:35.985060609Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.985740761Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.985Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 40:\n"}
{"Time":"2026-06-29T15:16:35.985758195Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.986546974Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.986Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 41:\n"}
{"Time":"2026-06-29T15:16:35.98656441Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.987279458Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.987Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 42:\n"}
{"Time":"2026-06-29T15:16:35.987306194Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.987958461Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.987Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 43:\n"}
{"Time":"2026-06-29T15:16:35.987973543Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.988689602Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.988Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 44:\n"}
{"Time":"2026-06-29T15:16:35.988706656Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.989989996Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.989Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 45:\n"}
{"Time":"2026-06-29T15:16:35.990014894Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.990703704Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.990Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 46:\n"}
{"Time":"2026-06-29T15:16:35.990715147Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.991417272Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.991Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 47:\n"}
{"Time":"2026-06-29T15:16:35.99143629Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.99211063Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.992Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 48:\n"}
{"Time":"2026-06-29T15:16:35.992137197Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.992822977Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.992Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 49:\n"}
{"Time":"2026-06-29T15:16:35.992841598Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.993544843Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.993Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 50:\n"}
{"Time":"2026-06-29T15:16:35.993560365Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.994342968Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.994Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 51:\n"}
{"Time":"2026-06-29T15:16:35.994369138Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
{"Time":"2026-06-29T15:16:35.99504057Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"2026-06-29T15:16:35.994Z\t\u001b[34mINFO\u001b[0m\tdb/counting_index_test.go:197\twrite tenant 52:\n"}
{"Time":"2026-06-29T15:16:35.995069721Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB","Output":"\n"}
