patching file crates/storage/provider/src/providers/database/provider.rs
   Compiling icu_normalizer_data v2.0.0
   Compiling icu_properties_data v2.0.1
   Compiling ident_case v1.0.1
   Compiling metrics v0.24.2
   Compiling const_format_proc_macros v0.2.34
   Compiling futures-core v0.3.31
   Compiling crossbeam-epoch v0.9.18
   Compiling futures-sink v0.3.31
   Compiling lock_api v0.4.13
   Compiling parking_lot_core v0.9.11
   Compiling byte-slice-cast v1.2.3
   Compiling percent-encoding v2.3.1
   Compiling secp256k1-sys v0.10.1
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling crossbeam-deque v0.8.6
   Compiling utf8_iter v1.0.4
   Compiling num-rational v0.4.2
   Compiling parity-scale-codec v3.7.5
   Compiling bytemuck v1.23.0
   Compiling rustc-hex v2.1.0
   Compiling form_urlencoded v1.2.1
   Compiling regex-automata v0.4.9
   Compiling roaring v0.10.12
   Compiling rustc-hash v2.1.1
   Compiling scopeguard v1.2.0
   Compiling glob v0.3.2
   Compiling slab v0.4.9
   Compiling num v0.4.3
   Compiling proc-macro-crate v3.3.0
   Compiling aurora-engine-modexp v1.2.0
   Compiling regex-syntax v0.6.29
   Compiling futures-utils-wasm v0.1.0
   Compiling minimal-lexical v0.2.1
   Compiling futures-channel v0.3.31
   Compiling clang-sys v1.8.1
   Compiling libloading v0.8.8
   Compiling macro-string v0.1.4
   Compiling syn-solidity v1.1.2
   Compiling synstructure v0.13.2
   Compiling proc-macro-error2 v2.0.1
   Compiling darling_core v0.20.11
   Compiling const_format v0.2.34
   Compiling nom v7.1.3
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling bindgen v0.70.1
   Compiling futures-io v0.3.31
   Compiling overload v0.1.1
   Compiling either v1.15.0
   Compiling thread_local v1.1.8
   Compiling sharded-slab v0.1.7
   Compiling nu-ansi-term v0.46.0
   Compiling rustc-hash v1.1.0
   Compiling bitflags v2.9.1
   Compiling itertools v0.13.0
   Compiling utf8parse v0.2.2
   Compiling regex-automata v0.1.10
   Compiling powerfmt v0.2.0
   Compiling anstyle-parse v0.2.6
   Compiling anstyle v1.0.10
   Compiling deranged v0.4.0
   Compiling num-conv v0.1.0
   Compiling colorchoice v1.0.3
   Compiling is_terminal_polyfill v1.70.1
   Compiling thiserror v1.0.69
   Compiling anstyle-query v1.1.2
   Compiling time-core v0.1.4
   Compiling iana-time-zone v0.1.63
   Compiling anstream v0.6.18
   Compiling clap_lex v0.7.4
   Compiling modular-bitfield-impl v0.11.2
   Compiling serde_derive v1.0.219
   Compiling zeroize_derive v1.4.2
   Compiling derive_arbitrary v1.4.1
   Compiling alloy-rlp-derive v0.3.12
   Compiling derive_more-impl v2.0.1
   Compiling proptest-derive v0.5.1
   Compiling thiserror-impl v2.0.12
   Compiling auto_impl v1.3.0
   Compiling tracing-attributes v0.1.28
   Compiling num_enum_derive v0.7.3
   Compiling enum-ordinalize-derive v4.3.1
   Compiling ark-serialize-derive v0.5.0
   Compiling visibility v0.1.1
   Compiling reth-codecs-derive v1.4.7 (/workspace/repo/crates/storage/codecs/derive)
   Compiling strum_macros v0.27.1
   Compiling zeroize v1.8.1
   Compiling ark-ff-macros v0.5.0
   Compiling arbitrary v1.4.1
   Compiling der v0.7.10
   Compiling ark-ff-asm v0.5.0
   Compiling modular-bitfield v0.11.2
   Compiling alloy-sol-macro-input v1.1.2
   Compiling enum-ordinalize v4.3.0
   Compiling educe v0.6.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling crypto-bigint v0.5.5
   Compiling alloy-sol-macro-expander v1.1.2
   Compiling zerofrom-derive v0.1.6
   Compiling digest v0.10.7
   Compiling yoke-derive v0.8.0
   Compiling derive-where v1.4.0
   Compiling zerovec-derive v0.11.1
   Compiling hmac v0.12.1
   Compiling signature v2.2.0
   Compiling spki v0.7.3
   Compiling rfc6979 v0.4.0
   Compiling sha2 v0.10.9
   Compiling pkcs8 v0.10.2
   Compiling tracing v0.1.41
   Compiling num_enum v0.7.3
   Compiling ripemd v0.1.3
   Compiling displaydoc v0.2.5
   Compiling regex v1.11.1
   Compiling darling_macro v0.20.11
   Compiling impl-trait-for-tuples v0.2.3
   Compiling async-trait v0.1.88
   Compiling tokio-macros v2.5.0
   Compiling metrics-derive v0.1.0
   Compiling futures-macro v0.3.31
   Compiling pin-project-internal v1.1.10
   Compiling alloy-sol-macro v1.1.2
   Compiling strum v0.27.1
   Compiling cexpr v0.6.0
   Compiling matchers v0.1.0
   Compiling time v0.3.41
   Compiling thiserror-impl v1.0.69
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling eyre v0.6.12
   Compiling anyhow v1.0.98
   Compiling darling v0.20.11
   Compiling zerovec v0.11.2
   Compiling zerotrie v0.2.2
   Compiling serde_with_macros v3.12.0
   Compiling rand v0.8.5
   Compiling arrayvec v0.7.6
   Compiling bytes v1.10.1
   Compiling serdect v0.2.0
   Compiling rand_core v0.9.3
   Compiling derive_more v2.0.1
   Compiling sec1 v0.7.3
   Compiling rand_chacha v0.9.0
   Compiling smallvec v1.15.0
   Compiling elliptic-curve v0.13.8
   Compiling alloy-rlp v0.3.12
   Compiling secp256k1 v0.30.0
   Compiling bitvec v1.0.1
   Compiling ark-std v0.5.0
   Compiling rand v0.9.1
   Compiling itertools v0.14.0
   Compiling ark-serialize v0.5.0
   Compiling rayon v1.10.0
   Compiling ecdsa v0.16.9
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.2
   Compiling reth-metrics v1.4.7 (/workspace/repo/crates/metrics)
   Compiling icu_collections v2.0.0
   Compiling rlp v0.5.2
   Compiling icu_locale_core v2.0.0
   Compiling k256 v0.13.4
   Compiling triehash v0.8.4
   Compiling tempfile v3.20.0
   Compiling parking_lot v0.12.4
   Compiling tokio v1.45.1
   Compiling pin-project v1.1.10
   Compiling futures-util v0.3.31
   Compiling tracing-serde v0.2.0
   Compiling rusty-fork v0.3.0
   Compiling icu_provider v2.0.0
   Compiling tracing-subscriber v0.3.19
   Compiling clap_builder v4.5.39
   Compiling ark-ff v0.5.0
   Compiling clap_derive v4.5.32
   Compiling chrono v0.4.41
   Compiling proptest v1.6.0
   Compiling crossbeam-channel v0.5.15
   Compiling indenter v0.3.3
   Compiling hashbrown v0.14.5
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling serde_with v3.12.0
   Compiling reth-fs-util v1.4.7 (/workspace/repo/crates/fs-util)
   Compiling dashmap v6.1.0
   Compiling bincode v1.3.3
   Compiling memmap2 v0.9.5
   Compiling inotify-sys v0.1.5
   Compiling rolling-file v0.2.0
   Compiling lz4_flex v0.11.3
   Compiling log v0.4.27
   Compiling same-file v1.0.6
   Compiling inotify v0.11.0
   Compiling walkdir v2.5.0
   Compiling tracing-appender v0.2.3
   Compiling tracing-journald v0.3.1
   Compiling tracing-logfmt v0.3.5
   Compiling mio v1.0.4
   Compiling idna_adapter v1.2.1
   Compiling tokio-util v0.7.15
   Compiling sysinfo v0.33.1
   Compiling idna v1.0.3
   Compiling filetime v0.2.25
   Compiling page_size v0.6.0
   Compiling notify-types v2.0.0
   Compiling assert_matches v1.5.0
   Compiling tokio-stream v0.1.17
   Compiling futures-executor v0.3.31
   Compiling notify v8.0.0
   Compiling url v2.5.4
   Compiling futures v0.3.31
   Compiling reth-mdbx-sys v1.4.7 (/workspace/repo/crates/storage/libmdbx-rs/mdbx-sys)
   Compiling ruint v1.15.0
   Compiling nybbles v0.3.4
   Compiling proptest-arbitrary-interop v0.1.0
   Compiling clap v4.5.39
   Compiling reth-tracing v1.4.7 (/workspace/repo/crates/tracing)
   Compiling alloy-primitives v1.1.2
   Compiling zstd v0.13.3
   Compiling reth-zstd-compressors v1.4.7 (/workspace/repo/crates/storage/zstd-compressors)
   Compiling reth-nippy-jar v1.4.7 (/workspace/repo/crates/storage/nippy-jar)
   Compiling alloy-eip7702 v0.6.1
   Compiling alloy-eip2930 v0.2.1
   Compiling alloy-eip2124 v0.2.0
   Compiling alloy-serde v1.0.9
   Compiling revm-primitives v19.1.0
   Compiling alloy-trie v0.8.1
   Compiling alloy-sol-types v1.1.2
   Compiling alloy-chains v0.2.2
   Compiling reth-static-file-types v1.4.7 (/workspace/repo/crates/static-file/types)
   Compiling reth-network-peers v1.4.7 (/workspace/repo/crates/net/peers)
   Compiling alloy-signer v1.0.9
   Compiling revm-bytecode v4.0.1
   Compiling alloy-eips v1.0.9
   Compiling ark-poly v0.5.0
   Compiling alloy-hardforks v0.2.6
   Compiling reth-ethereum-forks v1.4.7 (/workspace/repo/crates/ethereum/hardforks)
   Compiling revm-state v4.0.1
   Compiling ark-ec v0.5.0
   Compiling revm-database-interface v4.0.1
   Compiling alloy-consensus v1.0.9
   Compiling alloy-genesis v1.0.9
   Compiling revm-context-interface v5.0.0
   Compiling revm-database v4.0.1
   Compiling revm-context v5.0.1
   Compiling revm-interpreter v20.0.0
   Compiling ark-bn254 v0.5.0
   Compiling ark-bls12-381 v0.5.0
   Compiling revm-precompile v21.0.0
   Compiling reth-codecs v1.4.7 (/workspace/repo/crates/storage/codecs)
   Compiling alloy-network-primitives v1.0.9
   Compiling alloy-consensus-any v1.0.9
   Compiling alloy-rpc-types-engine v1.0.9
   Compiling revm-handler v5.0.1
   Compiling revm-inspector v5.0.1
   Compiling revm v24.0.1
   Compiling reth-primitives-traits v1.4.7 (/workspace/repo/crates/primitives-traits)
   Compiling reth-prune-types v1.4.7 (/workspace/repo/crates/prune/types)
   Compiling alloy-evm v0.10.0
   Compiling alloy-rpc-types-eth v1.0.9
   Compiling alloy-json-rpc v1.0.9
   Compiling reth-trie-common v1.4.7 (/workspace/repo/crates/trie/common)
   Compiling reth-ethereum-primitives v1.4.7 (/workspace/repo/crates/ethereum/primitives)
   Compiling reth-storage-errors v1.4.7 (/workspace/repo/crates/storage/errors)
   Compiling reth-db-models v1.4.7 (/workspace/repo/crates/storage/db-models)
   Compiling reth-chainspec v1.4.7 (/workspace/repo/crates/chainspec)
   Compiling reth-execution-errors v1.4.7 (/workspace/repo/crates/evm/execution-errors)
   Compiling reth-testing-utils v1.4.7 (/workspace/repo/testing/testing-utils)
   Compiling reth-libmdbx v1.4.7 (/workspace/repo/crates/storage/libmdbx-rs)
   Compiling reth-stages-types v1.4.7 (/workspace/repo/crates/stages/types)
   Compiling reth-execution-types v1.4.7 (/workspace/repo/crates/evm/execution-types)
   Compiling reth-trie-sparse v1.4.7 (/workspace/repo/crates/trie/sparse)
   Compiling alloy-rpc-types-any v1.0.9
   Compiling alloy-network v1.0.9
   Compiling reth-consensus v1.4.7 (/workspace/repo/crates/consensus/consensus)
   Compiling reth-db-api v1.4.7 (/workspace/repo/crates/storage/db-api)
   Compiling alloy-signer-local v1.0.9
   Compiling reth-trie v1.4.7 (/workspace/repo/crates/trie/trie)
   Compiling reth-errors v1.4.7 (/workspace/repo/crates/errors)
   Compiling reth-trie-db v1.4.7 (/workspace/repo/crates/trie/db)
   Compiling reth-db v1.4.7 (/workspace/repo/crates/storage/db)
   Compiling reth-storage-api v1.4.7 (/workspace/repo/crates/storage/storage-api)
   Compiling reth-chain-state v1.4.7 (/workspace/repo/crates/chain-state)
   Compiling reth-evm v1.4.7 (/workspace/repo/crates/evm/evm)
   Compiling reth-payload-primitives v1.4.7 (/workspace/repo/crates/payload/primitives)
   Compiling reth-payload-builder-primitives v1.4.7 (/workspace/repo/crates/payload/builder-primitives)
   Compiling reth-engine-primitives v1.4.7 (/workspace/repo/crates/engine/primitives)
   Compiling reth-node-types v1.4.7 (/workspace/repo/crates/node/types)
   Compiling reth-ethereum-engine-primitives v1.4.7 (/workspace/repo/crates/ethereum/engine-primitives)
   Compiling reth-provider v1.4.7 (/workspace/repo/crates/storage/provider)
error[E0599]: no method named `ommers` found for struct `DatabaseProvider` in the current scope
    --> crates/storage/provider/src/providers/database/provider.rs:3458:26
     |
137  | pub struct DatabaseProvider<TX, N: NodeTypes> {
     | --------------------------------------------- method `ommers` not found for this struct
...
3458 |         let _ = provider.ommers(0u64.into()).expect("ommers should work");
     |                          ^^^^^^ method not found in `DatabaseProvider<Tx<RO>, NodeTypesWithDBAdapter<..., ...>>`
     |
     = help: items from traits can only be used if the trait is implemented and in scope
     = note: the following trait defines an item `ommers`, perhaps you need to implement it:
             candidate #1: `reth_primitives_traits::BlockBody`

For more information about this error, try `rustc --explain E0599`.
error: could not compile `reth-provider` (lib test) due to 1 previous error
error: command `/usr/local/rustup/toolchains/1.86.0-x86_64-unknown-linux-gnu/bin/cargo test --no-run --message-format json-render-diagnostics --package reth-provider` exited with code 101
reward=0 graded=1 found=0 failed=0 parsed=0 framework=cargo exit_code=101
