patching file crates/ruff_linter/resources/test/fixtures/ruff/RUF046.py
   Compiling strum_macros v0.26.4
   Compiling path-dedot v3.1.1
   Compiling is-docker v0.2.0
   Compiling rust-stemmers v1.2.0
   Compiling libcst_derive v1.4.0
   Compiling test-case-core v3.3.1
   Compiling quick-xml v0.37.1
   Compiling yansi-term v0.1.2
   Compiling similar v2.6.0
   Compiling quick-junit v0.5.1
   Compiling annotate-snippets v0.9.2
   Compiling test-case-macros v3.3.1
   Compiling libcst v1.5.1
   Compiling strum v0.26.3
   Compiling imperative v1.0.6
   Compiling is-wsl v0.4.0
   Compiling path-absolutize v3.1.1
   Compiling ruff_python_semantic v0.0.0 (/workspace/repo/crates/ruff_python_semantic)
   Compiling ruff_notebook v0.0.0 (/workspace/repo/crates/ruff_notebook)
   Compiling ruff_python_codegen v0.0.0 (/workspace/repo/crates/ruff_python_codegen)
   Compiling pyproject-toml v0.13.4
   Compiling pest_derive v2.7.11
   Compiling console v0.15.8
   Compiling colored v2.2.0
   Compiling ruff_python_index v0.0.0 (/workspace/repo/crates/ruff_python_index)
   Compiling fern v0.7.1
   Compiling typed-arena v2.0.2
   Compiling linked-hash-map v0.5.6
   Compiling pathdiff v0.2.3
   Compiling natord v1.0.9
   Compiling insta v1.41.1
   Compiling test-case v3.3.1
   Compiling ruff_linter v0.8.6 (/workspace/repo/crates/ruff_linter)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 13s
────────────
 Nextest run ID acf13dc2-a1a0-48b5-b4c4-b12e193bc9c3 with nextest profile: default
    Starting 1 test across 1 binary (2217 tests skipped)
        PASS [   0.125s] (1/1) ruff_linter rules::ruff::tests::preview_rules::rule_unnecessarycasttoint_path_new_ruf046_py_expects
────────────
     Summary [   0.128s] 1 test run: 1 passed, 2217 skipped
reward=1 graded=1 found=1 failed=0 parsed=1 framework=cargo exit_code=0
