patching file core/tauri/src/test/mock_runtime.rs
   Compiling serde-untagged v0.1.6
   Compiling field-offset v0.3.6
   Compiling json-patch v1.4.0
   Compiling cargo_metadata v0.18.1
   Compiling http-body v1.0.0
   Compiling http-body-util v0.1.1
   Compiling keyboard-types v0.7.0
   Compiling serialize-to-javascript v0.1.1
   Compiling kuchikiki v0.8.2
   Compiling toml v0.8.2
   Compiling proc-macro-crate v2.0.2
   Compiling proc-macro-crate v1.3.1
   Compiling toml v0.7.8
   Compiling tempfile v3.10.1
   Compiling system-deps v6.2.2
   Compiling tauri-utils v2.0.0-beta.18 (/workspace/repo/core/tauri-utils)
   Compiling embed-resource v2.4.2
   Compiling cargo_toml v0.17.2
   Compiling rusty-fork v0.3.0
   Compiling tauri-winres v0.1.1
   Compiling gtk3-macros v0.18.0
   Compiling proptest v1.4.0
   Compiling glib-macros v0.18.5
   Compiling glib-sys v0.18.1
   Compiling gobject-sys v0.18.0
   Compiling gio-sys v0.18.1
   Compiling gdk-sys v0.18.0
   Compiling cairo-sys-rs v0.18.2
   Compiling pango-sys v0.18.0
   Compiling gdk-pixbuf-sys v0.18.0
   Compiling atk-sys v0.18.0
   Compiling gtk-sys v0.18.0
   Compiling soup3-sys v0.5.0
   Compiling javascriptcore-rs-sys v1.1.1
   Compiling gdkx11-sys v0.18.0
   Compiling webkit2gtk-sys v2.0.1
   Compiling hyper v1.3.1
   Compiling tower v0.4.13
   Compiling tokio-util v0.7.11
   Compiling hyper-util v0.1.5
   Compiling reqwest v0.12.4
   Compiling tauri-build v2.0.0-beta.18 (/workspace/repo/core/tauri-build)
   Compiling tauri-codegen v2.0.0-beta.18 (/workspace/repo/core/tauri-codegen)
   Compiling gdkwayland-sys v0.18.0
   Compiling glib v0.18.5
   Compiling tauri-macros v2.0.0-beta.18 (/workspace/repo/core/tauri-macros)
   Compiling tauri v2.0.0-beta.23 (/workspace/repo/core/tauri)
   Compiling cairo-rs v0.18.5
   Compiling atk v0.18.0
   Compiling javascriptcore-rs v1.1.2
   Compiling gdk-pixbuf v0.18.5
   Compiling pango v0.18.3
   Compiling soup3 v0.5.0
   Compiling gdk v0.18.0
   Compiling gdkx11 v0.18.0
   Compiling webkit2gtk v2.0.1
   Compiling tao v0.28.1
   Compiling muda v0.13.5
error[E0407]: method `set_title_bar_style` is not a member of trait `WindowDispatch`
   --> core/tauri/src/test/mock_runtime.rs:937:3
    |
937 | /   fn set_title_bar_style(&self, style: tauri_utils::TitleBarStyle) -> Result<()> {
938 | |     Ok(())
939 | |   }
    | |___^ not a member of trait `WindowDispatch`

For more information about this error, try `rustc --explain E0407`.
error: could not compile `tauri` (lib) due to 1 previous error
error: command `/usr/local/rustup/toolchains/1.85.1-x86_64-unknown-linux-gnu/bin/cargo test --no-run --message-format json-render-diagnostics --package tauri --features test` exited with code 101
reward=0 graded=33 found=0 failed=0 parsed=0 framework=cargo exit_code=101
