patching file libs/langgraph/tests/__snapshots__/test_pregel.ambr
patching file libs/langgraph/tests/test_pregel.py
patching file libs/langgraph/tests/test_pregel_async.py
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
rootdir: /workspace/repo/libs/langgraph
configfile: pyproject.toml
plugins: anyio-4.14.1, asyncio-1.4.0, mock-3.15.1, dotenv-0.5.2, syrupy-5.3.4
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 319 items / 132 deselected / 187 selected

tests/test_pregel.py::test_graph_validation PASSED                       [  0%]
tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_plus_regular[memory] PASSED [ 40%]
tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_plus_regular[sqlite] PASSED [ 40%]
tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_multiple PASSED [ 41%]
tests/test_pregel.py::test_callable_in_conditional_edges_with_no_path_map PASSED [ 41%]
tests/test_pregel.py::test_function_in_conditional_edges_with_no_path_map PASSED [ 42%]
tests/test_pregel.py::test_in_one_fan_out_state_graph_waiting_edge_multiple_cond_edge PASSED [ 42%]
tests/test_pregel.py::test_simple_multi_edge PASSED                      [ 43%]
tests/test_pregel.py::test_nested_graph_xray PASSED                      [ 43%]
tests/test_pregel.py::test_nested_graph PASSED                           [ 44%]
tests/test_pregel.py::test_nested_graph_interrupts_parallel[memory] FAILED [ 44%]
tests/test_pregel.py::test_nested_graph_interrupts_parallel[sqlite] FAILED [ 45%]
tests/test_pregel.py::test_doubly_nested_graph_interrupts[memory] FAILED [ 45%]
tests/test_pregel.py::test_doubly_nested_graph_interrupts[sqlite] FAILED [ 46%]
tests/test_pregel.py::test_nested_graph_state[memory] PASSED             [ 47%]
tests/test_pregel.py::test_nested_graph_state[sqlite] PASSED             [ 47%]
tests/test_pregel.py::test_doubly_nested_graph_state[memory] FAILED      [ 48%]
tests/test_pregel.py::test_doubly_nested_graph_state[sqlite] FAILED      [ 48%]
tests/test_pregel.py::test_send_to_nested_graphs[memory] FAILED          [ 49%]
tests/test_pregel.py::test_send_to_nested_graphs[sqlite] FAILED          [ 49%]
tests/test_pregel.py::test_weather_subgraph[memory] FAILED               [ 50%]
tests/test_pregel.py::test_weather_subgraph[sqlite] FAILED               [ 50%]
tests/test_pregel.py::test_repeat_condition PASSED                       [ 51%]
tests/test_pregel.py::test_checkpoint_metadata PASSED                    [ 51%]
tests/test_pregel.py::test_remove_message_via_state_update[memory] PASSED [ 52%]
tests/test_pregel.py::test_remove_message_via_state_update[sqlite] PASSED [ 52%]
tests/test_pregel.py::test_remove_message_from_node PASSED               [ 53%]
tests/test_pregel.py::test_xray_lance PASSED                             [ 54%]
tests/test_pregel.py::test_channel_values[memory] PASSED                 [ 54%]
tests/test_pregel.py::test_channel_values[sqlite] PASSED                 [ 55%]
tests/test_pregel.py::test_xray_issue PASSED                             [ 55%]
tests/test_pregel_async.py::test_checkpoint_errors PASSED                [ 56%]
tests/test_pregel_async.py::test_node_cancellation_on_external_cancel PASSED [ 56%]
tests/test_pregel_async.py::test_node_cancellation_on_other_node_exception PASSED [ 57%]
tests/test_pregel_async.py::test_dynamic_interrupt[memory] PASSED        [ 57%]
tests/test_pregel_async.py::test_dynamic_interrupt[sqlite_aio] PASSED    [ 58%]
tests/test_pregel_async.py::test_node_not_cancelled_on_other_node_interrupted[memory] FAILED [ 58%]
tests/test_pregel_async.py::test_node_not_cancelled_on_other_node_interrupted[sqlite_aio] FAILED [ 59%]
tests/test_pregel_async.py::test_step_timeout_on_stream_hang PASSED      [ 59%]
tests/test_pregel_async.py::test_cancel_graph_astream[memory] PASSED     [ 60%]
tests/test_pregel_async.py::test_cancel_graph_astream[sqlite_aio] PASSED [ 60%]
tests/test_pregel_async.py::test_cancel_graph_astream_events_v2[memory] PASSED [ 61%]
tests/test_pregel_async.py::test_cancel_graph_astream_events_v2[sqlite_aio] PASSED [ 62%]
tests/test_pregel_async.py::test_node_schemas_custom_output PASSED       [ 62%]
tests/test_pregel_async.py::test_invoke_single_process_in_out PASSED     [ 63%]
tests/test_pregel_async.py::test_invoke_single_process_in_out_falsy_values[None] PASSED [ 63%]
tests/test_pregel_async.py::test_invoke_single_process_in_out_falsy_values[False] PASSED [ 64%]
tests/test_pregel_async.py::test_invoke_single_process_in_out_falsy_values[0] PASSED [ 64%]
tests/test_pregel_async.py::test_invoke_single_process_in_out_falsy_values[] PASSED [ 65%]
tests/test_pregel_async.py::test_invoke_single_process_in_out_falsy_values[falsy_value4] PASSED [ 65%]
tests/test_pregel_async.py::test_invoke_single_process_in_out_falsy_values[falsy_value5] PASSED [ 66%]
tests/test_pregel_async.py::test_invoke_single_process_in_out_falsy_values[falsy_value6] PASSED [ 66%]
tests/test_pregel_async.py::test_invoke_single_process_in_out_falsy_values[falsy_value7] PASSED [ 67%]
tests/test_pregel_async.py::test_invoke_single_process_in_out_falsy_values[0.0] PASSED [ 67%]
tests/test_pregel_async.py::test_invoke_single_process_in_out_falsy_values[0j] PASSED [ 68%]
tests/test_pregel_async.py::test_invoke_single_process_in_write_kwargs PASSED [ 68%]
tests/test_pregel_async.py::test_invoke_single_process_in_out_dict PASSED [ 69%]
tests/test_pregel_async.py::test_invoke_single_process_in_dict_out_dict PASSED [ 70%]
tests/test_pregel_async.py::test_invoke_two_processes_in_out PASSED      [ 70%]
tests/test_pregel_async.py::test_invoke_two_processes_in_out_interrupt[memory] PASSED [ 71%]
tests/test_pregel_async.py::test_invoke_two_processes_in_out_interrupt[sqlite_aio] PASSED [ 71%]
tests/test_pregel_async.py::test_fork_always_re_runs_nodes[memory] PASSED [ 72%]
tests/test_pregel_async.py::test_fork_always_re_runs_nodes[sqlite_aio] PASSED [ 72%]
tests/test_pregel_async.py::test_invoke_two_processes_in_dict_out PASSED [ 73%]
tests/test_pregel_async.py::test_batch_two_processes_in_out PASSED       [ 73%]
tests/test_pregel_async.py::test_invoke_many_processes_in_out PASSED     [ 74%]
tests/test_pregel_async.py::test_batch_many_processes_in_out PASSED      [ 74%]
tests/test_pregel_async.py::test_invoke_two_processes_two_in_two_out_invalid PASSED [ 75%]
tests/test_pregel_async.py::test_invoke_two_processes_two_in_two_out_valid PASSED [ 75%]
tests/test_pregel_async.py::test_invoke_checkpoint PASSED                [ 76%]
tests/test_pregel_async.py::test_pending_writes_resume[memory] PASSED    [ 77%]
tests/test_pregel_async.py::test_pending_writes_resume[sqlite_aio] PASSED [ 77%]
tests/test_pregel_async.py::test_cond_edge_after_send PASSED             [ 78%]
tests/test_pregel_async.py::test_invoke_checkpoint_three[memory] PASSED  [ 78%]
tests/test_pregel_async.py::test_invoke_checkpoint_three[sqlite_aio] PASSED [ 79%]
tests/test_pregel_async.py::test_invoke_two_processes_two_in_join_two_out PASSED [ 79%]
tests/test_pregel_async.py::test_invoke_join_then_call_other_pregel PASSED [ 80%]
tests/test_pregel_async.py::test_invoke_two_processes_one_in_two_out PASSED [ 80%]
tests/test_pregel_async.py::test_invoke_two_processes_no_out PASSED      [ 81%]
tests/test_pregel_async.py::test_channel_enter_exit_timing PASSED        [ 81%]
tests/test_pregel_async.py::test_conditional_graph[memory] FAILED        [ 82%]
tests/test_pregel_async.py::test_conditional_graph[sqlite_aio] FAILED    [ 82%]
tests/test_pregel_async.py::test_conditional_graph_state PASSED          [ 83%]
tests/test_pregel_async.py::test_conditional_entrypoint_graph PASSED     [ 83%]
tests/test_pregel_async.py::test_conditional_entrypoint_graph_state PASSED [ 84%]
tests/test_pregel_async.py::test_prebuilt_tool_chat PASSED               [ 85%]
tests/test_pregel_async.py::test_state_graph_packets[memory] PASSED      [ 85%]
tests/test_pregel_async.py::test_state_graph_packets[sqlite_aio] PASSED  [ 86%]
tests/test_pregel_async.py::test_message_graph[memory] PASSED            [ 86%]
tests/test_pregel_async.py::test_message_graph[sqlite_aio] PASSED        [ 87%]
tests/test_pregel_async.py::test_in_one_fan_out_out_one_graph_state PASSED [ 87%]
tests/test_pregel_async.py::test_start_branch_then[memory] PASSED        [ 88%]
tests/test_pregel_async.py::test_start_branch_then[sqlite_aio] PASSED    [ 88%]
tests/test_pregel_async.py::test_branch_then[memory] PASSED              [ 89%]
tests/test_pregel_async.py::test_branch_then[sqlite_aio] PASSED          [ 89%]
tests/test_pregel_async.py::test_in_one_fan_out_state_graph_waiting_edge PASSED [ 90%]
tests/test_pregel_async.py::test_in_one_fan_out_state_graph_waiting_edge_via_branch PASSED [ 90%]
tests/test_pregel_async.py::test_in_one_fan_out_state_graph_waiting_edge_custom_state_class PASSED [ 91%]
tests/test_pregel_async.py::test_in_one_fan_out_state_graph_waiting_edge_custom_state_class_pydantic2 PASSED [ 91%]
tests/test_pregel_async.py::test_in_one_fan_out_state_graph_waiting_edge_plus_regular PASSED [ 92%]
tests/test_pregel_async.py::test_in_one_fan_out_state_graph_waiting_edge_multiple PASSED [ 93%]
tests/test_pregel_async.py::test_in_one_fan_out_state_graph_waiting_edge_multiple_cond_edge PASSED [ 93%]
tests/test_pregel_async.py::test_nested_graph PASSED                     [ 94%]
tests/test_pregel_async.py::test_nested_graph_interrupts_parallel[memory] FAILED [ 94%]
tests/test_pregel_async.py::test_nested_graph_interrupts_parallel[sqlite_aio] FAILED [ 95%]
tests/test_pregel_async.py::test_doubly_nested_graph_interrupts[memory] FAILED [ 95%]
tests/test_pregel_async.py::test_doubly_nested_graph_interrupts[sqlite_aio] FAILED [ 96%]
tests/test_pregel_async.py::test_nested_graph_state[memory] PASSED       [ 96%]
tests/test_pregel_async.py::test_nested_graph_state[sqlite_aio] PASSED   [ 97%]
tests/test_pregel_async.py::test_doubly_nested_graph_state[memory] FAILED [ 97%]
tests/test_pregel_async.py::test_doubly_nested_graph_state[sqlite_aio] FAILED [ 98%]
tests/test_pregel_async.py::test_send_to_nested_graphs[memory] FAILED    [ 98%]
tests/test_pregel_async.py::test_send_to_nested_graphs[sqlite_aio] FAILED [ 99%]
tests/test_pregel_async.py::test_checkpoint_metadata PASSED              [100%]

=================================== FAILURES ===================================
________________________ test_conditional_graph[memory] ________________________

cls = <class '_pytest.runner.CallInfo'>
func = <function call_and_report.<locals>.<lambda> at 0x2ae2b6409a80>
when = 'call'
reraise = (<class '_pytest.outcomes.Exit'>, <class 'KeyboardInterrupt'>)

    @classmethod
    def from_call(
        cls,
        func: Callable[[], TResult],
        when: Literal["collect", "setup", "call", "teardown"],
        reraise: type[BaseException] | tuple[type[BaseException], ...] | None = None,
    ) -> CallInfo[TResult]:
        """Call func, wrapping the result in a CallInfo.
    
        :param func:
            The function to call. Called without arguments.
        :type func: Callable[[], _pytest.runner.TResult]
        :param when:
            The phase in which the function is called.
        :param reraise:
            Exception or exceptions that shall propagate if raised by the
            function, instead of being wrapped in the CallInfo.
        """
        excinfo = None
        instant = timing.Instant()
        try:
>           result: TResult | None = func()
                                     ^^^^^^

/usr/local/lib/python3.11/site-packages/_pytest/runner.py:361: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

>       lambda: runtest_hook(item=item, **kwds),
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        when=when,
        reraise=get_reraise_exceptions(item.config),
    )

/usr/local/lib/python3.11/site-packages/_pytest/runner.py:250: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <HookCaller 'pytest_runtest_call'>
kwargs = {'item': <Function test_conditional_graph[memory]>}

    def __call__(self, **kwargs: object) -> Any:
        """Call the hook.
    
        Only accepts keyword arguments, which should match the hook
        specification.
    
        Returns the result(s) of calling all registered plugins, see
        :ref:`calling`.
        """
        assert not self.is_historic(), (
            "Cannot directly call a historic hook - use call_historic instead."
        )
        self._verify_all_args_are_provided(kwargs)
        firstresult = self.spec.opts.get("firstresult", False) if self.spec else False
        # Copy because plugins may register other plugins during iteration (#438).
>       return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:512: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <_pytest.config.PytestPluginManager object at 0x2ae2afd643d0>
hook_name = 'pytest_runtest_call'
methods = [<HookImpl plugin_name='threadexception', plugin=<module '_pytest.threadexception' from '/usr/local/lib/python3.11/sit...xture=None>>, <HookImpl plugin_name='logging-plugin', plugin=<_pytest.logging.LoggingPlugin object at 0x2ae2b46a1910>>]
kwargs = {'item': <Function test_conditional_graph[memory]>}
firstresult = False

    def _hookexec(
        self,
        hook_name: str,
        methods: Sequence[HookImpl],
        kwargs: Mapping[str, object],
        firstresult: bool,
    ) -> object | list[object]:
        # called from all hookcaller instances.
        # enable_tracing will set its own wrapping function at self._inner_hookexec
>       return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

hook_name = 'pytest_runtest_call'
hook_impls = [<HookImpl plugin_name='threadexception', plugin=<module '_pytest.threadexception' from '/usr/local/lib/python3.11/sit...xture=None>>, <HookImpl plugin_name='logging-plugin', plugin=<_pytest.logging.LoggingPlugin object at 0x2ae2b46a1910>>]
caller_kwargs = {'item': <Function test_conditional_graph[memory]>}
firstresult = False

    def _multicall(
        hook_name: str,
        hook_impls: Sequence[HookImpl],
        caller_kwargs: Mapping[str, object],
        firstresult: bool,
    ) -> object | list[object]:
        """Execute a call into multiple python functions/methods and return the
        result(s).
    
        ``caller_kwargs`` comes from HookCaller.__call__().
        """
        __tracebackhide__ = True
        results: list[object] = []
        exception = None
        try:  # run impl and wrapper setup functions in a loop
            teardowns: list[Teardown] = []
            try:
                for hook_impl in reversed(hook_impls):
                    try:
                        args = [caller_kwargs[argname] for argname in hook_impl.argnames]
                    except KeyError as e:
                        # coverage bug - this is tested
                        for argname in hook_impl.argnames:  # pragma: no cover
                            if argname not in caller_kwargs:
                                raise HookCallError(
                                    f"hook call must provide argument {argname!r}"
                                ) from e
    
                    if hook_impl.hookwrapper:
                        function_gen = run_old_style_hookwrapper(hook_impl, hook_name, args)
    
                        next(function_gen)  # first yield
                        teardowns.append(function_gen)
    
                    elif hook_impl.wrapper:
                        try:
                            # If this cast is not valid, a type error is raised below,
                            # which is the desired response.
                            res = hook_impl.function(*args)
                            function_gen = cast(Generator[None, object, object], res)
                            next(function_gen)  # first yield
                            teardowns.append(function_gen)
                        except StopIteration:
                            _raise_wrapfail(function_gen, "did not yield")
                    else:
                        res = hook_impl.function(*args)
                        if res is not None:
                            results.append(res)
                            if firstresult:  # halt further impl calls
                                break
            except BaseException as exc:
                exception = exc
        finally:
            if firstresult:  # first result hooks return a single value
                result = results[0] if results else None
            else:
                result = results
    
            # run all wrapper post-yield blocks
            for teardown in reversed(teardowns):
                try:
                    if exception is not None:
                        try:
                            teardown.throw(exception)
                        except RuntimeError as re:
                            # StopIteration from generator causes RuntimeError
                            # even for coroutine usage - see #544
                            if (
                                isinstance(exception, StopIteration)
                                and re.__cause__ is exception
                            ):
                                teardown.close()
                                continue
                            else:
                                raise
                    else:
                        teardown.send(result)
                    # Following is unreachable for a well behaved hook wrapper.
                    # Try to force finalizers otherwise postponed till GC action.
                    # Note: close() may raise if generator handles GeneratorExit.
                    teardown.close()
                except StopIteration as si:
                    result = si.value
                    exception = None
                    continue
                except BaseException as e:
                    exception = e
                    continue
                _raise_wrapfail(teardown, "has second yield")
    
        if exception is not None:
>           raise exception

/usr/local/lib/python3.11/site-packages/pluggy/_callers.py:167: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

hook_name = 'pytest_runtest_call'
hook_impls = [<HookImpl plugin_name='threadexception', plugin=<module '_pytest.threadexception' from '/usr/local/lib/python3.11/sit...xture=None>>, <HookImpl plugin_name='logging-plugin', plugin=<_pytest.logging.LoggingPlugin object at 0x2ae2b46a1910>>]
caller_kwargs = {'item': <Function test_conditional_graph[memory]>}
firstresult = False

    def _multicall(
        hook_name: str,
        hook_impls: Sequence[HookImpl],
        caller_kwargs: Mapping[str, object],
        firstresult: bool,
    ) -> object | list[object]:
        """Execute a call into multiple python functions/methods and return the
        result(s).
    
        ``caller_kwargs`` comes from HookCaller.__call__().
        """
        __tracebackhide__ = True
        results: list[object] = []
        exception = None
        try:  # run impl and wrapper setup functions in a loop
            teardowns: list[Teardown] = []
            try:
                for hook_impl in reversed(hook_impls):
                    try:
                        args = [caller_kwargs[argname] for argname in hook_impl.argnames]
                    except KeyError as e:
                        # coverage bug - this is tested
                        for argname in hook_impl.argnames:  # pragma: no cover
                            if argname not in caller_kwargs:
                                raise HookCallError(
                                    f"hook call must provide argument {argname!r}"
                                ) from e
    
                    if hook_impl.hookwrapper:
                        function_gen = run_old_style_hookwrapper(hook_impl, hook_name, args)
    
                        next(function_gen)  # first yield
                        teardowns.append(function_gen)
    
                    elif hook_impl.wrapper:
                        try:
                            # If this cast is not valid, a type error is raised below,
                            # which is the desired response.
                            res = hook_impl.function(*args)
                            function_gen = cast(Generator[None, object, object], res)
                            next(function_gen)  # first yield
                            teardowns.append(function_gen)
                        except StopIteration:
                            _raise_wrapfail(function_gen, "did not yield")
                    else:
                        res = hook_impl.function(*args)
                        if res is not None:
                            results.append(res)
                            if firstresult:  # halt further impl calls
                                break
            except BaseException as exc:
                exception = exc
        finally:
            if firstresult:  # first result hooks return a single value
                result = results[0] if results else None
            else:
                result = results
    
            # run all wrapper post-yield blocks
            for teardown in reversed(teardowns):
                try:
                    if exception is not None:
                        try:
>                           teardown.throw(exception)

/usr/local/lib/python3.11/site-packages/pluggy/_callers.py:139: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <_pytest.logging.LoggingPlugin object at 0x2ae2b46a1910>
item = <Function test_conditional_graph[memory]>

    @hookimpl(wrapper=True)
    def pytest_runtest_call(self, item: nodes.Item) -> Generator[None]:
        self.log_cli_handler.set_when("call")
    
        with self._runtest_for(item, "call"):
>           yield

/usr/local/lib/python3.11/site-packages/_pytest/logging.py:865: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

hook_name = 'pytest_runtest_call'
hook_impls = [<HookImpl plugin_name='threadexception', plugin=<module '_pytest.threadexception' from '/usr/local/lib/python3.11/sit...xture=None>>, <HookImpl plugin_name='logging-plugin', plugin=<_pytest.logging.LoggingPlugin object at 0x2ae2b46a1910>>]
caller_kwargs = {'item': <Function test_conditional_graph[memory]>}
firstresult = False

    def _multicall(
        hook_name: str,
        hook_impls: Sequence[HookImpl],
        caller_kwargs: Mapping[str, object],
        firstresult: bool,
    ) -> object | list[object]:
        """Execute a call into multiple python functions/methods and return the
        result(s).
    
        ``caller_kwargs`` comes from HookCaller.__call__().
        """
        __tracebackhide__ = True
        results: list[object] = []
        exception = None
        try:  # run impl and wrapper setup functions in a loop
            teardowns: list[Teardown] = []
            try:
                for hook_impl in reversed(hook_impls):
                    try:
                        args = [caller_kwargs[argname] for argname in hook_impl.argnames]
                    except KeyError as e:
                        # coverage bug - this is tested
                        for argname in hook_impl.argnames:  # pragma: no cover
                            if argname not in caller_kwargs:
                                raise HookCallError(
                                    f"hook call must provide argument {argname!r}"
                                ) from e
    
                    if hook_impl.hookwrapper:
                        function_gen = run_old_style_hookwrapper(hook_impl, hook_name, args)
    
                        next(function_gen)  # first yield
                        teardowns.append(function_gen)
    
                    elif hook_impl.wrapper:
                        try:
                            # If this cast is not valid, a type error is raised below,
                            # which is the desired response.
                            res = hook_impl.function(*args)
                            function_gen = cast(Generator[None, object, object], res)
                            next(function_gen)  # first yield
                            teardowns.append(function_gen)
                        except StopIteration:
                            _raise_wrapfail(function_gen, "did not yield")
                    else:
                        res = hook_impl.function(*args)
                        if res is not None:
                            results.append(res)
                            if firstresult:  # halt further impl calls
                                break
            except BaseException as exc:
                exception = exc
        finally:
            if firstresult:  # first result hooks return a single value
                result = results[0] if results else None
            else:
                result = results
    
            # run all wrapper post-yield blocks
