patching file crates/red_knot_python_semantic/resources/mdtest/intersection_types.md
   Compiling ruff_python_stdlib v0.0.0 (/workspace/repo/crates/ruff_python_stdlib)
   Compiling zstd-sys v2.0.11+zstd.1.5.6
   Compiling linux-raw-sys v0.4.14
   Compiling drop_bomb v0.1.5
   Compiling console v0.15.8
   Compiling linked-hash-map v0.5.6
   Compiling fastrand v2.1.1
   Compiling colored v3.0.0
   Compiling unicode_names2 v1.3.0
   Compiling similar v2.6.0
   Compiling quickcheck v1.0.3
   Compiling bstr v1.11.3
   Compiling regex v1.11.1
   Compiling insta v1.42.0
   Compiling globset v0.4.15
   Compiling darling_core v0.20.8
   Compiling synstructure v0.13.1
   Compiling ignore v0.4.23
   Compiling test-case-core v3.3.1
   Compiling tempfile v3.14.0
   Compiling serde_derive v1.0.217
   Compiling is-macro v0.3.7
   Compiling tracing-attributes v0.1.28
   Compiling uuid-macro-internal v1.11.1
   Compiling thiserror-impl v2.0.11
   Compiling salsa-macros v0.18.0 (https://github.com/salsa-rs/salsa.git?rev=88a1d7774d78f048fbd77d40abca9ebd729fd1f0#88a1d777)
   Compiling test-case-macros v3.3.1
   Compiling ruff_macros v0.0.0 (/workspace/repo/crates/ruff_macros)
   Compiling dir-test-macros v0.4.1
   Compiling uuid v1.11.1
   Compiling quickcheck_macros v1.0.0
   Compiling darling_macro v0.20.8
   Compiling test-case v3.3.1
   Compiling dir-test v0.4.1
   Compiling tracing v0.1.41
   Compiling tracing-subscriber v0.3.19
   Compiling salsa v0.18.0 (https://github.com/salsa-rs/salsa.git?rev=88a1d7774d78f048fbd77d40abca9ebd729fd1f0#88a1d777)
   Compiling darling v0.20.8
   Compiling serde_with_macros v3.12.0
   Compiling zstd v0.11.2+zstd.1.5.2
   Compiling ruff_index v0.0.0 (/workspace/repo/crates/ruff_index)
   Compiling tracing-tree v0.4.0
   Compiling red_knot_vendored v0.0.0 (/workspace/repo/crates/red_knot_vendored)
   Compiling serde_with v3.12.0
   Compiling serde_spanned v0.6.7
   Compiling toml_datetime v0.6.8
   Compiling toml_edit v0.22.20
   Compiling ruff_diagnostics v0.0.0 (/workspace/repo/crates/ruff_diagnostics)
   Compiling ruff_python_ast v0.0.0 (/workspace/repo/crates/ruff_python_ast)
   Compiling ruff_notebook v0.0.0 (/workspace/repo/crates/ruff_notebook)
   Compiling toml v0.8.19
   Compiling ruff_python_parser v0.0.0 (/workspace/repo/crates/ruff_python_parser)
   Compiling ruff_python_literal v0.0.0 (/workspace/repo/crates/ruff_python_literal)
   Compiling ruff_db v0.0.0 (/workspace/repo/crates/ruff_db)
   Compiling red_knot_test v0.0.0 (/workspace/repo/crates/red_knot_test)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 25.91s
────────────
 Nextest run ID 869fb05d-d4c7-4155-945c-2c20fdb036c5 with nextest profile: default
    Starting 1 test across 1 binary (145 tests skipped)
        FAIL [   0.197s] (1/1) red_knot_python_semantic::mdtest mdtest__intersection_types
  stdout ───

    running 1 test

    intersection_types.md - Intersection types - Simplification of `LiteralString`, `AlwaysTruthy` and `AlwaysFalsy`

      crates/red_knot_python_semantic/resources/mdtest/intersection_types.md:704 unmatched assertion: revealed: LiteralString & ~Literal[""]
      crates/red_knot_python_semantic/resources/mdtest/intersection_types.md:704 unexpected error: 5 [revealed-type] "Revealed type is `AlwaysTruthy & LiteralString`"
      crates/red_knot_python_semantic/resources/mdtest/intersection_types.md:705 unmatched assertion: revealed: LiteralString & ~Literal[""]
      crates/red_knot_python_semantic/resources/mdtest/intersection_types.md:705 unexpected error: 5 [revealed-type] "Revealed type is `LiteralString & ~AlwaysFalsy`"

    To rerun this specific test, set the environment variable: MDTEST_TEST_FILTER="intersection_types.md - Intersection types - Simplification of `LiteralString`, `AlwaysTruthy` and `AlwaysFalsy`"
    MDTEST_TEST_FILTER="intersection_types.md - Intersection types - Simplification of `LiteralString`, `AlwaysTruthy` and `AlwaysFalsy`" cargo test -p red_knot_python_semantic --test mdtest -- mdtest__intersection_types

    --------------------------------------------------

    test mdtest__intersection_types ... FAILED

    failures:

    failures:
        mdtest__intersection_types

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 145 filtered out; finished in 0.19s

  stderr ───
    thread 'mdtest__intersection_types' panicked at crates/red_knot_test/src/lib.rs:96:5:
    Some tests failed.
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

  Cancelling due to test failure: 
────────────
     Summary [   0.199s] 1 test run: 0 passed, 1 failed, 145 skipped
        FAIL [   0.197s] (1/1) red_knot_python_semantic::mdtest mdtest__intersection_types
error: test run failed
reward=0 graded=1 found=1 failed=1 parsed=1 framework=cargo exit_code=100
