patching file internal/controller/controllers/bmh_agent_controller_test.go
Starting PostgreSQL 15 database server: main.
{"Time":"2026-06-29T15:17:47.626153698Z","Action":"start","Package":"github.com/openshift/assisted-service/internal/controller/controllers"}
{"Time":"2026-06-29T15:17:47.657661626Z","Action":"run","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers"}
{"Time":"2026-06-29T15:17:47.75896013Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"FilesystemStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
{"Time":"2026-06-29T15:17:47.759023726Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"DatabaseStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
{"Time":"2026-06-29T15:17:47.759051659Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
{"Time":"2026-06-29T15:17:47.759074363Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
{"Time":"2026-06-29T15:17:47.76036255Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ServiceMonitor created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
{"Time":"2026-06-29T15:17:47.760414188Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
{"Time":"2026-06-29T15:17:47.760444734Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
{"Time":"2026-06-29T15:17:47.760471555Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentLocalAuthSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
{"Time":"2026-06-29T15:17:47.760498105Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"DatabaseSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
{"Time":"2026-06-29T15:17:47.760524084Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
{"Time":"2026-06-29T15:17:47.760613599Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"IngressCertConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
{"Time":"2026-06-29T15:17:47.760645688Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
{"Time":"2026-06-29T15:17:47.760672428Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AssistedServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
{"Time":"2026-06-29T15:17:47.760995236Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AssistedServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
{"Time":"2026-06-29T15:17:47.761040695Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentClusterInstallValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
{"Time":"2026-06-29T15:17:47.761069879Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"InfraEnvValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
{"Time":"2026-06-29T15:17:47.761093444Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
{"Time":"2026-06-29T15:17:47.761116229Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
{"Time":"2026-06-29T15:17:47.76114368Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
{"Time":"2026-06-29T15:17:47.761166034Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
{"Time":"2026-06-29T15:17:47.761188879Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookClusterRole created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
{"Time":"2026-06-29T15:17:47.761219885Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookClusterRoleBinding created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
{"Time":"2026-06-29T15:17:47.761245694Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookAPIService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
{"Time":"2026-06-29T15:17:47.761284273Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"Updating image service statful set in-place\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
{"Time":"2026-06-29T15:17:47.761545698Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentServiceConfig Reconcile ended\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
{"Time":"2026-06-29T15:17:47.762876479Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentServiceConfig Reconcile started\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.762914567Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"FilesystemStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.762941407Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"DatabaseStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.762964072Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.762990792Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.763016701Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ServiceMonitor created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.76304276Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.76306907Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.763103262Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentLocalAuthSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.763182291Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"DatabaseSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.763220249Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.763254991Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"IngressCertConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.763278056Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.763304706Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AssistedServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.763431858Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AssistedServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.763457137Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentClusterInstallValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.763484458Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"InfraEnvValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.763506792Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.763530047Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.763557348Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.763579922Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.763607244Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookClusterRole created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.763636818Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookClusterRoleBinding created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.763663218Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"WebHookAPIService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.763685492Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"Updating image service statful set in-place\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.763953297Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentServiceConfig Reconcile ended\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=e9d118ef-0c19-4b4e-b963-3a8d8a9fa25b\n"}
{"Time":"2026-06-29T15:17:47.7639821Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentServiceConfig Reconcile started\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=2176f540-8c3e-4cba-aa93-020b12b0c35b\n"}
{"Time":"2026-06-29T15:17:47.764223855Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentServiceConfig Reconcile ended\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=2176f540-8c3e-4cba-aa93-020b12b0c35b\n"}
{"Time":"2026-06-29T15:17:47.765690632Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentServiceConfig Reconcile started\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.765765936Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"FilesystemStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.765789191Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"DatabaseStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
{"Time":"2026-06-29T15:17:47.765812276Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"ImageServiceService created\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=0aba6008-3829-4fba-bcbd-1faeabb41aa3\n"}
