patching file crates/parcel_filesystem/src/os_file_system/canonicalize.rs
    |                                  ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> packages/utils/node-resolver-rs-old/src/lib.rs:434:19
    |
434 |   fn root_package(&self) -> Result<&Option<&PackageJson>, ResolverError> {
    |                   ^^^^^            ^^^^^^^^^^^^^^^^^^^^^
    |                   |                |       ||
    |                   |                |       |the same lifetime is hidden here
    |                   |                |       the same lifetime is elided here
    |                   |                the same lifetime is elided here
    |                   the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
434 |   fn root_package(&self) -> Result<&Option<&PackageJson<'_>>, ResolverError> {
    |                                                        ++++

warning: hiding a lifetime that's elided elsewhere is confusing
    --> packages/utils/node-resolver-rs-old/src/lib.rs:1087:15
     |
1087 |   fn tsconfig(&self) -> Result<&Option<&TsConfig>, ResolverError> {
     |               ^^^^^            ^^^^^^^^^^^^^^^^^^
     |               |                |       ||
     |               |                |       |the same lifetime is hidden here
     |               |                |       the same lifetime is elided here
     |               |                the same lifetime is elided here
     |               the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
1087 |   fn tsconfig(&self) -> Result<&Option<&TsConfig<'_>>, ResolverError> {
     |                                                 ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> packages/utils/node-resolver-rs/src/package_json.rs:175:18
    |
175 |   pub fn entries(&self, fields: Fields) -> EntryIter {
    |                  ^^^^^                     ^^^^^^^^^ the same lifetime is hidden here
    |                  |
    |                  the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
    = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
    |
175 |   pub fn entries(&self, fields: Fields) -> EntryIter<'_> {
    |                                                     ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> packages/utils/node-resolver-rs-old/src/package_json.rs:182:18
    |
182 |   pub fn entries(&self, fields: Fields) -> EntryIter {
    |                  ^^^^^                     ^^^^^^^^^ the same lifetime is hidden here
    |                  |
    |                  the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
182 |   pub fn entries(&self, fields: Fields) -> EntryIter<'_> {
    |                                                     ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> packages/utils/node-resolver-rs-old/src/package_json.rs:436:5
    |
436 |     &self,
    |     ^^^^^ the lifetime is elided here
...
439 |   ) -> Option<Cow<'_, AliasValue>> {
    |                   ^^  ^^^^^^^^^^ the same lifetime is hidden here
    |                   |
    |                   the same lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
439 |   ) -> Option<Cow<'_, AliasValue<'_>>> {
    |                                 ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> packages/utils/node-resolver-rs-old/src/package_json.rs:469:5
    |
469 |     &self,
    |     ^^^^^ the lifetime is elided here
...
472 |   ) -> Option<Cow<'_, AliasValue>> {
    |                   ^^  ^^^^^^^^^^ the same lifetime is hidden here
    |                   |
    |                   the same lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
472 |   ) -> Option<Cow<'_, AliasValue<'_>>> {
    |                                 ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> packages/utils/node-resolver-rs-old/src/package_json.rs:537:5
    |
537 |     &self,
    |     ^^^^^ the lifetime is elided here
...
540 |   ) -> Option<Cow<'_, AliasValue>> {
    |                   ^^  ^^^^^^^^^^ the same lifetime is hidden here
    |                   |
    |                   the same lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
540 |   ) -> Option<Cow<'_, AliasValue<'_>>> {
    |                                 ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> packages/utils/node-resolver-rs-old/src/specifier.rs:247:33
    |
247 | fn parse_package(specifier: Cow<'_, str>) -> Result<Specifier, SpecifierError> {
    |                                 ^^                  ^^^^^^^^^ the same lifetime is hidden here
    |                                 |
    |                                 the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: consistently use `'_`
    |
247 | fn parse_package(specifier: Cow<'_, str>) -> Result<Specifier<'_>, SpecifierError> {
    |                                                              ++++

warning: `parcel-resolver` (lib) generated 1 warning (run `cargo fix --lib -p parcel-resolver` to apply 1 suggestion)
warning: `parcel-resolver-old` (lib) generated 8 warnings (run `cargo fix --lib -p parcel-resolver-old` to apply 8 suggestions)
warning: `parcel-resolver` (lib test) generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 28.59s
────────────
 Nextest run ID a24bfda0-eda1-4909-b3f7-058a8635047f with nextest profile: default
    Starting 65 tests across 2 binaries
        PASS [   0.101s] ( 1/65) parcel-resolver package_json::tests::parsing
        PASS [   0.105s] ( 2/65) parcel-resolver package_json::tests::side_effects_glob
        PASS [   0.106s] ( 3/65) parcel-resolver package_json::tests::exports_array
        PASS [   0.110s] ( 4/65) parcel-resolver package_json::tests::exports_dot_conditions
        PASS [   0.110s] ( 5/65) parcel-resolver package_json::tests::side_effects_bool
        PASS [   0.109s] ( 6/65) parcel-resolver package_json::tests::exports_null
        PASS [   0.111s] ( 7/65) parcel-resolver package_json::tests::custom_conditions
        PASS [   0.109s] ( 8/65) parcel-resolver package_json::tests::exports_invalid
        PASS [   0.113s] ( 9/65) parcel-resolver package_json::tests::side_effects_array
        PASS [   0.111s] (10/65) parcel-resolver package_json::tests::exports_dot
        PASS [   0.115s] (11/65) parcel-resolver package_json::tests::nested_conditions
        PASS [   0.116s] (12/65) parcel-resolver package_json::tests::exports_map_conditions
        PASS [   0.116s] (13/65) parcel-resolver package_json::tests::side_effects_none
        PASS [   0.116s] (14/65) parcel-resolver package_json::tests::aliases
        PASS [   0.117s] (15/65) parcel-resolver package_json::tests::import_conditions
        PASS [   0.120s] (16/65) parcel-resolver package_json::tests::exports_string
        PASS [   0.119s] (17/65) parcel-resolver package_json::tests::exports_map_string
        PASS [   0.123s] (18/65) parcel-resolver package_json::tests::imports
        PASS [   0.110s] (19/65) parcel-resolver package_json::tests::subpath_nested_conditions
        PASS [   0.111s] (20/65) parcel-resolver package_json::tests::test_replace_captures
        PASS [   0.118s] (21/65) parcel-resolver package_json::tests::subpath_star
        PASS [   0.128s] (22/65) parcel-resolver tests::test_self_reference
        PASS [   0.134s] (23/65) parcel-resolver tests::test_imports
        PASS [   0.138s] (24/65) parcel-resolver tests::test_include_node_modules
        PASS [   0.142s] (25/65) parcel-resolver tests::test_builtins
        PASS [   0.150s] (26/65) parcel-resolver tests::test_absolute
        PASS [   0.154s] (27/65) parcel-resolver tests::browser_field
        PASS [   0.167s] (28/65) parcel-resolver tests::test_module_suffixes
        PASS [   0.177s] (29/65) parcel-resolver tests::local_aliases
        PASS [   0.179s] (30/65) parcel-resolver tests::test_ts_extensions
        PASS [   0.202s] (31/65) parcel-resolver tests::relative
        PASS [   0.201s] (32/65) parcel-resolver tests::test_exports
        PASS [   0.232s] (33/65) parcel-resolver tests::global_aliases
        PASS [   0.120s] (34/65) parcel-resolver tsconfig::tests::test_base_url
        PASS [   0.230s] (35/65) parcel-resolver tests::test_side_effects
        PASS [   0.235s] (36/65) parcel-resolver tests::test_tsconfig
        PASS [   0.257s] (37/65) parcel-resolver tests::node_modules
        PASS [   0.158s] (38/65) parcel-resolver tests::test_tsconfig_parsing
        PASS [   0.107s] (39/65) parcel_filesystem in_memory_file_system::test::test_changing_the_cwd_will_correctly_resolve_files
        PASS [   0.122s] (40/65) parcel-resolver tsconfig::tests::test_paths
        PASS [   0.128s] (41/65) parcel-resolver tsconfig::tests::test_deserialize
        PASS [   0.120s] (42/65) parcel-resolver tsconfig::tests::test_paths_and_base_url
        PASS [   0.125s] (43/65) parcel-resolver url_to_path::test::test
        PASS [   0.166s] (44/65) parcel-resolver tests::test_urls
        PASS [   0.103s] (45/65) parcel_filesystem in_memory_file_system::test::test_is_dir
        PASS [   0.127s] (46/65) parcel_filesystem in_memory_file_system::test::test_canonicalize_noop
        PASS [   0.112s] (47/65) parcel_filesystem in_memory_file_system::test::test_is_file
        PASS [   0.098s] (48/65) parcel_filesystem in_memory_file_system::test::test_read_file_not_found
        PASS [   0.100s] (49/65) parcel_filesystem in_memory_file_system::test::test_remove_relative_dots
        PASS [   0.122s] (50/65) parcel_filesystem in_memory_file_system::test::test_read_file
        PASS [   0.108s] (51/65) parcel_filesystem in_memory_file_system::test::test_with_cwd
        PASS [   0.110s] (52/65) parcel_filesystem in_memory_file_system::test::test_remove_relative_parent_dots
        PASS [   0.103s] (53/65) parcel_filesystem os_file_system::canonicalize::test::test_file_system_real_path_cache_default
        PASS [   0.092s] (54/65) parcel_filesystem search::tests::returns_first_closest_ancestor_entry_path
        PASS [   0.091s] (55/65) parcel_filesystem search::tests::returns_first_closest_ancestor_file_path
        PASS [   0.098s] (56/65) parcel_filesystem search::tests::returns_first_closest_ancestor_directory_path
        PASS [   0.094s] (57/65) parcel_filesystem search::tests::returns_none_when_ancestor_directory_is_outside_root
        PASS [   0.096s] (58/65) parcel_filesystem search::tests::returns_none_when_ancestor_directory_is_a_file
        PASS [   0.096s] (59/65) parcel_filesystem search::tests::returns_none_when_ancestor_file_is_a_directory
        PASS [   0.092s] (60/65) parcel_filesystem search::tests::returns_none_when_ancestor_file_is_outside_root
        PASS [   0.125s] (61/65) parcel_filesystem os_file_system::canonicalize::test::test_canonicalize
        PASS [   0.093s] (62/65) parcel_filesystem search::tests::returns_none_when_there_are_are_no_matching_ancestor_files
        PASS [   0.091s] (63/65) parcel_filesystem search::tests::returns_none_when_there_are_no_ancestor_files
        PASS [   0.094s] (64/65) parcel_filesystem search::tests::returns_none_when_there_are_no_ancestor_directories
        PASS [   0.087s] (65/65) parcel_filesystem search::tests::returns_none_when_there_are_no_matching_ancestor_directories
────────────
     Summary [   0.491s] 65 tests run: 65 passed, 0 skipped
reward=1 graded=65 found=13 failed=0 parsed=65 framework=cargo exit_code=0
