patching file crates/ruff_linter/resources/test/fixtures/pylint/import_outside_top_level_with_banned.py
   Compiling serde_derive v1.0.217
   Compiling zerofrom-derive v0.1.4
   Compiling yoke-derive v0.7.4
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling icu_provider_macros v1.5.0
   Compiling thiserror-impl v1.0.67
   Compiling is-macro v0.3.7
   Compiling ruff_macros v0.0.0 (/workspace/repo/crates/ruff_macros)
   Compiling uuid-macro-internal v1.12.0
   Compiling thiserror-impl v2.0.11
   Compiling strum_macros v0.26.4
   Compiling libcst_derive v1.6.0
   Compiling ruff_cache v0.0.0 (/workspace/repo/crates/ruff_cache)
   Compiling test-case-macros v3.3.1
   Compiling darling_macro v0.20.8
   Compiling uuid v1.12.0
   Compiling pest v2.7.11
   Compiling libcst v1.6.0
   Compiling test-case v3.3.1
   Compiling zerofrom v0.1.4
   Compiling strum v0.26.3
   Compiling darling v0.20.8
   Compiling yoke v0.7.4
   Compiling serde_with_macros v3.12.0
   Compiling zerovec v0.10.4
   Compiling pest_meta v2.7.11
   Compiling ruff_index v0.0.0 (/workspace/repo/crates/ruff_index)
   Compiling pest_generator v2.7.11
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling icu_locid v1.5.0
   Compiling pest_derive v2.7.11
   Compiling icu_provider v1.5.0
   Compiling icu_locid_transform v1.5.0
   Compiling compact_str v0.8.1
   Compiling indexmap v2.7.1
   Compiling toml_datetime v0.6.8
   Compiling serde_spanned v0.6.7
   Compiling rust-stemmers v1.2.0
   Compiling serde_with v3.12.0
   Compiling pep440_rs v0.7.3
   Compiling ruff_diagnostics v0.0.0 (/workspace/repo/crates/ruff_diagnostics)
   Compiling icu_properties v1.5.1
   Compiling insta v1.42.0
   Compiling toml_edit v0.22.20
   Compiling quick-junit v0.5.1
   Compiling ruff_notebook v0.0.0 (/workspace/repo/crates/ruff_notebook)
   Compiling imperative v1.0.6
   Compiling ruff_python_ast v0.0.0 (/workspace/repo/crates/ruff_python_ast)
   Compiling icu_normalizer v1.5.0
   Compiling toml v0.8.19
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling pep508_rs v0.9.1
   Compiling ruff_python_parser v0.0.0 (/workspace/repo/crates/ruff_python_parser)
   Compiling ruff_python_literal v0.0.0 (/workspace/repo/crates/ruff_python_literal)
   Compiling pyproject-toml v0.13.4
   Compiling ruff_python_index v0.0.0 (/workspace/repo/crates/ruff_python_index)
   Compiling ruff_python_codegen v0.0.0 (/workspace/repo/crates/ruff_python_codegen)
   Compiling ruff_python_semantic v0.0.0 (/workspace/repo/crates/ruff_python_semantic)
   Compiling ruff_linter v0.9.2 (/workspace/repo/crates/ruff_linter)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 59.49s
────────────
 Nextest run ID b351e8f9-5eea-465f-af95-443c96a4199e with nextest profile: default
    Starting 1 test across 1 binary (2254 tests skipped)
        PASS [   0.124s] (1/1) ruff_linter rules::pylint::tests::import_outside_top_level_with_banned
────────────
     Summary [   0.128s] 1 test run: 1 passed, 2254 skipped
reward=1 graded=1 found=1 failed=0 parsed=1 framework=cargo exit_code=0
