patching file src/eth/primitives/mod.rs
   Compiling finl_unicode v1.2.0
   Compiling tap v1.0.1
   Compiling anyhow v1.0.79
   Compiling tower-service v0.3.2
   Compiling try-lock v0.2.5
   Compiling ruint-macro v1.1.0
   Compiling base64 v0.21.7
   Compiling want v0.3.1
   Compiling stringprep v0.1.4
   Compiling wyz v0.5.1
   Compiling crossbeam-queue v0.3.11
   Compiling elliptic-curve v0.13.8
   Compiling rfc6979 v0.4.0
   Compiling spki v0.7.3
   Compiling signature v2.2.0
   Compiling futures-intrusive v0.5.0
   Compiling uint v0.9.5
   Compiling hashlink v0.8.4
   Compiling futures-executor v0.3.30
   Compiling secp256k1-sys v0.8.1
   Compiling aho-corasick v1.1.2
   Compiling revm-primitives v1.3.0
   Compiling num-rational v0.4.1
   Compiling num-iter v0.1.43
   Compiling darling_macro v0.20.3
   Compiling fastrand v2.0.1
   Compiling funty v2.0.0
   Compiling rustversion v1.0.14
   Compiling hex-literal v0.4.1
   Compiling whoami v1.4.1
   Compiling async-trait v0.1.77
   Compiling httpdate v1.0.3
   Compiling bitvec v1.0.1
   Compiling tempfile v3.9.0
   Compiling futures v0.3.30
   Compiling hkdf v0.12.4
   Compiling ecdsa v0.16.9
   Compiling block-buffer v0.9.0
   Compiling digest v0.9.0
   Compiling phf_shared v0.11.2
   Compiling enumn v0.1.13
   Compiling sha1 v0.10.6
   Compiling tokio-stream v0.1.14
   Compiling md-5 v0.10.6
   Compiling toml_edit v0.21.0
   Compiling nix v0.27.1
   Compiling bitflags v1.3.2
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling either v1.9.0
   Compiling parity-scale-codec v3.6.9
   Compiling impl-serde v0.4.0
   Compiling which v4.4.2
   Compiling itertools v0.12.0
   Compiling beef v0.5.2
   Compiling rlp v0.5.2
   Compiling http v0.2.11
   Compiling alloy-rlp v0.3.4
   Compiling scale-info v2.10.0
   Compiling impl-codec v0.6.0
   Compiling impl-rlp v0.3.0
   Compiling ruint v1.11.1
   Compiling darling v0.20.3
   Compiling utf8parse v0.2.1
   Compiling opaque-debug v0.3.0
   Compiling http-body v0.4.6
   Compiling sha-1 v0.9.8
   Compiling anstyle-parse v0.2.3
   Compiling proc-macro-crate v3.0.0
   Compiling jsonrpsee-types v0.21.0
   Compiling atomic-write-file v0.1.2
   Compiling raw-cpuid v10.7.0
   Compiling k256 v0.13.3
   Compiling sqlformat v0.2.3
   Compiling alloy-primitives v0.4.2
   Compiling phf_generator v0.11.2
   Compiling pin-project-internal v1.1.3
   Compiling metrics-macros v0.7.1
   Compiling ethbloom v0.13.0
   Compiling primitive-types v0.12.2
   Compiling num-complex v0.4.4
   Compiling sqlx-core v0.7.3
   Compiling indexmap v1.9.3
   Compiling keccak v0.1.5
   Compiling anstyle-query v1.0.2
   Compiling base64 v0.13.1
   Compiling colorchoice v1.0.0
   Compiling regex-syntax v0.6.29
   Compiling tower-layer v0.3.2
   Compiling anstyle v1.0.4
   Compiling strum_macros v0.25.3
   Compiling soketto v0.7.1
   Compiling tower v0.4.13
   Compiling anstream v0.6.8
   Compiling num v0.4.1
   Compiling ethereum-types v0.14.1
   Compiling sha3 v0.10.8
   Compiling secp256k1 v0.27.0
   Compiling num_enum_derive v0.7.2
   Compiling quanta v0.11.1
   Compiling phf_codegen v0.11.2
   Compiling tokio-util v0.7.10
   Compiling metrics v0.21.1
   Compiling ripemd v0.1.3
   Compiling substrate-bn v0.6.0
   Compiling open-fastrlp-derive v0.1.1
   Compiling crossbeam-epoch v0.9.18
   Compiling hashbrown v0.13.1
   Compiling h2 v0.3.23
   Compiling pin-project v1.1.3
   Compiling regex-automata v0.1.10
   Compiling hashbrown v0.12.3
   Compiling sketches-ddsketch v0.2.1
   Compiling sqlx-postgres v0.7.3
   Compiling iana-time-zone v0.1.59
   Compiling data-encoding v2.5.0
   Compiling route-recognizer v0.3.1
   Compiling clap_lex v0.6.0
   Compiling hash-db v0.15.2
   Compiling overload v0.1.1
   Compiling dotenv v0.15.0
   Compiling nu-ansi-term v0.46.0
   Compiling matchers v0.1.0
   Compiling clap_builder v4.4.18
   Compiling chrono v0.4.31
   Compiling metrics-util v0.15.1
   Compiling stratus v0.1.0 (/workspace/repo)
   Compiling ethabi v18.0.0
   Compiling binary_macros_impl v1.0.0
   Compiling dummy v0.7.0
   Compiling serde_with_macros v3.5.1
   Compiling c-kzg v0.1.1
   Compiling tracing-serde v0.1.3
   Compiling sharded-slab v0.1.7
   Compiling clap_derive v4.4.7
   Compiling open-fastrlp v0.1.4
   Compiling serial_test_derive v2.0.0
   Compiling dashmap v5.5.3
   Compiling strum v0.25.0
   Compiling tracing-log v0.2.0
   Compiling hash256-std-hasher v0.15.2
   Compiling thread_local v1.1.7
   Compiling deunicode v1.4.2
   Compiling unicode-xid v0.2.4
   Compiling ipnet v2.9.0
   Compiling tracing-subscriber v0.3.18
   Compiling hyper v0.14.28
   Compiling keccak-hasher v0.15.3
   Compiling binary_macros v1.0.0
   Compiling num_enum v0.7.2
   Compiling phf v0.11.2
   Compiling ethers-core v2.0.12
   Compiling triehash v0.8.4
   Compiling derive-new v0.6.0
   Compiling crossbeam-channel v0.5.11
   Compiling nonempty v0.9.0
   Compiling stringreader v0.1.1
   Compiling sqlx-macros-core v0.7.3
   Compiling fake v2.9.2
   Compiling serial_test v2.0.0
   Compiling serde_with v3.5.1
   Compiling sqlx-macros v0.7.3
   Compiling clap v4.4.18
   Compiling jsonrpsee-core v0.21.0
   Compiling metrics-exporter-prometheus v0.12.2
   Compiling jsonrpsee-server v0.21.0
   Compiling jsonrpsee v0.21.0
   Compiling revm-interpreter v1.3.0
   Compiling revm-precompile v2.2.0
   Compiling sqlx v0.7.3
   Compiling revm v3.5.0
error[E0277]: the trait bound `i32: From<eth::primitives::index::Index>` is not satisfied
   --> src/eth/primitives/mod.rs:191:26
    |
191 |         let i: i32 = idx.into();
    |                          ^^^^ the trait `From<eth::primitives::index::Index>` is not implemented for `i32`
    |
    = help: the following other types implement trait `From<T>`:
              <i32 as From<bool>>
              <i32 as From<i8>>
              <i32 as From<i16>>
              <i32 as From<u8>>
              <i32 as From<u16>>
              <i32 as From<socket2::Domain>>
              <i32 as From<socket2::Type>>
              <i32 as From<socket2::Protocol>>
            and 5 others
    = note: required for `eth::primitives::index::Index` to implement `Into<i32>`

For more information about this error, try `rustc --explain E0277`.
error: could not compile `stratus` (lib test) due to previous error
error: command `/usr/local/rustup/toolchains/1.75-x86_64-unknown-linux-gnu/bin/cargo test --no-run --message-format json-render-diagnostics --lib` exited with code 101
reward=0 graded=28 found=0 failed=0 parsed=0 framework=cargo exit_code=101
