patching file internal/blocksync/pool_test.go
{"Time":"2026-06-29T15:22:39.145362955Z","Action":"start","Package":"github.com/cometbft/cometbft/internal/blocksync"}
{"Time":"2026-06-29T15:22:39.178093287Z","Action":"run","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic"}
{"Time":"2026-06-29T15:22:42.399858527Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {62 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.410751305Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {63 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.410836972Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {63 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.421587524Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {64 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.421630015Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {64 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.432447209Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {65 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.432504236Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {65 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.443286664Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {66 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.443338709Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {66 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.455066104Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {67 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.455115138Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {67 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.465864287Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {68 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.465919215Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {68 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.476655121Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {69 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.476706178Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {69 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.487397532Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {70 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.487461638Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {70 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.498267086Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {71 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.498317471Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {71 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.509079196Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {72 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.509133137Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {72 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.519949739Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {73 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.519997656Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {73 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.530751554Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {74 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.530787392Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {74 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.541475148Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {75 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.541514123Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {75 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.552200592Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {76 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.552261809Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {76 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.562974103Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {77 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.563065677Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {77 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.573735691Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {78 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.573791875Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {78 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.584577671Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {79 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.58464727Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {79 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.595371791Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {80 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.595420101Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {80 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.6062017Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {81 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.606248364Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {81 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.61708021Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {82 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.617127642Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {82 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.627807583Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {83 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.627852625Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {83 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.638458168Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {84 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.638506932Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {84 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.649256225Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {85 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.649700497Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {85 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.660154693Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {86 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.660223763Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {86 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.671028999Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {87 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.671079333Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {87 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.681866051Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {88 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.68191761Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {88 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.69278092Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {89 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.692826502Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {89 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.703663075Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {90 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.703710173Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {90 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.71458397Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {91 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.714636354Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {91 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.725404226Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {92 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.72546328Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {92 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.737201001Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {93 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.73725104Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {93 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.747887045Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {94 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.747927766Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {94 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.758649206Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {95 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.758733888Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {95 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.769401051Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {96 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.769457204Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {96 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.78026236Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {97 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.780302163Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {97 CJVCBKMCHPsR}\n"}
{"Time":"2026-06-29T15:22:42.791031516Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {98 SMftmoyDcHTH}\n"}
{"Time":"2026-06-29T15:22:42.791083393Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {98 CJVCBKMCHPsR}\n"}
