patching file py-polars/tests/unit/interchange/test_buffer.py
patching file py-polars/tests/unit/interchange/test_column.py
patching file py-polars/tests/unit/interchange/test_from_dataframe.py
patching file py-polars/tests/unit/interchange/test_roundtrip.py
patching file py-polars/tests/unit/interchange/test_utils.py
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-7.4.0, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase(PosixPath('/workspace/repo/.hypothesis/examples'))
rootdir: /workspace/repo/py-polars
configfile: pyproject.toml
plugins: hypothesis-6.92.1, xdist-3.5.0, cov-4.1.0
py-polars/tests/unit/interchange/test_column.py::test_metadata PASSED    [ 26%]
py-polars/tests/unit/interchange/test_column.py::test_num_chunks PASSED  [ 27%]
py-polars/tests/unit/interchange/test_column.py::test_get_chunks[None] PASSED [ 27%]
py-polars/tests/unit/interchange/test_column.py::test_get_chunks[2] PASSED [ 28%]
py-polars/tests/unit/interchange/test_column.py::test_get_chunks_invalid_input PASSED [ 29%]
py-polars/tests/unit/interchange/test_column.py::test_get_chunks_subdivided_chunks PASSED [ 30%]
py-polars/tests/unit/interchange/test_column.py::test_get_buffers PASSED [ 30%]
py-polars/tests/unit/interchange/test_column.py::test_get_buffers_with_validity_and_offsets PASSED [ 31%]
py-polars/tests/unit/interchange/test_column.py::test_get_buffers_chunked_bitmask PASSED [ 32%]
py-polars/tests/unit/interchange/test_column.py::test_get_buffers_chunked_zero_copy_fails PASSED [ 32%]
py-polars/tests/unit/interchange/test_column.py::test_get_data_buffer[series0-expected_data0-expected_dtype0] PASSED [ 33%]
py-polars/tests/unit/interchange/test_column.py::test_get_data_buffer[series1-expected_data1-expected_dtype1] PASSED [ 34%]
py-polars/tests/unit/interchange/test_column.py::test_get_data_buffer[series2-expected_data2-expected_dtype2] PASSED [ 34%]
py-polars/tests/unit/interchange/test_column.py::test_get_data_buffer[series3-expected_data3-expected_dtype3] PASSED [ 35%]
py-polars/tests/unit/interchange/test_column.py::test_get_data_buffer[series4-expected_data4-expected_dtype4] PASSED [ 36%]
py-polars/tests/unit/interchange/test_column.py::test_get_validity_buffer PASSED [ 37%]
py-polars/tests/unit/interchange/test_column.py::test_get_validity_buffer_no_nulls PASSED [ 37%]
py-polars/tests/unit/interchange/test_column.py::test_get_offsets_buffer PASSED [ 38%]
py-polars/tests/unit/interchange/test_column.py::test_get_offsets_buffer_nonstring_dtype PASSED [ 39%]
py-polars/tests/unit/interchange/test_column.py::test_column_unsupported_types PASSED [ 39%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_from_dataframe_polars PASSED [ 40%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_from_dataframe_polars_interchange_fast_path PASSED [ 41%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_from_dataframe_categorical PASSED [ 41%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_from_dataframe_empty_bool_zero_copy PASSED [ 42%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_from_dataframe_empty_categories_zero_copy PASSED [ 43%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_from_dataframe_pandas_zero_copy PASSED [ 44%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_from_dataframe_pyarrow_table_zero_copy PASSED [ 44%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_from_dataframe_pyarrow_empty_table PASSED [ 45%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_from_dataframe_pyarrow_recordbatch_zero_copy PASSED [ 46%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_from_dataframe_invalid_type PASSED [ 46%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_from_dataframe_pyarrow_boolean PASSED [ 47%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_from_dataframe_pandas_nan_as_null PASSED [ 48%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_from_dataframe_pandas_boolean_bytes PASSED [ 48%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_from_dataframe_categorical_pandas PASSED [ 49%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_from_dataframe_categorical_pyarrow PASSED [ 50%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_from_dataframe_categorical_non_string_keys PASSED [ 51%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_column_to_series_use_sentinel_i64_min PASSED [ 51%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_column_to_series_duration PASSED [ 52%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_column_to_series_time PASSED [ 53%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_column_to_series_use_sentinel_date PASSED [ 53%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_column_to_series_use_sentinel_datetime PASSED [ 54%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_column_to_series_use_sentinel_invalid_value PASSED [ 55%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_string_column_to_series_no_offsets PASSED [ 55%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_categorical_column_to_series_non_dictionary PASSED [ 56%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_construct_data_buffer PASSED [ 57%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_construct_data_buffer_boolean_sliced PASSED [ 58%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_construct_data_buffer_logical_dtype PASSED [ 58%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_construct_offsets_buffer PASSED [ 59%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_construct_offsets_buffer_copy PASSED [ 60%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_construct_validity_buffer_non_nullable PASSED [ 60%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_construct_validity_buffer_null_count PASSED [ 61%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_construct_validity_buffer_use_bitmask PASSED [ 62%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_construct_validity_buffer_use_bytemask PASSED [ 62%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_construct_validity_buffer_use_nan PASSED [ 63%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_construct_validity_buffer_use_sentinel PASSED [ 64%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_construct_validity_buffer_unsupported PASSED [ 65%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_construct_validity_buffer_from_bitmask[True] PASSED [ 65%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_construct_validity_buffer_from_bitmask[False] PASSED [ 66%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_construct_validity_buffer_from_bitmask_inverted PASSED [ 67%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_construct_validity_buffer_from_bitmask_zero_copy_fails PASSED [ 67%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_construct_validity_buffer_from_bitmask_sliced PASSED [ 68%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_construct_validity_buffer_from_bytemask PASSED [ 69%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_construct_validity_buffer_from_bytemask_inverted PASSED [ 69%]
py-polars/tests/unit/interchange/test_from_dataframe.py::test_construct_validity_buffer_from_bytemask_zero_copy_fails PASSED [ 70%]
py-polars/tests/unit/interchange/test_roundtrip.py::test_to_dataframe_pandas_boolean_subchunks PASSED [ 71%]
py-polars/tests/unit/interchange/test_roundtrip.py::test_to_dataframe_pyarrow_boolean PASSED [ 72%]
py-polars/tests/unit/interchange/test_roundtrip.py::test_to_dataframe_pyarrow_boolean_midbyte_slice PASSED [ 72%]
py-polars/tests/unit/interchange/test_roundtrip.py::test_from_dataframe_pandas_timestamp_ns PASSED [ 73%]
py-polars/tests/unit/interchange/test_utils.py::test_dtype_conversions[Int8-dtype0] PASSED [ 74%]
py-polars/tests/unit/interchange/test_utils.py::test_dtype_conversions[Int16-dtype1] PASSED [ 74%]
py-polars/tests/unit/interchange/test_utils.py::test_dtype_conversions[Int32-dtype2] PASSED [ 75%]
py-polars/tests/unit/interchange/test_utils.py::test_dtype_conversions[Int64-dtype3] PASSED [ 76%]
py-polars/tests/unit/interchange/test_utils.py::test_dtype_conversions[UInt8-dtype4] PASSED [ 76%]
py-polars/tests/unit/interchange/test_utils.py::test_dtype_conversions[UInt16-dtype5] PASSED [ 77%]
py-polars/tests/unit/interchange/test_utils.py::test_dtype_conversions[UInt32-dtype6] PASSED [ 78%]
py-polars/tests/unit/interchange/test_utils.py::test_dtype_conversions[UInt64-dtype7] PASSED [ 79%]
py-polars/tests/unit/interchange/test_utils.py::test_dtype_conversions[Float32-dtype8] PASSED [ 79%]
py-polars/tests/unit/interchange/test_utils.py::test_dtype_conversions[Float64-dtype9] PASSED [ 80%]
py-polars/tests/unit/interchange/test_utils.py::test_dtype_conversions[Boolean-dtype10] PASSED [ 81%]
py-polars/tests/unit/interchange/test_utils.py::test_dtype_conversions[String-dtype11] PASSED [ 81%]
py-polars/tests/unit/interchange/test_utils.py::test_dtype_conversions[Date-dtype12] PASSED [ 82%]
py-polars/tests/unit/interchange/test_utils.py::test_dtype_conversions[Time-dtype13] PASSED [ 83%]
py-polars/tests/unit/interchange/test_utils.py::test_dtype_conversions[Duration-dtype14] PASSED [ 83%]
py-polars/tests/unit/interchange/test_utils.py::test_dtype_conversions[polars_dtype15-dtype15] PASSED [ 84%]
py-polars/tests/unit/interchange/test_utils.py::test_dtype_conversions[Datetime-dtype16] PASSED [ 85%]
py-polars/tests/unit/interchange/test_utils.py::test_dtype_conversions[polars_dtype17-dtype17] PASSED [ 86%]
py-polars/tests/unit/interchange/test_utils.py::test_dtype_conversions[polars_dtype18-dtype18] PASSED [ 86%]
py-polars/tests/unit/interchange/test_utils.py::test_dtype_conversions[polars_dtype19-dtype19] PASSED [ 87%]
py-polars/tests/unit/interchange/test_utils.py::test_dtype_to_polars_dtype_categorical[dtype0] PASSED [ 88%]
py-polars/tests/unit/interchange/test_utils.py::test_dtype_to_polars_dtype_categorical[dtype1] PASSED [ 88%]
py-polars/tests/unit/interchange/test_utils.py::test_polars_dtype_to_dtype_categorical[Categorical] PASSED [ 89%]
py-polars/tests/unit/interchange/test_utils.py::test_polars_dtype_to_dtype_categorical[polars_dtype1] PASSED [ 90%]
py-polars/tests/unit/interchange/test_utils.py::test_polars_dtype_to_dtype_categorical[Enum] PASSED [ 90%]
py-polars/tests/unit/interchange/test_utils.py::test_polars_dtype_to_dtype_categorical[polars_dtype3] PASSED [ 91%]
py-polars/tests/unit/interchange/test_utils.py::test_polars_dtype_to_dtype_unsupported_type PASSED [ 92%]
py-polars/tests/unit/interchange/test_utils.py::test_dtype_to_polars_dtype_unsupported_type PASSED [ 93%]
py-polars/tests/unit/interchange/test_utils.py::test_dtype_to_polars_dtype_unsupported_temporal_type PASSED [ 93%]
py-polars/tests/unit/interchange/test_utils.py::test_get_buffer_length_in_elements[dtype0-3] PASSED [ 94%]
py-polars/tests/unit/interchange/test_utils.py::test_get_buffer_length_in_elements[dtype1-6] PASSED [ 95%]
py-polars/tests/unit/interchange/test_utils.py::test_get_buffer_length_in_elements_unsupported_dtype PASSED [ 95%]
py-polars/tests/unit/interchange/test_utils.py::test_polars_dtype_to_data_buffer_dtype[Int8-Int8] PASSED [ 96%]
py-polars/tests/unit/interchange/test_utils.py::test_polars_dtype_to_data_buffer_dtype[Date-Int32] PASSED [ 97%]
py-polars/tests/unit/interchange/test_utils.py::test_polars_dtype_to_data_buffer_dtype[Time-Int64] PASSED [ 97%]
py-polars/tests/unit/interchange/test_utils.py::test_polars_dtype_to_data_buffer_dtype[String-UInt8] PASSED [ 98%]
py-polars/tests/unit/interchange/test_utils.py::test_polars_dtype_to_data_buffer_dtype[Enum-UInt32] PASSED [ 99%]
py-polars/tests/unit/interchange/test_utils.py::test_polars_dtype_to_data_buffer_dtype_unsupported_dtype PASSED [100%]

====================== 143 passed, 13 deselected in 1.01s ======================
reward=1 graded=143 found=0 failed=0 parsed=156 framework=pytest exit_code=0
