patching file tests/pytests/unit/modules/virt/conftest.py
patching file tests/pytests/unit/modules/virt/test_domain.py
patching file tests/pytests/unit/modules/virt/test_helpers.py
patching file tests/unit/modules/test_virt.py
============================= test session starts ==============================
platform linux -- Python 3.8.20, pytest-6.2.5, py-1.11.0, pluggy-1.5.0 -- /usr/local/bin/python3.8
cachedir: .pytest_cache
tempdir: /tmp/salt-tests-tmpdir
max open files; soft: 1048576; hard: 1048576
rootdir: /workspace/repo, configfile: pytest.ini
tests/pytests/unit/modules/virt/test_domain.py::test_update_bootdev_unchanged[cdrom network hd] PASSED [ 19%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_boot_kernel_paths PASSED [ 20%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_boot_uefi_paths PASSED [ 21%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_boot_uefi_auto PASSED [ 21%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_boot_uefi_auto_nochange FAILED [ 22%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_boot_invalid PASSED [ 22%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_add_memtune PASSED [ 23%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_add_memtune_invalid_unit PASSED [ 24%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_add_numatune PASSED [ 24%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_mem_simple PASSED [ 25%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_mem PASSED   [ 26%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_add_mem_backing PASSED [ 26%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_add_iothreads PASSED [ 27%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_add_cputune PASSED [ 28%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_graphics PASSED [ 28%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_console FAILED [ 29%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_disks PASSED [ 29%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_nics PASSED  [ 30%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_remove_disks_nics PASSED [ 31%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_no_change PASSED [ 31%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_failure PASSED [ 32%]
tests/unit/modules/test_virt.py::VirtTestCase::test_all_capabilities PASSED [ 33%]
tests/unit/modules/test_virt.py::VirtTestCase::test_boot_custom_dev PASSED [ 33%]
tests/unit/modules/test_virt.py::VirtTestCase::test_boot_default_dev PASSED [ 34%]
tests/unit/modules/test_virt.py::VirtTestCase::test_boot_multiple_devs PASSED [ 35%]
tests/unit/modules/test_virt.py::VirtTestCase::test_capabilities PASSED  [ 35%]
tests/unit/modules/test_virt.py::VirtTestCase::test_controller_for_esxi PASSED [ 36%]
tests/unit/modules/test_virt.py::VirtTestCase::test_controller_for_kvm PASSED [ 36%]
tests/unit/modules/test_virt.py::VirtTestCase::test_cpu_baseline PASSED  [ 37%]
tests/unit/modules/test_virt.py::VirtTestCase::test_default_disk_profile_hypervisor_esxi PASSED [ 38%]
tests/unit/modules/test_virt.py::VirtTestCase::test_default_disk_profile_hypervisor_kvm PASSED [ 38%]
tests/unit/modules/test_virt.py::VirtTestCase::test_default_disk_profile_hypervisor_xen PASSED [ 39%]
tests/unit/modules/test_virt.py::VirtTestCase::test_default_nic_profile_hypervisor_esxi PASSED [ 40%]
tests/unit/modules/test_virt.py::VirtTestCase::test_default_nic_profile_hypervisor_kvm PASSED [ 40%]
tests/unit/modules/test_virt.py::VirtTestCase::test_default_nic_profile_hypervisor_xen PASSED [ 41%]
tests/unit/modules/test_virt.py::VirtTestCase::test_diff_disks PASSED    [ 42%]
tests/unit/modules/test_virt.py::VirtTestCase::test_disk_profile_cdrom_default PASSED [ 42%]
tests/unit/modules/test_virt.py::VirtTestCase::test_disk_profile_kvm_disk_external_image PASSED [ 43%]
tests/unit/modules/test_virt.py::VirtTestCase::test_disk_profile_kvm_disk_pool PASSED [ 43%]
tests/unit/modules/test_virt.py::VirtTestCase::test_disk_profile_merge PASSED [ 44%]
tests/unit/modules/test_virt.py::VirtTestCase::test_disk_profile_pool_disk_type PASSED [ 45%]
tests/unit/modules/test_virt.py::VirtTestCase::test_domain_capabilities PASSED [ 45%]
tests/unit/modules/test_virt.py::VirtTestCase::test_full_info PASSED     [ 46%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_vol_xml_esx PASSED [ 47%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_vol_xml_file PASSED [ 47%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_cdrom PASSED [ 48%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_cpu PASSED   [ 49%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_cpu_numa PASSED [ 49%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_cpu_topology PASSED [ 50%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_cputune PASSED [ 50%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_for_chardev_types PASSED [ 51%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_for_esxi_custom_profile PASSED [ 52%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_for_esxi_default_profile PASSED [ 52%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_for_kvm_custom_profile PASSED [ 53%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_for_kvm_default_profile PASSED [ 54%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_for_serial_no_console PASSED [ 54%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_for_telnet_console PASSED [ 55%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_for_telnet_console_unspecified_port PASSED [ 56%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_for_telnet_no_console PASSED [ 56%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_for_telnet_serial PASSED [ 57%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_for_telnet_serial_unspecified_port PASSED [ 57%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_for_xen_default_profile PASSED [ 58%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_memory PASSED [ 59%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_no_nic PASSED [ 59%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_no_nic_console PASSED [ 60%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_nographics_default PASSED [ 61%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_noloader_default PASSED [ 61%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_spice PASSED [ 62%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_spice_default PASSED [ 63%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_vnc_default PASSED [ 63%]
tests/unit/modules/test_virt.py::VirtTestCase::test_gen_xml_volume PASSED [ 64%]
tests/unit/modules/test_virt.py::VirtTestCase::test_get_domain PASSED    [ 64%]
tests/unit/modules/test_virt.py::VirtTestCase::test_get_hypervisor PASSED [ 65%]
tests/unit/modules/test_virt.py::VirtTestCase::test_get_loader PASSED    [ 66%]
tests/unit/modules/test_virt.py::VirtTestCase::test_get_xml PASSED       [ 66%]
tests/unit/modules/test_virt.py::VirtTestCase::test_get_xml_volume_xen_block PASSED [ 67%]
tests/unit/modules/test_virt.py::VirtTestCase::test_get_xml_volume_xen_dir PASSED [ 68%]
tests/unit/modules/test_virt.py::VirtTestCase::test_handle_unit PASSED   [ 68%]
tests/unit/modules/test_virt.py::VirtTestCase::test_init PASSED          [ 69%]
tests/unit/modules/test_virt.py::VirtTestCase::test_list_networks PASSED [ 70%]
tests/unit/modules/test_virt.py::VirtTestCase::test_list_pools PASSED    [ 70%]
tests/unit/modules/test_virt.py::VirtTestCase::test_mixed_dict_and_list_as_profile_objects PASSED [ 71%]
tests/unit/modules/test_virt.py::VirtTestCase::test_network_get_xml PASSED [ 71%]
tests/unit/modules/test_virt.py::VirtTestCase::test_network_info PASSED  [ 72%]
tests/unit/modules/test_virt.py::VirtTestCase::test_network_info_all PASSED [ 73%]
tests/unit/modules/test_virt.py::VirtTestCase::test_network_info_notfound PASSED [ 73%]
tests/unit/modules/test_virt.py::VirtTestCase::test_network_tag PASSED   [ 74%]
tests/unit/modules/test_virt.py::VirtTestCase::test_parse_qemu_img_info PASSED [ 75%]
tests/unit/modules/test_virt.py::VirtTestCase::test_pool PASSED          [ 75%]
tests/unit/modules/test_virt.py::VirtTestCase::test_pool_capabilities PASSED [ 76%]
tests/unit/modules/test_virt.py::VirtTestCase::test_pool_capabilities_computed PASSED [ 77%]
tests/unit/modules/test_virt.py::VirtTestCase::test_pool_define PASSED   [ 77%]
tests/unit/modules/test_virt.py::VirtTestCase::test_pool_delete PASSED   [ 78%]
tests/unit/modules/test_virt.py::VirtTestCase::test_pool_get_xml PASSED  [ 78%]
tests/unit/modules/test_virt.py::VirtTestCase::test_pool_info PASSED     [ 79%]
tests/unit/modules/test_virt.py::VirtTestCase::test_pool_info_all PASSED [ 80%]
tests/unit/modules/test_virt.py::VirtTestCase::test_pool_info_notarget PASSED [ 80%]
tests/unit/modules/test_virt.py::VirtTestCase::test_pool_info_notfound PASSED [ 81%]
tests/unit/modules/test_virt.py::VirtTestCase::test_pool_list_volumes PASSED [ 82%]
tests/unit/modules/test_virt.py::VirtTestCase::test_pool_undefine_secret PASSED [ 82%]
tests/unit/modules/test_virt.py::VirtTestCase::test_pool_update PASSED   [ 83%]
tests/unit/modules/test_virt.py::VirtTestCase::test_pool_update_nochange PASSED [ 84%]
tests/unit/modules/test_virt.py::VirtTestCase::test_pool_update_password PASSED [ 84%]
tests/unit/modules/test_virt.py::VirtTestCase::test_pool_update_password_create PASSED [ 85%]
tests/unit/modules/test_virt.py::VirtTestCase::test_pool_with_iscsi_direct PASSED [ 85%]
tests/unit/modules/test_virt.py::VirtTestCase::test_pool_with_netfs PASSED [ 86%]
tests/unit/modules/test_virt.py::VirtTestCase::test_pool_with_rbd PASSED [ 87%]
tests/unit/modules/test_virt.py::VirtTestCase::test_pool_with_scsi PASSED [ 87%]
tests/unit/modules/test_virt.py::VirtTestCase::test_pool_with_source PASSED [ 88%]
tests/unit/modules/test_virt.py::VirtTestCase::test_purge_default PASSED [ 89%]
tests/unit/modules/test_virt.py::VirtTestCase::test_purge_rbd PASSED     [ 89%]
tests/unit/modules/test_virt.py::VirtTestCase::test_purge_removable PASSED [ 90%]
tests/unit/modules/test_virt.py::VirtTestCase::test_purge_volumes PASSED [ 91%]
tests/unit/modules/test_virt.py::VirtTestCase::test_update_backing_store PASSED [ 91%]
tests/unit/modules/test_virt.py::VirtTestCase::test_update_cputune_paramters PASSED [ 92%]
tests/unit/modules/test_virt.py::VirtTestCase::test_update_exist_memorybacking_params PASSED [ 92%]
tests/unit/modules/test_virt.py::VirtTestCase::test_update_existing_boot_params PASSED [ 93%]
tests/unit/modules/test_virt.py::VirtTestCase::test_update_existing_cpu_params PASSED [ 94%]
tests/unit/modules/test_virt.py::VirtTestCase::test_update_existing_numatune_params PASSED [ 94%]
tests/unit/modules/test_virt.py::VirtTestCase::test_update_iothreads_params PASSED [ 95%]
tests/unit/modules/test_virt.py::VirtTestCase::test_update_memtune_params PASSED [ 96%]
tests/unit/modules/test_virt.py::VirtTestCase::test_update_removables PASSED [ 96%]
tests/unit/modules/test_virt.py::VirtTestCase::test_update_xen_boot_params PASSED [ 97%]
tests/unit/modules/test_virt.py::VirtTestCase::test_volume_define PASSED [ 98%]
tests/unit/modules/test_virt.py::VirtTestCase::test_volume_delete PASSED [ 98%]
tests/unit/modules/test_virt.py::VirtTestCase::test_volume_infos PASSED  [ 99%]
tests/unit/modules/test_virt.py::VirtTestCase::test_volume_upload PASSED [100%]

=================================== FAILURES ===================================
_____________________ test_update_boot_uefi_auto_nochange ______________________

make_mock_vm = <function make_mock_vm.<locals>._make_mock_vm at 0x2b5877bd68b0>

    def test_update_boot_uefi_auto_nochange(make_mock_vm):
        """
        Test virt.update(), change boot with efi value and no change.
        libvirt converts the efi=True value into a loader and nvram config with path.
        """
        domain_mock = make_mock_vm(
            """
            <domain type='kvm' id='1'>
              <name>my_vm</name>
              <uuid>27434df0-706d-4603-8ad7-5a88d19a3417</uuid>
              <memory unit='KiB'>524288</memory>
              <currentMemory unit='KiB'>524288</currentMemory>
              <vcpu placement='static'>1</vcpu>
              <resource>
                <partition>/machine</partition>
              </resource>
              <os>
                <type arch='x86_64' machine='pc-i440fx-4.2'>hvm</type>
                <loader readonly='yes' type='pflash'>/usr/share/qemu/edk2-x86_64-code.fd</loader>
                <nvram template='/usr/share/qemu/edk2-i386-vars.fd'>/var/lib/libvirt/qemu/nvram/vm01_VARS.fd</nvram>
              </os>
              <on_reboot>restart</on_reboot>
            </domain>
            """
        )
    
        ret = virt.update("my_vm", boot={"efi": True})
>       assert not ret["definition"]
E       assert not True

tests/pytests/unit/modules/virt/test_domain.py:1369: AssertionError
_____________________________ test_update_console ______________________________

make_mock_vm = <function make_mock_vm.<locals>._make_mock_vm at 0x2b5877efd310>

    def test_update_console(make_mock_vm):
        """
        Test virt.update(), console and serial devices update case
        """
        domain_mock = make_mock_vm(
            """
            <domain type='kvm' id='7'>
              <name>my_vm</name>
              <memory unit='KiB'>1048576</memory>
              <currentMemory unit='KiB'>1048576</currentMemory>
              <vcpu placement='auto'>1</vcpu>
              <on_reboot>restart</on_reboot>
              <os>
                <type arch='x86_64' machine='pc-i440fx-2.6'>hvm</type>
              </os>
              <devices>
                <serial type='pty'/>
                <console type='pty'/>
              </devices>
            </domain>
            """
        )
    
>       assert virt.update(
            "my_vm", serials=[{"type": "tcp"}], consoles=[{"type": "tcp"}]
        ) == {
            "definition": True,
            "disk": {"attached": [], "detached": [], "updated": []},
            "interface": {"attached": [], "detached": []},
        }
E       AssertionError: assert {'definition'...etached': []}} == {'definition'...etached': []}}
E         Omitting 2 identical items, use -vv to show
E         Differing items:
E         {'definition': False} != {'definition': True}
E         Full diff:
E           {
E         -  'definition': True,
E         ?                ^^^...
E         
E         ...Full output truncated (6 lines hidden), use '-vv' to show

tests/pytests/unit/modules/virt/test_domain.py:1695: AssertionError
=============================== warnings summary ===============================
salt/ext/tornado/web.py:1805
  /workspace/repo/salt/ext/tornado/web.py:1805: DeprecationWarning: invalid escape sequence \.
    """A collection of request handlers that make up a web application.

salt/utils/jinja.py:42
  /workspace/repo/salt/utils/jinja.py:42: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
    JINJA_VERSION = LooseVersion(jinja2.__version__)

-- Docs: https://docs.pytest.org/en/stable/warnings.html
=========================== short test summary info ============================
FAILED tests/pytests/unit/modules/virt/test_domain.py::test_update_boot_uefi_auto_nochange
FAILED tests/pytests/unit/modules/virt/test_domain.py::test_update_console - ...
================== 2 failed, 155 passed, 2 warnings in 3.07s ===================
reward=0 graded=157 found=0 failed=0 parsed=147 framework=pytest exit_code=1
