patching file cedar-policy-formatter/tests/extended_has.cedar
patching file cedar-policy-formatter/tests/snapshots/cedar_policy_formatter__pprint__fmt__tests__format_files@extended_has.cedar.snap
patching file cedar-policy-validator/src/typecheck/test/policy.rs
patching file cedar-policy/src/tests.rs
   Compiling cedar-policy-core v4.1.0 (/workspace/repo/cedar-policy-core)
   Compiling cedar-policy-validator v4.1.0 (/workspace/repo/cedar-policy-validator)
   Compiling cedar-policy-cli v4.1.0 (/workspace/repo/cedar-policy-cli)
   Compiling cedar-policy-formatter v4.1.0 (/workspace/repo/cedar-policy-formatter)
   Compiling cedar-policy v4.1.0 (/workspace/repo/cedar-policy)
   Compiling cedar-testing v4.1.0 (/workspace/repo/cedar-testing)
   Compiling cedar-wasm v4.1.0 (/workspace/repo/cedar-wasm)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 51.93s
────────────
 Nextest run ID 8b4c8b67-1893-4cb1-a7c7-9ce293e88b4e with nextest profile: default
    Starting 1453 tests across 12 binaries
        PASS [   0.309s] (  25/1453) cedar-policy ffi::check_parse::test::can_parse_multi_policy
        PASS [   0.288s] (  26/1453) cedar-policy ffi::convert::test::test_policy_to_json_error
        PASS [   0.313s] (  27/1453) cedar-policy ffi::check_parse::test::parse_policy_set_fails
        PASS [   0.325s] (  28/1453) cedar-policy ffi::check_parse::test::check_parse_entities_succeeds_with_no_schema
        PASS [   0.328s] (  29/1453) cedar-policy ffi::check_parse::test::check_parse_schema_succeeds_empty_schema
        PASS [   0.343s] (  30/1453) cedar-policy ffi::check_parse::test::check_parse_schema_succeeds_basic_schema
        PASS [   0.390s] (  31/1453) cedar-policy ffi::check_parse::test::check_parse_entities_fails_on_bad_entity
        PASS [   0.370s] (  32/1453) cedar-policy ffi::convert::test::test_schema_to_json_error
        PASS [   0.398s] (  33/1453) cedar-policy ffi::check_parse::test::check_parse_context_succeeds
        PASS [   0.416s] (  34/1453) cedar-policy ffi::check_parse::test::check_parse_context_fails_for_bad_context
        PASS [   0.390s] (  35/1453) cedar-policy ffi::convert::test::test_schema_to_json
        PASS [   0.421s] (  36/1453) cedar-policy ffi::check_parse::test::check_parse_entities_succeeds
        PASS [   0.163s] (  37/1453) cedar-policy ffi::is_authorized::test::test_authorized_fails_duplicate_context_key
        PASS [   0.225s] (  38/1453) cedar-policy ffi::convert::test::test_template_to_text
        PASS [   0.295s] (  39/1453) cedar-policy ffi::convert::test::test_template_to_json
        PASS [   0.186s] (  40/1453) cedar-policy ffi::is_authorized::test::test_authorized_fails_on_duplicate_slot_link
        PASS [   0.208s] (  41/1453) cedar-policy ffi::is_authorized::test::test_authorized_fails_on_duplicate_policy_ids
        PASS [   0.298s] (  42/1453) cedar-policy ffi::convert::test::test_template_to_text_error
        PASS [   0.359s] (  43/1453) cedar-policy ffi::convert::test::test_schema_to_text
        PASS [   0.204s] (  44/1453) cedar-policy ffi::is_authorized::test::test_authorized_fails_on_duplicate_template_ids
        PASS [   0.326s] (  45/1453) cedar-policy ffi::format::test::test_format_fails
        PASS [   0.332s] (  46/1453) cedar-policy ffi::format::test::test_format_succeed_default_values
        PASS [   0.341s] (  47/1453) cedar-policy ffi::format::test::test_format_succeeds
        PASS [   0.376s] (  48/1453) cedar-policy ffi::is_authorized::test::test_authorized_fails_duplicate_entity_uid
        PASS [   0.409s] (  49/1453) cedar-policy ffi::is_authorized::test::test_authorized_fails_on_duplicate_link_ids
        PASS [   0.142s] (  50/1453) cedar-policy ffi::is_authorized::test::test_failure_on_invalid_syntax
        PASS [   0.395s] (  51/1453) cedar-policy ffi::is_authorized::test::test_authorized_fails_on_template_link_collision_with_policy
        PASS [   0.402s] (  52/1453) cedar-policy ffi::is_authorized::test::test_authorized_fails_on_policy_collision_with_template
        PASS [   0.384s] (  53/1453) cedar-policy ffi::is_authorized::test::test_authorized_on_multi_policy_slice
        PASS [   0.384s] (  54/1453) cedar-policy ffi::is_authorized::test::test_authorized_on_multi_policy_slice_denies_when_expected
        PASS [   0.398s] (  55/1453) cedar-policy ffi::is_authorized::test::test_authorized_fails_on_template_link_collision_with_template
        PASS [   0.424s] (  56/1453) cedar-policy ffi::is_authorized::test::test_authorized_on_multi_policy_slice_with_string_policies
        PASS [   0.404s] (  57/1453) cedar-policy ffi::is_authorized::test::test_authorized_on_multi_policy_slice_with_string_policies_denies_when_expected
        PASS [   0.387s] (  58/1453) cedar-policy ffi::is_authorized::test::test_authorized_on_simple_slice
        PASS [   0.175s] (  59/1453) cedar-policy ffi::tests::ffi_tests::test_fail_unknown_field_enable_request_validation
        PASS [   0.414s] (  60/1453) cedar-policy ffi::is_authorized::test::test_authorized_on_simple_slice_with_attrs_and_parents
        PASS [   0.380s] (  61/1453) cedar-policy ffi::is_authorized::test::test_authorized_on_simple_slice_with_string_policies
        PASS [   0.170s] (  62/1453) cedar-policy ffi::tests::ffi_tests::test_fail_unknown_field_policies
        PASS [   0.167s] (  63/1453) cedar-policy ffi::tests::ffi_tests::test_fail_unknown_field_policy_slice
        PASS [   0.381s] (  64/1453) cedar-policy ffi::is_authorized::test::test_authorized_with_template_as_policy_should_fail
        PASS [   0.425s] (  65/1453) cedar-policy ffi::is_authorized::test::test_authorized_on_simple_slice_with_context
        PASS [   0.183s] (  66/1453) cedar-policy ffi::tests::ffi_tests::test_fail_unknown_field_validation
        PASS [   0.386s] (  67/1453) cedar-policy ffi::is_authorized::test::test_authorized_with_template_link
        PASS [   0.350s] (  68/1453) cedar-policy ffi::is_authorized::test::test_not_authorized_on_empty_slice
        PASS [   0.384s] (  69/1453) cedar-policy ffi::is_authorized::test::test_authorized_with_template_should_fail
        PASS [   0.320s] (  70/1453) cedar-policy ffi::is_authorized::test::test_not_authorized_on_unspecified
        PASS [   0.174s] (  71/1453) cedar-policy ffi::validate::test::test_bad_call_format_fails
        PASS [   0.346s] (  72/1453) cedar-policy ffi::utils::test::policy_set_parser_is_compatible_with_est_parser
        PASS [   0.348s] (  73/1453) cedar-policy ffi::utils::test::test_policy_parser
        PASS [   0.172s] (  74/1453) cedar-policy ffi::validate::test::test_validate_fails_on_duplicate_namespace
        PASS [   0.189s] (  75/1453) cedar-policy ffi::validate::test::test_validate_fails_on_duplicate_policy_id
        PASS [   0.485s] (  76/1453) cedar-policy ffi::is_authorized::test::test_request_validation
        PASS [   0.386s] (  77/1453) cedar-policy ffi::utils::test::test_policy_set_parser
        PASS [   0.344s] (  78/1453) cedar-policy ffi::utils::test::test_template_parser
        PASS [   0.433s] (  79/1453) cedar-policy ffi::utils::test::test_schema_parser
        PASS [   0.414s] (  80/1453) cedar-policy ffi::utils::test::test_static_policy_set_parser
        PASS [   0.394s] (  81/1453) cedar-policy ffi::validate::test::test_validate_empty_policy
        PASS [   0.416s] (  82/1453) cedar-policy ffi::validate::test::test_policy_with_parse_error_fails_passing_on_errors_concatenated_policies
        PASS [   0.426s] (  83/1453) cedar-policy ffi::validate::test::test_policy_with_parse_error_fails_passing_on_errors
        PASS [   0.440s] (  84/1453) cedar-policy ffi::validate::test::test_policy_with_parse_error_fails_concatenated_policies
        PASS [   0.466s] (  85/1453) cedar-policy ffi::validate::test::test_nontrivial_correct_policy_validates_without_errors
        PASS [   0.476s] (  86/1453) cedar-policy ffi::validate::test::test_nontrivial_correct_policy_validates_without_errors_concatenated_policies
        PASS [   0.480s] (  87/1453) cedar-policy ffi::validate::test::test_semantically_incorrect_policy_fails_with_errors_concatenated_policies
        PASS [   0.489s] (  88/1453) cedar-policy ffi::validate::test::test_semantically_incorrect_policy_fails_with_errors
        PASS [   0.311s] (  89/1453) cedar-policy tests::ancestors_tests::test_ancestors
        PASS [   0.355s] (  90/1453) cedar-policy tests::context_tests::merge_contexts
        PASS [   0.384s] (  91/1453) cedar-policy tests::context_tests::context_creation_errors
        PASS [   0.424s] (  92/1453) cedar-policy tests::authorization_error_tests::test_policy_evaluation_error
        PASS [   0.360s] (  93/1453) cedar-policy tests::context_tests::merge_contexts_duplicate_keys
        PASS [   0.311s] (  94/1453) cedar-policy tests::decimal_ip_constructors::expr_bad_cidr
        PASS [   0.287s] (  95/1453) cedar-policy tests::decimal_ip_constructors::expr_decimal_constructor
        PASS [   0.570s] (  96/1453) cedar-policy ffi::validate::test::test_validate_with_templates
        PASS [   0.292s] (  97/1453) cedar-policy tests::decimal_ip_constructors::expr_ip_constructor
        PASS [   0.410s] (  98/1453) cedar-policy tests::context_tests::missing_action
        PASS [   0.331s] (  99/1453) cedar-policy tests::decimal_ip_constructors::expr_bad_ip
        PASS [   0.341s] ( 100/1453) cedar-policy tests::decimal_ip_constructors::expr_ip
        PASS [   0.275s] ( 101/1453) cedar-policy tests::decimal_ip_constructors::rexpr_ip_constructor
        PASS [   0.287s] ( 102/1453) cedar-policy tests::decimal_ip_constructors::rexpr_decimal_constructor
        PASS [   0.331s] ( 103/1453) cedar-policy tests::decimal_ip_constructors::expr_nonsense_ip
        PASS [   0.355s] ( 104/1453) cedar-policy tests::decimal_ip_constructors::expr_ip_network
        PASS [   0.338s] ( 105/1453) cedar-policy tests::decimal_ip_constructors::invalid_decimal
        PASS [   0.497s] ( 106/1453) cedar-policy tests::context_tests::schema_based_parsing
        PASS [   0.249s] ( 107/1453) cedar-policy tests::entity_uid_tests::entity_uid_nested_namespaces
        PASS [   0.267s] ( 108/1453) cedar-policy tests::entity_uid_tests::entity_uid_from_parts
        PASS [   0.258s] ( 109/1453) cedar-policy tests::entity_uid_tests::entity_uid_no_namespace
        PASS [   0.256s] ( 110/1453) cedar-policy tests::entity_uid_tests::entity_uid_with_backslashes
        PASS [   0.330s] ( 111/1453) cedar-policy tests::decimal_ip_constructors::valid_decimal
        PASS [   0.262s] ( 112/1453) cedar-policy tests::entity_uid_tests::entity_uid_with_escape
        PASS [   0.244s] ( 113/1453) cedar-policy tests::entity_uid_tests::entity_uid_with_quotes
        PASS [   0.241s] ( 114/1453) cedar-policy tests::entity_uid_tests::malformed_entity_type_name_should_fail
        PASS [   0.260s] ( 115/1453) cedar-policy tests::entity_uid_tests::euid_roundtrip
        PASS [   0.245s] ( 116/1453) cedar-policy tests::entity_uid_tests::parse_euid
        PASS [   0.288s] ( 117/1453) cedar-policy tests::entity_uid_tests::entity_uid_with_whitespace
        PASS [   0.239s] ( 118/1453) cedar-policy tests::entity_uid_tests::parse_euid_with_escape
        PASS [   0.296s] ( 119/1453) cedar-policy tests::entity_uid_tests::parse_euid_single_quotes
        PASS [   0.289s] ( 120/1453) cedar-policy tests::entity_uid_tests::parse_euid_whitespace
        PASS [   1.006s] ( 121/1453) cedar-policy prop_test_policy_set::doesnt_crash
        PASS [   0.233s] ( 122/1453) cedar-policy tests::issue_326::shows_only_the_first_parse_error_in_display
        PASS [   0.423s] ( 123/1453) cedar-policy tests::entity_validate_tests::example_app_tags
        PASS [   0.411s] ( 124/1453) cedar-policy tests::entity_validate_tests::from_entities_missing_attribute
        PASS [   0.263s] ( 125/1453) cedar-policy tests::issue_596::json_bignum_1
        PASS [   0.430s] ( 126/1453) cedar-policy tests::entity_validate_tests::from_entities_non_constructor_extension
        PASS [   0.269s] ( 127/1453) cedar-policy tests::issue_596::json_bignum_1a
        PASS [   0.428s] ( 128/1453) cedar-policy tests::entity_validate_tests::issue_1176_should_fail1
        PASS [   0.454s] ( 129/1453) cedar-policy tests::entity_validate_tests::invalid_entities
        PASS [   0.350s] ( 130/1453) cedar-policy tests::into_iter_entities::into_iter_entities
        PASS [   0.430s] ( 131/1453) cedar-policy tests::entity_validate_tests::should_pass_set_set_rec_one_req_one_opt
        PASS [   0.440s] ( 132/1453) cedar-policy tests::entity_validate_tests::issue_1176_should_fail3
        PASS [   0.328s] ( 133/1453) cedar-policy tests::issue_596::json_bignum_2
        PASS [   0.311s] ( 134/1453) cedar-policy tests::issue_596::json_bignum_3
        PASS [   0.461s] ( 135/1453) cedar-policy tests::entity_validate_tests::should_pass_set_set_record_one_req_one_opt
        PASS [   0.331s] ( 136/1453) cedar-policy tests::issue_596::json_bignum_2a
        PASS [   0.445s] ( 137/1453) cedar-policy tests::entity_validate_tests::valid_entity
        PASS [   0.466s] ( 138/1453) cedar-policy tests::error_source_tests::errors_have_source_location_and_source_code
        PASS [   0.274s] ( 139/1453) cedar-policy tests::issue_604::keyword_as_attribute_name_err
        PASS [   0.291s] ( 140/1453) cedar-policy tests::issue_604::keyword_as_attribute_name_ok
        PASS [   0.321s] ( 141/1453) cedar-policy tests::issue_604::var_as_attribute_name
        PASS [   0.394s] ( 142/1453) cedar-policy tests::issue_596::test_all_ints
        PASS [   0.322s] ( 143/1453) cedar-policy tests::issue_606::est_template
        PASS [   0.244s] ( 144/1453) cedar-policy tests::policy_id_tests::test_default_policy_id
        PASS [   0.248s] ( 145/1453) cedar-policy tests::policy_manipulation_functions_tests::empty_policy
        PASS [   0.308s] ( 146/1453) cedar-policy tests::issue_619::mult_overflows
        PASS [   0.370s] ( 147/1453) cedar-policy tests::issue_618::eid_escapes
        PASS [   0.370s] ( 148/1453) cedar-policy tests::issue_618::pattern_escapes
        PASS [   0.355s] ( 149/1453) cedar-policy tests::issue_619::issue_619
        PASS [   0.300s] ( 150/1453) cedar-policy tests::policy_manipulation_functions_tests::non_empty_policy
        PASS [   0.350s] ( 151/1453) cedar-policy tests::partial_schema_unsupported
        PASS [   0.354s] ( 152/1453) cedar-policy tests::issue_779::issue_779
        PASS [   0.317s] ( 153/1453) cedar-policy tests::policy_manipulation_functions_tests::test_entity_sub_action
        PASS [   0.319s] ( 154/1453) cedar-policy tests::policy_manipulation_functions_tests::test_entity_sub_body
        PASS [   0.413s] ( 155/1453) cedar-policy tests::issue_618::string_escapes
        PASS [   0.319s] ( 156/1453) cedar-policy tests::policy_manipulation_functions_tests::test_entity_sub_principal
        PASS [   0.198s] ( 157/1453) cedar-policy tests::policy_set_est_tests::test_est_policyset_decoding_empty
        PASS [   0.336s] ( 158/1453) cedar-policy tests::policy_manipulation_functions_tests::test_entity_sub_resource
        PASS [   0.162s] ( 159/1453) cedar-policy tests::policy_set_est_tests::test_partition_fold
        PASS [   0.166s] ( 160/1453) cedar-policy tests::policy_set_est_tests::test_partition_fold_err
        PASS [   0.371s] ( 161/1453) cedar-policy tests::policy_manipulation_functions_tests::test_entity_swap
        PASS [   0.357s] ( 162/1453) cedar-policy tests::policy_manipulation_functions_tests::test_err_illegal_substitution
        PASS [   0.393s] ( 163/1453) cedar-policy tests::policy_set_est_tests::test_est_policyset_decoding_single
        PASS [   0.375s] ( 164/1453) cedar-policy tests::policy_set_est_tests::test_est_policyset_decoding_templates_bad_dup_links
        PASS [   0.408s] ( 165/1453) cedar-policy tests::policy_set_est_tests::test_est_policyset_decoding_templates_bad_euid
        PASS [   0.415s] ( 166/1453) cedar-policy tests::policy_set_est_tests::test_est_policyset_decoding_templates_bad_dup_vals
        PASS [   0.450s] ( 167/1453) cedar-policy tests::policy_set_est_tests::test_est_policyset_decoding_templates
        PASS [   0.347s] ( 168/1453) cedar-policy tests::policy_set_tests::link_conflicts
        PASS [   0.437s] ( 169/1453) cedar-policy tests::policy_set_est_tests::test_est_policyset_decoding_templates_bad_extra_vals
        PASS [   0.371s] ( 170/1453) cedar-policy tests::policy_set_tests::get_linked_policy
        PASS [   0.365s] ( 171/1453) cedar-policy tests::policy_set_tests::link_linked_policy
        PASS [   0.344s] ( 172/1453) cedar-policy tests::policy_set_tests::link_static_policy
        PASS [   0.448s] ( 173/1453) cedar-policy tests::policy_set_est_tests::test_est_policyset_decoding_templates_bad_link_name
        PASS [   0.436s] ( 174/1453) cedar-policy tests::policy_set_est_tests::test_est_policyset_decoding_templates_empty_env
        PASS [   0.346s] ( 175/1453) cedar-policy tests::policy_set_tests::no_unknown_feature
        PASS [   0.485s] ( 176/1453) cedar-policy tests::policy_set_est_tests::test_est_policyset_encoding
        PASS [   0.339s] ( 177/1453) cedar-policy tests::policy_set_tests::pset_add_conflict
        PASS [   0.358s] ( 178/1453) cedar-policy tests::policy_set_tests::policyset_add
        PASS [   0.343s] ( 179/1453) cedar-policy tests::policy_set_tests::pset_add_template_conflict
        PASS [   0.430s] ( 180/1453) cedar-policy tests::policy_set_tests::policyset_remove
        PASS [   0.330s] ( 181/1453) cedar-policy tests::policy_set_tests::pset_link_conflict
        PASS [   0.348s] ( 182/1453) cedar-policy tests::policy_set_tests::pset_removal_prop_test_1
        PASS [   0.317s] ( 183/1453) cedar-policy tests::policy_set_tests::template_link_lookup
        PASS [   0.327s] ( 184/1453) cedar-policy tests::policy_set_tests::pset_requests
        PASS [   0.277s] ( 185/1453) cedar-policy tests::reserved_keywords_in_policies::test_reserved_annotations
        PASS [   0.384s] ( 186/1453) cedar-policy tests::policy_set_tests::unlink_linked_policy
        PASS [   0.396s] ( 187/1453) cedar-policy tests::request_validation_tests::invalid_principal_type
        PASS [   0.380s] ( 188/1453) cedar-policy tests::request_validation_tests::undeclared_action
        PASS [   0.406s] ( 189/1453) cedar-policy tests::request_validation_tests::invalid_resource_type
        PASS [   0.448s] ( 190/1453) cedar-policy tests::request_validation_tests::invalid_context
        PASS [   0.416s] ( 191/1453) cedar-policy tests::request_validation_tests::undeclared_principal_type
        PASS [   0.416s] ( 192/1453) cedar-policy tests::request_validation_tests::undeclared_resource_type
        PASS [   0.397s] ( 193/1453) cedar-policy tests::reserved_keywords_in_policies::test_reserved_extfun_names
        PASS [   0.379s] ( 194/1453) cedar-policy tests::reserved_keywords_in_policies::test_reserved_keys
        PASS [   0.357s] ( 195/1453) cedar-policy tests::reserved_keywords_in_policies::test_reserved_namespace_elements
        PASS [   0.339s] ( 196/1453) cedar-policy tests::schema_based_parsing_tests::entity_fails_multiple
        PASS [   0.399s] ( 197/1453) cedar-policy tests::schema_based_parsing_tests::entities_duplicates_fail
        PASS [   0.360s] ( 198/1453) cedar-policy tests::schema_based_parsing_tests::entity_parse1
        PASS [   0.430s] ( 199/1453) cedar-policy tests::schema_based_parsing_tests::get_attributes_from_schema
        PASS [   0.294s] ( 200/1453) cedar-policy tests::schema_based_parsing_tests::schema_sanity_check
        PASS [   0.256s] ( 201/1453) cedar-policy tests::schema_based_parsing_tests::template_constraint_sanity_checks
        PASS [   0.448s] ( 202/1453) cedar-policy tests::schema_based_parsing_tests::issue_285
        PASS [   0.594s] ( 203/1453) cedar-policy tests::schema_based_parsing_tests::attr_types
        PASS [   0.431s] ( 204/1453) cedar-policy tests::schema_based_parsing_tests::load_multiple_namespaces
        PASS [   0.293s] ( 205/1453) cedar-policy tests::schema_based_parsing_tests::template_resource_constraints
        PASS [   0.326s] ( 206/1453) cedar-policy tests::schema_based_parsing_tests::static_action_constraints
        PASS [   0.371s] ( 207/1453) cedar-policy tests::schema_based_parsing_tests::schema_namespace
        PASS [   0.307s] ( 208/1453) cedar-policy tests::schema_based_parsing_tests::template_principal_constraints
        PASS [   0.499s] ( 209/1453) cedar-policy tests::schema_based_parsing_tests::issue_418
        PASS [   0.343s] ( 210/1453) cedar-policy tests::schema_tests::invalid_schema
        PASS [   0.446s] ( 211/1453) cedar-policy tests::schema_based_parsing_tests::optional_attrs
        PASS [   0.495s] ( 212/1453) cedar-policy tests::schema_based_parsing_tests::namespaces
        PASS [   0.282s] ( 213/1453) cedar-policy tests::scope_constraints_tests::principal_constraint_inline
        PASS [   0.304s] ( 214/1453) cedar-policy tests::scope_constraints_tests::action_constraint_inline
        PASS [   0.160s] ( 215/1453) cedar-policy tests::version_tests::test_sdk_version
        PASS [   0.375s] ( 216/1453) cedar-policy tests::schema_tests::valid_schema
        PASS [   0.173s] ( 217/1453) cedar-policy tests::version_tests::test_lang_version
        PASS [   0.232s] ( 218/1453) cedar-policy tests::template_tests::test_policy_template_from_json
        PASS [   0.550s] ( 219/1453) cedar-policy tests::schema_based_parsing_tests::single_attr_types
        PASS [   0.313s] ( 220/1453) cedar-policy tests::scope_constraints_tests::resource_constraint_inline
        PASS [   0.328s] ( 221/1453) cedar-policy tests::scope_constraints_tests::principal_constraint_link
        PASS [   0.300s] ( 222/1453) cedar-policy tests::template_tests::test_policy_template_to_json
        PASS [   0.333s] ( 223/1453) cedar-policy tests::scope_constraints_tests::resource_constraint_link
        PASS [   0.263s] ( 224/1453) cedar-policy::public_interface change_ids
        PASS [   0.288s] ( 225/1453) cedar-policy::public_interface expression_eval_1
        PASS [   0.335s] ( 226/1453) cedar-policy tests::template_tests::test_static_policy_as_template
        PASS [   0.353s] ( 227/1453) cedar-policy::public_interface authorize_custom_request
        PASS [   0.270s] ( 228/1453) cedar-policy::public_interface policy_annotation_without_value
        PASS [   0.279s] ( 229/1453) cedar-policy::public_interface policy_annotations
        PASS [   0.325s] ( 230/1453) cedar-policy::public_interface expression_eval_attr
        PASS [   0.333s] ( 231/1453) cedar-policy::public_interface expression_eval_context
        PASS [   0.187s] ( 232/1453) cedar-policy-cli::sample test_evaluate_samples::case_01
        PASS [   0.406s] ( 233/1453) cedar-policy::public_interface get_valid_request_pars_tests
        PASS [   0.319s] ( 234/1453) cedar-policy-cli::sample test_check_parse_json_policy_mixed_properties
        PASS [   0.319s] ( 235/1453) cedar-policy-cli::sample test_check_parse_json_policy_no_matching_properties
        PASS [   0.324s] ( 236/1453) cedar-policy-cli::sample test_evaluate_samples::case_02
        PASS [   0.343s] ( 237/1453) cedar-policy-cli::sample test_evaluate_samples::case_03
        PASS [   0.447s] ( 238/1453) cedar-policy-cli::sample test_check_parse_json_policy_set
        PASS [   0.421s] ( 239/1453) cedar-policy-cli::sample test_check_parse_json_static_policy
        PASS [   0.456s] ( 240/1453) cedar-policy-cli::sample test_check_parse_json_policy_template
        PASS [   0.403s] ( 241/1453) cedar-policy-cli::sample test_evaluate_samples::case_05
        PASS [   0.555s] ( 242/1453) cedar-policy-cli::sample test_authorize_json_policy
        PASS [   0.421s] ( 243/1453) cedar-policy-cli::sample test_evaluate_samples::case_04
        PASS [   0.397s] ( 244/1453) cedar-policy-cli::sample test_evaluate_samples::case_09
        PASS [   0.426s] ( 245/1453) cedar-policy-cli::sample test_evaluate_samples::case_07
        PASS [   0.397s] ( 246/1453) cedar-policy-cli::sample test_evaluate_samples::case_10
        PASS [   0.441s] ( 247/1453) cedar-policy-cli::sample test_evaluate_samples::case_06
        PASS [   0.429s] ( 248/1453) cedar-policy-cli::sample test_evaluate_samples::case_08
        PASS [   0.402s] ( 249/1453) cedar-policy-cli::sample test_evaluate_samples::case_11
        PASS [   0.440s] ( 250/1453) cedar-policy-cli::sample test_evaluate_samples::case_12
        PASS [   0.443s] ( 251/1453) cedar-policy-cli::sample test_evaluate_samples::case_13
        PASS [   0.419s] ( 252/1453) cedar-policy-cli::sample test_format_samples::path_01_sample_data_sandbox_a_policies_1_cedar
        PASS [   0.406s] ( 253/1453) cedar-policy-cli::sample test_format_samples::path_02_sample_data_sandbox_a_policies_1_bad_cedar
        PASS [   0.422s] ( 254/1453) cedar-policy-cli::sample test_format_samples::path_03_sample_data_sandbox_a_policies_2_cedar
        PASS [   0.414s] ( 255/1453) cedar-policy-cli::sample test_format_samples::path_04_sample_data_sandbox_a_policies_3_cedar
        PASS [   0.436s] ( 256/1453) cedar-policy-cli::sample test_format_samples::path_05_sample_data_sandbox_b_policies_4_cedar
        PASS [   0.415s] ( 257/1453) cedar-policy-cli::sample test_format_samples::path_08_sample_data_sandbox_b_policies_6_cedar
        PASS [   0.434s] ( 258/1453) cedar-policy-cli::sample test_format_samples::path_07_sample_data_sandbox_b_policies_5_bad_cedar
        PASS [   0.442s] ( 259/1453) cedar-policy-cli::sample test_format_samples::path_06_sample_data_sandbox_b_policies_5_cedar
        PASS [   0.670s] ( 260/1453) cedar-policy-cli::sample test_format_check
        PASS [   0.399s] ( 261/1453) cedar-policy-cli::sample test_format_samples::path_12_sample_data_tiny_sandboxes_sample2_policy_cedar
        PASS [   0.417s] ( 262/1453) cedar-policy-cli::sample test_format_samples::path_09_sample_data_sandbox_c_policies_cedar
        PASS [   0.412s] ( 263/1453) cedar-policy-cli::sample test_format_samples::path_11_sample_data_tiny_sandboxes_sample1_policy_cedar
        PASS [   0.417s] ( 264/1453) cedar-policy-cli::sample test_format_samples::path_13_sample_data_tiny_sandboxes_sample3_policy_cedar
        PASS [   0.434s] ( 265/1453) cedar-policy-cli::sample test_format_samples::path_10_sample_data_sandbox_c_policies_edited_cedar
        PASS [   0.436s] ( 266/1453) cedar-policy-cli::sample test_format_samples::path_14_sample_data_tiny_sandboxes_sample4_policy_cedar
        PASS [   0.436s] ( 267/1453) cedar-policy-cli::sample test_format_samples::path_16_sample_data_tiny_sandboxes_sample6_policy_cedar
        PASS [   0.454s] ( 268/1453) cedar-policy-cli::sample test_format_samples::path_15_sample_data_tiny_sandboxes_sample5_policy_cedar
        PASS [   0.183s] ( 269/1453) cedar-policy-cli::sample test_validate_samples::case_01
        PASS [   0.295s] ( 270/1453) cedar-policy-cli::sample test_require_policies_for_write
