patching file tests/fermi/test_bravyi_kitaev.py
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /workspace/repo/tests
configfile: pytest.ini
plugins: mock-3.15.1, cov-7.1.0, benchmark-5.2.3
tests/fermi/test_bravyi_kitaev.py::test_providing_wire_map_fermi_sentence_to_operation[wire_map2-ops2] PASSED [ 70%]
tests/fermi/test_bravyi_kitaev.py::test_providing_wire_map_fermi_sentence_to_operation[wire_map3-ops3] PASSED [ 72%]
tests/fermi/test_bravyi_kitaev.py::test_providing_wire_map_fermi_sentence_to_operation[wire_map4-ops4] PASSED [ 73%]
tests/fermi/test_bravyi_kitaev.py::test_providing_wire_map_fermi_sentence_to_ps[None-ops0] PASSED [ 75%]
tests/fermi/test_bravyi_kitaev.py::test_providing_wire_map_fermi_sentence_to_ps[wire_map1-ops1] PASSED [ 76%]
tests/fermi/test_bravyi_kitaev.py::test_providing_wire_map_fermi_sentence_to_ps[wire_map2-ops2] PASSED [ 77%]
tests/fermi/test_bravyi_kitaev.py::test_providing_wire_map_fermi_sentence_to_ps[wire_map3-ops3] PASSED [ 79%]
tests/fermi/test_bravyi_kitaev.py::test_providing_wire_map_fermi_sentence_to_ps[wire_map4-ops4] PASSED [ 80%]
tests/fermi/test_bravyi_kitaev.py::test_providing_wire_map_fermi_word_to_operation[None-ops0] PASSED [ 81%]
tests/fermi/test_bravyi_kitaev.py::test_providing_wire_map_fermi_word_to_operation[wire_map1-ops1] PASSED [ 83%]
tests/fermi/test_bravyi_kitaev.py::test_providing_wire_map_fermi_word_to_operation[wire_map2-ops2] PASSED [ 84%]
tests/fermi/test_bravyi_kitaev.py::test_providing_wire_map_fermi_word_to_ps[None-ops0] PASSED [ 86%]
tests/fermi/test_bravyi_kitaev.py::test_providing_wire_map_fermi_word_to_ps[wire_map1-ops1] PASSED [ 87%]
tests/fermi/test_bravyi_kitaev.py::test_providing_wire_map_fermi_word_to_ps[wire_map2-ops2] PASSED [ 88%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_tolerance[fermi_op0-qubit_op_data0-None] PASSED [ 90%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_tolerance[fermi_op1-qubit_op_data1-0.0] PASSED [ 91%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_tolerance[fermi_op2-qubit_op_data2-1e-12] PASSED [ 93%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_tolerance[fermi_op3-qubit_op_data3-0.3] PASSED [ 94%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_tolerance[fermi_op4-qubit_op_data4-None] PASSED [ 95%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_tolerance[fermi_op5-qubit_op_data5-0.0] PASSED [ 97%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_tolerance[fermi_op6-qubit_op_data6-1e-12] PASSED [ 98%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_tolerance[fermi_op7-qubit_op_data7-0.3] PASSED [100%]

============================== 72 passed in 0.13s ==============================
reward=1 graded=72 found=0 failed=0 parsed=6 framework=pytest exit_code=0
