patching file crates/red_knot_python_semantic/resources/mdtest/intersection_types.md
   Compiling dashmap v6.1.0
   Compiling hashlink v0.9.1
   Compiling parking_lot v0.12.3
   Compiling tracing-log v0.2.0
   Compiling unic-char-range v0.9.0
   Compiling unic-common v0.9.0
   Compiling salsa-macro-rules v0.1.0 (https://github.com/salsa-rs/salsa.git?rev=88a1d7774d78f048fbd77d40abca9ebd729fd1f0#88a1d777)
   Compiling append-only-vec v0.1.5
   Compiling nu-ansi-term v0.50.1
   Compiling arc-swap v1.7.1
   Compiling salsa v0.18.0 (https://github.com/salsa-rs/salsa.git?rev=88a1d7774d78f048fbd77d40abca9ebd729fd1f0#88a1d777)
   Compiling tracing-tree v0.4.0
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling ignore v0.4.23
   Compiling ruff_notebook v0.0.0 (/workspace/repo/crates/ruff_notebook)
   Compiling zip v0.6.6
   Compiling ruff_python_parser v0.0.0 (/workspace/repo/crates/ruff_python_parser)
   Compiling test-case-core v3.3.1
   Compiling filetime v0.2.25
   Compiling dunce v1.0.5
   Compiling matchit v0.8.6
   Compiling countme v3.0.1
   Compiling matches v0.1.10
   Compiling unic-ucd-category v0.9.0
   Compiling ruff_db v0.0.0 (/workspace/repo/crates/ruff_db)
   Compiling test-case-macros v3.3.1
   Compiling ruff_macros v0.0.0 (/workspace/repo/crates/ruff_macros)
   Compiling red_knot_vendored v0.0.0 (/workspace/repo/crates/red_knot_vendored)
   Compiling serde_spanned v0.6.7
   Compiling toml_datetime v0.6.8
   Compiling rustix v0.38.40
   Compiling red_knot_python_semantic v0.0.0 (/workspace/repo/crates/red_knot_python_semantic)
   Compiling syn v1.0.109
   Compiling winnow v0.6.18
   Compiling ruff_index v0.0.0 (/workspace/repo/crates/ruff_index)
   Compiling test-case v3.3.1
   Compiling ruff_python_literal v0.0.0 (/workspace/repo/crates/ruff_python_literal)
   Compiling ordermap v0.5.4
   Compiling ruff_python_stdlib v0.0.0 (/workspace/repo/crates/ruff_python_stdlib)
   Compiling toml_edit v0.22.20
   Compiling drop_bomb v0.1.5
   Compiling linux-raw-sys v0.4.14
   Compiling toml v0.8.19
   Compiling dir-test-macros v0.4.1
   Compiling console v0.15.8
   Compiling fastrand v2.1.1
   Compiling linked-hash-map v0.5.6
   Compiling colored v3.0.0
   Compiling similar v2.6.0
   Compiling insta v1.42.0
   Compiling red_knot_test v0.0.0 (/workspace/repo/crates/red_knot_test)
   Compiling tempfile v3.14.0
   Compiling dir-test v0.4.1
   Compiling quickcheck_macros v1.0.0
   Compiling quickcheck v1.0.3
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 22s
────────────
 Nextest run ID e6e98f99-10b4-4c91-b431-4c7674ff897a with nextest profile: default
    Starting 1 test across 1 binary (145 tests skipped)
        PASS [   0.402s] (1/1) red_knot_python_semantic::mdtest mdtest__intersection_types
────────────
     Summary [   0.402s] 1 test run: 1 passed, 145 skipped
reward=1 graded=1 found=1 failed=0 parsed=1 framework=cargo exit_code=0
