patching file crates/pgrepr/src/scalar.rs
   Compiling alloc-stdlib v0.2.2
   Compiling miniz_oxide v0.7.1
   Compiling form_urlencoded v1.2.1
   Compiling idna v0.5.0
   Compiling hashbrown v0.13.2
   Compiling core2 v0.4.0
   Compiling arrow-data v49.0.0
   Compiling csv-core v0.1.11
   Compiling rle-decode-fast v1.0.3
   Compiling log v0.4.20
   Compiling same-file v1.0.6
   Compiling paste v1.0.14
   Compiling lazy_static v1.4.0
   Compiling flate2 v1.0.28
   Compiling libflate_lz77 v2.0.0
   Compiling walkdir v2.4.0
   Compiling url v2.5.0
   Compiling serde_derive v1.0.195
   Compiling strum_macros v0.25.3
   Compiling futures-macro v0.3.30
   Compiling tokio-macros v2.2.0
   Compiling tracing-attributes v0.1.27
   Compiling thiserror-impl v1.0.56
   Compiling typed-builder-macro v0.16.2
   Compiling xz2 v0.1.7
   Compiling brotli-decompressor v2.5.0
   Compiling itertools v0.11.0
   Compiling ordered-float v2.10.1
   Compiling twox-hash v1.6.3
   Compiling integer-encoding v3.0.4
   Compiling humantime v2.1.0
   Compiling adler32 v1.2.0
   Compiling dary_heap v0.3.6
   Compiling thrift v0.17.0
   Compiling libflate v2.0.0
   Compiling lz4_flex v0.11.1
   Compiling snafu-derive v0.7.5
   Compiling brotli v3.4.0
   Compiling sqlparser_derive v0.2.2
   Compiling regex-lite v0.1.5
   Compiling seq-macro v0.3.5
   Compiling cpufeatures v0.2.11
   Compiling sha2 v0.10.8
   Compiling md-5 v0.10.6
   Compiling blake3 v1.5.0
   Compiling rustix v0.38.28
   Compiling tokio v1.35.1
   Compiling bitflags v2.4.1
   Compiling constant_time_eq v0.3.0
   Compiling fixedbitset v0.4.2
   Compiling linux-raw-sys v0.4.12
   Compiling futures-util v0.3.30
   Compiling arrayvec v0.7.4
   Compiling arrayref v0.3.7
   Compiling petgraph v0.6.4
   Compiling itertools v0.12.0
   Compiling blake2 v0.10.6
   Compiling unicode-segmentation v1.10.1
   Compiling finl_unicode v1.2.0
   Compiling fastrand v2.0.1
   Compiling hex v0.4.3
   Compiling stringprep v0.1.4
   Compiling arrow-array v49.0.0
   Compiling hmac v0.12.1
   Compiling typed-builder v0.16.2
   Compiling dashmap v5.5.3
   Compiling fallible-iterator v0.2.0
   Compiling sqlparser v0.40.0
   Compiling unicode-xid v0.2.4
   Compiling decimal v0.8.2 (/workspace/repo/crates/decimal)
   Compiling whoami v1.4.1
   Compiling const_format_proc_macros v0.2.32
   Compiling glob v0.3.1
   Compiling dtoa v1.0.9
   Compiling tracing v0.1.40
   Compiling postgres-protocol v0.6.6
   Compiling repr v0.8.2 (/workspace/repo/crates/repr)
   Compiling tempfile v3.9.0
   Compiling strum v0.25.0
   Compiling comfy-table v7.1.0
   Compiling futures-executor v0.3.30
   Compiling arrow-select v49.0.0
   Compiling bzip2 v0.4.4
   Compiling futures v0.3.30
   Compiling arrow-arith v49.0.0
   Compiling arrow-row v49.0.0
   Compiling snafu v0.7.5
   Compiling object_store v0.8.0
   Compiling tokio-util v0.7.10
   Compiling const_format v0.2.32
   Compiling arrow-cast v49.0.0
   Compiling arrow-string v49.0.0
   Compiling arrow-ord v49.0.0
   Compiling arrow-ipc v49.0.0
   Compiling uuid v1.7.0
   Compiling csv v1.3.0
   Compiling arrow-csv v49.0.0
   Compiling arrow-json v49.0.0
   Compiling postgres-types v0.2.6
   Compiling zstd v0.13.0
   Compiling zstd v0.12.4
   Compiling parquet v49.0.0
   Compiling async-compression v0.4.4
   Compiling tokio-postgres v0.7.10
   Compiling apache-avro v0.16.0
   Compiling arrow v49.0.0
   Compiling datafusion-common v34.0.0
   Compiling datafusion-expr v34.0.0
   Compiling datafusion-physical-expr v34.0.0
   Compiling datafusion-execution v34.0.0
   Compiling datafusion-sql v34.0.0
   Compiling datafusion-physical-plan v34.0.0
   Compiling datafusion-optimizer v34.0.0
   Compiling datafusion v34.0.0
   Compiling pgrepr v0.8.2 (/workspace/repo/crates/pgrepr)
    Finished test [unoptimized + debuginfo] target(s) in 52.65s
────────────
 Nextest run ID bebf327e-e435-4edf-8cfd-651ac0aa5727 with nextest profile: default
    Starting 6 tests across 1 binary
        PASS [   0.058s] (1/6) pgrepr notice::tests::notice_severity_to_from_string
        PASS [   0.059s] (2/6) pgrepr reader::tests::read_sql_bool
        PASS [   0.059s] (3/6) pgrepr writer::tests::test_binary_writer
        PASS [   0.059s] (4/6) pgrepr scalar::tests::test_get_timezone
        PASS [   0.059s] (5/6) pgrepr scalar::tests::test_from_datafusion_timestamp_second
        PASS [   0.061s] (6/6) pgrepr writer::tests::test_text_writer
────────────
     Summary [   0.062s] 6 tests run: 6 passed, 0 skipped
reward=1 graded=6 found=1 failed=0 parsed=6 framework=cargo exit_code=0
