patching file internal/lsp/lsp_test.go
patching file pkg/development/resolver_test.go
patching file pkg/schemadsl/parser/parser_test.go
patching file pkg/schemadsl/parser/tests/arrow.zed.expected
patching file pkg/schemadsl/parser/tests/associativity.zed.expected
patching file pkg/schemadsl/parser/tests/multidef.zed.expected
patching file pkg/schemadsl/parser/tests/multiparen.zed.expected
patching file pkg/schemadsl/parser/tests/nil.zed.expected
patching file pkg/schemadsl/parser/tests/unionpos.zed
patching file pkg/schemadsl/parser/tests/unionpos.zed.expected
# github.com/authzed/spicedb/internal/lsp [github.com/authzed/spicedb/internal/lsp.test]
internal/lsp/lsp_test.go:31:36: contents.contents undefined (type string has no field or method contents)
internal/lsp/lsp_test.go:37:37: contents.contents undefined (type string has no field or method contents)
internal/lsp/lsp_test.go:141:49: contents.contents undefined (type string has no field or method contents)
internal/lsp/lsp_test.go:171:28: undefined: Hover
# github.com/authzed/spicedb/pkg/development [github.com/authzed/spicedb/pkg/development.test]
pkg/development/resolver_test.go:41:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:42:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:66:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:67:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:89:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:90:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:116:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:117:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:143:5: unknown field TargetSourceCode in struct literal of type SchemaReference
pkg/development/resolver_test.go:144:5: unknown field TargetNamePositionOffset in struct literal of type SchemaReference
pkg/development/resolver_test.go:144:5: too many errors
{"Time":"2026-06-29T15:22:30.713389242Z","Action":"start","Package":"github.com/authzed/spicedb/internal/lsp"}
{"Time":"2026-06-29T15:22:30.713466787Z","Action":"output","Package":"github.com/authzed/spicedb/internal/lsp","Output":"FAIL\tgithub.com/authzed/spicedb/internal/lsp [build failed]\n"}
{"Time":"2026-06-29T15:22:30.713487549Z","Action":"fail","Package":"github.com/authzed/spicedb/internal/lsp","Elapsed":0}
{"Time":"2026-06-29T15:22:30.7134987Z","Action":"start","Package":"github.com/authzed/spicedb/pkg/development"}
{"Time":"2026-06-29T15:22:30.713548855Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/development","Output":"FAIL\tgithub.com/authzed/spicedb/pkg/development [build failed]\n"}
{"Time":"2026-06-29T15:22:30.713611909Z","Action":"fail","Package":"github.com/authzed/spicedb/pkg/development","Elapsed":0}
{"Time":"2026-06-29T15:22:30.713632791Z","Action":"start","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser"}
{"Time":"2026-06-29T15:22:30.724832731Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser"}
{"Time":"2026-06-29T15:22:30.728096146Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"        \tError Trace:\t/workspace/repo/pkg/schemadsl/parser/parser_test.go:136\n"}
{"Time":"2026-06-29T15:22:30.728135945Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"        \tError:      \tNot equal: \n"}
{"Time":"2026-06-29T15:22:30.728155759Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"        \t            \texpected: \"NodeTypeFile\\n  end-rune = 68\\n  input-source = arrow test\\n  start-rune = 0\\n  child-node =\u003e\\n    NodeTypeDefinition\\n      definition-name = witharrow\\n      end-rune = 68\\n      input-source = arrow test\\n      start-rune = 0\\n      child-node =\u003e\\n        NodeTypePermission\\n          end-rune = 66\\n          input-source = arrow test\\n          relation-name = arrowed\\n          start-rune = 27\\n          compute-expression =\u003e\\n            NodeTypeUnionExpression\\n              end-rune = 66\\n              input-source = arrow test\\n              start-rune = 48\\n              left-expr =\u003e\\n                NodeTypeIdentifier\\n                  end-rune = 50\\n                  identifier-value = foo\\n                  input-source = arrow test\\n                  start-rune = 48\\n              right-expr =\u003e\\n                NodeTypeArrowExpression\\n                  end-rune = 66\\n                  input-source = arrow test\\n                  start-rune = 54\\n               "}
{"Time":"2026-06-29T15:22:30.728179617Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"   left-expr =\u003e\\n                    NodeTypeArrowExpression\\n                      end-rune = 61\\n                      input-source = arrow test\\n                      start-rune = 54\\n                      left-expr =\u003e\\n                        NodeTypeIdentifier\\n                          end-rune = 56\\n                          identifier-value = bar\\n                          input-source = arrow test\\n                          start-rune = 54\\n                      right-expr =\u003e\\n                        NodeTypeIdentifier\\n                          end-rune = 61\\n                          identifier-value = baz\\n                          input-source = arrow test\\n                          start-rune = 59\\n                  right-expr =\u003e\\n                    NodeTypeIdentifier\\n                      end-rune = 66\\n                      identifier-value = meh\\n                      input-source = arrow test\\n                      start-rune = 64\"\n"}
{"Time":"2026-06-29T15:22:30.728213167Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"        \t            \tactual  : \"NodeTypeFile\\n  end-rune = 68\\n  input-source = arrow test\\n  start-rune = 0\\n  child-node =\u003e\\n    NodeTypeDefinition\\n      definition-name = witharrow\\n      end-rune = 68\\n      input-source = arrow test\\n      start-rune = 0\\n      child-node =\u003e\\n        NodeTypePermission\\n          end-rune = 66\\n          input-source = arrow test\\n          relation-name = arrowed\\n          start-rune = 27\\n          compute-expression =\u003e\\n            NodeTypeUnionExpression\\n              end-rune = 66\\n              input-source = arrow test\\n              start-rune = 48\\n              left-expr =\u003e\\n                NodeTypeIdentifier\\n                  end-rune = 50\\n                  identifier-value = foo\\n                  input-source = arrow test\\n                  start-rune = 48\\n              right-expr =\u003e\\n                NodeTypeArrowExpression\\n                  end-rune = 66\\n                  input-source = arrow test\\n                  start-rune = 57\\n               "}
{"Time":"2026-06-29T15:22:30.728225527Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"   left-expr =\u003e\\n                    NodeTypeArrowExpression\\n                      end-rune = 61\\n                      input-source = arrow test\\n                      start-rune = 54\\n                      left-expr =\u003e\\n                        NodeTypeIdentifier\\n                          end-rune = 56\\n                          identifier-value = bar\\n                          input-source = arrow test\\n                          start-rune = 54\\n                      right-expr =\u003e\\n                        NodeTypeIdentifier\\n                          end-rune = 61\\n                          identifier-value = baz\\n                          input-source = arrow test\\n                          start-rune = 59\\n                  right-expr =\u003e\\n                    NodeTypeIdentifier\\n                      end-rune = 66\\n                      identifier-value = meh\\n                      input-source = arrow test\\n                      start-rune = 64\"\n"}
{"Time":"2026-06-29T15:22:30.728236389Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"        \t            \t\n"}
{"Time":"2026-06-29T15:22:30.728245025Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"        \t            \tDiff:\n"}
{"Time":"2026-06-29T15:22:30.728255393Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"        \t            \t--- Expected\n"}
{"Time":"2026-06-29T15:22:30.728263885Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"        \t            \t+++ Actual\n"}
{"Time":"2026-06-29T15:22:30.72827285Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"        \t            \t@@ -31,3 +31,3 @@\n"}
{"Time":"2026-06-29T15:22:30.728281254Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"        \t            \t                   input-source = arrow test\n"}
{"Time":"2026-06-29T15:22:30.728296825Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"        \t            \t-                  start-rune = 54\n"}
{"Time":"2026-06-29T15:22:30.72830558Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"        \t            \t+                  start-rune = 57\n"}
{"Time":"2026-06-29T15:22:30.728314185Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"        \t            \t                   left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.728322703Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"        \tTest:       \tTestParser/arrow_test\n"}
{"Time":"2026-06-29T15:22:30.728330417Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"        \tMessages:   \tarrow test\n"}
{"Time":"2026-06-29T15:22:30.728546902Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"    parser_test.go:137: NodeTypeFile\n"}
{"Time":"2026-06-29T15:22:30.728570122Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"          end-rune = 68\n"}
{"Time":"2026-06-29T15:22:30.728581718Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"          input-source = arrow test\n"}
{"Time":"2026-06-29T15:22:30.728609402Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"          start-rune = 0\n"}
{"Time":"2026-06-29T15:22:30.728618211Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"          child-node =\u003e\n"}
{"Time":"2026-06-29T15:22:30.728629559Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"            NodeTypeDefinition\n"}
{"Time":"2026-06-29T15:22:30.728638705Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"              definition-name = witharrow\n"}
{"Time":"2026-06-29T15:22:30.728647153Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"              end-rune = 68\n"}
{"Time":"2026-06-29T15:22:30.728659601Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"              input-source = arrow test\n"}
{"Time":"2026-06-29T15:22:30.728669231Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"              start-rune = 0\n"}
{"Time":"2026-06-29T15:22:30.728677665Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"              child-node =\u003e\n"}
{"Time":"2026-06-29T15:22:30.728688653Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                NodeTypePermission\n"}
{"Time":"2026-06-29T15:22:30.728698051Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                  end-rune = 66\n"}
{"Time":"2026-06-29T15:22:30.728706302Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                  input-source = arrow test\n"}
{"Time":"2026-06-29T15:22:30.728715964Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                  relation-name = arrowed\n"}
{"Time":"2026-06-29T15:22:30.728739073Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                  start-rune = 27\n"}
{"Time":"2026-06-29T15:22:30.728746237Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                  compute-expression =\u003e\n"}
{"Time":"2026-06-29T15:22:30.72875432Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                    NodeTypeUnionExpression\n"}
{"Time":"2026-06-29T15:22:30.728761611Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                      end-rune = 66\n"}
{"Time":"2026-06-29T15:22:30.728776716Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                      input-source = arrow test\n"}
{"Time":"2026-06-29T15:22:30.728787288Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                      start-rune = 48\n"}
{"Time":"2026-06-29T15:22:30.728816703Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                      left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.728825141Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                        NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.728833291Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                          end-rune = 50\n"}
{"Time":"2026-06-29T15:22:30.728844182Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                          identifier-value = foo\n"}
{"Time":"2026-06-29T15:22:30.728861867Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                          input-source = arrow test\n"}
{"Time":"2026-06-29T15:22:30.728875539Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                          start-rune = 48\n"}
{"Time":"2026-06-29T15:22:30.728883427Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                      right-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.728900585Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                        NodeTypeArrowExpression\n"}
{"Time":"2026-06-29T15:22:30.728911188Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                          end-rune = 66\n"}
{"Time":"2026-06-29T15:22:30.728923978Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                          input-source = arrow test\n"}
{"Time":"2026-06-29T15:22:30.728932607Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                          start-rune = 57\n"}
{"Time":"2026-06-29T15:22:30.728943231Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                          left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.728951636Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                            NodeTypeArrowExpression\n"}
{"Time":"2026-06-29T15:22:30.728963797Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                              end-rune = 61\n"}
{"Time":"2026-06-29T15:22:30.728983418Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                              input-source = arrow test\n"}
{"Time":"2026-06-29T15:22:30.728992468Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                              start-rune = 54\n"}
{"Time":"2026-06-29T15:22:30.72900152Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                              left-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.729012254Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                                NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.729021136Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                                  end-rune = 56\n"}
{"Time":"2026-06-29T15:22:30.729031199Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                                  identifier-value = bar\n"}
{"Time":"2026-06-29T15:22:30.7290433Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                                  input-source = arrow test\n"}
{"Time":"2026-06-29T15:22:30.7290698Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                                  start-rune = 54\n"}
{"Time":"2026-06-29T15:22:30.729077495Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                              right-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.729087696Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                                NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.729096541Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                                  end-rune = 61\n"}
{"Time":"2026-06-29T15:22:30.729107999Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                                  identifier-value = baz\n"}
{"Time":"2026-06-29T15:22:30.729124997Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                                  input-source = arrow test\n"}
{"Time":"2026-06-29T15:22:30.729135638Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                                  start-rune = 59\n"}
{"Time":"2026-06-29T15:22:30.729199557Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                          right-expr =\u003e\n"}
{"Time":"2026-06-29T15:22:30.729233878Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                            NodeTypeIdentifier\n"}
{"Time":"2026-06-29T15:22:30.729247974Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                              end-rune = 66\n"}
{"Time":"2026-06-29T15:22:30.729279075Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                              identifier-value = meh\n"}
{"Time":"2026-06-29T15:22:30.729286412Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                              input-source = arrow test\n"}
{"Time":"2026-06-29T15:22:30.729313853Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"                              start-rune = 64\n"}
{"Time":"2026-06-29T15:22:30.729339568Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"        \n"}
{"Time":"2026-06-29T15:22:30.729354001Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Output":"--- FAIL: TestParser/arrow_test (0.00s)\n"}
{"Time":"2026-06-29T15:22:30.729361638Z","Action":"fail","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/arrow_test","Elapsed":0}
{"Time":"2026-06-29T15:22:30.729382484Z","Action":"run","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test"}
{"Time":"2026-06-29T15:22:30.729402769Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"=== RUN   TestParser/multiple_definition_test\n"}
{"Time":"2026-06-29T15:22:30.729626244Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"    parser_test.go:136: \n"}
{"Time":"2026-06-29T15:22:30.729637812Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"        \tError Trace:\t/workspace/repo/pkg/schemadsl/parser/parser_test.go:136\n"}
{"Time":"2026-06-29T15:22:30.729647366Z","Action":"output","Package":"github.com/authzed/spicedb/pkg/schemadsl/parser","Test":"TestParser/multiple_definition_test","Output":"        \tError:      \tNot equal: \n"}
