patching file engine/api/v2_workflow_run_craft_test.go
patching file tests/08_v2_workflow_job_template.yml
Starting PostgreSQL 15 database server: main.
Starting redis-server: redis-server.
{"Time":"2026-07-01T15:06:21.018655968Z","Action":"start","Package":"github.com/ovh/cds/engine/api"}
{"Time":"2026-07-01T15:06:21.087729482Z","Action":"run","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate"}
{"Time":"2026-07-01T15:06:21.113107859Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action Script\n"}
{"Time":"2026-07-01T15:06:21.113714308Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:196: [DEBUG]  CreateAsCodeAction\u003e create ascode action\n"}
{"Time":"2026-07-01T15:06:21.117020741Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e inserting hooks config: WebHook\n"}
{"Time":"2026-07-01T15:06:21.117807566Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e inserting hooks config: RepositoryWebHook\n"}
{"Time":"2026-07-01T15:06:21.118384009Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e inserting hooks config: Git Repository Poller\n"}
{"Time":"2026-07-01T15:06:21.118894707Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e inserting hooks config: Scheduler\n"}
{"Time":"2026-07-01T15:06:21.119457726Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e inserting hooks config: Kafka hook\n"}
{"Time":"2026-07-01T15:06:21.119968311Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e inserting hooks config: RabbitMQ hook\n"}
{"Time":"2026-07-01T15:06:21.120495351Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e inserting hooks config: Workflow\n"}
{"Time":"2026-07-01T15:06:21.120969488Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e inserting hooks config: GerritHook\n"}
{"Time":"2026-07-01T15:06:21.123804651Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowOutgoingHookModels\u003e inserting hooks config: WebHook\n"}
{"Time":"2026-07-01T15:06:21.124561406Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowOutgoingHookModels\u003e inserting hooks config: Workflow\n"}
{"Time":"2026-07-01T15:06:21.127632248Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e inserting integration config: Kafka\n"}
{"Time":"2026-07-01T15:06:21.128461693Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e inserting integration config: RabbitMQ\n"}
{"Time":"2026-07-01T15:06:21.129147849Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e inserting integration config: Openstack\n"}
{"Time":"2026-07-01T15:06:21.129792135Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e inserting integration config: AWS\n"}
{"Time":"2026-07-01T15:06:21.130371835Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e inserting integration config: Artifactory\n"}
{"Time":"2026-07-01T15:06:21.710713221Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    v2_workflow_run_craft_test.go:2123: []\n"}
{"Time":"2026-07-01T15:06:21.710748427Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    v2_workflow_run_craft_test.go:2126: three\n"}
{"Time":"2026-07-01T15:06:21.710754092Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    v2_workflow_run_craft_test.go:2126: build\n"}
{"Time":"2026-07-01T15:06:21.710764947Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    v2_workflow_run_craft_test.go:2126: deploy_env1\n"}
{"Time":"2026-07-01T15:06:21.710769477Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    v2_workflow_run_craft_test.go:2126: deploy_env2\n"}
{"Time":"2026-07-01T15:06:21.710777525Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    v2_workflow_run_craft_test.go:2126: root\n"}
{"Time":"2026-07-01T15:06:21.710783939Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    v2_workflow_run_craft_test.go:2126: test\n"}
{"Time":"2026-07-01T15:06:21.710790369Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  services.Delete\u003e deleting service 7lf7g9coft(1) from database\n"}
{"Time":"2026-07-01T15:06:21.712650152Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [ERROR]  Exiting workflow ticker: context canceled\n"}
{"Time":"2026-07-01T15:06:21.71417678Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"--- PASS: TestComputeJobFromTemplate (0.63s)\n"}
{"Time":"2026-07-01T15:06:21.714191182Z","Action":"pass","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Elapsed":0.63}
{"Time":"2026-07-01T15:06:21.714220104Z","Action":"run","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate"}
{"Time":"2026-07-01T15:06:21.714224897Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"=== RUN   TestComputeJobFromMultiTemplate\n"}
{"Time":"2026-07-01T15:06:21.736719146Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: WebHook\n"}
{"Time":"2026-07-01T15:06:21.737303406Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: RepositoryWebHook\n"}
{"Time":"2026-07-01T15:06:21.737879799Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: Git Repository Poller\n"}
{"Time":"2026-07-01T15:06:21.738451106Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: Scheduler\n"}
{"Time":"2026-07-01T15:06:21.739016776Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: Kafka hook\n"}
{"Time":"2026-07-01T15:06:21.739553308Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: RabbitMQ hook\n"}
{"Time":"2026-07-01T15:06:21.74009867Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: Workflow\n"}
{"Time":"2026-07-01T15:06:21.740617057Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: GerritHook\n"}
{"Time":"2026-07-01T15:06:21.743274795Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowOutgoingHookModels\u003e updating hooks config: WebHook\n"}
{"Time":"2026-07-01T15:06:21.743817344Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowOutgoingHookModels\u003e updating hooks config: Workflow\n"}
{"Time":"2026-07-01T15:06:21.746474254Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: Kafka\n"}
{"Time":"2026-07-01T15:06:21.74772786Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: RabbitMQ\n"}
{"Time":"2026-07-01T15:06:21.748924397Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: Openstack\n"}
{"Time":"2026-07-01T15:06:21.750166814Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: AWS\n"}
{"Time":"2026-07-01T15:06:21.755604463Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: Artifactory\n"}
{"Time":"2026-07-01T15:06:22.358024415Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    v2_workflow_run_craft_test.go:2329: []\n"}
{"Time":"2026-07-01T15:06:22.35805406Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    v2_workflow_run_craft_test.go:2332: four\n"}
{"Time":"2026-07-01T15:06:22.358057888Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    v2_workflow_run_craft_test.go:2332: smoke_2\n"}
{"Time":"2026-07-01T15:06:22.358061166Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    v2_workflow_run_craft_test.go:2332: deploy_env2\n"}
{"Time":"2026-07-01T15:06:22.358065708Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    v2_workflow_run_craft_test.go:2332: deploy_env1\n"}
{"Time":"2026-07-01T15:06:22.358070465Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    v2_workflow_run_craft_test.go:2332: root\n"}
{"Time":"2026-07-01T15:06:22.358077954Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    v2_workflow_run_craft_test.go:2332: smoke_1\n"}
{"Time":"2026-07-01T15:06:22.358082567Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    v2_workflow_run_craft_test.go:2332: smoke_3\n"}
{"Time":"2026-07-01T15:06:22.358086328Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    v2_workflow_run_craft_test.go:2332: smoke_4\n"}
{"Time":"2026-07-01T15:06:22.358089298Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    v2_workflow_run_craft_test.go:2332: test\n"}
{"Time":"2026-07-01T15:06:22.358092258Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    v2_workflow_run_craft_test.go:2332: build\n"}
{"Time":"2026-07-01T15:06:22.358100844Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    wrapper.go:198: [DEBUG]  services.Delete\u003e deleting service tfyw8hcm10(2) from database\n"}
{"Time":"2026-07-01T15:06:22.359517305Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"    wrapper.go:198: [ERROR]  Exiting workflow ticker: context canceled\n"}
{"Time":"2026-07-01T15:06:22.360811189Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Output":"--- PASS: TestComputeJobFromMultiTemplate (0.65s)\n"}
{"Time":"2026-07-01T15:06:22.360827747Z","Action":"pass","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromMultiTemplate","Elapsed":0.65}
{"Time":"2026-07-01T15:06:22.360836143Z","Action":"run","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate_DuplicateJob"}
{"Time":"2026-07-01T15:06:22.360840211Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate_DuplicateJob","Output":"=== RUN   TestComputeJobFromTemplate_DuplicateJob\n"}
{"Time":"2026-07-01T15:06:22.384112043Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate_DuplicateJob","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: WebHook\n"}
{"Time":"2026-07-01T15:06:22.384664515Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate_DuplicateJob","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: RepositoryWebHook\n"}
{"Time":"2026-07-01T15:06:22.385168748Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate_DuplicateJob","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: Git Repository Poller\n"}
{"Time":"2026-07-01T15:06:22.385767896Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate_DuplicateJob","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: Scheduler\n"}
{"Time":"2026-07-01T15:06:22.386273578Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate_DuplicateJob","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: Kafka hook\n"}
{"Time":"2026-07-01T15:06:22.386851365Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate_DuplicateJob","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: RabbitMQ hook\n"}
{"Time":"2026-07-01T15:06:22.387413107Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate_DuplicateJob","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: Workflow\n"}
{"Time":"2026-07-01T15:06:22.38798401Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate_DuplicateJob","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: GerritHook\n"}
{"Time":"2026-07-01T15:06:22.390800199Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate_DuplicateJob","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowOutgoingHookModels\u003e updating hooks config: WebHook\n"}
{"Time":"2026-07-01T15:06:22.391429922Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate_DuplicateJob","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowOutgoingHookModels\u003e updating hooks config: Workflow\n"}
{"Time":"2026-07-01T15:06:22.394237614Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate_DuplicateJob","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: Kafka\n"}
{"Time":"2026-07-01T15:06:22.395531153Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate_DuplicateJob","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: RabbitMQ\n"}
{"Time":"2026-07-01T15:06:22.396740755Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate_DuplicateJob","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: Openstack\n"}
{"Time":"2026-07-01T15:06:22.398081937Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate_DuplicateJob","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: AWS\n"}
{"Time":"2026-07-01T15:06:22.399386339Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate_DuplicateJob","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: Artifactory\n"}
{"Time":"2026-07-01T15:06:23.203122969Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate_DuplicateJob","Output":"    v2_workflow_run_craft_test.go:2546: job two: job test defined in template d8j7o7qau1/github/my/repo/myTemplate already exist in the parent workflow\n"}
{"Time":"2026-07-01T15:06:23.203153375Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate_DuplicateJob","Output":"    wrapper.go:198: [DEBUG]  services.Delete\u003e deleting service 7jm6qxofjo(3) from database\n"}
{"Time":"2026-07-01T15:06:23.204489066Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate_DuplicateJob","Output":"    wrapper.go:198: [ERROR]  Exiting workflow ticker: context canceled\n"}
{"Time":"2026-07-01T15:06:23.205683783Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate_DuplicateJob","Output":"--- PASS: TestComputeJobFromTemplate_DuplicateJob (0.84s)\n"}
{"Time":"2026-07-01T15:06:23.205707019Z","Action":"pass","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate_DuplicateJob","Elapsed":0.84}
{"Time":"2026-07-01T15:06:23.20573933Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Output":"PASS\n"}
{"Time":"2026-07-01T15:06:23.208791868Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Output":"ok  \tgithub.com/ovh/cds/engine/api\t2.190s\n"}
{"Time":"2026-07-01T15:06:23.208815589Z","Action":"pass","Package":"github.com/ovh/cds/engine/api","Elapsed":2.19}
reward=1 graded=3 found=3 failed=0 parsed=3 framework=go exit_code=0
