patching file engine/api/v2_workflow_run_engine_test.go
Starting PostgreSQL 17 database server: main.
86:C 29 Jun 2026 15:24:44.893 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
Applied 315 migrations
{"Time":"2026-06-29T15:25:27.822596851Z","Action":"start","Package":"github.com/ovh/cds/engine/api"}
{"Time":"2026-06-29T15:25:27.982316446Z","Action":"run","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix"}
{"Time":"2026-06-29T15:25:28.103745435Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e inserting hooks config: GerritHook\n"}
{"Time":"2026-06-29T15:25:28.109038363Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowOutgoingHookModels\u003e inserting hooks config: WebHook\n"}
{"Time":"2026-06-29T15:25:28.111436103Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowOutgoingHookModels\u003e inserting hooks config: Workflow\n"}
{"Time":"2026-06-29T15:25:28.116486116Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e inserting integration config: Kafka\n"}
{"Time":"2026-06-29T15:25:28.11920121Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e inserting integration config: RabbitMQ\n"}
{"Time":"2026-06-29T15:25:28.120945377Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e inserting integration config: Openstack\n"}
{"Time":"2026-06-29T15:25:28.122880278Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e inserting integration config: AWS\n"}
{"Time":"2026-06-29T15:25:28.125305106Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e inserting integration config: Artifactory\n"}
{"Time":"2026-06-29T15:25:28.869091334Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] Parse expression: ${{ 1 == 2 }}\n"}
{"Time":"2026-06-29T15:25:28.871436868Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] Or expression detected: 1==2\n"}
{"Time":"2026-06-29T15:25:28.871496243Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] And expression detected: 1==2\n"}
{"Time":"2026-06-29T15:25:28.87154112Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] Comparison expression detected: 1==2\n"}
{"Time":"2026-06-29T15:25:28.87156714Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] Equality expression detected: 1==2\n"}
{"Time":"2026-06-29T15:25:28.871604803Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] Primary expression detected: 1\n"}
{"Time":"2026-06-29T15:25:28.871650571Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] Number expression detected: 1\n"}
{"Time":"2026-06-29T15:25:28.871683365Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] Primary expression detected: 2\n"}
{"Time":"2026-06-29T15:25:28.871707792Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] Number expression detected: 2\n"}
{"Time":"2026-06-29T15:25:28.873299675Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  NewEntityFinder - initiator: {UserID:bf7d8094-29b5-4c5b-bb88-0ad67cfa7875 User:0xc00115d350 VCS: VCSUsername: IsAdminWithMFA:false}\n"}
{"Time":"2026-06-29T15:25:28.943143321Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] Parse expression: ${{success()}}\n"}
{"Time":"2026-06-29T15:25:28.943579549Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] Or expression detected: success()\n"}
{"Time":"2026-06-29T15:25:28.943615388Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] And expression detected: success()\n"}
{"Time":"2026-06-29T15:25:28.943720883Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] Comparison expression detected: success()\n"}
{"Time":"2026-06-29T15:25:28.943774647Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] Equality expression detected: success()\n"}
{"Time":"2026-06-29T15:25:28.943832168Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] Primary expression detected: success()\n"}
{"Time":"2026-06-29T15:25:28.943933098Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] Function call expression detected: success()\n"}
{"Time":"2026-06-29T15:25:28.944014134Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] Function call arguments expression detected: \n"}
{"Time":"2026-06-29T15:25:28.945460545Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  NewEntityFinder - initiator: {UserID:bf7d8094-29b5-4c5b-bb88-0ad67cfa7875 User:0xc00115d350 VCS: VCSUsername: IsAdminWithMFA:false}\n"}
{"Time":"2026-06-29T15:25:28.948619242Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] Parse expression: ${{ fromJson()}}\n"}
{"Time":"2026-06-29T15:25:28.948678486Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] Or expression detected: fromJson()\n"}
{"Time":"2026-06-29T15:25:28.948746107Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] And expression detected: fromJson()\n"}
{"Time":"2026-06-29T15:25:28.9487834Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] Comparison expression detected: fromJson()\n"}
{"Time":"2026-06-29T15:25:28.948839277Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] Equality expression detected: fromJson()\n"}
{"Time":"2026-06-29T15:25:28.94887711Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] Primary expression detected: fromJson()\n"}
{"Time":"2026-06-29T15:25:28.948971503Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] Function call expression detected: fromJson()\n"}
{"Time":"2026-06-29T15:25:28.949043583Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] Function call arguments expression detected: \n"}
{"Time":"2026-06-29T15:25:28.972968255Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:196: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] workflow run already on a final state\n"}
{"Time":"2026-06-29T15:25:28.987552766Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:196: [DEBUG] [project=vra1towupi][workflow=z7p3w624rw] workflow run already on a final state\n"}
{"Time":"2026-06-29T15:25:28.992850894Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    v2_workflow_run_engine_test.go:4493: \n"}
{"Time":"2026-06-29T15:25:28.992891703Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"        \tError Trace:\t/workspace/repo/engine/api/v2_workflow_run_engine_test.go:4493\n"}
{"Time":"2026-06-29T15:25:28.992929245Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"        \tError:      \t\"[{81d06b2e-f38d-439b-b75e-167f954576ba job1 a25cd757-b44c-4f3e-8570-e9bf33071efa vra1towupi github 2ul60fhpyp z7p3w624rw 1 1 Skipped 2026-06-29 15:25:28.877251 +0000 UTC \u003cnil\u003e \u003cnil\u003e 2026-06-29 15:25:28.877242 +0000 UTC { 1 == 2  [] []   false [34 34] {  } \u003cnil\u003e [] [] map[] map[] map[]  map[] }    map[] bf7d8094-29b5-4c5b-bb88-0ad67cfa7875 admin-6txm4o7bsc false    map[] map[] {bf7d8094-29b5-4c5b-bb88-0ad67cfa7875 0xc001a1b890   false} \u003cnil\u003e}]\" should have 3 item(s), but has 1\n"}
{"Time":"2026-06-29T15:25:28.992951368Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"        \tTest:       \tTestSkipMatrix\n"}
{"Time":"2026-06-29T15:25:28.993147893Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [ERROR]  Exiting workflow ticker: context canceled\n"}
{"Time":"2026-06-29T15:25:28.997325324Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"--- FAIL: TestSkipMatrix (1.01s)\n"}
{"Time":"2026-06-29T15:25:29.008751398Z","Action":"fail","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Elapsed":1.01}
{"Time":"2026-06-29T15:25:29.008834379Z","Action":"run","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped"}
{"Time":"2026-06-29T15:25:29.008861271Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"=== RUN   TestSkipJobTemplatedSkipped\n"}
{"Time":"2026-06-29T15:25:29.083626146Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: WebHook\n"}
{"Time":"2026-06-29T15:25:29.085683473Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: RepositoryWebHook\n"}
{"Time":"2026-06-29T15:25:29.087899597Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: Git Repository Poller\n"}
{"Time":"2026-06-29T15:25:29.090001236Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: Scheduler\n"}
{"Time":"2026-06-29T15:25:29.091896585Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: Kafka hook\n"}
{"Time":"2026-06-29T15:25:29.093907778Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: RabbitMQ hook\n"}
{"Time":"2026-06-29T15:25:29.095695765Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: Workflow\n"}
{"Time":"2026-06-29T15:25:29.097565053Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: GerritHook\n"}
{"Time":"2026-06-29T15:25:29.102607287Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowOutgoingHookModels\u003e updating hooks config: WebHook\n"}
{"Time":"2026-06-29T15:25:29.105045676Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowOutgoingHookModels\u003e updating hooks config: Workflow\n"}
{"Time":"2026-06-29T15:25:29.110049619Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: Kafka\n"}
{"Time":"2026-06-29T15:25:29.114527867Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: RabbitMQ\n"}
{"Time":"2026-06-29T15:25:29.118321736Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: Openstack\n"}
{"Time":"2026-06-29T15:25:29.121591719Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: AWS\n"}
{"Time":"2026-06-29T15:25:29.124817515Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: Artifactory\n"}
{"Time":"2026-06-29T15:25:29.944340693Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=1cs2bajie5][workflow=n5pc62f3lm] Parse expression: ${{ 1 == 2 }}\n"}
{"Time":"2026-06-29T15:25:29.944402292Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=1cs2bajie5][workflow=n5pc62f3lm] Or expression detected: 1==2\n"}
{"Time":"2026-06-29T15:25:29.944451488Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=1cs2bajie5][workflow=n5pc62f3lm] And expression detected: 1==2\n"}
{"Time":"2026-06-29T15:25:29.944472318Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=1cs2bajie5][workflow=n5pc62f3lm] Comparison expression detected: 1==2\n"}
{"Time":"2026-06-29T15:25:29.944497026Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=1cs2bajie5][workflow=n5pc62f3lm] Equality expression detected: 1==2\n"}
{"Time":"2026-06-29T15:25:29.944547944Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=1cs2bajie5][workflow=n5pc62f3lm] Primary expression detected: 1\n"}
{"Time":"2026-06-29T15:25:29.944580758Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=1cs2bajie5][workflow=n5pc62f3lm] Number expression detected: 1\n"}
{"Time":"2026-06-29T15:25:29.944627808Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=1cs2bajie5][workflow=n5pc62f3lm] Primary expression detected: 2\n"}
{"Time":"2026-06-29T15:25:29.944670922Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=1cs2bajie5][workflow=n5pc62f3lm] Number expression detected: 2\n"}
{"Time":"2026-06-29T15:25:29.945897789Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  NewEntityFinder - initiator: {UserID:fa3631a6-00e6-4fdf-8dc0-0fddd46beb9c User:0xc0017185a0 VCS: VCSUsername: IsAdminWithMFA:false}\n"}
{"Time":"2026-06-29T15:25:29.979191895Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=1cs2bajie5][workflow=n5pc62f3lm] Parse expression: ${{success()}}\n"}
{"Time":"2026-06-29T15:25:29.979245068Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=1cs2bajie5][workflow=n5pc62f3lm] Or expression detected: success()\n"}
{"Time":"2026-06-29T15:25:29.979308891Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=1cs2bajie5][workflow=n5pc62f3lm] And expression detected: success()\n"}
{"Time":"2026-06-29T15:25:29.97934982Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=1cs2bajie5][workflow=n5pc62f3lm] Comparison expression detected: success()\n"}
{"Time":"2026-06-29T15:25:29.979404496Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=1cs2bajie5][workflow=n5pc62f3lm] Equality expression detected: success()\n"}
{"Time":"2026-06-29T15:25:29.979446878Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=1cs2bajie5][workflow=n5pc62f3lm] Primary expression detected: success()\n"}
{"Time":"2026-06-29T15:25:29.979978531Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=1cs2bajie5][workflow=n5pc62f3lm] Function call expression detected: success()\n"}
{"Time":"2026-06-29T15:25:29.98003462Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=1cs2bajie5][workflow=n5pc62f3lm] Function call arguments expression detected: \n"}
{"Time":"2026-06-29T15:25:29.981456153Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  NewEntityFinder - initiator: {UserID:fa3631a6-00e6-4fdf-8dc0-0fddd46beb9c User:0xc0017185a0 VCS: VCSUsername: IsAdminWithMFA:false}\n"}
{"Time":"2026-06-29T15:25:30.018153628Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=1cs2bajie5][workflow=n5pc62f3lm] Parse expression: ${{success()}}\n"}
