patching file tests/builtins.rs
   Compiling async-nats v0.36.0
   Compiling wascap v0.15.2 (/workspace/repo/crates/wascap)
   Compiling darling v0.20.10
   Compiling derive_builder_core v0.20.2
   Compiling tracing-appender v0.2.3
   Compiling cranelift-codegen v0.113.1
   Compiling hyper v1.5.2
   Compiling provider-archive v0.14.0 (/workspace/repo/crates/provider-archive)
   Compiling aws-smithy-types v1.2.11
   Compiling derive_builder_macro v0.20.2
   Compiling wasmtime-cache v26.0.1
   Compiling addr2line v0.24.2
   Compiling hyper v0.14.31
   Compiling snafu-derive v0.6.10
   Compiling bit-vec v0.6.3
   Compiling fastrand v1.9.0
   Compiling aws-smithy-runtime-api v1.7.3
   Compiling hyper-util v0.1.10
   Compiling wit-parser v0.219.1
   Compiling wasm-encoder v0.219.1
   Compiling wasmprinter v0.218.0
   Compiling wit-parser v0.218.0
   Compiling derive_builder v0.20.2
   Compiling oci-spec v0.7.1
   Compiling hyper-rustls v0.27.3
   Compiling axum v0.7.9
   Compiling reqwest v0.12.9
   Compiling wasm-metadata v0.219.1
   Compiling hyper-timeout v0.5.2
   Compiling aws-smithy-eventstream v0.60.5
   Compiling aws-credential-types v1.2.1
   Compiling wasmtime-environ v26.0.1
   Compiling wit-bindgen-core v0.34.0
   Compiling wrpc-introspect v0.6.0
   Compiling wit-component v0.219.1
   Compiling wit-bindgen-wrpc-rust v0.9.0
   Compiling opentelemetry-http v0.27.0
   Compiling wrpc-transport-nats v0.27.1
   Compiling wasmtime-wit-bindgen v26.0.1
   Compiling aws-smithy-http v0.60.11
   Compiling array-init v2.1.0
   Compiling hex v0.4.3
   Compiling http-types v2.12.0
   Compiling uuid v0.8.2
   Compiling oci-client v0.14.0
   Compiling tonic v0.12.3
   Compiling waker-fn v1.2.0
   Compiling futures-lite v1.13.0
   Compiling postgres-types v0.2.8
   Compiling hyper-rustls v0.24.2
   Compiling snafu v0.6.10
   Compiling darling_macro v0.14.4
   Compiling delegate-attr v0.2.9
   Compiling wasmcloud-secrets-types v0.5.0 (/workspace/repo/crates/secrets-types)
   Compiling async-channel v1.9.0
   Compiling rand v0.7.3
   Compiling phf v0.11.2
   Compiling num-bigint v0.4.6
   Compiling wasmtime-component-macro v26.0.1
   Compiling azure_core v0.20.0
   Compiling aho-corasick v1.1.3
   Compiling serde_qs v0.8.5
   Compiling oci-wasm v0.2.0
   Compiling opentelemetry-proto v0.27.0
   Compiling wasmcloud-core v0.15.0 (/workspace/repo/crates/core)
   Compiling whoami v1.5.2
   Compiling infer v0.2.3
   Compiling utf8parse v0.2.2
   Compiling cloudevents-sdk v0.7.0
   Compiling darling v0.14.4
   Compiling anstyle-parse v0.2.6
   Compiling tokio-postgres v0.7.12
   Compiling regex-automata v0.4.9
   Compiling opentelemetry-otlp v0.27.0
   Compiling wit-bindgen-wrpc-rust-macro v0.9.0
   Compiling aws-smithy-runtime v1.7.6
   Compiling aws-sigv4 v1.2.6
   Compiling wasmcloud-tracing v0.12.0 (/workspace/repo/crates/tracing)
   Compiling opentelemetry-nats v0.2.0 (/workspace/repo/crates/opentelemetry-nats)
   Compiling axum-server v0.6.0
   Compiling event-listener v5.3.1
   Compiling crc32c v0.6.8
   Compiling quick-xml v0.31.0
   Compiling is_terminal_polyfill v1.70.1
   Compiling colorchoice v1.0.3
   Compiling xmlparser v0.13.6
   Compiling wasmcloud-provider-sdk v0.12.0 (/workspace/repo/crates/provider-sdk)
   Compiling anstyle-query v1.1.2
   Compiling anstyle v1.0.10
   Compiling dyn-clone v1.0.17
   Compiling aws-smithy-xml v0.60.9
   Compiling anstream v0.6.18
   Compiling event-listener-strategy v0.5.2
   Compiling wasmcloud-control-interface v2.2.0 (/workspace/repo/crates/control-interface)
   Compiling derive_builder_core v0.12.0
   Compiling regex v1.10.6
   Compiling wasmcloud-secrets-client v0.6.0 (/workspace/repo/crates/secrets-client)
   Compiling aws-smithy-json v0.61.1
   Compiling synstructure v0.12.6
   Compiling serde_urlencoded v0.7.1
   Compiling regex-lite v0.1.6
   Compiling clap_lex v0.7.4
   Compiling cranelift-native v0.113.1
   Compiling cranelift-frontend v0.113.1
   Compiling urlencoding v2.1.3
   Compiling clap_builder v4.5.23
   Compiling async-lock v3.4.0
   Compiling derive_builder_macro v0.12.0
   Compiling aws-smithy-query v0.60.7
   Compiling wasmtime-cranelift v26.0.1
   Compiling num-rational v0.4.2
   Compiling aws-runtime v1.5.3
   Compiling num-iter v0.1.45
   Compiling num-complex v0.4.6
   Compiling deadpool-runtime v0.1.4
   Compiling clap_derive v4.5.18
   Compiling sha1 v0.10.6
   Compiling num_cpus v1.16.0
   Compiling bigdecimal v0.4.7
   Compiling RustyXML v0.3.0
   Compiling crc-catalog v2.4.0
   Compiling kafka v0.10.0
   Compiling static_assertions v1.1.0
   Compiling twox-hash v1.6.3
   Compiling aws-sdk-sts v1.52.0
   Compiling azure_storage v0.20.0
   Compiling azure_svc_blobstorage v0.20.0
   Compiling crc v3.2.1
   Compiling deadpool v0.12.1
   Compiling derive_builder v0.12.0
   Compiling rustify_derive v0.5.3
   Compiling aws-smithy-checksums v0.60.13
   Compiling num v0.4.3
   Compiling generic-array v0.14.7
   Compiling postgres v0.19.9
   Compiling bigdecimal v0.3.1
   Compiling x509-cert v0.2.5
   Compiling wasmtime v26.0.1
   Compiling lru v0.12.5
   Compiling tokio-retry v0.3.0
   Compiling combine v4.6.7
   Compiling ref_slice v1.2.1
   Compiling aws-sdk-s3 v1.68.0
   Compiling pg_bigdecimal v0.1.5
   Compiling deadpool-postgres v0.13.2
   Compiling hyper-rustls v0.25.0
   Compiling wit-bindgen-wrpc v0.9.0
   Compiling wrpc-interface-blobstore v0.21.0
   Compiling wasmcloud-provider-messaging-nats v0.24.0 (/workspace/repo/crates/provider-messaging-nats)
   Compiling tokio-postgres-rustls v0.13.0
   Compiling clap v4.5.23
   Compiling aws-config v1.5.11
   Compiling path-clean v1.0.1
   Compiling clap-markdown v0.1.4
   Compiling wasmcloud-provider-sqldb-postgres v0.7.2 (/workspace/repo/crates/provider-sqldb-postgres)
   Compiling wasmcloud-provider-messaging-kafka v0.5.1 (/workspace/repo/crates/provider-messaging-kafka)
   Compiling wasmcloud-provider-keyvalue-nats v0.3.1 (/workspace/repo/crates/provider-keyvalue-nats)
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling digest v0.10.7
   Compiling azure_storage_blobs v0.20.0
   Compiling rustify v0.6.0
   Compiling signature v2.2.0
   Compiling vaultrs v0.7.3
   Compiling ppv-lite86 v0.2.20
   Compiling redis v0.25.4
   Compiling ed25519 v2.2.3
   Compiling rand_chacha v0.3.1
   Compiling icu_normalizer v1.5.0
   Compiling sha2 v0.10.8
   Compiling rand v0.8.5
   Compiling ring v0.17.8
   Compiling idna_adapter v1.2.0
   Compiling spdx v0.10.7
   Compiling futures-util v0.3.31
   Compiling idna v1.0.3
   Compiling wasmcloud-provider-blobstore-azure v0.5.1 (/workspace/repo/crates/provider-blobstore-azure)
   Compiling wasmcloud-provider-blobstore-fs v0.10.1 (/workspace/repo/crates/provider-blobstore-fs)
   Compiling nuid v0.4.1
   Compiling wasmparser v0.221.2
   Compiling tokio v1.42.0
   Compiling url v2.5.4
   Compiling exponential-backoff v2.0.0
   Compiling secrets-nats-kv v0.1.1 (/workspace/repo/crates/secrets-nats-kv)
   Compiling tempfile v3.14.0
   Compiling serde_bytes v0.11.15
   Compiling wasmcloud-provider-keyvalue-redis v0.28.2 (/workspace/repo/crates/provider-keyvalue-redis)
   Compiling futures v0.3.31
   Compiling wasmtime-wasi v26.0.1
   Compiling test-components v0.1.0 (/workspace/repo/tests/components)
   Compiling wasmcloud-provider-keyvalue-vault v0.11.1 (/workspace/repo/crates/provider-keyvalue-vault)
   Compiling wasmcloud-provider-blobstore-s3 v0.11.1 (/workspace/repo/crates/provider-blobstore-s3)
   Compiling wasmtime-wasi-http v26.0.1
   Compiling wrpc-runtime-wasmtime v0.25.0
   Compiling wrpc-interface-http v0.31.0
   Compiling wasmcloud-runtime v0.7.0 (/workspace/repo/crates/runtime)
   Compiling wasmcloud-provider-http-server v0.25.0 (/workspace/repo/crates/provider-http-server)
   Compiling wasmcloud-provider-http-client v0.12.1 (/workspace/repo/crates/provider-http-client)
   Compiling wasmcloud-host v0.23.2 (/workspace/repo/crates/host)
   Compiling wasmcloud-test-util v0.15.0 (/workspace/repo/crates/test-util)
   Compiling wasmcloud v1.5.0 (/workspace/repo)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 41s
────────────
 Nextest run ID 81d6a52e-9d1d-425c-9e94-90bc0d153935 with nextest profile: ci
    Starting 4 tests across 1 binary (19 binaries skipped)
        PASS [   0.018s] (1/4) wasmcloud-host wasmbus::test::can_compute_component_links
        PASS [   0.019s] (2/4) wasmcloud-host parse_references
        PASS [   0.020s] (3/4) wasmcloud-host wasmbus::providers::http_server::path::test::can_manage_paths
        PASS [   0.020s] (4/4) wasmcloud-host wasmbus::config::tests::test_config_bundle
────────────
     Summary [   0.021s] 4 tests run: 4 passed, 0 skipped
reward=1 graded=4 found=4 failed=0 parsed=4 framework=cargo exit_code=0
