patching file crates/storage/provider/src/providers/database/provider.rs
   Compiling revm-bytecode v4.0.1
   Compiling pkg-config v0.3.32
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling revm-state v4.0.1
   Compiling num-integer v0.1.46
   Compiling rustversion v1.0.21
   Compiling zstd-safe v7.2.4
   Compiling ahash v0.8.12
   Compiling syn v1.0.109
   Compiling num-bigint v0.4.6
   Compiling revm-database-interface v4.0.1
   Compiling crossbeam-utils v0.8.21
   Compiling modular-bitfield-impl v0.11.2
   Compiling enum-ordinalize-derive v4.3.1
   Compiling static_assertions v1.1.0
   Compiling modular-bitfield v0.11.2
   Compiling enum-ordinalize v4.3.0
   Compiling alloy-genesis v1.0.9
   Compiling reth-codecs-derive v1.4.7 (/workspace/repo/crates/storage/codecs/derive)
   Compiling ark-std v0.5.0
   Compiling ark-serialize-derive v0.5.0
   Compiling visibility v0.1.1
   Compiling zstd v0.13.3
   Compiling byteorder v1.5.0
   Compiling reth-zstd-compressors v1.4.7 (/workspace/repo/crates/storage/zstd-compressors)
   Compiling ark-serialize v0.5.0
   Compiling reth-codecs v1.4.7 (/workspace/repo/crates/storage/codecs)
   Compiling ark-ff-macros v0.5.0
   Compiling educe v0.6.0
   Compiling strum_macros v0.27.1
   Compiling itertools v0.13.0
   Compiling syn-solidity v1.1.2
   Compiling ark-ff-asm v0.5.0
   Compiling macro-string v0.1.4
   Compiling synstructure v0.13.2
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling dunce v1.0.5
   Compiling proc-macro-error2 v2.0.1
   Compiling alloy-sol-macro-input v1.1.2
   Compiling ark-ff v0.5.0
   Compiling strum v0.27.1
   Compiling proptest-arbitrary-interop v0.1.0
   Compiling reth-primitives-traits v1.4.7 (/workspace/repo/crates/primitives-traits)
   Compiling alloy-sol-macro-expander v1.1.2
   Compiling zerofrom-derive v0.1.6
   Compiling zerofrom v0.1.6
   Compiling alloy-sol-macro v1.1.2
   Compiling yoke-derive v0.8.0
   Compiling ark-poly v0.5.0
   Compiling ark-ec v0.5.0
   Compiling num-rational v0.4.2
   Compiling num-iter v0.1.45
   Compiling num-complex v0.4.6
   Compiling stable_deref_trait v1.2.0
   Compiling yoke v0.8.0
   Compiling num v0.4.3
   Compiling alloy-sol-types v1.1.2
   Compiling revm-context-interface v5.0.0
   Compiling revm-database v4.0.1
   Compiling itertools v0.14.0
   Compiling hex v0.4.3
   Compiling aurora-engine-modexp v1.2.0
   Compiling ark-bls12-381 v0.5.0
   Compiling ark-bn254 v0.5.0
   Compiling crossbeam-epoch v0.9.18
   Compiling ripemd v0.1.3
   Compiling zerovec-derive v0.11.1
   Compiling derive-where v1.4.0
   Compiling rayon-core v1.12.1
   Compiling zerovec v0.11.2
   Compiling revm-context v5.0.1
   Compiling revm-precompile v21.0.0
   Compiling crossbeam-deque v0.8.6
   Compiling revm-interpreter v20.0.0
   Compiling aho-corasick v1.1.3
   Compiling displaydoc v0.2.5
   Compiling regex-automata v0.4.9
   Compiling revm-handler v5.0.1
   Compiling alloy-chains v0.2.2
   Compiling strsim v0.11.1
   Compiling dyn-clone v1.0.19
   Compiling hash-db v0.15.2
   Compiling alloy-hardforks v0.2.6
   Compiling regex v1.11.1
   Compiling rayon v1.10.0
   Compiling revm-inspector v5.0.1
   Compiling plain_hasher v0.2.3
   Compiling revm v24.0.1
   Compiling tinystr v0.8.1
   Compiling writeable v0.6.1
   Compiling litemap v0.8.0
   Compiling icu_locale_core v2.0.0
   Compiling alloy-evm v0.10.0
   Compiling reth-trie-common v1.4.7 (/workspace/repo/crates/trie/common)
   Compiling zerotrie v0.2.2
   Compiling potential_utf v0.1.2
   Compiling reth-static-file-types v1.4.7 (/workspace/repo/crates/static-file/types)
   Compiling reth-prune-types v1.4.7 (/workspace/repo/crates/prune/types)
   Compiling icu_properties_data v2.0.1
   Compiling icu_normalizer_data v2.0.0
   Compiling reth-storage-errors v1.4.7 (/workspace/repo/crates/storage/errors)
   Compiling icu_collections v2.0.0
   Compiling icu_provider v2.0.0
   Compiling reth-ethereum-primitives v1.4.7 (/workspace/repo/crates/ethereum/primitives)
   Compiling ident_case v1.0.1
   Compiling darling_core v0.20.11
   Compiling icu_normalizer v2.0.0
   Compiling icu_properties v2.0.1
   Compiling metrics v0.24.2
   Compiling darling_macro v0.20.11
   Compiling parity-scale-codec v3.7.5
   Compiling const_format_proc_macros v0.2.34
   Compiling futures-sink v0.3.31
   Compiling futures-core v0.3.31
   Compiling darling v0.20.11
   Compiling idna_adapter v1.2.1
   Compiling reth-execution-errors v1.4.7 (/workspace/repo/crates/evm/execution-errors)
   Compiling reth-stages-types v1.4.7 (/workspace/repo/crates/stages/types)
   Compiling const_format v0.2.34
   Compiling metrics-derive v0.1.0
   Compiling impl-trait-for-tuples v0.2.3
   Compiling lock_api v0.4.13
   Compiling utf8_iter v1.0.4
   Compiling byte-slice-cast v1.2.3
   Compiling bytemuck v1.23.0
   Compiling percent-encoding v2.3.1
   Compiling rustc-hex v2.1.0
   Compiling parking_lot_core v0.9.11
   Compiling rlp v0.5.2
   Compiling form_urlencoded v1.2.1
   Compiling roaring v0.10.12
   Compiling idna v1.0.3
   Compiling reth-metrics v1.4.7 (/workspace/repo/crates/metrics)
   Compiling serde_with_macros v3.12.0
   Compiling reth-db-models v1.4.7 (/workspace/repo/crates/storage/db-models)
   Compiling rustc-hash v2.1.1
   Compiling scopeguard v1.2.0
   Compiling reth-db-api v1.4.7 (/workspace/repo/crates/storage/db-api)
   Compiling serde_with v3.12.0
   Compiling url v2.5.4
   Compiling triehash v0.8.4
   Compiling reth-trie-sparse v1.4.7 (/workspace/repo/crates/trie/sparse)
   Compiling reth-execution-types v1.4.7 (/workspace/repo/crates/evm/execution-types)
   Compiling alloy-consensus-any v1.0.9
   Compiling alloy-network-primitives v1.0.9
   Compiling glob v0.3.2
   Compiling alloy-rpc-types-eth v1.0.9
   Compiling clang-sys v1.8.1
   Compiling reth-trie v1.4.7 (/workspace/repo/crates/trie/trie)
   Compiling reth-network-peers v1.4.7 (/workspace/repo/crates/net/peers)
   Compiling reth-ethereum-forks v1.4.7 (/workspace/repo/crates/ethereum/hardforks)
   Compiling async-trait v0.1.88
   Compiling tokio-macros v2.5.0
   Compiling slab v0.4.9
   Compiling tokio v1.45.1
   Compiling alloy-signer v1.0.9
   Compiling reth-chainspec v1.4.7 (/workspace/repo/crates/chainspec)
   Compiling alloy-rpc-types-any v1.0.9
   Compiling reth-trie-db v1.4.7 (/workspace/repo/crates/trie/db)
   Compiling parking_lot v0.12.4
   Compiling alloy-json-rpc v1.0.9
   Compiling alloy-rpc-types-engine v1.0.9
   Compiling regex-syntax v0.6.29
   Compiling minimal-lexical v0.2.1
   Compiling futures-utils-wasm v0.1.0
   Compiling alloy-network v1.0.9
   Compiling regex-automata v0.1.10
   Compiling nom v7.1.3
   Compiling reth-storage-api v1.4.7 (/workspace/repo/crates/storage/storage-api)
   Compiling tokio-util v0.7.15
   Compiling reth-consensus v1.4.7 (/workspace/repo/crates/consensus/consensus)
   Compiling futures-channel v0.3.31
   Compiling futures-macro v0.3.31
   Compiling pin-project-internal v1.1.10
   Compiling libloading v0.8.8
   Compiling bindgen v0.70.1
   Compiling futures-io v0.3.31
   Compiling overload v0.1.1
   Compiling futures-task v0.3.31
   Compiling pin-utils v0.1.0
   Compiling futures-util v0.3.31
   Compiling nu-ansi-term v0.46.0
   Compiling pin-project v1.1.10
   Compiling reth-errors v1.4.7 (/workspace/repo/crates/errors)
   Compiling cexpr v0.6.0
   Compiling tokio-stream v0.1.17
   Compiling matchers v0.1.0
   Compiling alloy-signer-local v1.0.9
   Compiling tracing-serde v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.8
   Compiling utf8parse v0.2.2
   Compiling powerfmt v0.2.0
   Compiling rustc-hash v1.1.0
   Compiling deranged v0.4.0
   Compiling tracing-subscriber v0.3.19
   Compiling anstyle-parse v0.2.6
   Compiling reth-chain-state v1.4.7 (/workspace/repo/crates/chain-state)
   Compiling time-core v0.1.4
   Compiling anstyle v1.0.10
   Compiling colorchoice v1.0.3
   Compiling thiserror v1.0.69
   Compiling anstyle-query v1.1.2
   Compiling is_terminal_polyfill v1.70.1
   Compiling num-conv v0.1.0
   Compiling time v0.3.41
   Compiling reth-mdbx-sys v1.4.7 (/workspace/repo/crates/storage/libmdbx-rs/mdbx-sys)
   Compiling anstream v0.6.18
   Compiling reth-payload-primitives v1.4.7 (/workspace/repo/crates/payload/primitives)
   Compiling futures-executor v0.3.31
   Compiling thiserror-impl v1.0.69
   Compiling anyhow v1.0.98
   Compiling iana-time-zone v0.1.63
   Compiling eyre v0.6.12
   Compiling clap_lex v0.7.4
   Compiling clap_builder v4.5.39
   Compiling chrono v0.4.41
   Compiling reth-payload-builder-primitives v1.4.7 (/workspace/repo/crates/payload/builder-primitives)
   Compiling futures v0.3.31
   Compiling crossbeam-channel v0.5.15
   Compiling clap_derive v4.5.32
   Compiling hashbrown v0.14.5
   Compiling indenter v0.3.3
   Compiling dashmap v6.1.0
   Compiling clap v4.5.39
   Compiling tracing-appender v0.2.3
   Compiling reth-engine-primitives v1.4.7 (/workspace/repo/crates/engine/primitives)
   Compiling rolling-file v0.2.0
   Compiling tracing-logfmt v0.3.5
   Compiling tracing-journald v0.3.1
   Compiling reth-fs-util v1.4.7 (/workspace/repo/crates/fs-util)
   Compiling bincode v1.3.3
   Compiling memmap2 v0.9.5
   Compiling inotify-sys v0.1.5
   Compiling lz4_flex v0.11.3
   Compiling same-file v1.0.6
   Compiling log v0.4.27
   Compiling reth-nippy-jar v1.4.7 (/workspace/repo/crates/storage/nippy-jar)
   Compiling mio v1.0.4
   Compiling walkdir v2.5.0
   Compiling inotify v0.11.0
   Compiling reth-libmdbx v1.4.7 (/workspace/repo/crates/storage/libmdbx-rs)
   Compiling reth-tracing v1.4.7 (/workspace/repo/crates/tracing)
   Compiling sysinfo v0.33.1
   Compiling filetime v0.2.25
   Compiling page_size v0.6.0
   Compiling notify-types v2.0.0
   Compiling notify v8.0.0
   Compiling reth-db v1.4.7 (/workspace/repo/crates/storage/db)
   Compiling reth-node-types v1.4.7 (/workspace/repo/crates/node/types)
   Compiling reth-evm v1.4.7 (/workspace/repo/crates/evm/evm)
   Compiling reth-ethereum-engine-primitives v1.4.7 (/workspace/repo/crates/ethereum/engine-primitives)
   Compiling reth-testing-utils v1.4.7 (/workspace/repo/testing/testing-utils)
   Compiling assert_matches v1.5.0
   Compiling reth-provider v1.4.7 (/workspace/repo/crates/storage/provider)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 40s
────────────
 Nextest run ID 23559088-7e19-40e8-a84f-62dfa48ebcd3 with nextest profile: default
    Starting 1 test across 1 binary (63 tests skipped)
        PASS [   0.947s] (1/1) reth-provider providers::database::provider::tests::test_ommers_provider_on_db_provider
────────────
     Summary [   0.947s] 1 test run: 1 passed, 63 skipped
reward=1 graded=1 found=1 failed=0 parsed=1 framework=cargo exit_code=0
