patching file core/engine/src/tests/mod.rs
   Compiling fastrand v2.3.0
   Compiling rand_chacha v0.9.0
   Compiling num_threads v0.1.7
   Compiling parking v2.2.1
   Compiling rayon v1.10.0
   Compiling walkdir v2.5.0
   Compiling futures-lite v2.6.0
   Compiling intrusive-collections v0.9.7
   Compiling rand v0.9.1
   Compiling plotters v0.3.7
   Compiling is-terminal v0.4.16
   Compiling itertools v0.14.0
   Compiling anes v0.1.6
   Compiling criterion-plot v0.5.0
   Compiling unicode-linebreak v0.1.5
   Compiling proc-macro-crate v3.3.0
   Compiling clap v4.5.40
   Compiling time v0.3.41
   Compiling regex v1.11.1
   Compiling synstructure v0.13.2
   Compiling test-case-core v3.3.1
   Compiling unicode-width v0.2.0
   Compiling oorandom v11.1.5
   Compiling smawk v0.3.2
   Compiling arrayvec v0.7.6
   Compiling tap v1.0.1
   Compiling sys-locale v0.3.2
   Compiling textwrap v0.16.2
   Compiling float-cmp v0.10.0
   Compiling indoc v2.0.6
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling databake-derive v0.2.0
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling boa_macros v0.20.0 (/workspace/repo/core/macros)
   Compiling phf_macros v0.11.3
   Compiling thiserror-impl v2.0.12
   Compiling bytemuck_derive v1.9.3
   Compiling num_enum_derive v0.7.3
   Compiling test-case-macros v3.3.1
   Compiling databake v0.2.0
   Compiling calendrical_calculations v0.2.0
   Compiling zerofrom v0.1.6
   Compiling phf v0.11.3
   Compiling test-case v3.3.1
   Compiling bytemuck v1.23.1
   Compiling num_enum v0.7.3
   Compiling yoke v0.8.0
   Compiling litemap v0.8.0
   Compiling postcard v1.1.1
   Compiling erased-serde v0.4.6
   Compiling smallvec v1.15.0
   Compiling num-bigint v0.4.6
   Compiling ciborium v0.2.2
   Compiling zerovec v0.11.2
   Compiling fixed_decimal v0.7.0
   Compiling dashmap v6.1.0
   Compiling tinytemplate v1.2.1
   Compiling criterion v0.5.1
   Compiling tinystr v0.8.1
   Compiling zerotrie v0.2.2
   Compiling potential_utf v0.1.2
   Compiling icu_pattern v0.4.0
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling icu_provider v2.0.0
   Compiling boa_gc v0.20.0 (/workspace/repo/core/gc)
   Compiling icu_properties v2.0.1
   Compiling icu_calendar v2.0.2
   Compiling icu_plurals v2.0.0
   Compiling icu_decimal v2.0.0
   Compiling icu_locale v2.0.0
   Compiling icu_provider_blob v2.0.0
   Compiling icu_segmenter v2.0.0
   Compiling icu_list v2.0.0
   Compiling boa_interner v0.20.0 (/workspace/repo/core/interner)
   Compiling boa_ast v0.20.0 (/workspace/repo/core/ast)
   Compiling icu_provider_adapters v2.0.0
   Compiling icu_time v2.0.0
   Compiling icu_normalizer v2.0.0
   Compiling icu_casemap v2.0.0
   Compiling icu_collator v2.0.0
   Compiling icu_datetime v2.0.0
   Compiling boa_parser v0.20.0 (/workspace/repo/core/parser)
   Compiling boa_icu_provider v0.20.0 (/workspace/repo/core/icu_provider)
   Compiling boa_engine v0.20.0 (/workspace/repo/core/engine)
   Compiling jemallocator v0.5.4
    Finished `test` profile [optimized + debuginfo] target(s) in 1m 11s
────────────
 Nextest run ID bcfae634-e858-423a-9c1f-f64e00eb3379 with nextest profile: default
    Starting 811 tests across 5 binaries
        PASS [   0.154s] (  1/811) boa_engine builtins::array::tests::array_spread_non_iterable
        PASS [   0.157s] (  2/811) boa_engine builtins::array::tests::array_length_is_not_enumerable
        PASS [   0.158s] (  3/811) boa_engine builtins::array::tests::array_of_neg_zero
        PASS [   0.158s] (  4/811) boa_engine builtins::array::tests::every
        PASS [   0.157s] (  5/811) boa_engine builtins::array::tests::fill_obj_ref
        PASS [   0.160s] (  6/811) boa_engine builtins::array::tests::array_keys_simple
        PASS [   0.159s] (  7/811) boa_engine builtins::array::tests::array_values_empty
        PASS [   0.161s] (  8/811) boa_engine builtins::array::tests::array_symbol_iterator
        PASS [   0.162s] (  9/811) boa_engine builtins::array::tests::array_entries_simple
        PASS [   0.160s] ( 10/811) boa_engine builtins::array::tests::array_values_symbol_iterator
        PASS [   0.162s] ( 11/811) boa_engine builtins::array::tests::call_array_constructor_with_one_argument
        PASS [   0.161s] ( 12/811) boa_engine builtins::array::tests::array_values_simple
        PASS [   0.163s] ( 13/811) boa_engine builtins::array::tests::array_sort
        PASS [   0.164s] ( 14/811) boa_engine builtins::array::tests::array_spread_arrays
        PASS [   0.165s] ( 15/811) boa_engine builtins::array::tests::copy_within
        PASS [   0.167s] ( 16/811) boa_engine builtins::array::tests::concat
        PASS [   0.170s] ( 17/811) boa_engine builtins::array::tests::array_values_sparse
        PASS [   0.173s] ( 18/811) boa_engine builtins::array::tests::fill
        PASS [   0.138s] ( 19/811) boa_engine builtins::array::tests::get_relative_start
        PASS [   0.142s] ( 20/811) boa_engine builtins::array::tests::get_relative_end
        PASS [   0.153s] ( 21/811) boa_engine builtins::array::tests::find
        PASS [   0.155s] ( 22/811) boa_engine builtins::array::tests::flat_map_not_callable
        PASS [   0.157s] ( 23/811) boa_engine builtins::array::tests::find_index
        PASS [   0.158s] ( 24/811) boa_engine builtins::array::tests::flat_map
        PASS [   0.163s] ( 25/811) boa_engine builtins::array::tests::filter
        PASS [   0.157s] ( 26/811) boa_engine builtins::array::tests::for_each_push_value
        PASS [   0.161s] ( 27/811) boa_engine builtins::array::tests::flat
        PASS [   0.157s] ( 28/811) boa_engine builtins::array::tests::index_of
        PASS [   0.158s] ( 29/811) boa_engine builtins::array::tests::includes_value
        PASS [   0.159s] ( 30/811) boa_engine builtins::array::tests::for_each
        PASS [   0.158s] ( 31/811) boa_engine builtins::array::tests::is_array
        PASS [   0.161s] ( 32/811) boa_engine builtins::array::tests::flat_map_with_hole
        PASS [   0.156s] ( 33/811) boa_engine builtins::array::tests::join
        PASS [   0.157s] ( 34/811) boa_engine builtins::array::tests::last_index_of
        PASS [   0.161s] ( 35/811) boa_engine builtins::array::tests::map
        PASS [   0.160s] ( 36/811) boa_engine builtins::array::tests::of
        PASS [   0.143s] ( 37/811) boa_engine builtins::array::tests::push
        PASS [   0.126s] ( 38/811) boa_engine builtins::array_buffer::tests::create_byte_data_block
        PASS [   0.127s] ( 39/811) boa_engine builtins::array_buffer::tests::create_shared_byte_data_block
        PASS [   0.150s] ( 40/811) boa_engine builtins::array::tests::pop
        PASS [   0.129s] ( 41/811) boa_engine builtins::array_buffer::tests::resize
        PASS [   0.141s] ( 42/811) boa_engine builtins::array::tests::to_string
        PASS [   0.146s] ( 43/811) boa_engine builtins::array::tests::reverse
        PASS [   0.144s] ( 44/811) boa_engine builtins::array::tests::shift
        PASS [   0.148s] ( 45/811) boa_engine builtins::array::tests::reduce_right
        PASS [   0.154s] ( 46/811) boa_engine builtins::array::tests::reduce
        PASS [   0.145s] ( 47/811) boa_engine builtins::array::tests::unshift
        PASS [   0.148s] ( 48/811) boa_engine builtins::array::tests::slice
        PASS [   0.146s] ( 49/811) boa_engine builtins::array_buffer::tests::get_values
        PASS [   0.151s] ( 50/811) boa_engine builtins::array::tests::some
        PASS [   0.140s] ( 51/811) boa_engine builtins::bigint::tests::as_int_n_errors
        PASS [   0.142s] ( 52/811) boa_engine builtins::bigint::tests::as_int_n
        PASS [   0.151s] ( 53/811) boa_engine builtins::array_buffer::tests::sort_negative_zero
        PASS [   0.163s] ( 54/811) boa_engine builtins::array_buffer::tests::sort
        PASS [   0.136s] ( 55/811) boa_engine builtins::bigint::tests::as_uint_n_errors
        PASS [   0.139s] ( 56/811) boa_engine builtins::bigint::tests::bigint_function_conversion_from_integer
        PASS [   0.146s] ( 57/811) boa_engine builtins::bigint::tests::as_uint_n
        PASS [   0.141s] ( 58/811) boa_engine builtins::bigint::tests::bigint_function_conversion_from_string
        PASS [   0.143s] ( 59/811) boa_engine builtins::bigint::tests::bigint_function_conversion_from_rational
        PASS [   0.138s] ( 60/811) boa_engine builtins::bigint::tests::bigint_function_throws
        PASS [   0.139s] ( 61/811) boa_engine builtins::bigint::tests::to_string_invalid_radix
        PASS [   0.139s] ( 62/811) boa_engine builtins::boolean::tests::constructor_gives_true_instance
        PASS [   0.141s] ( 63/811) boa_engine builtins::bigint::tests::to_string
        PASS [   0.141s] ( 64/811) boa_engine builtins::boolean::tests::construct_and_call
        PASS [   0.143s] ( 65/811) boa_engine builtins::bigint::tests::equality
        PASS [   0.143s] ( 66/811) boa_engine builtins::bigint::tests::operations
        PASS [   0.139s] ( 67/811) boa_engine builtins::boolean::tests::instances_have_correct_proto_set
        PASS [   0.142s] ( 68/811) boa_engine builtins::date::tests::date_ctor_call
        PASS [   0.141s] ( 69/811) boa_engine builtins::date::tests::date_ctor_call_date
        PASS [   0.141s] ( 70/811) boa_engine builtins::date::tests::date_ctor_call_multiple
        PASS [   0.142s] ( 71/811) boa_engine builtins::date::tests::date_ctor_call_multiple_90s
        PASS [   0.136s] ( 72/811) boa_engine builtins::date::tests::date_ctor_call_multiple_nan
        PASS [   0.150s] ( 73/811) boa_engine builtins::date::tests::date_ctor_call_number
        PASS [   0.148s] ( 74/811) boa_engine builtins::date::tests::date_ctor_call_string
        PASS [   0.147s] ( 75/811) boa_engine builtins::date::tests::date_ctor_call_string_invalid
        PASS [   0.146s] ( 76/811) boa_engine builtins::date::tests::date_ctor_parse_call
        PASS [   0.152s] ( 77/811) boa_engine builtins::date::tests::date_ctor_now_call
        PASS [   0.148s] ( 78/811) boa_engine builtins::date::tests::date_ctor_utc_call
        PASS [   0.150s] ( 79/811) boa_engine builtins::date::tests::date_ctor_utc_call_nan
        PASS [   0.149s] ( 80/811) boa_engine builtins::date::tests::date_proto_get_hours_call
        PASS [   0.150s] ( 81/811) boa_engine builtins::date::tests::date_proto_get_date_call
        PASS [   0.151s] ( 82/811) boa_engine builtins::date::tests::date_neg
        PASS [   0.152s] ( 83/811) boa_engine builtins::date::tests::date_json
        PASS [   0.153s] ( 84/811) boa_engine builtins::date::tests::date_proto_get_full_year_call
        PASS [   0.157s] ( 85/811) boa_engine builtins::date::tests::date_proto_get_day_call
        PASS [   0.155s] ( 86/811) boa_engine builtins::date::tests::date_proto_get_milliseconds_call
        PASS [   0.155s] ( 87/811) boa_engine builtins::date::tests::date_proto_get_month
        PASS [   0.154s] ( 88/811) boa_engine builtins::date::tests::date_proto_get_seconds
        PASS [   0.158s] ( 89/811) boa_engine builtins::date::tests::date_proto_get_minutes_call
        PASS [   0.151s] ( 90/811) boa_engine builtins::date::tests::date_proto_get_time
        PASS [   0.146s] ( 91/811) boa_engine builtins::date::tests::date_proto_get_timezone_offset
        PASS [   0.147s] ( 92/811) boa_engine builtins::date::tests::date_proto_get_utc_date_call
        PASS [   0.146s] ( 93/811) boa_engine builtins::date::tests::date_proto_get_utc_day_call
        PASS [   0.147s] ( 94/811) boa_engine builtins::date::tests::date_proto_get_utc_full_year_call
        PASS [   0.147s] ( 95/811) boa_engine builtins::date::tests::date_proto_get_utc_hours_call
        PASS [   0.148s] ( 96/811) boa_engine builtins::date::tests::date_proto_get_utc_milliseconds_call
        PASS [   0.150s] ( 97/811) boa_engine builtins::date::tests::date_proto_get_utc_minutes_call
        PASS [   0.147s] ( 98/811) boa_engine builtins::date::tests::date_proto_set_date
        PASS [   0.148s] ( 99/811) boa_engine builtins::date::tests::date_proto_get_utc_seconds
        PASS [   0.150s] (100/811) boa_engine builtins::date::tests::date_proto_get_utc_month
        PASS [   0.150s] (101/811) boa_engine builtins::date::tests::date_proto_get_year
        PASS [   0.152s] (102/811) boa_engine builtins::date::tests::date_proto_set_full_year
        PASS [   0.145s] (103/811) boa_engine builtins::date::tests::date_proto_set_milliseconds
        PASS [   0.143s] (104/811) boa_engine builtins::date::tests::date_proto_set_minutes
        PASS [   0.151s] (105/811) boa_engine builtins::date::tests::date_proto_set_hours
        PASS [   0.143s] (106/811) boa_engine builtins::date::tests::date_proto_set_seconds
        PASS [   0.145s] (107/811) boa_engine builtins::date::tests::date_proto_set_month
        PASS [   0.145s] (108/811) boa_engine builtins::date::tests::date_proto_set_time
        PASS [   0.096s] (109/811) boa_engine builtins::date::tests::parse_ascii_digits
        PASS [   0.147s] (110/811) boa_engine builtins::date::tests::date_proto_set_utc_date
        PASS [   0.146s] (111/811) boa_engine builtins::date::tests::date_proto_set_utc_milliseconds
        PASS [   0.151s] (112/811) boa_engine builtins::date::tests::date_proto_set_utc_full_year
        PASS [   0.150s] (113/811) boa_engine builtins::date::tests::date_proto_set_utc_hours
        PASS [   0.147s] (114/811) boa_engine builtins::date::tests::date_proto_set_utc_minutes
        PASS [   0.146s] (115/811) boa_engine builtins::date::tests::date_proto_set_utc_month
        PASS [   0.144s] (116/811) boa_engine builtins::date::tests::date_proto_set_utc_seconds
        PASS [   0.144s] (117/811) boa_engine builtins::date::tests::date_proto_to_date_string
        PASS [   0.143s] (118/811) boa_engine builtins::date::tests::date_proto_to_gmt_string
        PASS [   0.145s] (119/811) boa_engine builtins::date::tests::date_proto_to_iso_string
        PASS [   0.140s] (120/811) boa_engine builtins::date::tests::date_proto_value_of
        PASS [   0.148s] (121/811) boa_engine builtins::date::tests::date_proto_to_json
        PASS [   0.141s] (122/811) boa_engine builtins::date::tests::date_this_time_value
        PASS [   0.145s] (123/811) boa_engine builtins::date::tests::date_proto_to_utc_string
        PASS [   0.147s] (124/811) boa_engine builtins::date::tests::date_proto_to_time_string
        PASS [   0.149s] (125/811) boa_engine builtins::date::tests::date_proto_to_string
        PASS [   0.145s] (126/811) boa_engine builtins::date::tests::set_year
        PASS [   0.140s] (127/811) boa_engine builtins::error::tests::error_lengths
        PASS [   0.092s] (128/811) boa_engine builtins::intl::number_format::tests::u16_to_rounding_increment_rainy_day
        PASS [   0.097s] (129/811) boa_engine builtins::intl::locale::utils::tests::best_fit
        PASS [   0.099s] (130/811) boa_engine builtins::intl::locale::utils::tests::lookup_match
        PASS [   0.104s] (131/811) boa_engine builtins::intl::locale::tests::locale_resolution
        PASS [   0.148s] (132/811) boa_engine builtins::error::tests::error_names
        PASS [   0.143s] (133/811) boa_engine builtins::function::tests::arguments_object
        PASS [   0.142s] (134/811) boa_engine builtins::function::tests::closure_capture_clone
        PASS [   0.148s] (135/811) boa_engine builtins::error::tests::error_to_string
        PASS [   0.143s] (136/811) boa_engine builtins::function::tests::function_constructor_early_errors_super
        PASS [   0.139s] (137/811) boa_engine builtins::function::tests::function_prototype_call
        PASS [   0.149s] (138/811) boa_engine builtins::function::tests::function_prototype
        PASS [   0.144s] (139/811) boa_engine builtins::function::tests::function_prototype_apply
        PASS [   0.146s] (140/811) boa_engine builtins::function::tests::function_prototype_apply_on_object
        PASS [   0.140s] (141/811) boa_engine builtins::function::tests::function_prototype_call_throw
        PASS [   0.148s] (142/811) boa_engine builtins::function::tests::function_prototype_call_multiple_args
        PASS [   0.141s] (143/811) boa_engine builtins::function::tests::self_mutating_function_when_constructing
        PASS [   0.144s] (144/811) boa_engine builtins::function::tests::self_mutating_function_when_calling
        PASS [   0.099s] (145/811) boa_engine builtins::intl::number_format::tests::u16_to_rounding_increment_sunny_day
        PASS [   0.149s] (146/811) boa_engine builtins::json::tests::json_fields_should_be_enumerable
        PASS [   0.151s] (147/811) boa_engine builtins::json::tests::json_parse_array_with_reviver
        PASS [   0.149s] (148/811) boa_engine builtins::json::tests::json_parse_object_with_reviver
        PASS [   0.152s] (149/811) boa_engine builtins::json::tests::json_parse_sets_prototypes
        PASS [   0.144s] (150/811) boa_engine builtins::json::tests::json_parse_with_no_args_throws_syntax_error
        PASS [   0.142s] (151/811) boa_engine builtins::json::tests::json_stringify_array_converts_function_to_null
        PASS [   0.145s] (152/811) boa_engine builtins::json::tests::json_sanity
        PASS [   0.145s] (153/811) boa_engine builtins::json::tests::json_stringify_array_converts_symbol_to_null
        PASS [   0.145s] (154/811) boa_engine builtins::json::tests::json_stringify_array_converts_undefined_to_null
        PASS [   0.141s] (155/811) boa_engine builtins::json::tests::json_stringify_function
        PASS [   0.143s] (156/811) boa_engine builtins::json::tests::json_stringify_fractional_numbers
        PASS [   0.146s] (157/811) boa_engine builtins::json::tests::json_stringify_arrays
        PASS [   0.141s] (158/811) boa_engine builtins::json::tests::json_stringify_no_args
        PASS [   0.148s] (159/811) boa_engine builtins::json::tests::json_stringify_function_replacer_propagate_error
        PASS [   0.147s] (160/811) boa_engine builtins::json::tests::json_stringify_pretty_print
        PASS [   0.149s] (161/811) boa_engine builtins::json::tests::json_stringify_object_array
        PASS [   0.149s] (162/811) boa_engine builtins::json::tests::json_stringify_pretty_print_bad_space_argument
        PASS [   0.146s] (163/811) boa_engine builtins::json::tests::json_stringify_pretty_print_four_spaces
        PASS [   0.146s] (164/811) boa_engine builtins::json::tests::json_stringify_pretty_print_twenty_spaces
        PASS [   0.145s] (165/811) boa_engine builtins::json::tests::json_stringify_pretty_print_with_number_object
        PASS [   0.147s] (166/811) boa_engine builtins::json::tests::json_stringify_pretty_print_with_string_object
        PASS [   0.143s] (167/811) boa_engine builtins::json::tests::json_stringify_pretty_print_with_too_long_string
        PASS [   0.141s] (168/811) boa_engine builtins::json::tests::json_stringify_remove_undefined_values_from_objects
        PASS [   0.143s] (169/811) boa_engine builtins::json::tests::json_stringify_remove_symbols_from_objects
        PASS [   0.144s] (170/811) boa_engine builtins::json::tests::json_stringify_remove_function_values_from_objects
        PASS [   0.143s] (171/811) boa_engine builtins::json::tests::json_stringify_replacer_array_numbers
        PASS [   0.139s] (172/811) boa_engine builtins::json::tests::json_stringify_undefined
        PASS [   0.148s] (173/811) boa_engine builtins::json::tests::json_stringify_replacer_array_strings
        PASS [   0.143s] (174/811) boa_engine builtins::json::tests::json_stringify_symbol
        PASS [   0.146s] (175/811) boa_engine builtins::json::tests::json_stringify_replacer_function
        PASS [   0.145s] (176/811) boa_engine builtins::map::tests::clear
        PASS [   0.137s] (177/811) boa_engine builtins::map::tests::delete
        PASS [   0.140s] (178/811) boa_engine builtins::map::tests::construct
        PASS [   0.144s] (179/811) boa_engine builtins::map::tests::clone
        PASS [   0.148s] (180/811) boa_engine builtins::map::tests::entries
        PASS [   0.139s] (181/811) boa_engine builtins::map::tests::for_each
        PASS [   0.141s] (182/811) boa_engine builtins::map::tests::for_each_delete
        PASS [   0.137s] (183/811) boa_engine builtins::map::tests::modify_key
        PASS [   0.145s] (184/811) boa_engine builtins::map::tests::get
        PASS [   0.145s] (185/811) boa_engine builtins::map::tests::has
        PASS [   0.151s] (186/811) boa_engine builtins::map::tests::for_of_delete
        PASS [   0.137s] (187/811) boa_engine builtins::map::tests::not_a_function
        PASS [   0.144s] (188/811) boa_engine builtins::map::tests::keys
        PASS [   0.145s] (189/811) boa_engine builtins::map::tests::merge
        PASS [   0.141s] (190/811) boa_engine builtins::map::tests::recursive_display
        PASS [   0.142s] (191/811) boa_engine builtins::map::tests::set
        PASS [   0.149s] (192/811) boa_engine builtins::map::tests::order
        PASS [   0.142s] (193/811) boa_engine builtins::map::tests::values
        PASS [   0.139s] (194/811) boa_engine builtins::math::tests::acos
        PASS [   0.141s] (195/811) boa_engine builtins::math::tests::abs
        PASS [   0.139s] (196/811) boa_engine builtins::math::tests::acosh
        PASS [   0.148s] (197/811) boa_engine builtins::map::tests::symbol_iterator
        PASS [   0.139s] (198/811) boa_engine builtins::math::tests::asin
        PASS [   0.139s] (199/811) boa_engine builtins::math::tests::asinh
        PASS [   0.137s] (200/811) boa_engine builtins::math::tests::ceil
        PASS [   0.149s] (201/811) boa_engine builtins::math::tests::atan
        PASS [   0.146s] (202/811) boa_engine builtins::math::tests::atan2
        PASS [   0.144s] (203/811) boa_engine builtins::math::tests::clz32
        PASS [   0.147s] (204/811) boa_engine builtins::math::tests::cbrt
        PASS [   0.144s] (205/811) boa_engine builtins::math::tests::cos
        PASS [   0.146s] (206/811) boa_engine builtins::math::tests::cosh
        PASS [   0.146s] (207/811) boa_engine builtins::math::tests::exp
        PASS [   0.138s] (208/811) boa_engine builtins::math::tests::imul
        PASS [   0.145s] (209/811) boa_engine builtins::math::tests::floor
        PASS [   0.144s] (210/811) boa_engine builtins::math::tests::fround
        PASS [   0.150s] (211/811) boa_engine builtins::math::tests::expm1
        PASS [   0.142s] (212/811) boa_engine builtins::math::tests::log1p
        PASS [   0.143s] (213/811) boa_engine builtins::math::tests::log10
        PASS [   0.144s] (214/811) boa_engine builtins::math::tests::hypot
        PASS [   0.144s] (215/811) boa_engine builtins::math::tests::log
        PASS [   0.141s] (216/811) boa_engine builtins::math::tests::log2
        PASS [   0.144s] (217/811) boa_engine builtins::math::tests::max
        PASS [   0.096s] (218/811) boa_engine builtins::number::conversions::f64_to_int32_conversion
        PASS [   0.096s] (219/811) boa_engine builtins::number::tests::equal
        PASS [   0.146s] (220/811) boa_engine builtins::math::tests::min
        PASS [   0.144s] (221/811) boa_engine builtins::math::tests::round
        PASS [   0.149s] (222/811) boa_engine builtins::math::tests::pow
        PASS [   0.146s] (223/811) boa_engine builtins::math::tests::sign
        PASS [   0.143s] (224/811) boa_engine builtins::math::tests::sqrt
        PASS [   0.147s] (225/811) boa_engine builtins::math::tests::sin
        PASS [   0.146s] (226/811) boa_engine builtins::math::tests::sinh
        PASS [   0.147s] (227/811) boa_engine builtins::math::tests::tan
        PASS [   0.141s] (228/811) boa_engine builtins::math::tests::trunc
        PASS [   0.142s] (229/811) boa_engine builtins::math::tests::tanh
        PASS [   0.143s] (230/811) boa_engine builtins::number::tests::call_number
        PASS [   0.143s] (231/811) boa_engine builtins::number::tests::from_bigint
        PASS [   0.144s] (232/811) boa_engine builtins::number::tests::global_is_nan
        PASS [   0.145s] (233/811) boa_engine builtins::number::tests::global_is_finite
        PASS [   0.138s] (234/811) boa_engine builtins::number::tests::integer_number_primitive_to_number_object
        PASS [   0.133s] (235/811) boa_engine builtins::number::tests::issue_2609
        PASS [   0.092s] (236/811) boa_engine builtins::number::tests::less_than
        PASS [   0.094s] (237/811) boa_engine builtins::number::tests::same_value
        PASS [   0.089s] (238/811) boa_engine builtins::number::tests::same_value_zero
        PASS [   0.139s] (239/811) boa_engine builtins::number::tests::issue_2717
        PASS [   0.145s] (240/811) boa_engine builtins::number::tests::num_to_string_exponential
        PASS [   0.142s] (241/811) boa_engine builtins::number::tests::number_constants
        PASS [   0.139s] (242/811) boa_engine builtins::number::tests::parse_float
        PASS [   0.144s] (243/811) boa_engine builtins::number::tests::number_is_finite
        PASS [   0.141s] (244/811) boa_engine builtins::number::tests::number_is_safe_integer
        PASS [   0.142s] (245/811) boa_engine builtins::number::tests::number_is_nan
        PASS [   0.145s] (246/811) boa_engine builtins::number::tests::number_is_integer
        PASS [   0.142s] (247/811) boa_engine builtins::number::tests::parse_int
        PASS [   0.140s] (248/811) boa_engine builtins::number::tests::to_locale_string
        PASS [   0.143s] (249/811) boa_engine builtins::number::tests::to_exponential
        PASS [   0.153s] (250/811) boa_engine builtins::number::tests::parse_int_varying_radix
        PASS [   0.145s] (251/811) boa_engine builtins::number::tests::to_precision
        PASS [   0.161s] (252/811) boa_engine builtins::number::tests::to_fixed
        PASS [   0.145s] (253/811) boa_engine builtins::number::tests::value_of
        PASS [   0.159s] (254/811) boa_engine builtins::number::tests::to_string
        PASS [   0.141s] (255/811) boa_engine builtins::object::tests::get_own_property_descriptor
        PASS [   0.143s] (256/811) boa_engine builtins::object::tests::get_own_property_descriptor_1_arg_returns_undefined
        PASS [   0.147s] (257/811) boa_engine builtins::object::tests::define_symbol_property
        PASS [   0.135s] (258/811) boa_engine builtins::object::tests::object_create_with_number
        PASS [   0.137s] (259/811) boa_engine builtins::object::tests::object_create_with_function
        PASS [   0.139s] (260/811) boa_engine builtins::object::tests::object_create_length
        PASS [   0.136s] (261/811) boa_engine builtins::object::tests::object_create_with_regular_object
        PASS [   0.137s] (262/811) boa_engine builtins::object::tests::object_create_with_undefined
        PASS [   0.144s] (263/811) boa_engine builtins::object::tests::get_own_property_descriptors
        PASS [   0.131s] (264/811) boa_engine builtins::object::tests::object_from_entries_invalid_args
        PASS [   0.149s] (265/811) boa_engine builtins::object::tests::object_define_properties
        PASS [   0.134s] (266/811) boa_engine builtins::object::tests::object_get_own_property_names_invalid_args
        PASS [   0.149s] (267/811) boa_engine builtins::object::tests::object_from_entries
        PASS [   0.149s] (268/811) boa_engine builtins::object::tests::object_get_own_property_names
        PASS [   0.147s] (269/811) boa_engine builtins::object::tests::object_get_own_property_symbols
