patching file engine/api/v2_workflow_run_engine_test.go
Starting PostgreSQL 17 database server: main.
99:C 29 Jun 2026 15:31:23.598 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
Applied 315 migrations
{"Time":"2026-06-29T15:31:50.93776767Z","Action":"start","Package":"github.com/ovh/cds/engine/api"}
{"Time":"2026-06-29T15:31:51.015920298Z","Action":"run","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix"}
{"Time":"2026-06-29T15:31:51.065341097Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e inserting hooks config: Git Repository Poller\n"}
{"Time":"2026-06-29T15:31:51.066296516Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e inserting hooks config: Scheduler\n"}
{"Time":"2026-06-29T15:31:51.067221655Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e inserting hooks config: Kafka hook\n"}
{"Time":"2026-06-29T15:31:51.068176774Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e inserting hooks config: RabbitMQ hook\n"}
{"Time":"2026-06-29T15:31:51.069283342Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e inserting hooks config: Workflow\n"}
{"Time":"2026-06-29T15:31:51.070355161Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e inserting hooks config: GerritHook\n"}
{"Time":"2026-06-29T15:31:51.072867099Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowOutgoingHookModels\u003e inserting hooks config: WebHook\n"}
{"Time":"2026-06-29T15:31:51.074258777Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowOutgoingHookModels\u003e inserting hooks config: Workflow\n"}
{"Time":"2026-06-29T15:31:51.077184154Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e inserting integration config: Kafka\n"}
{"Time":"2026-06-29T15:31:51.078670143Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e inserting integration config: RabbitMQ\n"}
{"Time":"2026-06-29T15:31:51.079760931Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e inserting integration config: Openstack\n"}
{"Time":"2026-06-29T15:31:51.08092968Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e inserting integration config: AWS\n"}
{"Time":"2026-06-29T15:31:51.082009079Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e inserting integration config: Artifactory\n"}
{"Time":"2026-06-29T15:31:51.417555309Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=qnmffrtcw2][workflow=1tvlc4ch69] Parse expression: ${{ 1 == 2 }}\n"}
{"Time":"2026-06-29T15:31:51.418133418Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=qnmffrtcw2][workflow=1tvlc4ch69] Or expression detected: 1==2\n"}
{"Time":"2026-06-29T15:31:51.418189528Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=qnmffrtcw2][workflow=1tvlc4ch69] And expression detected: 1==2\n"}
{"Time":"2026-06-29T15:31:51.418232658Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=qnmffrtcw2][workflow=1tvlc4ch69] Comparison expression detected: 1==2\n"}
{"Time":"2026-06-29T15:31:51.418258298Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=qnmffrtcw2][workflow=1tvlc4ch69] Equality expression detected: 1==2\n"}
{"Time":"2026-06-29T15:31:51.418281128Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=qnmffrtcw2][workflow=1tvlc4ch69] Primary expression detected: 1\n"}
{"Time":"2026-06-29T15:31:51.418304268Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=qnmffrtcw2][workflow=1tvlc4ch69] Number expression detected: 1\n"}
{"Time":"2026-06-29T15:31:51.418331718Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=qnmffrtcw2][workflow=1tvlc4ch69] Primary expression detected: 2\n"}
{"Time":"2026-06-29T15:31:51.418354548Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=qnmffrtcw2][workflow=1tvlc4ch69] Number expression detected: 2\n"}
{"Time":"2026-06-29T15:31:51.419211857Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  NewEntityFinder - initiator: {UserID:38e0e111-6c10-4789-af16-8147eb736774 User:0xc0020c8a50 VCS: VCSUsername: IsAdminWithMFA:false}\n"}
{"Time":"2026-06-29T15:31:51.447114958Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=qnmffrtcw2][workflow=1tvlc4ch69] Parse expression: ${{success()}}\n"}
{"Time":"2026-06-29T15:31:51.447366378Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=qnmffrtcw2][workflow=1tvlc4ch69] Or expression detected: success()\n"}
{"Time":"2026-06-29T15:31:51.447392608Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=qnmffrtcw2][workflow=1tvlc4ch69] And expression detected: success()\n"}
{"Time":"2026-06-29T15:31:51.447420018Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=qnmffrtcw2][workflow=1tvlc4ch69] Comparison expression detected: success()\n"}
{"Time":"2026-06-29T15:31:51.447442188Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=qnmffrtcw2][workflow=1tvlc4ch69] Equality expression detected: success()\n"}
{"Time":"2026-06-29T15:31:51.447474078Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=qnmffrtcw2][workflow=1tvlc4ch69] Primary expression detected: success()\n"}
{"Time":"2026-06-29T15:31:51.447496557Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=qnmffrtcw2][workflow=1tvlc4ch69] Function call expression detected: success()\n"}
{"Time":"2026-06-29T15:31:51.447523877Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=qnmffrtcw2][workflow=1tvlc4ch69] Function call arguments expression detected: \n"}
{"Time":"2026-06-29T15:31:51.448331417Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  NewEntityFinder - initiator: {UserID:38e0e111-6c10-4789-af16-8147eb736774 User:0xc0020c8a50 VCS: VCSUsername: IsAdminWithMFA:false}\n"}
{"Time":"2026-06-29T15:31:51.475137169Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=qnmffrtcw2][workflow=1tvlc4ch69] Parse expression: ${{success()}}\n"}
{"Time":"2026-06-29T15:31:51.475185319Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=qnmffrtcw2][workflow=1tvlc4ch69] Or expression detected: success()\n"}
{"Time":"2026-06-29T15:31:51.475211769Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=qnmffrtcw2][workflow=1tvlc4ch69] And expression detected: success()\n"}
{"Time":"2026-06-29T15:31:51.475237109Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=qnmffrtcw2][workflow=1tvlc4ch69] Comparison expression detected: success()\n"}
{"Time":"2026-06-29T15:31:51.475262348Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=qnmffrtcw2][workflow=1tvlc4ch69] Equality expression detected: success()\n"}
{"Time":"2026-06-29T15:31:51.475287578Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=qnmffrtcw2][workflow=1tvlc4ch69] Primary expression detected: success()\n"}
{"Time":"2026-06-29T15:31:51.475312928Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=qnmffrtcw2][workflow=1tvlc4ch69] Function call expression detected: success()\n"}
{"Time":"2026-06-29T15:31:51.475338198Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG] [project=qnmffrtcw2][workflow=1tvlc4ch69] Function call arguments expression detected: \n"}
{"Time":"2026-06-29T15:31:51.476545857Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  NewEntityFinder - initiator: {UserID:38e0e111-6c10-4789-af16-8147eb736774 User:0xc0020c8a50 VCS: VCSUsername: IsAdminWithMFA:false}\n"}
{"Time":"2026-06-29T15:31:51.498898604Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  NewEntityFinder - initiator: {UserID:38e0e111-6c10-4789-af16-8147eb736774 User:0xc0020c8a50 VCS: VCSUsername: IsAdminWithMFA:false}\n"}
{"Time":"2026-06-29T15:31:51.506225386Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:196: [ERROR] [project=qnmffrtcw2][stack_trace=unable to find hook service\n"}
{"Time":"2026-06-29T15:31:51.506258216Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"        github.com/ovh/cds/sdk.NewError\n"}
{"Time":"2026-06-29T15:31:51.506282256Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"        \t/workspace/repo/sdk/error.go:557\n"}
{"Time":"2026-06-29T15:31:51.506305806Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"        github.com/ovh/cds/sdk.NewErrorFrom\n"}
{"Time":"2026-06-29T15:31:51.506328626Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"        \t/workspace/repo/sdk/error.go:577\n"}
{"Time":"2026-06-29T15:31:51.506351626Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"        github.com/ovh/cds/engine/api.(*API).endWorkflowV2Trigger\n"}
{"Time":"2026-06-29T15:31:51.506377366Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"        \t/workspace/repo/engine/api/v2_workflow_run_engine.go:515\n"}
{"Time":"2026-06-29T15:31:51.506400286Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"        github.com/ovh/cds/engine/api.(*API).workflowRunV2Trigger\n"}
{"Time":"2026-06-29T15:31:51.506440536Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"        \t/workspace/repo/engine/api/v2_workflow_run_engine.go:453\n"}
{"Time":"2026-06-29T15:31:51.506463386Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"        github.com/ovh/cds/engine/api.TestSkipMatrix\n"}
{"Time":"2026-06-29T15:31:51.506485926Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"        \t/workspace/repo/engine/api/v2_workflow_run_engine_test.go:4479\n"}
{"Time":"2026-06-29T15:31:51.506509326Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"        testing.tRunner\n"}
{"Time":"2026-06-29T15:31:51.506532226Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"        \t/usr/local/go/src/testing/testing.go:1792\n"}
{"Time":"2026-06-29T15:31:51.506554706Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"        runtime.goexit\n"}
{"Time":"2026-06-29T15:31:51.506577176Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"        \t/usr/local/go/src/runtime/asm_amd64.s:1700][workflow=1tvlc4ch69] internal server error (from: unable to find hook service)\n"}
{"Time":"2026-06-29T15:31:51.510729551Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [ERROR]  Exiting workflow ticker: context canceled\n"}
{"Time":"2026-06-29T15:31:51.513282759Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"--- PASS: TestSkipMatrix (0.50s)\n"}
{"Time":"2026-06-29T15:31:51.513334879Z","Action":"pass","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Elapsed":0.5}
{"Time":"2026-06-29T15:31:51.513379289Z","Action":"run","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped"}
{"Time":"2026-06-29T15:31:51.513402209Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"=== RUN   TestSkipJobTemplatedSkipped\n"}
{"Time":"2026-06-29T15:31:51.56047274Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: WebHook\n"}
{"Time":"2026-06-29T15:31:51.561633048Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: RepositoryWebHook\n"}
{"Time":"2026-06-29T15:31:51.562656567Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: Git Repository Poller\n"}
{"Time":"2026-06-29T15:31:51.563756566Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: Scheduler\n"}
{"Time":"2026-06-29T15:31:51.564886035Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: Kafka hook\n"}
{"Time":"2026-06-29T15:31:51.565943714Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: RabbitMQ hook\n"}
{"Time":"2026-06-29T15:31:51.566968123Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: Workflow\n"}
{"Time":"2026-06-29T15:31:51.568024592Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e updating hooks config: GerritHook\n"}
{"Time":"2026-06-29T15:31:51.570881139Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowOutgoingHookModels\u003e updating hooks config: WebHook\n"}
{"Time":"2026-06-29T15:31:51.571924948Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowOutgoingHookModels\u003e updating hooks config: Workflow\n"}
{"Time":"2026-06-29T15:31:51.574404925Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: Kafka\n"}
{"Time":"2026-06-29T15:31:51.576307273Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: RabbitMQ\n"}
{"Time":"2026-06-29T15:31:51.578265671Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: Openstack\n"}
{"Time":"2026-06-29T15:31:51.580046709Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: AWS\n"}
{"Time":"2026-06-29T15:31:51.581813647Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinModels\u003e updating integration config: Artifactory\n"}
{"Time":"2026-06-29T15:31:52.069541719Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=i47kqgw58k][workflow=1nwhpallag] Parse expression: ${{ 1 == 2 }}\n"}
{"Time":"2026-06-29T15:31:52.069601659Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=i47kqgw58k][workflow=1nwhpallag] Or expression detected: 1==2\n"}
{"Time":"2026-06-29T15:31:52.069624679Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=i47kqgw58k][workflow=1nwhpallag] And expression detected: 1==2\n"}
{"Time":"2026-06-29T15:31:52.069658459Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=i47kqgw58k][workflow=1nwhpallag] Comparison expression detected: 1==2\n"}
{"Time":"2026-06-29T15:31:52.069684919Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=i47kqgw58k][workflow=1nwhpallag] Equality expression detected: 1==2\n"}
{"Time":"2026-06-29T15:31:52.069713069Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=i47kqgw58k][workflow=1nwhpallag] Primary expression detected: 1\n"}
{"Time":"2026-06-29T15:31:52.069735139Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=i47kqgw58k][workflow=1nwhpallag] Number expression detected: 1\n"}
{"Time":"2026-06-29T15:31:52.069761589Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=i47kqgw58k][workflow=1nwhpallag] Primary expression detected: 2\n"}
{"Time":"2026-06-29T15:31:52.069799209Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=i47kqgw58k][workflow=1nwhpallag] Number expression detected: 2\n"}
{"Time":"2026-06-29T15:31:52.070571048Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG]  NewEntityFinder - initiator: {UserID:44ed9490-3548-456c-97d8-b627b88afa6f User:0xc00130a870 VCS: VCSUsername: IsAdminWithMFA:false}\n"}
{"Time":"2026-06-29T15:31:52.091512366Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=i47kqgw58k][workflow=1nwhpallag] Parse expression: ${{success()}}\n"}
{"Time":"2026-06-29T15:31:52.091581526Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=i47kqgw58k][workflow=1nwhpallag] Or expression detected: success()\n"}
{"Time":"2026-06-29T15:31:52.091605746Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=i47kqgw58k][workflow=1nwhpallag] And expression detected: success()\n"}
{"Time":"2026-06-29T15:31:52.091636716Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipJobTemplatedSkipped","Output":"    wrapper.go:198: [DEBUG] [project=i47kqgw58k][workflow=1nwhpallag] Comparison expression detected: success()\n"}
