patching file tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py
patching file tests/devices/qutrit_mixed/test_qutrit_mixed_tracking.py
patching file tests/devices/test_default_qutrit_mixed.py
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /workspace/repo/tests
configfile: pytest.ini
plugins: forked-1.6.0, benchmark-5.2.3, xdist-3.8.0, flaky-3.8.1, mock-3.15.1, cov-7.1.0
collecting ... collected 171 items / 20 deselected / 151 selected

tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py::TestPreprocessing::test_error_if_device_option_not_available PASSED [  0%]
tests/devices/test_default_qutrit_mixed.py::TestBasicCircuit::test_torch_results_and_backprop[subspace1] SKIPPED [ 39%]
tests/devices/test_default_qutrit_mixed.py::TestBasicCircuit::test_tf_results_and_backprop[subspace0] SKIPPED [ 39%]
tests/devices/test_default_qutrit_mixed.py::TestBasicCircuit::test_tf_results_and_backprop[subspace1] SKIPPED [ 40%]
tests/devices/test_default_qutrit_mixed.py::TestBasicCircuit::test_qnode_returns_correct_interface[TRX-3.141592653589793] SKIPPED [ 41%]
tests/devices/test_default_qutrit_mixed.py::TestBasicCircuit::test_qnode_returns_correct_interface[QutritBasisState-param1] SKIPPED [ 41%]
tests/devices/test_default_qutrit_mixed.py::TestBasicCircuit::test_basis_state_wire_order FAILED [ 42%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_single_expval[subspace0] FAILED [ 43%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_single_expval[subspace1] FAILED [ 43%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_single_sample[subspace0] FAILED [ 44%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_single_sample[subspace1] FAILED [ 45%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_multi_measurements[subspace0] FAILED [ 45%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_multi_measurements[subspace1] FAILED [ 46%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_expval_shot_vector[shots0-subspace0] FAILED [ 47%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_expval_shot_vector[shots0-subspace1] FAILED [ 47%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_expval_shot_vector[shots1-subspace0] FAILED [ 48%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_expval_shot_vector[shots1-subspace1] FAILED [ 49%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_expval_shot_vector[shots2-subspace0] FAILED [ 49%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_expval_shot_vector[shots2-subspace1] FAILED [ 50%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_expval_shot_vector[shots3-subspace0] FAILED [ 50%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_expval_shot_vector[shots3-subspace1] FAILED [ 51%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_expval_shot_vector[shots4-subspace0] FAILED [ 52%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_expval_shot_vector[shots4-subspace1] FAILED [ 52%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_sample_shot_vector[shots0-subspace0] FAILED [ 53%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_sample_shot_vector[shots0-subspace1] FAILED [ 54%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_sample_shot_vector[shots1-subspace0] FAILED [ 54%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_sample_shot_vector[shots1-subspace1] FAILED [ 55%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_sample_shot_vector[shots2-subspace0] FAILED [ 56%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_sample_shot_vector[shots2-subspace1] FAILED [ 56%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_sample_shot_vector[shots3-subspace0] FAILED [ 57%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_sample_shot_vector[shots3-subspace1] FAILED [ 58%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_sample_shot_vector[shots4-subspace0] FAILED [ 58%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_sample_shot_vector[shots4-subspace1] FAILED [ 59%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_multi_measurement_shot_vector[shots0-subspace0] FAILED [ 60%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_multi_measurement_shot_vector[shots0-subspace1] FAILED [ 60%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_multi_measurement_shot_vector[shots1-subspace0] FAILED [ 61%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_multi_measurement_shot_vector[shots1-subspace1] FAILED [ 62%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_multi_measurement_shot_vector[shots2-subspace0] FAILED [ 62%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_multi_measurement_shot_vector[shots2-subspace1] FAILED [ 63%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_multi_measurement_shot_vector[shots3-subspace0] FAILED [ 64%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_multi_measurement_shot_vector[shots3-subspace1] FAILED [ 64%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_multi_measurement_shot_vector[shots4-subspace0] FAILED [ 65%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_multi_measurement_shot_vector[shots4-subspace1] FAILED [ 66%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_custom_wire_labels[subspace0] FAILED [ 66%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_custom_wire_labels[subspace1] FAILED [ 67%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_batch_tapes[subspace0] FAILED [ 68%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_batch_tapes[subspace1] FAILED [ 68%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_counts_obs[False-subspace0] FAILED [ 69%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_counts_obs[False-subspace1] FAILED [ 70%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_counts_obs[True-subspace0] FAILED [ 70%]
tests/devices/test_default_qutrit_mixed.py::TestSampleMeasurements::test_counts_obs[True-subspace1] FAILED [ 71%]
tests/devices/test_default_qutrit_mixed.py::TestExecutingBatches::test_numpy FAILED [ 72%]
tests/devices/test_default_qutrit_mixed.py::TestExecutingBatches::test_autograd FAILED [ 72%]
tests/devices/test_default_qutrit_mixed.py::TestExecutingBatches::test_jax[True] SKIPPED [ 73%]
tests/devices/test_default_qutrit_mixed.py::TestExecutingBatches::test_jax[False] SKIPPED [ 74%]
tests/devices/test_default_qutrit_mixed.py::TestExecutingBatches::test_torch SKIPPED [ 74%]
tests/devices/test_default_qutrit_mixed.py::TestExecutingBatches::test_tf SKIPPED [ 75%]
tests/devices/test_default_qutrit_mixed.py::TestRandomSeed::test_same_seed[measurements0] PASSED [ 76%]
tests/devices/test_default_qutrit_mixed.py::TestRandomSeed::test_same_seed[measurements1] PASSED [ 76%]
tests/devices/test_default_qutrit_mixed.py::TestRandomSeed::test_same_seed[measurements2] PASSED [ 77%]
tests/devices/test_default_qutrit_mixed.py::TestRandomSeed::test_same_seed[measurements3] FAILED [ 78%]
tests/devices/test_default_qutrit_mixed.py::TestRandomSeed::test_different_seed FAILED [ 78%]
tests/devices/test_default_qutrit_mixed.py::TestRandomSeed::test_different_executions[measurements0] FAILED [ 79%]
tests/devices/test_default_qutrit_mixed.py::TestRandomSeed::test_different_executions[measurements1] FAILED [ 80%]
tests/devices/test_default_qutrit_mixed.py::TestRandomSeed::test_different_executions[measurements2] FAILED [ 80%]
tests/devices/test_default_qutrit_mixed.py::TestRandomSeed::test_different_executions[measurements3] FAILED [ 81%]
tests/devices/test_default_qutrit_mixed.py::TestRandomSeed::test_global_seed_and_device_seed[measurements0] PASSED [ 82%]
tests/devices/test_default_qutrit_mixed.py::TestRandomSeed::test_global_seed_and_device_seed[measurements1] PASSED [ 82%]
tests/devices/test_default_qutrit_mixed.py::TestRandomSeed::test_global_seed_and_device_seed[measurements2] PASSED [ 83%]
tests/devices/test_default_qutrit_mixed.py::TestRandomSeed::test_global_seed_and_device_seed[measurements3] FAILED [ 84%]
tests/devices/test_default_qutrit_mixed.py::TestRandomSeed::test_global_seed_no_device_seed_by_default PASSED [ 84%]
tests/devices/test_default_qutrit_mixed.py::TestRandomSeed::test_none_seed_not_using_global_rng PASSED [ 85%]
tests/devices/test_default_qutrit_mixed.py::TestRandomSeed::test_rng_as_seed PASSED [ 86%]
tests/devices/test_default_qutrit_mixed.py::TestPRNGKeySeed::test_prng_key_as_seed SKIPPED [ 86%]
tests/devices/test_default_qutrit_mixed.py::TestPRNGKeySeed::test_same_device_prng_key SKIPPED [ 87%]
tests/devices/test_default_qutrit_mixed.py::TestPRNGKeySeed::test_same_prng_key SKIPPED [ 88%]
tests/devices/test_default_qutrit_mixed.py::TestPRNGKeySeed::test_different_prng_key SKIPPED [ 88%]
tests/devices/test_default_qutrit_mixed.py::TestPRNGKeySeed::test_different_executions_same_prng_key SKIPPED [ 89%]
tests/devices/test_default_qutrit_mixed.py::TestHamiltonianSamples::test_hamiltonian_expval[disable_new_opmath_cm-obs0] FAILED [ 90%]
tests/devices/test_default_qutrit_mixed.py::TestHamiltonianSamples::test_hamiltonian_expval[disable_new_opmath_cm-obs1] FAILED [ 90%]
tests/devices/test_default_qutrit_mixed.py::TestHamiltonianSamples::test_hamiltonian_expval[enable_new_opmath_cm-obs0] FAILED [ 91%]
tests/devices/test_default_qutrit_mixed.py::TestHamiltonianSamples::test_hamiltonian_expval[enable_new_opmath_cm-obs1] FAILED [ 92%]
tests/devices/test_default_qutrit_mixed.py::TestHamiltonianSamples::test_hamiltonian_expval_shot_vector[disable_new_opmath_cm-obs0] FAILED [ 92%]
tests/devices/test_default_qutrit_mixed.py::TestHamiltonianSamples::test_hamiltonian_expval_shot_vector[disable_new_opmath_cm-obs1] FAILED [ 93%]
tests/devices/test_default_qutrit_mixed.py::TestHamiltonianSamples::test_hamiltonian_expval_shot_vector[enable_new_opmath_cm-obs0] FAILED [ 94%]
tests/devices/test_default_qutrit_mixed.py::TestHamiltonianSamples::test_hamiltonian_expval_shot_vector[enable_new_opmath_cm-obs1] FAILED [ 94%]
tests/devices/test_default_qutrit_mixed.py::TestIntegration::test_sample_uses_device_wires[None-expected0] FAILED [ 95%]
tests/devices/test_default_qutrit_mixed.py::TestIntegration::test_sample_uses_device_wires[3-expected1] FAILED [ 96%]
tests/devices/test_default_qutrit_mixed.py::TestIntegration::test_probs_uses_device_wires[None-expected0] FAILED [ 96%]
tests/devices/test_default_qutrit_mixed.py::TestIntegration::test_probs_uses_device_wires[3-expected1] FAILED [ 97%]
tests/devices/test_default_qutrit_mixed.py::TestIntegration::test_counts_uses_device_wires[None-expected0] FAILED [ 98%]
tests/devices/test_default_qutrit_mixed.py::TestIntegration::test_counts_uses_device_wires[3-expected1] FAILED [ 98%]
tests/devices/test_default_qutrit_mixed.py::TestIntegration::test_differentiate_jitted_qnode[expval] SKIPPED [ 99%]
tests/devices/test_default_qutrit_mixed.py::TestIntegration::test_differentiate_jitted_qnode[var] SKIPPED [100%]

=================================== FAILURES ===================================
_____________ TestPreprocessing.test_accepted_operator[obs3-True] ______________

self = <test_qutrit_mixed_preprocessing.TestPreprocessing object at 0x2b6a60177bd0>
obs = GellMann1(wires=[0]) @ GellMann3(wires=[3]), expected = True

    @pytest.mark.parametrize(
        "obs, expected",
        [
            (qml.TShift(0), False),
            (qml.GellMann(0, 1), True),
            (qml.Snapshot(), False),
            (qml.operation.Tensor(qml.GellMann(0, 1), qml.GellMann(3, 3)), True),
            (qml.ops.op_math.SProd(1.2, qml.GellMann(0, 1)), True),
            (qml.sum(qml.ops.op_math.SProd(1.2, qml.GellMann(0, 1)), qml.GellMann(1, 3)), True),
            (qml.ops.op_math.Prod(qml.GellMann(0, 1), qml.GellMann(3, 3)), True),
        ],
    )
    def test_accepted_operator(self, obs, expected):
        """Test that observable_stopping_condition works correctly"""
>       res = observable_stopping_condition(obs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py:150: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

obs = GellMann1(wires=[0]) @ GellMann3(wires=[3])

    def observable_stopping_condition(obs: qml.operation.Operator) -> bool:
        """Specifies whether an observable is accepted by DefaultQutritMixed."""
>       return obs.name in DefaultQutrit.observables
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: unhashable type: 'list'

pennylane/devices/default_qutrit_mixed.py:51: TypeError
_____________ TestPreprocessing.test_accepted_operator[obs4-True] ______________

self = <test_qutrit_mixed_preprocessing.TestPreprocessing object at 0x2b6a60177ed0>
obs = 1.2 * GellMann1(wires=[0]), expected = True

    @pytest.mark.parametrize(
        "obs, expected",
        [
            (qml.TShift(0), False),
            (qml.GellMann(0, 1), True),
            (qml.Snapshot(), False),
            (qml.operation.Tensor(qml.GellMann(0, 1), qml.GellMann(3, 3)), True),
            (qml.ops.op_math.SProd(1.2, qml.GellMann(0, 1)), True),
            (qml.sum(qml.ops.op_math.SProd(1.2, qml.GellMann(0, 1)), qml.GellMann(1, 3)), True),
            (qml.ops.op_math.Prod(qml.GellMann(0, 1), qml.GellMann(3, 3)), True),
        ],
    )
    def test_accepted_operator(self, obs, expected):
        """Test that observable_stopping_condition works correctly"""
        res = observable_stopping_condition(obs)
>       assert res == expected
E       assert False == True

tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py:151: AssertionError
_____________ TestPreprocessing.test_accepted_operator[obs5-True] ______________

self = <test_qutrit_mixed_preprocessing.TestPreprocessing object at 0x2b6a601742d0>
obs = 1.2 * GellMann1(wires=[0]) + GellMann3(wires=[1]), expected = True

    @pytest.mark.parametrize(
        "obs, expected",
        [
            (qml.TShift(0), False),
            (qml.GellMann(0, 1), True),
            (qml.Snapshot(), False),
            (qml.operation.Tensor(qml.GellMann(0, 1), qml.GellMann(3, 3)), True),
            (qml.ops.op_math.SProd(1.2, qml.GellMann(0, 1)), True),
            (qml.sum(qml.ops.op_math.SProd(1.2, qml.GellMann(0, 1)), qml.GellMann(1, 3)), True),
            (qml.ops.op_math.Prod(qml.GellMann(0, 1), qml.GellMann(3, 3)), True),
        ],
    )
    def test_accepted_operator(self, obs, expected):
        """Test that observable_stopping_condition works correctly"""
        res = observable_stopping_condition(obs)
>       assert res == expected
E       assert False == True

tests/devices/qutrit_mixed/test_qutrit_mixed_preprocessing.py:151: AssertionError
______________ TestTracking.test_tracker_set_upon_initialization _______________

self = <test_qutrit_mixed_tracking.TestTracking object at 0x2b6a6009b7d0>

    def test_tracker_set_upon_initialization(self):
        """Test that a new tracker is initialized with each device."""
>       tracker_1 = qml.device("default.qutrit.mixed").tracker
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/devices/qutrit_mixed/test_qutrit_mixed_tracking.py:31: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

name = 'default.qutrit.mixed', args = (), kwargs = {}

    def device(name, *args, **kwargs):
        r"""
        Load a device and return the instance.
    
        This function is used to load a particular quantum device,
        which can then be used to construct QNodes.
    
        PennyLane comes with support for the following devices:
    
        * :mod:`'default.qubit' <pennylane.devices.default_qubit>`: a simple
          state simulator of qubit-based quantum circuit architectures.
    
        * :mod:`'default.mixed' <pennylane.devices.default_mixed>`: a mixed-state
          simulator of qubit-based quantum circuit architectures.
    
        * ``'lightning.qubit'``: a more performant state simulator of qubit-based
          quantum circuit architectures written in C++.
    
        * :mod:`'default.qutrit' <pennylane.devices.default_qutrit>`: a simple
          state simulator of qutrit-based quantum circuit architectures.
    
        * :mod:`'default.gaussian' <pennylane.devices.default_gaussian>`: a simple simulator
          of Gaussian states and operations on continuous-variable circuit architectures.
    
        * :mod:`'default.clifford' <pennylane.devices.default_clifford>`: an efficient
          simulator of Clifford circuits.
    
        Additional devices are supported through plugins — see
        the  `available plugins <https://pennylane.ai/plugins.html>`_ for more
        details. To list all currently installed devices, run
        :func:`qml.about <pennylane.about>`.
    
        Args:
            name (str): the name of the device to load
            wires (int): the number of wires (subsystems) to initialise
                the device with. Note that this is optional for certain
                devices, such as ``default.qubit``
    
        Keyword Args:
            config (pennylane.Configuration): a PennyLane configuration object
                that contains global and/or device specific configurations.
            custom_decomps (Dict[Union(str, Operator), Callable]): Custom
                decompositions to be applied by the device at runtime.
            decomp_depth (int): For when custom decompositions are specified,
                the maximum expansion depth used by the expansion function.
    
        All devices must be loaded by specifying their **short-name** as listed above,
        followed by the **wires** (subsystems) you wish to initialize. The ``wires``
        argument can be an integer, in which case the wires of the device are addressed
        by consecutive integers:
    
        .. code-block:: python
    
            dev = qml.device('default.qubit', wires=5)
    
            def circuit():
               qml.Hadamard(wires=1)
               qml.Hadamard(wires=[0])
               qml.CNOT(wires=[3, 4])
               ...
    
        The ``wires`` argument can also be a sequence of unique numbers or strings, specifying custom wire labels
        that the user employs to address the wires:
    
        .. code-block:: python
    
            dev = qml.device('default.qubit', wires=['ancilla', 'q11', 'q12', -1, 1])
    
            def circuit():
               qml.Hadamard(wires='q11')
               qml.Hadamard(wires=['ancilla'])
               qml.CNOT(wires=['q12', -1])
               ...
    
        On some newer devices, such as ``default.qubit``, the ``wires`` argument can be omitted altogether,
        and instead the wires will be computed when executing a circuit depending on its contents.
    
        >>> dev = qml.device("default.qubit")
    
        Most devices accept a ``shots`` argument which specifies how many circuit executions
        are used to estimate stochastic return values. As an example, ``qml.sample()`` measurements
        will return as many samples as specified in the shots argument. The shots argument can be
        changed on a per-call basis using the built-in ``shots`` keyword argument. Note that the
        ``shots`` argument can be a single integer or a list of shot values.
    
        .. code-block:: python
    
            dev = qml.device('default.qubit', wires=1, shots=10)
    
            @qml.qnode(dev)
            def circuit(a):
              qml.RX(a, wires=0)
              return qml.sample(qml.Z(0))
    
        >>> circuit(0.8)  # 10 samples are returned
        array([ 1,  1,  1,  1, -1,  1,  1, -1,  1,  1])
        >>> circuit(0.8, shots=[3, 4, 4])   # default is overwritten for this call
        (array([1, 1, 1]), array([ 1, -1,  1,  1]), array([1, 1, 1, 1]))
        >>> circuit(0.8)  # back to default of 10 samples
        array([ 1, -1,  1,  1, -1,  1,  1,  1,  1,  1])
    
        When constructing a device, we may optionally pass a dictionary of custom
        decompositions to be applied to certain operations upon device execution.
