patching file crates/arrow_sql_gen/src/statement.rs
   Compiling arrow-buffer v52.0.0
   Compiling futures-task v0.3.30
   Compiling heck v0.4.1
   Compiling heck v0.5.0
   Compiling lazy_static v1.4.0
   Compiling pin-utils v0.1.0
   Compiling uuid v1.8.0
   Compiling chrono-tz v0.8.6
   Compiling parking_lot v0.12.3
   Compiling bigdecimal v0.3.1
   Compiling futures-channel v0.3.30
   Compiling tracing-core v0.1.32
   Compiling log v0.4.21
   Compiling percent-encoding v2.3.1
   Compiling whoami v1.5.1
   Compiling postgres-types v0.2.6
   Compiling arrow-data v52.0.0
   Compiling thiserror-impl v1.0.61
   Compiling futures-macro v0.3.30
   Compiling inherent v1.0.11
   Compiling tracing-attributes v0.1.27
   Compiling snafu-derive v0.8.3
   Compiling async-trait v0.1.80
   Compiling arrow-array v52.0.0
   Compiling time v0.3.36
   Compiling arrow-select v52.0.0
   Compiling arrow-row v52.0.0
   Compiling arrow-arith v52.0.0
   Compiling futures-util v0.3.30
   Compiling tokio-util v0.7.11
   Compiling sea-query-derive v0.4.1
   Compiling tracing v0.1.40
   Compiling arrow-cast v52.0.0
   Compiling arrow-ord v52.0.0
   Compiling arrow-string v52.0.0
   Compiling snafu v0.8.3
   Compiling sea-query v0.30.7
   Compiling tokio-postgres v0.7.10
   Compiling arrow-csv v52.0.0
   Compiling arrow-ipc v52.0.0
   Compiling arrow-json v52.0.0
   Compiling arrow v52.0.0
   Compiling arrow_sql_gen v0.14.1-alpha (/workspace/repo/crates/arrow_sql_gen)
error[E0433]: failed to resolve: could not find `test` in `tokio`
   --> crates/arrow_sql_gen/src/postgres.rs:616:14
    |
616 |     #[tokio::test]
    |              ^^^^ could not find `test` in `tokio`

For more information about this error, try `rustc --explain E0433`.
error: could not compile `arrow_sql_gen` (lib test) due to 1 previous error
error: command `/usr/local/rustup/toolchains/1.78.0-x86_64-unknown-linux-gnu/bin/cargo test --no-run --message-format json-render-diagnostics --package arrow_sql_gen --features postgres` exited with code 101
reward=0 graded=9 found=0 failed=0 parsed=0 framework=cargo exit_code=101
