patching file internal/blocksync/pool_test.go
{"Time":"2026-06-29T15:27:00.829030745Z","Action":"start","Package":"github.com/cometbft/cometbft/internal/blocksync"}
{"Time":"2026-06-29T15:27:00.846186939Z","Action":"run","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic"}
{"Time":"2026-06-29T15:27:03.892024468Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {46 NhAkZ1HaY6lY}\n"}
{"Time":"2026-06-29T15:27:03.901985659Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {47 DHi2N8hHZP6C}\n"}
{"Time":"2026-06-29T15:27:03.902028409Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {47 mBUbcjvMkRlL}\n"}
{"Time":"2026-06-29T15:27:03.912989698Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {48 qMEYxSJN4zL1}\n"}
{"Time":"2026-06-29T15:27:03.913059628Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {48 DHi2N8hHZP6C}\n"}
{"Time":"2026-06-29T15:27:03.923795218Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {49 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:03.923840778Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {49 qMEYxSJN4zL1}\n"}
{"Time":"2026-06-29T15:27:03.934532757Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {50 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:03.934571807Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {50 qMEYxSJN4zL1}\n"}
{"Time":"2026-06-29T15:27:03.945399737Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {51 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:03.946973125Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {51 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:03.956229626Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {52 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:03.956271026Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {52 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:03.967048246Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {53 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:03.967085676Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {53 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:03.977739985Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {54 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:03.977780225Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {54 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:03.988402265Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {55 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:03.988436795Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {55 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:03.999208285Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {56 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:03.999265575Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {56 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.009951614Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {57 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.009990354Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {57 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.020690014Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {58 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.020727204Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {58 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.031490213Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {59 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.031560173Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {59 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.042311523Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {60 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.042404913Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {60 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.053319232Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {61 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.053364462Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {61 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.064035732Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {62 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.064072502Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {62 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.074957881Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {63 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.074995601Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {63 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.085665321Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {64 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.085707241Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {64 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.09648306Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {65 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.09651841Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {65 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.10719853Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {66 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.10723861Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {66 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.11799946Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {67 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.11804286Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {67 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.128799199Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {68 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.128878429Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {68 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.139573289Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {69 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.139613739Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {69 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.150355808Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {70 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.150393368Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {70 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.161105458Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {71 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.161170168Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {71 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.171875308Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {72 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.171938727Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {72 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.182697487Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {73 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.182743987Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {73 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.193506707Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {74 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.193545757Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {74 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.204345236Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {75 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.205076305Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {75 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.215322755Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {76 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.215392365Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {76 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.226156565Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {77 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.226224765Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {77 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.236846375Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {78 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.236902035Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {78 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.247732284Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {79 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.247803244Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {79 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.258581304Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {80 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.258652534Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {80 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.269429873Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {81 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.269500993Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {81 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.280251703Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {82 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.280290153Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {82 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.291073072Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {83 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.291111832Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {83 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.301731382Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {84 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.301779582Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {84 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.312600181Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {85 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.312655491Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {85 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.323462121Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {86 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.323530481Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {86 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.33428779Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {87 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.33434889Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {87 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.34500405Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {88 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.34506367Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {88 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.35577654Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {89 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.35582717Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {89 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.366612179Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {90 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.366679609Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {90 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.377334859Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {91 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.377382929Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {91 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.388098838Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {92 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.388177618Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {92 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.398987658Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {93 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.399084138Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {93 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.409703677Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {94 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.409744737Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {94 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.420376187Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {95 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.420435787Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {95 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.431146437Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {96 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.431186517Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {96 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.442164916Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {97 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.442199156Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {97 aPd23ECxjV5f}\n"}
{"Time":"2026-06-29T15:27:04.452937576Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {98 M0JCAf2qOerD}\n"}
{"Time":"2026-06-29T15:27:04.455624893Z","Action":"output","Package":"github.com/cometbft/cometbft/internal/blocksync","Test":"TestBlockPoolBasic","Output":"    pool_test.go:159: Pulled new BlockRequest {98 aPd23ECxjV5f}\n"}
