patching file crates/pgrepr/src/scalar.rs
   Compiling arrayvec v0.7.4
   Compiling linux-raw-sys v0.4.12
   Compiling constant_time_eq v0.3.0
   Compiling petgraph v0.6.4
   Compiling itertools v0.12.0
   Compiling blake2 v0.10.6
   Compiling finl_unicode v1.2.0
   Compiling serde_derive v1.0.195
   Compiling strum_macros v0.25.3
   Compiling futures-macro v0.3.30
   Compiling tokio-macros v2.2.0
   Compiling tracing-attributes v0.1.27
   Compiling thiserror-impl v1.0.56
   Compiling typed-builder-macro v0.16.2
   Compiling sqlparser_derive v0.2.2
   Compiling hex v0.4.3
   Compiling unicode-segmentation v1.10.1
   Compiling snafu-derive v0.7.5
   Compiling fastrand v2.0.1
   Compiling stringprep v0.1.4
   Compiling hmac v0.12.1
   Compiling dashmap v5.5.3
   Compiling fallible-iterator v0.2.0
   Compiling tempfile v3.9.0
   Compiling postgres-protocol v0.6.6
   Compiling unicode-xid v0.2.4
   Compiling sqlparser v0.40.0
   Compiling const_format_proc_macros v0.2.32
   Compiling glob v0.3.1
   Compiling dtoa v1.0.9
   Compiling whoami v1.4.1
   Compiling futures-util v0.3.30
   Compiling tokio v1.35.1
   Compiling typed-builder v0.16.2
   Compiling bzip2 v0.4.4
   Compiling decimal v0.8.2 (/workspace/repo/crates/decimal)
   Compiling arrow-array v49.0.0
   Compiling tracing v0.1.40
   Compiling strum v0.25.0
   Compiling comfy-table v7.1.0
   Compiling repr v0.8.2 (/workspace/repo/crates/repr)
   Compiling const_format v0.2.32
   Compiling snafu v0.7.5
   Compiling futures-executor v0.3.30
   Compiling arrow-select v49.0.0
   Compiling arrow-arith v49.0.0
   Compiling arrow-row v49.0.0
   Compiling futures v0.3.30
   Compiling arrow-cast v49.0.0
   Compiling arrow-string v49.0.0
   Compiling arrow-ord v49.0.0
   Compiling object_store v0.8.0
   Compiling tokio-util v0.7.10
   Compiling uuid v1.7.0
   Compiling csv v1.3.0
   Compiling zstd v0.13.0
   Compiling async-compression v0.4.4
   Compiling zstd v0.12.4
   Compiling arrow-ipc v49.0.0
   Compiling arrow-json v49.0.0
   Compiling arrow-csv v49.0.0
   Compiling apache-avro v0.16.0
   Compiling postgres-types v0.2.6
   Compiling tokio-postgres v0.7.10
   Compiling parquet v49.0.0
   Compiling arrow v49.0.0
   Compiling datafusion-common v34.0.0
   Compiling datafusion-expr v34.0.0
   Compiling datafusion-physical-expr v34.0.0
   Compiling datafusion-execution v34.0.0
   Compiling datafusion-sql v34.0.0
   Compiling datafusion-physical-plan v34.0.0
   Compiling datafusion-optimizer v34.0.0
   Compiling datafusion v34.0.0
   Compiling pgrepr v0.8.2 (/workspace/repo/crates/pgrepr)
    Finished test [unoptimized + debuginfo] target(s) in 55.81s
────────────
 Nextest run ID 738cbe01-a282-41bc-b119-79452e35a196 with nextest profile: default
    Starting 6 tests across 1 binary
        PASS [   0.068s] (1/6) pgrepr reader::tests::read_sql_bool
        PASS [   0.072s] (2/6) pgrepr notice::tests::notice_severity_to_from_string
        PASS [   0.072s] (3/6) pgrepr scalar::tests::test_get_timezone
        FAIL [   0.072s] (4/6) pgrepr scalar::tests::test_from_datafusion_timestamp_second
  stdout ───

    running 1 test
    test scalar::tests::test_from_datafusion_timestamp_second ... FAILED

    failures:

    failures:
        scalar::tests::test_from_datafusion_timestamp_second

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.01s

  stderr ───
    thread 'scalar::tests::test_from_datafusion_timestamp_second' panicked at crates/pgrepr/src/scalar.rs:322:9:
    assertion `left == right` failed
      left: Other(TimestampSecond(938709124, None))
     right: Timestamp(1999-09-30T16:32:04)
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

  Cancelling due to test failure: 2 tests still running
        PASS [   0.073s] (5/6) pgrepr writer::tests::test_text_writer
        PASS [   0.073s] (6/6) pgrepr writer::tests::test_binary_writer
────────────
     Summary [   0.075s] 6 tests run: 5 passed, 1 failed, 0 skipped
        FAIL [   0.072s] (4/6) pgrepr scalar::tests::test_from_datafusion_timestamp_second
error: test run failed
reward=0 graded=6 found=0 failed=0 parsed=6 framework=cargo exit_code=100
