patching file blocksync/blocksync_test.go
patching file dispatcher/dispatcher_test.go
patching file e2etest/local_actpool_test.go
patching file e2etest/local_test.go
patching file nodeinfo/manager_test.go
patching file p2p/agent_test.go
patching file pkg/messagebatcher/batchwriter_test.go
patching file test/mock/mock_blocksync/mock_blocksync.go
patching file test/mock/mock_dispatcher/mock_dispatcher.go
patching file test/mock/mock_nodeinfo/mock_manager.go
{"Time":"2026-07-01T17:31:03.247939071Z","Action":"start","Package":"github.com/iotexproject/iotex-core/blocksync"}
{"Time":"2026-07-01T17:31:03.288859285Z","Action":"start","Package":"github.com/iotexproject/iotex-core/dispatcher"}
{"Time":"2026-07-01T17:31:03.312791032Z","Action":"run","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleBroadcast"}
{"Time":"2026-07-01T17:31:03.314101938Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.314119819Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.314130071Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.314174793Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"2026-07-01T17:31:03.314Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:323\tNodeInfoRequest message must be unicast.\n"}
{"Time":"2026-07-01T17:31:03.314240789Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.314271463Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:323\n"}
{"Time":"2026-07-01T17:31:03.314282274Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.314291124Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.314303391Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.314338128Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.314348693Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"2026-07-01T17:31:03.314Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:315\tBlockSync message must be unicast.\n"}
{"Time":"2026-07-01T17:31:03.314357324Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.314365477Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:315\n"}
{"Time":"2026-07-01T17:31:03.314374415Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.314382087Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.314394037Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.314403686Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.314416335Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"2026-07-01T17:31:03.314Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:315\tBlockSync message must be unicast.\n"}
{"Time":"2026-07-01T17:31:03.314445751Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.314453938Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:315\n"}
{"Time":"2026-07-01T17:31:03.314466292Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.314479144Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.314489239Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.314558161Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.314595854Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"2026-07-01T17:31:03.314Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:315\tBlockSync message must be unicast.\n"}
{"Time":"2026-07-01T17:31:03.314632904Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.314664469Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:315\n"}
{"Time":"2026-07-01T17:31:03.314681503Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.314689808Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.314719385Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.314730119Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.314737899Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"2026-07-01T17:31:03.314Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:315\tBlockSync message must be unicast.\n"}
{"Time":"2026-07-01T17:31:03.314752355Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.31476249Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:315\n"}
{"Time":"2026-07-01T17:31:03.314778231Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.314794861Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.314847777Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.314866161Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.314977337Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"2026-07-01T17:31:03.314Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:315\tBlockSync message must be unicast.\n"}
{"Time":"2026-07-01T17:31:03.314988327Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.314998125Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:315\n"}
{"Time":"2026-07-01T17:31:03.315015604Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.315101307Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.315123567Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.31514063Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.31515435Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"2026-07-01T17:31:03.314Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:315\tBlockSync message must be unicast.\n"}
{"Time":"2026-07-01T17:31:03.315174566Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.315188505Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:315\n"}
{"Time":"2026-07-01T17:31:03.315210755Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.315234243Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.315276498Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.315353801Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.31538517Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"2026-07-01T17:31:03.314Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:315\tBlockSync message must be unicast.\n"}
{"Time":"2026-07-01T17:31:03.315451638Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.3154939Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:315\n"}
{"Time":"2026-07-01T17:31:03.315531159Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.315577775Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.315605085Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.315652403Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.315664294Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"2026-07-01T17:31:03.314Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:315\tBlockSync message must be unicast.\n"}
{"Time":"2026-07-01T17:31:03.315718252Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.31578241Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:315\n"}
{"Time":"2026-07-01T17:31:03.315816003Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.315846498Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.315866313Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.315900536Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.315915693Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"2026-07-01T17:31:03.314Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:315\tBlockSync message must be unicast.\n"}
{"Time":"2026-07-01T17:31:03.31592374Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.315935508Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:315\n"}
{"Time":"2026-07-01T17:31:03.315950268Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.315966138Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.315974312Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.315984516Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.316015971Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"2026-07-01T17:31:03.314Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:315\tBlockSync message must be unicast.\n"}
{"Time":"2026-07-01T17:31:03.316036052Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.316078588Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:315\n"}
{"Time":"2026-07-01T17:31:03.316095103Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.316112426Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.316199564Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.316227589Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.316242564Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"2026-07-01T17:31:03.314Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:315\tBlockSync message must be unicast.\n"}
{"Time":"2026-07-01T17:31:03.316258861Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.316283767Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:315\n"}
{"Time":"2026-07-01T17:31:03.316315056Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.316349009Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.316362715Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.316455889Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.316496618Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"2026-07-01T17:31:03.314Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:315\tBlockSync message must be unicast.\n"}
{"Time":"2026-07-01T17:31:03.316508924Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.316532464Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:315\n"}
{"Time":"2026-07-01T17:31:03.316543704Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.316556608Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.316569549Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.316583724Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.316596126Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"2026-07-01T17:31:03.314Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:315\tBlockSync message must be unicast.\n"}
{"Time":"2026-07-01T17:31:03.316608444Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.316619807Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:315\n"}
{"Time":"2026-07-01T17:31:03.316646401Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
{"Time":"2026-07-01T17:31:03.316667018Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:125\n"}
{"Time":"2026-07-01T17:31:03.316679236Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*msgQueueMgr).consume\n"}
{"Time":"2026-07-01T17:31:03.316708043Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/msg_queue.go:82\n"}
{"Time":"2026-07-01T17:31:03.316719371Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"2026-07-01T17:31:03.314Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:315\tBlockSync message must be unicast.\n"}
{"Time":"2026-07-01T17:31:03.31673275Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.316749073Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:315\n"}
