patching file src/daft-distributed/src/pipeline_node/translate.rs
   Compiling lexical-write-float v0.8.5
   Compiling phf v0.11.3
   Compiling streaming-decompression v0.1.2
   Compiling arrow2 v0.17.4 (/workspace/repo/src/arrow2)
   Compiling cpufeatures v0.2.17
   Compiling seq-macro v0.3.6
   Compiling parquet-format-safe v0.2.4
   Compiling hashbrown v0.14.5
   Compiling generic-array v0.14.7
   Compiling lexical-core v0.8.5
   Compiling form_urlencoded v1.2.1
   Compiling foreign_vec v0.1.0
   Compiling streaming-iterator v0.1.9
   Compiling hash_hasher v2.0.4
   Compiling litemap v0.8.0
   Compiling simdutf8 v0.1.5
   Compiling strength_reduce v0.2.4
   Compiling writeable v0.6.1
   Compiling ethnum v1.5.2
   Compiling regex v1.11.1
   Compiling http-body v0.4.6
   Compiling getrandom v0.2.16
   Compiling icu_normalizer_data v2.0.0
   Compiling httpdate v1.0.3
   Compiling icu_properties_data v2.0.1
   Compiling tower-layer v0.3.3
   Compiling parse-zoneinfo v0.3.1
   Compiling ppv-lite86 v0.2.21
   Compiling subtle v2.6.1
   Compiling utf8_iter v1.0.4
   Compiling crc32fast v1.4.2
   Compiling rustix v0.38.44
   Compiling bytes-utils v0.1.4
   Compiling linux-raw-sys v0.4.15
   Compiling chrono-tz-build v0.4.1
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling rand_chacha v0.3.1
   Compiling ipnet v2.11.0
   Compiling http v1.3.1
   Compiling digest v0.10.7
   Compiling unicode-xid v0.2.6
   Compiling crossbeam-utils v0.8.21
   Compiling mime v0.3.17
   Compiling sha2 v0.10.9
   Compiling synstructure v0.13.2
   Compiling encoding_rs v0.8.35
   Compiling unicode-width v0.2.0
   Compiling typeid v1.0.3
   Compiling http-body v1.0.1
   Compiling hybrid-array v0.3.1
   Compiling getrandom v0.1.16
   Compiling anyhow v1.0.98
   Compiling smawk v0.3.2
   Compiling doc-comment v0.3.3
   Compiling unicode-segmentation v1.12.0
   Compiling unicode-linebreak v0.1.5
   Compiling base64 v0.22.1
   Compiling textwrap v0.16.2
   Compiling concurrent-queue v2.5.0
   Compiling crossterm v0.28.1
   Compiling terminal_size v0.3.0
   Compiling aws-types v0.55.3
   Compiling unicase v2.8.1
   Compiling utf8-width v0.1.7
   Compiling parking v2.2.1
   Compiling heck v0.4.1
   Compiling html-escape v0.2.13
   Compiling openssl-sys v0.9.109
   Compiling block-buffer v0.11.0-rc.4
   Compiling comfy-table v7.1.4
   Compiling mime_guess v2.0.5
   Compiling crypto-common v0.2.0-rc.3
   Compiling hmac v0.12.1
   Compiling matrixmultiply v0.3.10
   Compiling proc-macro-error-attr v1.0.4
   Compiling sync_wrapper v1.0.2
   Compiling serde_arrow v0.11.8
   Compiling common-version v0.3.0-dev0 (/workspace/repo/src/common/version)
   Compiling inventory v0.3.20
   Compiling hex v0.4.3
   Compiling const-oid v0.10.1
   Compiling rand_core v0.5.1
   Compiling http-body-util v0.1.3
   Compiling secrecy v0.8.0
   Compiling proc-macro-error v1.0.4
   Compiling toml_datetime v0.6.9
   Compiling iri-string v0.7.8
   Compiling winnow v0.5.40
   Compiling rawpointer v0.2.1
   Compiling daft-minhash v0.3.0-dev0 (/workspace/repo/src/daft-minhash)
   Compiling rand_chacha v0.2.2
   Compiling digest v0.11.0-rc.0
   Compiling rustls-pki-types v1.12.0
   Compiling num-complex v0.4.6
   Compiling itertools v0.11.0
   Compiling sha1 v0.11.0-rc.0
   Compiling indexmap v2.9.0
   Compiling fastrand v2.3.0
   Compiling mur3 v0.1.0
   Compiling waker-fn v1.2.0
   Compiling thiserror v2.0.12
   Compiling base64 v0.13.1
   Compiling event-listener v2.5.3
   Compiling paste v1.0.15
   Compiling ident_case v1.0.1
   Compiling http-types v2.12.0
   Compiling strsim v0.11.1
   Compiling async-channel v1.9.0
   Compiling futures-lite v1.13.0
   Compiling ndarray v0.16.1
   Compiling rand v0.7.3
   Compiling ring v0.17.14
   Compiling darling_core v0.20.11
   Compiling azure_core v0.17.0
   Compiling rustls-pemfile v1.0.4
   Compiling lazy_static v1.5.0
   Compiling infer v0.2.3
   Compiling sync_wrapper v0.1.2
   Compiling base64ct v1.8.0
   Compiling hyperloglog v0.3.0-dev0 (/workspace/repo/src/hyperloglog)
   Compiling urlencoding v2.1.3
   Compiling xxhash-rust v0.8.15
   Compiling pem-rfc7468 v0.7.0
   Compiling toml_edit v0.19.15
   Compiling num-bigint v0.4.6
   Compiling crc32c v0.6.8
   Compiling xmlparser v0.13.6
   Compiling const_fn v0.4.11
   Compiling const-oid v0.9.6
   Compiling chrono-tz v0.10.3
   Compiling untrusted v0.9.0
   Compiling ring v0.16.20
   Compiling aws-smithy-xml v0.55.3
   Compiling der v0.7.10
   Compiling event-listener v5.4.0
   Compiling pem v3.0.5
   Compiling event-listener-strategy v0.5.4
   Compiling sha1 v0.10.6
   Compiling md-5 v0.10.6
   Compiling untrusted v0.7.1
   Compiling home v0.5.11
   Compiling RustyXML v0.3.0
   Compiling spin v0.5.2
   Compiling async-lock v3.4.0
   Compiling retry-policies v0.4.0
   Compiling bstr v1.12.0
   Compiling oneshot v0.1.11
   Compiling rustversion v1.0.21
   Compiling arrayvec v0.7.6
   Compiling proc-macro-crate v1.3.1
   Compiling spki v0.7.3
   Compiling num-format v0.4.4
   Compiling globset v0.4.16
   Compiling heck v0.5.0
   Compiling pkcs8 v0.10.2
   Compiling tz-rs v0.6.14
   Compiling multiversion-macros v0.7.4
   Compiling derivative v2.2.0
   Compiling snafu-derive v0.7.5
   Compiling num-derive v0.3.3
   Compiling serde_derive v1.0.219
   Compiling futures-macro v0.3.31
   Compiling tokio-macros v2.5.0
   Compiling tracing-attributes v0.1.28
   Compiling thiserror-impl v1.0.69
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling openssl-macros v0.1.1
   Compiling zerovec-derive v0.11.1
   Compiling pin-project-internal v1.1.10
   Compiling displaydoc v0.2.5
   Compiling bytemuck_derive v1.9.3
   Compiling derive_more-impl v1.0.0
   Compiling multiversion v0.7.4
   Compiling async-trait v0.1.88
   Compiling typetag-impl v0.2.20
   Compiling futures-util v0.3.31
   Compiling tokio v1.45.1
   Compiling thiserror-impl v2.0.12
   Compiling darling_macro v0.20.11
   Compiling common-macros v0.3.0-dev0 (/workspace/repo/src/common/macros)
   Compiling async-stream-impl v0.3.6
   Compiling async-recursion v1.1.1
   Compiling futures-executor v0.3.31
   Compiling futures v0.3.31
   Compiling typed-builder-macro v0.20.1
   Compiling strum_macros v0.26.4
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling zerovec v0.11.2
   Compiling tracing v0.1.41
   Compiling zerotrie v0.2.2
   Compiling tokio-util v0.7.15
   Compiling bytemuck v1.23.0
   Compiling tokio-stream v0.1.17
   Compiling tinystr v0.8.1
   Compiling icu_locale_core v2.0.0
   Compiling potential_utf v0.1.2
   Compiling icu_collections v2.0.0
   Compiling aws-smithy-async v0.55.3
   Compiling hyper v1.6.0
   Compiling icu_provider v2.0.0
   Compiling half v2.6.0
   Compiling tower v0.5.2
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling hyper-util v0.1.14
   Compiling pin-project v1.1.10
   Compiling tower v0.4.13
   Compiling snafu v0.7.5
   Compiling tower-http v0.6.6
   Compiling idna_adapter v1.2.1
   Compiling idna v1.0.3
   Compiling async-stream v0.3.6
   Compiling derive_more v1.0.0
   Compiling google-cloud-token v0.1.2
   Compiling derive_builder_macro v0.20.2
   Compiling deranged v0.4.0
   Compiling chrono v0.4.39
   Compiling arrow-format v0.8.1
   Compiling url v2.5.4
   Compiling parquet2 v0.17.2 (/workspace/repo/src/parquet2)
   Compiling time v0.3.41
   Compiling h2 v0.3.26
   Compiling serde_urlencoded v0.7.1
   Compiling bincode v1.3.3
   Compiling common-display v0.3.0-dev0 (/workspace/repo/src/common/display)
   Compiling erased-serde v0.4.6
   Compiling common-hashable-float-wrapper v0.3.0-dev0 (/workspace/repo/src/common/hashable-float-wrapper)
   Compiling sketches-ddsketch v0.2.2
   Compiling serde_qs v0.8.5
   Compiling common-py-serde v0.3.0-dev0 (/workspace/repo/src/common/py-serde)
   Compiling quick-xml v0.31.0
   Compiling uuid v1.17.0
warning: unused imports: `fmt` and `sync::Arc`
 --> src/common/py-serde/src/python.rs:1:11
  |
1 | use std::{fmt, sync::Arc};
  |           ^^^  ^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused imports: `Deserializer`, `Error as DeError`, `Serializer`, `Visitor`, and `ser::Error as SerError`
 --> src/common/py-serde/src/python.rs:6:10
  |
6 |     de::{Error as DeError, Visitor},
  |          ^^^^^^^^^^^^^^^^  ^^^^^^^
7 |     ser::Error as SerError,
  |     ^^^^^^^^^^^^^^^^^^^^^^
8 |     Deserializer, Serializer,
  |     ^^^^^^^^^^^^  ^^^^^^^^^^

warning: `common-py-serde` (lib) generated 2 warnings (run `cargo fix --lib -p common-py-serde` to apply 2 suggestions)
   Compiling serde_path_to_error v0.1.17
   Compiling typetag v0.2.20
   Compiling derive_builder v0.20.2
   Compiling typed-builder v0.20.1
warning: unused variable: `input_buf`
  --> src/parquet2/src/compression.rs:30:5
   |
30 |     input_buf: &[u8],
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_input_buf`
   |
   = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `output_buf`
  --> src/parquet2/src/compression.rs:31:5
   |
31 |     output_buf: &mut Vec<u8>,
   |     ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_output_buf`

warning: unused variable: `input_buf`
   --> src/parquet2/src/compression.rs:134:45
    |
134 | pub fn decompress(compression: Compression, input_buf: &[u8], output_buf: &mut [u8]) -> Result<()> {
    |                                             ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_input_buf`

warning: unused variable: `output_buf`
   --> src/parquet2/src/compression.rs:134:63
    |
134 | pub fn decompress(compression: Compression, input_buf: &[u8], output_buf: &mut [u8]) -> Result<()> {
    |                                                               ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_output_buf`

   Compiling strum v0.26.3
   Compiling oauth2 v4.4.2
warning: function `inner_compress` is never used
 --> src/parquet2/src/compression.rs:8:4
  |
8 | fn inner_compress<G: Fn(usize) -> Result<usize>, F: Fn(&[u8], &mut [u8]) -> Result<usize>>(
  |    ^^^^^^^^^^^^^^
  |
  = note: `#[warn(dead_code)]` on by default

   Compiling aws-smithy-types v0.55.3
   Compiling simple_asn1 v0.6.3
   Compiling aws-credential-types v0.55.3
   Compiling aws-smithy-eventstream v0.55.3
   Compiling aws-smithy-json v0.55.3
   Compiling aws-smithy-query v0.55.3
   Compiling jsonwebtoken v9.3.1
   Compiling hyper v0.14.32
warning: `parquet2` (lib) generated 5 warnings
   Compiling aws-smithy-http v0.55.3
   Compiling aws-smithy-http-tower v0.55.3
   Compiling aws-sigv4 v0.55.3
   Compiling aws-smithy-checksums v0.55.3
   Compiling common-error v0.3.0-dev0 (/workspace/repo/src/common/error)
   Compiling common-arrow-ffi v0.3.0-dev0 (/workspace/repo/src/common/arrow-ffi)
warning: unused imports: `datatypes::Field` and `ffi`
 --> src/common/arrow-ffi/src/lib.rs:3:28
  |
3 | use arrow2::{array::Array, datatypes::Field, ffi};
  |                            ^^^^^^^^^^^^^^^^  ^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: function `fix_child_array_slice_offsets` is never used
  --> src/common/arrow-ffi/src/lib.rs:97:4
   |
97 | fn fix_child_array_slice_offsets(array: ArrayRef) -> ArrayRef {
   |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: `common-arrow-ffi` (lib) generated 2 warnings (run `cargo fix --lib -p common-arrow-ffi` to apply 1 suggestion)
   Compiling daft-schema v0.3.0-dev0 (/workspace/repo/src/daft-schema)
   Compiling common-io-config v0.3.0-dev0 (/workspace/repo/src/common/io-config)
   Compiling daft-hash v0.3.0-dev0 (/workspace/repo/src/daft-hash)
   Compiling common-treenode v0.3.0-dev0 (/workspace/repo/src/common/treenode)
   Compiling common-resource-request v0.3.0-dev0 (/workspace/repo/src/common/resource-request)
   Compiling common-runtime v0.3.0-dev0 (/workspace/repo/src/common/runtime)
   Compiling common-partitioning v0.3.0-dev0 (/workspace/repo/src/common/partitioning)
   Compiling common-daft-config v0.3.0-dev0 (/workspace/repo/src/common/daft-config)
   Compiling common-file-formats v0.3.0-dev0 (/workspace/repo/src/common/file-formats)
   Compiling daft-sketch v0.3.0-dev0 (/workspace/repo/src/daft-sketch)
   Compiling daft-core v0.3.0-dev0 (/workspace/repo/src/daft-core)
warning: unused import: `std::sync::Arc`
 --> src/daft-core/src/array/ops/as_arrow.rs:1:5
  |
1 | use std::sync::Arc;
  |     ^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused imports: `DaftLogicalType` and `LogicalArray`
  --> src/daft-core/src/array/ops/cast.rs:41:77
   |
41 |             FixedShapeSparseTensorArray, FixedShapeTensorArray, ImageArray, LogicalArray, MapArray,
   |                                                                             ^^^^^^^^^^^^
...
44 |         DaftArrayType, DaftArrowBackedType, DaftLogicalType, DataType, Field, ImageMode,
   |                                             ^^^^^^^^^^^^^^^

warning: unused import: `std::sync::Arc`
 --> src/daft-core/src/array/ops/concat.rs:1:5
  |
1 | use std::sync::Arc;
  |     ^^^^^^^^^^^^^^

warning: unused import: `std::sync::Arc`
 --> src/daft-core/src/array/ops/concat_agg.rs:1:5
  |
1 | use std::sync::Arc;
  |     ^^^^^^^^^^^^^^

warning: unused import: `sync::Arc`
 --> src/daft-core/src/array/ops/filter.rs:1:24
  |
1 | use std::{borrow::Cow, sync::Arc};
  |                        ^^^^^^^^^

warning: unused import: `pseudo_arrow::PseudoArrowArray`
 --> src/daft-core/src/array/ops/full.rs:9:9
  |
9 |         pseudo_arrow::PseudoArrowArray, DataArray, FixedSizeListArray, ListArray, StructArray,
  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::sync::Arc`
 --> src/daft-core/src/array/ops/get.rs:1:5
  |
1 | use std::sync::Arc;
  |     ^^^^^^^^^^^^^^

warning: unused import: `std::cmp::min`
 --> src/daft-core/src/array/ops/len.rs:1:5
  |
1 | use std::cmp::min;
  |     ^^^^^^^^^^^^^

warning: unused imports: `SeedableRng`, `rngs::StdRng`, and `seq::SliceRandom`
 --> src/daft-core/src/array/ops/len.rs:6:12
  |
6 | use rand::{rngs::StdRng, seq::SliceRandom, SeedableRng};
  |            ^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^  ^^^^^^^^^^^

warning: unused import: `super::as_arrow::AsArrow`
 --> src/daft-core/src/array/ops/len.rs:8:5
  |
8 | use super::as_arrow::AsArrow;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::sync::Arc`
 --> src/daft-core/src/array/ops/list_agg.rs:1:5
  |
1 | use std::sync::Arc;
  |     ^^^^^^^^^^^^^^

warning: unused import: `as_arrow::AsArrow`
 --> src/daft-core/src/array/ops/list_agg.rs:5:13
  |
5 | use super::{as_arrow::AsArrow, DaftListAggable, GroupIndices};
  |             ^^^^^^^^^^^^^^^^^

warning: unused import: `std::sync::Arc`
 --> src/daft-core/src/array/ops/take.rs:1:5
  |
1 | use std::sync::Arc;
  |     ^^^^^^^^^^^^^^

warning: unused macro definition: `impl_daft_non_arrow_datatype`
  --> src/daft-core/src/datatypes/mod.rs:88:14
   |
88 | macro_rules! impl_daft_non_arrow_datatype {
   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_macros)]` on by default

warning: unused import: `BooleanArray`
 --> src/daft-core/src/series/ops/between.rs:7:17
  |
7 |     datatypes::{BooleanArray, DataType, InferDataType},
  |                 ^^^^^^^^^^^^

warning: unused import: `array::Array`
 --> src/daft-core/src/array/ops/cast.rs:8:5
  |
8 |     array::Array,
  |     ^^^^^^^^^^^^

warning: unused import: `from_arrow::FromArrow`
  --> src/daft-core/src/array/ops/cast.rs:35:15
   |
35 |         ops::{from_arrow::FromArrow, full::FullNull, DaftCompare},
   |               ^^^^^^^^^^^^^^^^^^^^^

warning: unused variable: `field`
  --> src/daft-core/src/array/ops/full.rs:33:13
   |
33 |         let field = Field::new(name, dtype.clone());
   |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_field`
   |
   = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `field`
  --> src/daft-core/src/array/ops/full.rs:57:13
   |
57 |         let field = Field::new(name, dtype.clone());
   |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_field`

warning: type alias `ArrayPayload` is never used
   --> src/daft-core/src/array/ops/cast.rs:689:6
    |
689 | type ArrayPayload<Tgt> = (
    |      ^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

   Compiling daft-dsl v0.3.0-dev0 (/workspace/repo/src/daft-dsl)
warning: unused import: `std::sync::Arc`
 --> src/daft-dsl/src/functions/python/runtime_py_object.rs:3:5
  |
3 | use std::sync::Arc;
  |     ^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused variable: `inputs`
   --> src/daft-dsl/src/functions/python/udf.rs:119:24
    |
119 |     fn evaluate(&self, inputs: &[Series], _: &FunctionExpr) -> DaftResult<Series> {
    |                        ^^^^^^ help: if this is intentional, prefix it with an underscore: `_inputs`
    |
    = note: `#[warn(unused_variables)]` on by default

   Compiling daft-algebra v0.3.0-dev0 (/workspace/repo/src/daft-algebra)
   Compiling daft-functions v0.3.0-dev0 (/workspace/repo/src/daft-functions)
   Compiling daft-functions-list v0.3.0-dev0 (/workspace/repo/src/daft-functions-list)
   Compiling common-scan-info v0.3.0-dev0 (/workspace/repo/src/common/scan-info)
warning: unused import: `FunctionExpr`
 --> src/common/scan-info/src/expr_rewriter.rs:7:31
  |
7 |     functions::{partitioning, FunctionExpr},
  |                               ^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: `daft-dsl` (lib) generated 2 warnings (run `cargo fix --lib -p daft-dsl` to apply 1 suggestion)
warning: `daft-core` (lib) generated 20 warnings (run `cargo fix --lib -p daft-core` to apply 14 suggestions)
   Compiling tokio-native-tls v0.3.1
   Compiling hyper-tls v0.5.0
   Compiling hyper-tls v0.6.0
   Compiling aws-smithy-client v0.55.3
   Compiling reqwest v0.11.27
   Compiling reqwest v0.12.19
warning: `common-scan-info` (lib) generated 1 warning (run `cargo fix --lib -p common-scan-info` to apply 1 suggestion)
   Compiling aws-sig-auth v0.55.3
   Compiling aws-endpoint v0.55.3
   Compiling aws-http v0.55.3
   Compiling google-cloud-metadata v0.5.1
   Compiling reqwest-middleware v0.3.3
   Compiling aws-sdk-sts v0.28.0
   Compiling aws-sdk-sso v0.28.0
   Compiling aws-sdk-s3 v0.28.0
   Compiling google-cloud-auth v0.17.2
   Compiling reqwest-retry v0.6.1
   Compiling azure_storage v0.17.0
   Compiling azure_identity v0.17.0
   Compiling aws-config v0.55.3
   Compiling google-cloud-storage v0.22.1
   Compiling azure_storage_blobs v0.17.0
   Compiling daft-io v0.3.0-dev0 (/workspace/repo/src/daft-io)
   Compiling daft-functions-uri v0.3.0-dev0 (/workspace/repo/src/daft-functions-uri)
   Compiling daft-logical-plan v0.3.0-dev0 (/workspace/repo/src/daft-logical-plan)
warning: unused imports: `Column`, `Expr`, `UnresolvedColumn`, and `unresolved_col`
  --> src/daft-logical-plan/src/builder/mod.rs:19:40
   |
19 |     left_col, resolved_col, right_col, unresolved_col, Column, Expr, ExprRef, UnresolvedColumn,
   |                                        ^^^^^^^^^^^^^^  ^^^^^^  ^^^^           ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused import: `sync::Arc`
 --> src/daft-logical-plan/src/sink_info.rs:1:23
  |
1 | use std::{hash::Hash, sync::Arc};
  |                       ^^^^^^^^^

warning: unused import: `derivative::Derivative`
  --> src/daft-logical-plan/src/sink_info.rs:10:5
   |
10 | use derivative::Derivative;
   |     ^^^^^^^^^^^^^^^^^^^^^^

   Compiling daft-physical-plan v0.3.0-dev0 (/workspace/repo/src/daft-physical-plan)
warning: unused import: `common_file_formats::FileFormatConfig`
 --> src/daft-physical-plan/src/ops/scan.rs:4:5
  |
4 | use common_file_formats::FileFormatConfig;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: `daft-logical-plan` (lib) generated 3 warnings (run `cargo fix --lib -p daft-logical-plan` to apply 3 suggestions)
   Compiling daft-local-plan v0.3.0-dev0 (/workspace/repo/src/daft-local-plan)
warning: `daft-physical-plan` (lib) generated 1 warning (run `cargo fix --lib -p daft-physical-plan` to apply 1 suggestion)
   Compiling daft-distributed v0.3.0-dev0 (/workspace/repo/src/daft-distributed)
warning: unused import: `PlanRunner`
  --> src/daft-distributed/src/plan/mod.rs:22:33
   |
22 | pub(crate) use runner::{PlanID, PlanRunner};
   |                                 ^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused import: `super::*`
  --> src/daft-distributed/src/scheduling/scheduler/linear.rs:57:9
   |
57 |     use super::*;
   |         ^^^^^^^^

warning: method `into_inner` is never used
  --> src/daft-distributed/src/pipeline_node/mod.rs:57:12
   |
39 | impl MaterializedOutput {
   | ----------------------- method in this implementation
...
57 |     pub fn into_inner(self) -> (PartitionRef, WorkerId) {
   |            ^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: method `materialize_running` is never used
   --> src/daft-distributed/src/pipeline_node/mod.rs:106:12
    |
86  | impl RunningPipelineNode {
    | ------------------------ method in this implementation
...
106 |     pub fn materialize_running(
    |            ^^^^^^^^^^^^^^^^^^^

warning: methods `execution_loop` and `make_task_for_partition_ref` are never used
  --> src/daft-distributed/src/pipeline_node/in_memory_source.rs:56:14
   |
34 | impl InMemorySourceNode {
   | ----------------------- methods in this implementation
...
56 |     async fn execution_loop(
   |              ^^^^^^^^^^^^^^
...
75 |     fn make_task_for_partition_ref(
   |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: associated function `execution_loop` is never used
  --> src/daft-distributed/src/pipeline_node/intermediate.rs:53:14
   |
32 | impl IntermediateNode {
   | --------------------- associated function in this implementation
...
53 |     async fn execution_loop(
   |              ^^^^^^^^^^^^^^

warning: function `make_task_for_materialized_output` is never used
   --> src/daft-distributed/src/pipeline_node/intermediate.rs:162:4
    |
162 | fn make_task_for_materialized_output(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `append_plan_to_task` is never used
   --> src/daft-distributed/src/pipeline_node/intermediate.rs:206:4
    |
206 | fn append_plan_to_task(
    |    ^^^^^^^^^^^^^^^^^^^

warning: methods `execution_loop` and `make_task_with_limit` are never used
  --> src/daft-distributed/src/pipeline_node/limit.rs:58:14
   |
34 | impl LimitNode {
   | -------------- methods in this implementation
...
58 |     async fn execution_loop(
   |              ^^^^^^^^^^^^^^
...
98 |     fn make_task_with_limit(
   |        ^^^^^^^^^^^^^^^^^^^^

warning: methods `execution_loop`, `make_source_tasks`, and `make_empty_scan_task` are never used
   --> src/daft-distributed/src/pipeline_node/scan_source.rs:56:14
    |
34  | impl ScanSourceNode {
    | ------------------- methods in this implementation
...
56  |     async fn execution_loop(
    |              ^^^^^^^^^^^^^^
...
82  |     fn make_source_tasks(&self, scan_task: ScanTaskLikeRef) -> DaftResult<SwordfishTask> {
    |        ^^^^^^^^^^^^^^^^^
...
117 |     fn make_empty_scan_task(&self) -> DaftResult<SwordfishTask> {
    |        ^^^^^^^^^^^^^^^^^^^^

warning: static `PLAN_ID_COUNTER` is never used
  --> src/daft-distributed/src/plan/mod.rs:24:8
   |
24 | static PLAN_ID_COUNTER: AtomicUsize = AtomicUsize::new(0);
   |        ^^^^^^^^^^^^^^^

warning: associated items `from_logical_plan_builder`, `id`, `execution_config`, and `stage_plan` are never used
  --> src/daft-distributed/src/plan/mod.rs:34:12
   |
33 | impl DistributedPhysicalPlan {
   | ---------------------------- associated items in this implementation
34 |     pub fn from_logical_plan_builder(
   |            ^^^^^^^^^^^^^^^^^^^^^^^^^
...
48 |     pub fn id(&self) -> &str {
   |            ^^
...
