patching file cedar-policy-formatter/tests/extended_has.cedar
patching file cedar-policy-formatter/tests/snapshots/cedar_policy_formatter__pprint__fmt__tests__format_files@extended_has.cedar.snap
patching file cedar-policy-validator/src/typecheck/test/policy.rs
patching file cedar-policy/src/tests.rs
   Compiling cedar-policy-core v4.1.0 (/workspace/repo/cedar-policy-core)
   Compiling cedar-policy-validator v4.1.0 (/workspace/repo/cedar-policy-validator)
   Compiling cedar-policy-cli v4.1.0 (/workspace/repo/cedar-policy-cli)
   Compiling cedar-policy-formatter v4.1.0 (/workspace/repo/cedar-policy-formatter)
   Compiling cedar-policy v4.1.0 (/workspace/repo/cedar-policy)
   Compiling cedar-testing v4.1.0 (/workspace/repo/cedar-testing)
   Compiling cedar-wasm v4.1.0 (/workspace/repo/cedar-wasm)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 35.26s
────────────
 Nextest run ID 311c772a-a91b-475b-b1fb-22a6b14d63ff with nextest profile: default
    Starting 1449 tests across 12 binaries
        PASS [   0.130s] (  45/1449) cedar-policy ffi::is_authorized::test::test_authorized_fails_on_duplicate_template_ids
        PASS [   0.195s] (  46/1449) cedar-policy ffi::format::test::test_format_succeed_default_values
        PASS [   0.197s] (  47/1449) cedar-policy ffi::format::test::test_format_succeeds
        PASS [   0.195s] (  48/1449) cedar-policy ffi::is_authorized::test::test_authorized_fails_duplicate_entity_uid
        PASS [   0.202s] (  49/1449) cedar-policy ffi::is_authorized::test::test_authorized_fails_on_duplicate_link_ids
        PASS [   0.206s] (  50/1449) cedar-policy ffi::is_authorized::test::test_authorized_fails_on_template_link_collision_with_policy
        PASS [   0.216s] (  51/1449) cedar-policy ffi::is_authorized::test::test_authorized_fails_on_policy_collision_with_template
        PASS [   0.204s] (  52/1449) cedar-policy ffi::is_authorized::test::test_authorized_on_multi_policy_slice
        PASS [   0.212s] (  53/1449) cedar-policy ffi::is_authorized::test::test_authorized_fails_on_template_link_collision_with_template
        PASS [   0.216s] (  54/1449) cedar-policy ffi::is_authorized::test::test_authorized_on_multi_policy_slice_denies_when_expected
        PASS [   0.120s] (  55/1449) cedar-policy ffi::is_authorized::test::test_failure_on_invalid_syntax
        PASS [   0.191s] (  56/1449) cedar-policy ffi::is_authorized::test::test_authorized_on_simple_slice
        PASS [   0.218s] (  57/1449) cedar-policy ffi::is_authorized::test::test_authorized_on_multi_policy_slice_with_string_policies
        PASS [   0.216s] (  58/1449) cedar-policy ffi::is_authorized::test::test_authorized_on_multi_policy_slice_with_string_policies_denies_when_expected
        PASS [   0.190s] (  59/1449) cedar-policy ffi::is_authorized::test::test_authorized_with_template_as_policy_should_fail
        PASS [   0.195s] (  60/1449) cedar-policy ffi::is_authorized::test::test_authorized_on_simple_slice_with_string_policies
        PASS [   0.199s] (  61/1449) cedar-policy ffi::is_authorized::test::test_authorized_on_simple_slice_with_context
        PASS [   0.221s] (  62/1449) cedar-policy ffi::is_authorized::test::test_authorized_on_simple_slice_with_attrs_and_parents
        PASS [   0.104s] (  63/1449) cedar-policy ffi::tests::ffi_tests::test_fail_unknown_field_enable_request_validation
        PASS [   0.105s] (  64/1449) cedar-policy ffi::tests::ffi_tests::test_fail_unknown_field_policies
        PASS [   0.096s] (  65/1449) cedar-policy ffi::tests::ffi_tests::test_fail_unknown_field_policy_slice
        PASS [   0.158s] (  66/1449) cedar-policy ffi::is_authorized::test::test_not_authorized_on_unspecified
        PASS [   0.105s] (  67/1449) cedar-policy ffi::tests::ffi_tests::test_fail_unknown_field_validation
        PASS [   0.213s] (  68/1449) cedar-policy ffi::is_authorized::test::test_authorized_with_template_should_fail
        PASS [   0.180s] (  69/1449) cedar-policy ffi::is_authorized::test::test_not_authorized_on_empty_slice
        PASS [   0.227s] (  70/1449) cedar-policy ffi::is_authorized::test::test_authorized_with_template_link
        PASS [   0.096s] (  71/1449) cedar-policy ffi::validate::test::test_bad_call_format_fails
        PASS [   0.244s] (  72/1449) cedar-policy ffi::is_authorized::test::test_request_validation
        PASS [   0.164s] (  73/1449) cedar-policy ffi::utils::test::policy_set_parser_is_compatible_with_est_parser
        PASS [   0.094s] (  74/1449) cedar-policy ffi::validate::test::test_validate_fails_on_duplicate_namespace
        PASS [   0.168s] (  75/1449) cedar-policy ffi::utils::test::test_policy_set_parser
        PASS [   0.096s] (  76/1449) cedar-policy ffi::validate::test::test_validate_fails_on_duplicate_policy_id
        PASS [   0.149s] (  77/1449) cedar-policy ffi::utils::test::test_template_parser
        PASS [   0.181s] (  78/1449) cedar-policy ffi::utils::test::test_policy_parser
        PASS [   0.171s] (  79/1449) cedar-policy ffi::utils::test::test_static_policy_set_parser
        PASS [   0.225s] (  80/1449) cedar-policy ffi::utils::test::test_schema_parser
        PASS [   0.201s] (  81/1449) cedar-policy ffi::validate::test::test_policy_with_parse_error_fails_passing_on_errors
        PASS [   0.184s] (  82/1449) cedar-policy ffi::validate::test::test_validate_empty_policy
        PASS [   0.205s] (  83/1449) cedar-policy ffi::validate::test::test_policy_with_parse_error_fails_passing_on_errors_concatenated_policies
        PASS [   0.220s] (  84/1449) cedar-policy ffi::validate::test::test_nontrivial_correct_policy_validates_without_errors_concatenated_policies
        PASS [   0.242s] (  85/1449) cedar-policy ffi::validate::test::test_nontrivial_correct_policy_validates_without_errors
        PASS [   0.238s] (  86/1449) cedar-policy ffi::validate::test::test_policy_with_parse_error_fails_concatenated_policies
        PASS [   0.229s] (  87/1449) cedar-policy ffi::validate::test::test_semantically_incorrect_policy_fails_with_errors_concatenated_policies
        PASS [   0.250s] (  88/1449) cedar-policy ffi::validate::test::test_semantically_incorrect_policy_fails_with_errors
        PASS [   0.151s] (  89/1449) cedar-policy tests::ancestors_tests::test_ancestors
        PASS [   0.147s] (  90/1449) cedar-policy tests::context_tests::merge_contexts
        PASS [   0.158s] (  91/1449) cedar-policy tests::context_tests::context_creation_errors
        PASS [   0.167s] (  92/1449) cedar-policy tests::context_tests::merge_contexts_duplicate_keys
        PASS [   0.185s] (  93/1449) cedar-policy tests::authorization_error_tests::test_policy_evaluation_error
        PASS [   0.174s] (  94/1449) cedar-policy tests::context_tests::missing_action
        PASS [   0.250s] (  95/1449) cedar-policy ffi::validate::test::test_validate_with_templates
        PASS [   0.139s] (  96/1449) cedar-policy tests::decimal_ip_constructors::expr_bad_cidr
        PASS [   0.125s] (  97/1449) cedar-policy tests::decimal_ip_constructors::expr_bad_ip
        PASS [   0.126s] (  98/1449) cedar-policy tests::decimal_ip_constructors::expr_decimal_constructor
        PASS [   0.129s] (  99/1449) cedar-policy tests::decimal_ip_constructors::expr_ip
        PASS [   0.129s] ( 100/1449) cedar-policy tests::decimal_ip_constructors::expr_ip_constructor
        PASS [   0.207s] ( 101/1449) cedar-policy tests::context_tests::schema_based_parsing
        PASS [   0.142s] ( 102/1449) cedar-policy tests::decimal_ip_constructors::expr_ip_network
        PASS [   0.144s] ( 103/1449) cedar-policy tests::decimal_ip_constructors::expr_nonsense_ip
        PASS [   0.102s] ( 104/1449) cedar-policy tests::entity_uid_tests::entity_uid_from_parts
        PASS [   0.123s] ( 105/1449) cedar-policy tests::decimal_ip_constructors::rexpr_ip_constructor
        PASS [   0.127s] ( 106/1449) cedar-policy tests::decimal_ip_constructors::rexpr_decimal_constructor
        PASS [   0.150s] ( 107/1449) cedar-policy tests::decimal_ip_constructors::invalid_decimal
        PASS [   0.096s] ( 108/1449) cedar-policy tests::entity_uid_tests::entity_uid_no_namespace
        PASS [   0.137s] ( 109/1449) cedar-policy tests::decimal_ip_constructors::valid_decimal
        PASS [   0.115s] ( 110/1449) cedar-policy tests::entity_uid_tests::entity_uid_nested_namespaces
        PASS [   0.094s] ( 111/1449) cedar-policy tests::entity_uid_tests::euid_roundtrip
        PASS [   0.101s] ( 112/1449) cedar-policy tests::entity_uid_tests::entity_uid_with_quotes
        PASS [   0.097s] ( 113/1449) cedar-policy tests::entity_uid_tests::malformed_entity_type_name_should_fail
        PASS [   0.101s] ( 114/1449) cedar-policy tests::entity_uid_tests::parse_euid
        PASS [   0.140s] ( 115/1449) cedar-policy tests::entity_uid_tests::entity_uid_with_backslashes
        PASS [   0.108s] ( 116/1449) cedar-policy tests::entity_uid_tests::parse_euid_single_quotes
        PASS [   0.126s] ( 117/1449) cedar-policy tests::entity_uid_tests::entity_uid_with_escape
        PASS [   0.139s] ( 118/1449) cedar-policy tests::entity_uid_tests::entity_uid_with_whitespace
        PASS [   0.096s] ( 119/1449) cedar-policy tests::entity_uid_tests::parse_euid_with_escape
        PASS [   0.148s] ( 120/1449) cedar-policy tests::entity_uid_tests::parse_euid_whitespace
        PASS [   0.122s] ( 121/1449) cedar-policy tests::issue_326::shows_only_the_first_parse_error_in_display
        PASS [   0.185s] ( 122/1449) cedar-policy tests::entity_validate_tests::from_entities_missing_attribute
        PASS [   0.187s] ( 123/1449) cedar-policy tests::entity_validate_tests::from_entities_non_constructor_extension
        PASS [   0.182s] ( 124/1449) cedar-policy tests::entity_validate_tests::issue_1176_should_fail1
        PASS [   0.196s] ( 125/1449) cedar-policy tests::entity_validate_tests::example_app_tags
        PASS [   0.135s] ( 126/1449) cedar-policy tests::issue_596::json_bignum_1a
        PASS [   0.203s] ( 127/1449) cedar-policy tests::entity_validate_tests::invalid_entities
        PASS [   0.149s] ( 128/1449) cedar-policy tests::issue_596::json_bignum_1
        PASS [   0.158s] ( 129/1449) cedar-policy tests::into_iter_entities::into_iter_entities
        PASS [   0.208s] ( 130/1449) cedar-policy tests::entity_validate_tests::issue_1176_should_fail3
        PASS [   0.208s] ( 131/1449) cedar-policy tests::entity_validate_tests::should_pass_set_set_rec_one_req_one_opt
        PASS [   0.140s] ( 132/1449) cedar-policy tests::issue_596::json_bignum_2a
        PASS [   0.205s] ( 133/1449) cedar-policy tests::entity_validate_tests::should_pass_set_set_record_one_req_one_opt
        PASS [   0.163s] ( 134/1449) cedar-policy tests::issue_596::json_bignum_2
        PASS [   0.215s] ( 135/1449) cedar-policy tests::entity_validate_tests::valid_entity
        PASS [   0.129s] ( 136/1449) cedar-policy tests::issue_596::json_bignum_3
        PASS [   0.212s] ( 137/1449) cedar-policy tests::error_source_tests::errors_have_source_location_and_source_code
        PASS [   0.133s] ( 138/1449) cedar-policy tests::issue_604::keyword_as_attribute_name_ok
        PASS [   0.134s] ( 139/1449) cedar-policy tests::issue_606::est_template
        PASS [   0.144s] ( 140/1449) cedar-policy tests::issue_604::keyword_as_attribute_name_err
        PASS [   0.139s] ( 141/1449) cedar-policy tests::issue_604::var_as_attribute_name
        PASS [   0.138s] ( 142/1449) cedar-policy tests::issue_618::eid_escapes
        PASS [   0.102s] ( 143/1449) cedar-policy tests::policy_manipulation_functions_tests::empty_policy
        PASS [   0.138s] ( 144/1449) cedar-policy tests::issue_618::pattern_escapes
        PASS [   0.118s] ( 145/1449) cedar-policy tests::policy_id_tests::test_default_policy_id
        PASS [   0.152s] ( 146/1449) cedar-policy tests::issue_619::issue_619
        PASS [   0.184s] ( 147/1449) cedar-policy tests::issue_596::test_all_ints
        PASS [   0.148s] ( 148/1449) cedar-policy tests::partial_schema_unsupported
        PASS [   0.149s] ( 149/1449) cedar-policy tests::issue_779::issue_779
        PASS [   0.167s] ( 150/1449) cedar-policy tests::issue_618::string_escapes
        PASS [   0.124s] ( 151/1449) cedar-policy tests::policy_manipulation_functions_tests::non_empty_policy
        PASS [   0.151s] ( 152/1449) cedar-policy tests::issue_619::mult_overflows
        PASS [   0.123s] ( 153/1449) cedar-policy tests::policy_manipulation_functions_tests::test_entity_sub_action
        PASS [   0.142s] ( 154/1449) cedar-policy tests::policy_manipulation_functions_tests::test_entity_sub_body
        PASS [   0.692s] ( 155/1449) cedar-policy prop_test_policy_set::doesnt_crash
        PASS [   0.091s] ( 156/1449) cedar-policy tests::policy_set_est_tests::test_est_policyset_decoding_empty
        PASS [   0.124s] ( 157/1449) cedar-policy tests::policy_manipulation_functions_tests::test_entity_sub_principal
        PASS [   0.132s] ( 158/1449) cedar-policy tests::policy_manipulation_functions_tests::test_entity_sub_resource
        PASS [   0.140s] ( 159/1449) cedar-policy tests::policy_manipulation_functions_tests::test_entity_swap
        PASS [   0.140s] ( 160/1449) cedar-policy tests::policy_manipulation_functions_tests::test_err_illegal_substitution
        PASS [   0.097s] ( 161/1449) cedar-policy tests::policy_set_est_tests::test_partition_fold_err
        PASS [   0.100s] ( 162/1449) cedar-policy tests::policy_set_est_tests::test_partition_fold
        PASS [   0.153s] ( 163/1449) cedar-policy tests::policy_set_est_tests::test_est_policyset_decoding_templates_bad_dup_links
        PASS [   0.168s] ( 164/1449) cedar-policy tests::policy_set_est_tests::test_est_policyset_decoding_templates
        PASS [   0.180s] ( 165/1449) cedar-policy tests::policy_set_est_tests::test_est_policyset_decoding_single
        PASS [   0.164s] ( 166/1449) cedar-policy tests::policy_set_est_tests::test_est_policyset_decoding_templates_bad_euid
        PASS [   0.174s] ( 167/1449) cedar-policy tests::policy_set_est_tests::test_est_policyset_decoding_templates_bad_dup_vals
        PASS [   0.151s] ( 168/1449) cedar-policy tests::policy_set_tests::link_conflicts
        PASS [   0.179s] ( 169/1449) cedar-policy tests::policy_set_est_tests::test_est_policyset_decoding_templates_bad_link_name
        PASS [   0.160s] ( 170/1449) cedar-policy tests::policy_set_tests::get_linked_policy
        PASS [   0.181s] ( 171/1449) cedar-policy tests::policy_set_est_tests::test_est_policyset_decoding_templates_empty_env
        PASS [   0.186s] ( 172/1449) cedar-policy tests::policy_set_est_tests::test_est_policyset_decoding_templates_bad_extra_vals
        PASS [   0.147s] ( 173/1449) cedar-policy tests::policy_set_tests::link_linked_policy
        PASS [   0.197s] ( 174/1449) cedar-policy tests::policy_set_est_tests::test_est_policyset_encoding
        PASS [   0.145s] ( 175/1449) cedar-policy tests::policy_set_tests::link_static_policy
        PASS [   0.158s] ( 176/1449) cedar-policy tests::policy_set_tests::no_unknown_feature
        PASS [   0.153s] ( 177/1449) cedar-policy tests::policy_set_tests::policyset_add
        PASS [   0.142s] ( 178/1449) cedar-policy tests::policy_set_tests::pset_add_conflict
        PASS [   0.154s] ( 179/1449) cedar-policy tests::policy_set_tests::pset_add_template_conflict
        PASS [   0.175s] ( 180/1449) cedar-policy tests::policy_set_tests::policyset_remove
        PASS [   0.149s] ( 181/1449) cedar-policy tests::policy_set_tests::pset_link_conflict
        PASS [   0.146s] ( 182/1449) cedar-policy tests::policy_set_tests::pset_removal_prop_test_1
        PASS [   0.144s] ( 183/1449) cedar-policy tests::policy_set_tests::pset_requests
        PASS [   0.156s] ( 184/1449) cedar-policy tests::policy_set_tests::template_link_lookup
        PASS [   0.168s] ( 185/1449) cedar-policy tests::policy_set_tests::unlink_linked_policy
        PASS [   0.138s] ( 186/1449) cedar-policy tests::reserved_keywords_in_policies::test_reserved_annotations
        PASS [   0.184s] ( 187/1449) cedar-policy tests::request_validation_tests::invalid_principal_type
        PASS [   0.184s] ( 188/1449) cedar-policy tests::request_validation_tests::undeclared_action
        PASS [   0.183s] ( 189/1449) cedar-policy tests::request_validation_tests::undeclared_principal_type
        PASS [   0.195s] ( 190/1449) cedar-policy tests::request_validation_tests::invalid_context
        PASS [   0.191s] ( 191/1449) cedar-policy tests::request_validation_tests::invalid_resource_type
        PASS [   0.184s] ( 192/1449) cedar-policy tests::request_validation_tests::undeclared_resource_type
        PASS [   0.173s] ( 193/1449) cedar-policy tests::reserved_keywords_in_policies::test_reserved_extfun_names
        PASS [   0.148s] ( 194/1449) cedar-policy tests::reserved_keywords_in_policies::test_reserved_namespace_elements
        FAIL [   0.163s] ( 195/1449) cedar-policy tests::reserved_keywords_in_policies::test_reserved_keys
  stdout ───

    running 1 test
    test tests::reserved_keywords_in_policies::test_reserved_keys ... FAILED

    failures:

    failures:
        tests::reserved_keywords_in_policies::test_reserved_keys

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 223 filtered out; finished in 0.09s

  stderr ───
    thread 'tests::reserved_keywords_in_policies::test_reserved_keys' panicked at cedar-policy/src/tests.rs:6317:21:
    assertion `left == right` failed: for the following input:
    principal has true
    for the following error:
      × invalid attribute name: true
       ╭────
     1 │ principal has true
       ·               ────
       ╰────
      help: attribute names can either be identifiers or string literals



    actual error did not match expected
      left: "invalid attribute name: true"
     right: "this identifier is reserved and cannot be used: true"
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.137s] ( 196/1449) cedar-policy tests::schema_based_parsing_tests::entity_fails_multiple
        PASS [   0.157s] ( 197/1449) cedar-policy tests::schema_based_parsing_tests::entities_duplicates_fail
        PASS [   0.147s] ( 198/1449) cedar-policy tests::schema_based_parsing_tests::entity_parse1
        PASS [   0.171s] ( 199/1449) cedar-policy tests::schema_based_parsing_tests::get_attributes_from_schema
        PASS [   0.237s] ( 200/1449) cedar-policy tests::schema_based_parsing_tests::attr_types
        PASS [   0.188s] ( 201/1449) cedar-policy tests::schema_based_parsing_tests::issue_285
        PASS [   0.194s] ( 202/1449) cedar-policy tests::schema_based_parsing_tests::issue_418
        PASS [   0.135s] ( 203/1449) cedar-policy tests::schema_based_parsing_tests::schema_sanity_check
        PASS [   0.179s] ( 204/1449) cedar-policy tests::schema_based_parsing_tests::load_multiple_namespaces
        PASS [   0.126s] ( 205/1449) cedar-policy tests::schema_based_parsing_tests::template_constraint_sanity_checks
        PASS [   0.141s] ( 206/1449) cedar-policy tests::schema_based_parsing_tests::static_action_constraints
        PASS [   0.137s] ( 207/1449) cedar-policy tests::schema_based_parsing_tests::template_principal_constraints
        PASS [   0.133s] ( 208/1449) cedar-policy tests::schema_based_parsing_tests::template_resource_constraints
        PASS [   0.167s] ( 209/1449) cedar-policy tests::schema_based_parsing_tests::schema_namespace
        PASS [   0.208s] ( 210/1449) cedar-policy tests::schema_based_parsing_tests::namespaces
        PASS [   0.192s] ( 211/1449) cedar-policy tests::schema_based_parsing_tests::optional_attrs
        PASS [   0.145s] ( 212/1449) cedar-policy tests::scope_constraints_tests::action_constraint_inline
        PASS [   0.168s] ( 213/1449) cedar-policy tests::schema_tests::invalid_schema
        PASS [   0.140s] ( 214/1449) cedar-policy tests::scope_constraints_tests::principal_constraint_inline
        PASS [   0.178s] ( 215/1449) cedar-policy tests::schema_tests::valid_schema
        PASS [   0.137s] ( 216/1449) cedar-policy tests::scope_constraints_tests::principal_constraint_link
        PASS [   0.093s] ( 217/1449) cedar-policy tests::version_tests::test_lang_version
        PASS [   0.096s] ( 218/1449) cedar-policy tests::version_tests::test_sdk_version
        PASS [   0.115s] ( 219/1449) cedar-policy tests::template_tests::test_policy_template_from_json
        PASS [   0.143s] ( 220/1449) cedar-policy tests::scope_constraints_tests::resource_constraint_inline
        PASS [   0.248s] ( 221/1449) cedar-policy tests::schema_based_parsing_tests::single_attr_types
        PASS [   0.149s] ( 222/1449) cedar-policy tests::scope_constraints_tests::resource_constraint_link
        PASS [   0.142s] ( 223/1449) cedar-policy tests::template_tests::test_policy_template_to_json
        PASS [   0.128s] ( 224/1449) cedar-policy::public_interface change_ids
        PASS [   0.157s] ( 225/1449) cedar-policy tests::template_tests::test_static_policy_as_template
        PASS [   0.135s] ( 226/1449) cedar-policy::public_interface expression_eval_1
        PASS [   0.123s] ( 227/1449) cedar-policy::public_interface policy_annotation_without_value
        PASS [   0.124s] ( 228/1449) cedar-policy::public_interface policy_annotations
        PASS [   0.176s] ( 229/1449) cedar-policy::public_interface authorize_custom_request
        PASS [   0.153s] ( 230/1449) cedar-policy::public_interface expression_eval_attr
        PASS [   0.148s] ( 231/1449) cedar-policy::public_interface expression_eval_context
        PASS [   0.085s] ( 232/1449) cedar-policy-cli::sample test_evaluate_samples::case_01
        PASS [   0.184s] ( 233/1449) cedar-policy::public_interface get_valid_request_pars_tests
        PASS [   0.143s] ( 234/1449) cedar-policy-cli::sample test_check_parse_json_policy_mixed_properties
        PASS [   0.143s] ( 235/1449) cedar-policy-cli::sample test_check_parse_json_policy_no_matching_properties
        PASS [   0.144s] ( 236/1449) cedar-policy-cli::sample test_evaluate_samples::case_02
        PASS [   0.147s] ( 237/1449) cedar-policy-cli::sample test_evaluate_samples::case_03
        PASS [   0.196s] ( 238/1449) cedar-policy-cli::sample test_check_parse_json_policy_template
        PASS [   0.204s] ( 239/1449) cedar-policy-cli::sample test_check_parse_json_policy_set
        PASS [   0.207s] ( 240/1449) cedar-policy-cli::sample test_check_parse_json_static_policy
        PASS [   0.250s] ( 241/1449) cedar-policy-cli::sample test_authorize_json_policy
        PASS [   0.176s] ( 242/1449) cedar-policy-cli::sample test_evaluate_samples::case_04
        PASS [   0.181s] ( 243/1449) cedar-policy-cli::sample test_evaluate_samples::case_05
        PASS [   0.174s] ( 244/1449) cedar-policy-cli::sample test_evaluate_samples::case_07
        PASS [   0.172s] ( 245/1449) cedar-policy-cli::sample test_evaluate_samples::case_09
        PASS [   0.172s] ( 246/1449) cedar-policy-cli::sample test_evaluate_samples::case_10
        PASS [   0.184s] ( 247/1449) cedar-policy-cli::sample test_evaluate_samples::case_08
        PASS [   0.187s] ( 248/1449) cedar-policy-cli::sample test_evaluate_samples::case_06
        PASS [   0.167s] ( 249/1449) cedar-policy-cli::sample test_evaluate_samples::case_11
        PASS [   0.185s] ( 250/1449) cedar-policy-cli::sample test_evaluate_samples::case_12
        PASS [   0.184s] ( 251/1449) cedar-policy-cli::sample test_evaluate_samples::case_13
        PASS [   0.196s] ( 252/1449) cedar-policy-cli::sample test_format_samples::path_01_sample_data_sandbox_a_policies_1_cedar
        PASS [   0.189s] ( 253/1449) cedar-policy-cli::sample test_format_samples::path_02_sample_data_sandbox_a_policies_1_bad_cedar
        PASS [   0.202s] ( 254/1449) cedar-policy-cli::sample test_format_samples::path_03_sample_data_sandbox_a_policies_2_cedar
        PASS [   0.206s] ( 255/1449) cedar-policy-cli::sample test_format_samples::path_04_sample_data_sandbox_a_policies_3_cedar
        PASS [   0.196s] ( 256/1449) cedar-policy-cli::sample test_format_samples::path_06_sample_data_sandbox_b_policies_5_cedar
        PASS [   0.199s] ( 257/1449) cedar-policy-cli::sample test_format_samples::path_05_sample_data_sandbox_b_policies_4_cedar
        PASS [   0.289s] ( 258/1449) cedar-policy-cli::sample test_format_check
        PASS [   0.205s] ( 259/1449) cedar-policy-cli::sample test_format_samples::path_07_sample_data_sandbox_b_policies_5_bad_cedar
        PASS [   0.188s] ( 260/1449) cedar-policy-cli::sample test_format_samples::path_09_sample_data_sandbox_c_policies_cedar
        PASS [   0.215s] ( 261/1449) cedar-policy-cli::sample test_format_samples::path_08_sample_data_sandbox_b_policies_6_cedar
        PASS [   0.199s] ( 262/1449) cedar-policy-cli::sample test_format_samples::path_10_sample_data_sandbox_c_policies_edited_cedar
        PASS [   0.203s] ( 263/1449) cedar-policy-cli::sample test_format_samples::path_11_sample_data_tiny_sandboxes_sample1_policy_cedar
        PASS [   0.205s] ( 264/1449) cedar-policy-cli::sample test_format_samples::path_12_sample_data_tiny_sandboxes_sample2_policy_cedar
