patching file rust/storage/src/lib.rs
   Compiling base64 v0.22.1
   Compiling linux-raw-sys v0.4.14
   Compiling bitflags v2.9.0
   Compiling opentelemetry_sdk v0.27.0
   Compiling prost-derive v0.13.5
   Compiling axum-core v0.4.5
   Compiling aws-runtime v1.4.3
   Compiling idna v1.0.3
   Compiling pear_codegen v0.2.9
   Compiling rustls-webpki v0.102.8
   Compiling tower v0.5.2
   Compiling aws-smithy-json v0.60.7
   Compiling async-stream-impl v0.3.5
   Compiling figment v0.10.19
   Compiling ahash v0.8.11
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling matchit v0.7.3
   Compiling unsafe-libyaml v0.2.11
   Compiling regex-syntax v0.8.5
   Compiling regex-syntax v0.6.29
   Compiling regex-lite v0.1.6
   Compiling inlinable_string v0.1.15
   Compiling pear v0.2.9
   Compiling regex-automata v0.1.10
   Compiling regex-automata v0.4.9
   Compiling serde_yaml v0.9.34+deprecated
   Compiling proc-macro-error2 v2.0.1
   Compiling axum v0.7.9
   Compiling async-stream v0.3.5
   Compiling url v2.5.4
   Compiling prost v0.13.5
   Compiling tower v0.4.13
   Compiling tempfile v3.14.0
   Compiling hyper-timeout v0.5.1
   Compiling futures v0.3.31
   Compiling crc32c v0.6.8
   Compiling overload v0.1.1
   Compiling lazy_static v1.5.0
   Compiling xmlparser v0.13.6
   Compiling web-time v1.1.0
   Compiling small_ctor v0.1.2
   Compiling aws-smithy-xml v0.60.9
   Compiling fastant v0.1.10
   Compiling sharded-slab v0.1.7
   Compiling nu-ansi-term v0.46.0
   Compiling tonic v0.12.3
   Compiling tokio-rustls v0.26.0
   Compiling fastrace-macro v0.7.8
   Compiling regex v1.11.1
   Compiling matchers v0.1.0
   Compiling rustls-native-certs v0.8.1
   Compiling chroma-error v0.1.0 (/workspace/repo/rust/error)
   Compiling tracing-log v0.2.0
   Compiling md-5 v0.10.6
   Compiling thread_local v1.1.8
   Compiling rtrb v0.3.1
   Compiling urlencoding v2.1.3
   Compiling heck v0.5.0
   Compiling murmur3 v0.5.2
   Compiling allocator-api2 v0.2.18
   Compiling snafu-derive v0.8.5
   Compiling hashbrown v0.14.5
   Compiling chroma-config v0.1.0 (/workspace/repo/rust/config)
   Compiling aws-smithy-query v0.60.7
   Compiling fastrace v0.7.8
   Compiling tracing-subscriber v0.3.18
   Compiling hyper-rustls v0.27.3
   Compiling opentelemetry-proto v0.27.0
   Compiling opentelemetry-http v0.27.0
   Compiling rustls-pemfile v2.2.0
   Compiling sha1 v0.10.6
   Compiling serde_urlencoded v0.7.1
   Compiling ipnet v2.10.1
   Compiling same-file v1.0.6
   Compiling iana-time-zone v0.1.61
   Compiling chrono v0.4.39
   Compiling reqwest v0.12.9
   Compiling walkdir v2.5.0
   Compiling aws-smithy-checksums v0.60.13
   Compiling opentelemetry-otlp v0.27.0
   Compiling tracing-opentelemetry v0.28.0
   Compiling snafu v0.8.5
   Compiling fastrace-opentelemetry v0.8.0
   Compiling aws-sdk-sts v1.36.0
   Compiling chroma-system v0.1.0 (/workspace/repo/rust/system)
   Compiling lru v0.12.4
   Compiling aws-sdk-sso v1.36.0
   Compiling aws-sdk-ssooidc v1.37.0
   Compiling quick-xml v0.36.2
   Compiling itertools v0.13.0
   Compiling humantime v2.2.0
   Compiling aws-config v1.5.4
   Compiling object_store v0.11.1
   Compiling aws-sdk-s3 v1.63.0
   Compiling chroma-tracing v0.1.0 (/workspace/repo/rust/tracing)
   Compiling rand_xorshift v0.3.0
   Compiling chroma-storage v0.1.0 (/workspace/repo/rust/storage)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 20s
────────────
 Nextest run ID 91c3d019-8de1-4f6a-bb9a-e0ffaef8f43b with nextest profile: default
    Starting 7 tests across 1 binary (10 tests skipped via profile.default.default-filter)
        PASS [   0.026s] (1/7) chroma-storage object_store::tests::put_file
        PASS [   0.025s] (2/7) chroma-storage object_store::tests::put_get
        PASS [   0.025s] (3/7) chroma-storage object_store::tests::usize_u64
        PASS [   0.025s] (4/7) chroma-storage s3::tests::test_put_options_default
        PASS [   0.026s] (5/7) chroma-storage tests::put_options_ctors
        PASS [   0.026s] (6/7) chroma-storage tests::test_storage_returns_tempdir
        PASS [   1.212s] (7/7) chroma-storage object_store::tests::get_parallel
────────────
     Summary [   1.212s] 7 tests run: 7 passed, 10 skipped
reward=1 graded=7 found=1 failed=0 parsed=7 framework=cargo exit_code=0
