patching file src/tracing/packet/checksum.rs
   Compiling hostname v0.3.1
   Compiling signal-hook-mio v0.2.3
   Compiling regex v1.10.2
   Compiling sharded-slab v0.1.7
   Compiling matchers v0.1.0
   Compiling url v2.5.0
   Compiling crossbeam-epoch v0.9.17
   Compiling futures-channel v0.3.30
   Compiling idna v0.4.0
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.7
   Compiling data-encoding v2.5.0
   Compiling futures-io v0.3.30
   Compiling unicode-width v0.1.11
   Compiling ipnet v2.9.0
   Compiling winnow v0.5.31
   Compiling anyhow v1.0.77
   Compiling linked-hash-map v0.5.6
   Compiling either v1.9.0
   Compiling quick-error v1.2.3
   Compiling crossbeam-deque v0.8.4
   Compiling test-case-core v3.3.1
   Compiling resolv-conf v0.7.0
   Compiling itertools v0.12.0
   Compiling lru-cache v0.1.2
   Compiling crossterm v0.27.0
   Compiling csv-core v0.1.11
   Compiling lru v0.12.1
   Compiling crossbeam-queue v0.3.10
   Compiling crossbeam-channel v0.5.10
   Compiling iana-time-zone v0.1.58
   Compiling unicode-segmentation v1.10.1
   Compiling fixedbitset v0.4.2
   Compiling indoc v2.0.4
   Compiling home v0.5.9
   Compiling cassowary v0.3.0
   Compiling serde_derive v1.0.193
   Compiling tracing-attributes v0.1.27
   Compiling thiserror-impl v1.0.52
   Compiling strum_macros v0.25.3
   Compiling enum-as-inner v0.6.0
   Compiling clap_derive v4.4.7
   Compiling stability v0.1.1
   Compiling derive_more v0.99.17
   Compiling chrono v0.4.31
   Compiling test-case-macros v3.3.1
   Compiling etcetera v0.8.0
   Compiling crossbeam v0.8.3
   Compiling petgraph v0.6.4
   Compiling nix v0.27.1
   Compiling dns-lookup v2.0.4
   Compiling humantime v2.1.0
   Compiling yansi v0.5.1
   Compiling diff v0.1.13
   Compiling arrayvec v0.7.4
   Compiling hex-literal v0.4.1
   Compiling pretty_assertions v1.4.0
   Compiling caps v0.5.5
   Compiling test-case v3.3.1
   Compiling tracing v0.1.40
   Compiling hickory-proto v0.24.0
   Compiling strum v0.25.0
   Compiling clap v4.4.12
   Compiling comfy-table v7.1.0
   Compiling ratatui v0.25.0
   Compiling clap_complete v4.4.5
   Compiling hickory-resolver v0.24.0
   Compiling tracing-serde v0.1.3
   Compiling serde_spanned v0.6.5
   Compiling toml_datetime v0.6.5
   Compiling ipnetwork v0.18.0
   Compiling csv v1.3.0
   Compiling toml_edit v0.21.0
   Compiling maxminddb v0.23.0
   Compiling tracing-subscriber v0.3.18
   Compiling toml v0.8.8
   Compiling tracing-chrome v0.7.1
   Compiling trippy v0.10.0-dev (/workspace/repo)
error[E0432]: unresolved import `crate::tracing::Config`
   --> src/tracing/packet/checksum.rs:185:13
    |
185 |         use crate::tracing::Config;
    |             ^^^^^^^^^^^^^^^^^^^^^^ no `Config` in `tracing`
    |
help: a similar name exists in the module
    |
185 |         use crate::tracing::config;
    |                             ~~~~~~
help: consider importing one of these items instead
    |
185 |         use crate::dns::Config;
    |             ~~~~~~~~~~~~~~~~~~
185 |         use petgraph::dot::Config;
    |             ~~~~~~~~~~~~~~~~~~~~~

For more information about this error, try `rustc --explain E0432`.
error: could not compile `trippy` (lib test) due to previous error
warning: build failed, waiting for other jobs to finish...
error: command `/usr/local/rustup/toolchains/1.70.0-x86_64-unknown-linux-gnu/bin/cargo test --no-run --message-format json-render-diagnostics` exited with code 101
reward=0 graded=232 found=0 failed=0 parsed=0 framework=cargo exit_code=101
