patching file engine/crates/integration-tests/tests/execution/joins.rs
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

────────────
     Summary [   0.109s] 1 test run: 0 passed, 1 failed, 580 skipped
  TRY 3 FAIL [   0.033s] (1/1) integration-tests::integration_tests execution::joins::nested_joins
  stdout ───

    running 1 test
    test execution::joins::nested_joins ... FAILED

    failures:

    failures:
        execution::joins::nested_joins

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 580 filtered out; finished in 0.01s

  stderr ───
    thread 'execution::joins::nested_joins' panicked at /workspace/repo/engine/crates/integration-tests/src/engine/builder.rs:101:14:
    called `Result::unwrap()` on an `Err` value: Validation([RuleError { locations: [Pos(11:29)], message: "this join attempts to select children, but joins can only select a single field" }])
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

error: test run failed
reward=0 graded=1 found=0 failed=0 parsed=0 framework=cargo exit_code=100
