patching file crates/cairo-lang-starknet/src/casm_contract_class_test.rs
   Compiling test-case-core v3.2.1
   Compiling serde_derive v1.0.192
   Compiling thiserror-impl v1.0.50
   Compiling zeroize_derive v1.4.2
   Compiling const_format v0.2.32
   Compiling test-log v0.2.13
   Compiling env_logger v0.10.1
   Compiling schemars_derive v0.8.16
   Compiling impl-trait-for-tuples v0.2.2
   Compiling salsa-macros v0.16.0
   Compiling derivative v2.2.0
   Compiling ark-ff-asm v0.4.2
   Compiling test-case-macros v3.2.1
   Compiling minilp v0.2.2
   Compiling good_lp v1.7.0
   Compiling genco v0.17.8
   Compiling zeroize v1.6.0
   Compiling unescaper v0.1.2
   Compiling cairo-lang-syntax-codegen v2.4.1 (/workspace/repo/crates/cairo-lang-syntax-codegen)
   Compiling test-case v3.2.1
   Compiling indexmap v2.1.0
   Compiling parity-scale-codec v3.6.5
   Compiling smol_str v0.2.0
   Compiling serde_spanned v0.6.4
   Compiling salsa v0.16.1
   Compiling petgraph v0.6.4
   Compiling toml_edit v0.19.15
   Compiling toml_edit v0.21.0
   Compiling ark-serialize v0.4.2
   Compiling cairo-felt v0.9.1
   Compiling ark-ff-macros v0.4.2
   Compiling lalrpop v0.20.0
   Compiling cairo-lang-utils v2.4.1 (/workspace/repo/crates/cairo-lang-utils)
   Compiling proc-macro-crate v1.3.1
   Compiling cairo-lang-debug v2.4.1 (/workspace/repo/crates/cairo-lang-debug)
   Compiling cairo-lang-test-utils v2.4.1 (/workspace/repo/crates/cairo-lang-test-utils)
   Compiling cairo-lang-eq-solver v2.4.1 (/workspace/repo/crates/cairo-lang-eq-solver)
   Compiling toml v0.8.8
   Compiling cairo-lang-filesystem v2.4.1 (/workspace/repo/crates/cairo-lang-filesystem)
   Compiling cairo-lang-proc-macros v2.4.1 (/workspace/repo/crates/cairo-lang-proc-macros)
   Compiling parity-scale-codec-derive v3.6.5
   Compiling cairo-lang-syntax v2.4.1 (/workspace/repo/crates/cairo-lang-syntax)
   Compiling cairo-lang-diagnostics v2.4.1 (/workspace/repo/crates/cairo-lang-diagnostics)
   Compiling cairo-lang-project v2.4.1 (/workspace/repo/crates/cairo-lang-project)
   Compiling ark-ff v0.4.2
   Compiling cairo-lang-casm v2.4.1 (/workspace/repo/crates/cairo-lang-casm)
   Compiling cairo-lang-sierra v2.4.1 (/workspace/repo/crates/cairo-lang-sierra)
   Compiling cairo-lang-parser v2.4.1 (/workspace/repo/crates/cairo-lang-parser)
   Compiling starknet-ff v0.3.5
   Compiling starknet-curve v0.4.0
   Compiling cairo-lang-defs v2.4.1 (/workspace/repo/crates/cairo-lang-defs)
   Compiling starknet-crypto-codegen v0.3.2
   Compiling starknet-crypto v0.6.1
   Compiling cairo-lang-plugins v2.4.1 (/workspace/repo/crates/cairo-lang-plugins)
   Compiling cairo-lang-semantic v2.4.1 (/workspace/repo/crates/cairo-lang-semantic)
   Compiling cairo-lang-sierra-type-size v2.4.1 (/workspace/repo/crates/cairo-lang-sierra-type-size)
   Compiling cairo-lang-sierra-ap-change v2.4.1 (/workspace/repo/crates/cairo-lang-sierra-ap-change)
   Compiling cairo-lang-sierra-gas v2.4.1 (/workspace/repo/crates/cairo-lang-sierra-gas)
   Compiling cairo-lang-sierra-to-casm v2.4.1 (/workspace/repo/crates/cairo-lang-sierra-to-casm)
   Compiling cairo-lang-lowering v2.4.1 (/workspace/repo/crates/cairo-lang-lowering)
   Compiling cairo-lang-sierra-generator v2.4.1 (/workspace/repo/crates/cairo-lang-sierra-generator)
   Compiling cairo-lang-compiler v2.4.1 (/workspace/repo/crates/cairo-lang-compiler)
   Compiling cairo-lang-starknet v2.4.1 (/workspace/repo/crates/cairo-lang-starknet)
    Finished test [unoptimized + debuginfo] target(s) in 1m 06s
────────────
 Nextest run ID 4e77f347-5cb2-4e93-8bbe-ae92ce154b9b with nextest profile: default
    Starting 1 test across 1 binary (82 tests skipped)
        PASS [  18.587s] (1/1) cairo-lang-starknet casm_contract_class::test::test_casm_contract_has_bytecode_segment_lengths
────────────
     Summary [  18.588s] 1 test run: 1 passed, 82 skipped
reward=1 graded=1 found=1 failed=0 parsed=1 framework=cargo exit_code=0
