patching file internal/controller/controllers/bmh_agent_controller_test.go
Starting PostgreSQL 15 database server: main.
{"Time":"2026-06-29T15:20:49.45736066Z","Action":"start","Package":"github.com/openshift/assisted-service/internal/controller/controllers"}
{"Time":"2026-06-29T15:20:49.521104983Z","Action":"run","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers"}
{"Time":"2026-06-29T15:20:51.620534169Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0mtime=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentServiceConfig Reconcile started\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.620895031Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"FilesystemStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.62093328Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"DatabaseStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.62095767Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.620976438Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.621112532Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ServiceMonitor created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.621145154Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.621183219Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.621301787Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentLocalAuthSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.621450629Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"DatabaseSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.621461483Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.621489235Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"IngressCertConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.62150382Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.621613497Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AssistedServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.621808075Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AssistedServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.62183408Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentClusterInstallValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.621852524Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"InfraEnvValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.621869277Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.621889529Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.621922034Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.621935733Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.621947757Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookClusterRole created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.621970078Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookClusterRoleBinding created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.621993849Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookAPIService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.622342373Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"Updating image service statful set in-place\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.622787683Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentServiceConfig Reconcile ended\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=35ea566d-bc7b-40d0-bc28-693300cf7adb\n"}
{"Time":"2026-06-29T15:20:51.624354975Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentServiceConfig Reconcile started\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
{"Time":"2026-06-29T15:20:51.624429778Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"FilesystemStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
{"Time":"2026-06-29T15:20:51.624453803Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"DatabaseStorage created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
{"Time":"2026-06-29T15:20:51.624476282Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
{"Time":"2026-06-29T15:20:51.624485235Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
{"Time":"2026-06-29T15:20:51.62453828Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ServiceMonitor created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
{"Time":"2026-06-29T15:20:51.624568144Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
{"Time":"2026-06-29T15:20:51.624597946Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentRoute created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
{"Time":"2026-06-29T15:20:51.624701706Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentLocalAuthSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
{"Time":"2026-06-29T15:20:51.624826336Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"DatabaseSecret created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
{"Time":"2026-06-29T15:20:51.624839882Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
{"Time":"2026-06-29T15:20:51.624853182Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"IngressCertConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
{"Time":"2026-06-29T15:20:51.624865802Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"ImageServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
{"Time":"2026-06-29T15:20:51.624967549Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AssistedServiceConfigMap created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
{"Time":"2026-06-29T15:20:51.625145381Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AssistedServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
{"Time":"2026-06-29T15:20:51.625161049Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentClusterInstallValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
{"Time":"2026-06-29T15:20:51.625175393Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"InfraEnvValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
{"Time":"2026-06-29T15:20:51.625183158Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"AgentValidatingWebHook created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
{"Time":"2026-06-29T15:20:51.625210117Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
{"Time":"2026-06-29T15:20:51.625226334Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookServiceDeployment created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
{"Time":"2026-06-29T15:20:51.625240363Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookServiceAccount created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
{"Time":"2026-06-29T15:20:51.625255557Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookClusterRole created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
{"Time":"2026-06-29T15:20:51.625268586Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookClusterRoleBinding created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
{"Time":"2026-06-29T15:20:51.625281425Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:20:51Z\" level=info msg=\"WebHookAPIService created\" agent_service_config=agent agent_service_config_namespace= go-id=40 request_id=1da10e37-fbf2-4953-b923-e3b4f527f71e\n"}
