patching file .test_placeholder
   Compiling ryu v1.0.17
   Compiling atomic-waker v1.1.2
   Compiling new_debug_unreachable v1.0.4
   Compiling linux-raw-sys v0.3.8
   Compiling bit-vec v0.6.3
   Compiling rustls v0.21.10
   Compiling string_cache v0.8.7
   Compiling piper v0.2.1
   Compiling ring v0.17.8
   Compiling itertools v0.10.5
   Compiling ascii-canvas v3.0.0
   Compiling ena v0.14.2
   Compiling bit-set v0.5.3
   Compiling lalrpop-util v0.20.0
   Compiling want v0.3.1
   Compiling petgraph v0.6.4
   Compiling async-channel v2.2.0
   Compiling form_urlencoded v1.2.1
   Compiling futures-lite v1.13.0
   Compiling is-terminal v0.4.12
   Compiling socket2 v0.4.10
   Compiling unicode-normalization v0.1.22
   Compiling http-body v0.4.6
   Compiling async-lock v2.8.0
   Compiling aho-corasick v1.1.2
   Compiling futures-channel v0.3.30
   Compiling pico-args v0.5.0
   Compiling unicode-bidi v0.3.15
   Compiling httpdate v1.0.3
   Compiling diff v0.1.13
   Compiling regex-syntax v0.7.5
   Compiling polling v3.5.0
   Compiling unicode-xid v0.2.4
   Compiling tower-service v0.3.2
   Compiling blocking v1.5.1
   Compiling idna v0.5.0
   Compiling async-executor v1.8.0
   Compiling event-listener v3.1.0
   Compiling base64 v0.21.7
   Compiling async-channel v1.9.0
   Compiling kv-log-macro v1.0.7
   Compiling thiserror v1.0.57
   Compiling async-io v2.3.1
   Compiling async-trait v0.1.77
   Compiling url v2.5.0
   Compiling rustls-pemfile v1.0.4
   Compiling encoding_rs v0.8.33
   Compiling sync_wrapper v0.1.2
   Compiling tokio-macros v2.2.0
   Compiling serde_derive v1.0.196
   Compiling futures-macro v0.3.30
   Compiling thiserror-impl v1.0.57
   Compiling async-signal v0.2.5
   Compiling async-global-executor v2.4.1
   Compiling lalrpop v0.20.0
   Compiling async-process v1.8.1
   Compiling webpki-roots v0.25.4
   Compiling mime v0.3.17
   Compiling ipnet v2.9.0
   Compiling similar v2.4.0
   Compiling levenshtein v1.0.5
   Compiling lazy_static v1.4.0
   Compiling async-attributes v1.1.2
   Compiling futures-util v0.3.30
   Compiling tokio v1.36.0
   Compiling basic-cookies v0.1.5
   Compiling async-std v1.12.0
   Compiling async-object-pool v0.1.4
   Compiling tokio-util v0.7.10
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling h2 v0.3.24
   Compiling serde_urlencoded v0.7.1
   Compiling serde_regex v1.1.0
   Compiling assert-json-diff v2.0.2
   Compiling tokio-rustls v0.24.1
   Compiling hyper v0.14.28
   Compiling hyper-rustls v0.24.2
   Compiling httpmock v0.7.0
   Compiling reqwest v0.11.24
   Compiling embedding v0.0.0 (/workspace/repo/crates/embedding)
    Finished test [unoptimized + debuginfo] target(s) in 38.48s
────────────
 Nextest run ID 6d5036ad-761f-4d3a-8a73-ff062752a3b0 with nextest profile: default
    Starting 3 tests across 1 binary
        PASS [   0.122s] (1/3) embedding tests::test_openai_embedding_error
        PASS [   0.123s] (2/3) embedding tests::test_openai_embedding_successful
        PASS [   0.123s] (3/3) embedding tests::test_openai_embedding_empty_embedding
────────────
     Summary [   0.124s] 3 tests run: 3 passed, 0 skipped
reward=1 graded=3 found=0 failed=0 parsed=3 framework=cargo exit_code=0
